<title>《我欲封天》▷ 第981章 魂燈虛影！（第二更）</title><br><p>&emsp;&emsp;這聲音，來自……妖仙古宗！！</p>
<br><p>&emsp;&emsp;那存在於第九山海的星空裡，可卻每隔一段歲月纔開啓一次的神秘之地，那裡不是仙墟，也沒有仙墟神秘，可卻因其歷史，從而成爲了第九山海近乎于禁忌的一處區域。</p>
<br><p>&emsp;&emsp;儘管，每隔一段歲月，妖仙古宗都會開啓，每次都有不同星辰的天驕踏入，無比的熟悉，但又無比陌生的妖仙古宗！</p>
<br><p>&emsp;&emsp;那裡，是當年李主創建，曾經的季家與方家，在那裡繁衍生息，存在了太多的歲月，在那個時候，如今的這些所謂的宗門，都只不過是妖仙古宗內的一部分而已。</p>
<br><p>&emsp;&emsp;聖地也好，三教六宗也罷，都是如此，唯有三大道門超然在外。</p>
<br><p>&emsp;&emsp;傳說，在那裡有一尊哪怕是季主都要忌憚的兇獸，其名爲夜！</p>
<br><p>&emsp;&emsp;傳說，這尊兇獸，具備時空之力，可讓人夢迴遠古……</p>
<br><p>&emsp;&emsp;傳說，那裡有一個人，常年的在一座山峰上，時而大笑，時而哭泣，時而沉默……</p>
<br><p>&emsp;&emsp;而如今，這個聲音，就是從妖仙古宗內傳出，迴盪在孟浩的耳中，孟浩瞬間就認出，這個聲音……屬於柯九思！！</p>
<br><p>&emsp;&emsp;因其行事魯莽，因其驕傲跋扈，因其闖下不少大禍，故而其父柯雲海，將其改名爲九思，意思是告誡他的兒子，行事若三思不夠，那就九思！</p>
<br><p>&emsp;&emsp;孟浩身體震動，他沒想到，在自己開仙脈的時候，在之前的機緣都爆發之後，當年於妖仙古宗的緣……也在這一刻，爆發。</p>
<br><p>&emsp;&emsp;柯九思。那是一個讓他難忘的名字。而最難忘的。則是……柯雲海。</p>
<br><p>&emsp;&emsp;那是他的義父，那是讓孟浩首次感受到了父愛的魂顫，那是他這一輩子，永遠永遠不可能，也不會遺忘的回憶。</p>
<br><p>&emsp;&emsp;每次想到柯雲海，孟浩的眼睛都會發紅，似又止不住的淚水在內，他想念柯雲海。想念在妖仙古宗的一幕幕，想念那個父愛如山的身影。</p>
<br><p>&emsp;&emsp;“小弟，我帶父親，送你一脈……”這句話，在孟浩耳邊迴盪，他早已明白，從他獲得了柯雲海認可的那一刻起，柯九思……從某種意義上說，是自己的哥哥。</p>
<br><p>&emsp;&emsp;孟浩望着遠處的星空，他的思緒。隨着這一句話，回到了曾經。</p>
<br><p>&emsp;&emsp;星空裡。妖仙古宗所在的地方，被一片濃密到了極致霧遮蓋，在那霧氣深處，一片廢墟……廢墟里沒有天地，一片昏暗。</p>
<br><p>&emsp;&emsp;只能模糊的看到，似乎……在其中一座山峰上，此刻有一個白衣身影，正站在那裡，衣衫漂浮，默默的如永恆般的存在。</p>
<br><p>&emsp;&emsp;山頂上，有一口棺槨……</p>
<br><p>&emsp;&emsp;這白衣身影，正是柯九思，他默默的站在那裡，臉上慢慢露出一縷笑容，帶着滄桑，帶着追憶，帶着感慨，輕聲喃喃。</p>
<br><p>&emsp;&emsp;“小弟，父親已不在了，你這裡……我來照顧。”他低聲時，右手擡起，向着遠方一指，這一指之下，立刻整個妖仙古宗的廢墟，轟然震動，大地下，那沉睡的夜，似乎也身體顫動起來。</p>
<br><p>&emsp;&emsp;與此同時，時光彷彿流逝，在柯九思的面前，不斷地回朔，十年、百年、千年、萬年……數萬年……</p>
<br><p>&emsp;&emsp;四周的大地，還有無數的閣樓，還有那些骸骨，都在改變，慢慢的，坍塌的閣樓恢復如初，死亡的骸骨慢慢站了起來，恢復了血肉，消失的天地，更是清晰的歸來。</p>
<br><p>&emsp;&emsp;歡聲笑語，長虹飛舞，天空有人在講道，每一座山上都有仙獸咆哮，應龍在天，如天空君王，呼嘯而過。</p>
<br><p>&emsp;&emsp;一切……都在恢復，直至柯九思所在的山峰上，柯雲海的洞府，恢復了璀璨，有道光散出，威壓滔天。</p>
<br><p>&emsp;&emsp;轟的一聲，柯雲海洞府的門，緩緩開啓，一箇中年男子，神色不怒自威，邁步走出，正是……柯雲海！</p>
<br><p>&emsp;&emsp;他的氣勢如虹，在他身上，看不到絲毫的死氣，一股至尊的氣息，蘊含在他身軀裡，一旦爆發，將會撼動天地。</p>
<br><p>&emsp;&emsp;他邁步走出，到了山頂，站在了柯九思所在的位置，柯九思，身影重疊……</p>
<br><p>&emsp;&emsp;不知這是哪一年，哪一月，哪一日，柯雲海，在這山頂上，與他的子嗣，隔着歲月，重疊了。</p>
<br><p>&emsp;&emsp;許久，柯雲海緩緩的擡起手，立刻龍盞鳳芯的魂燈飛出，落在他的手中時，柯雲海凝望魂火，半晌之後微微一笑，揮手間，一條龍飛出，此龍剛一出現，立刻散出妖異之感，騰雲駕霧，一聲咆哮，就讓大地震動。
            www•ⓣⓣⓚⓐⓝ•c o</p>
<br><p>&emsp;&emsp;“妖仙之龍。”柯雲海淡淡開口。</p>
<br><p>&emsp;&emsp;“妖仙之龍。”在柯雲海開口的瞬間，柯九思也喃喃低語，一樣的動作，一樣的揮手，唯一不同的，是在他的手中，沒有龍盞鳳芯的魂燈。</p>
<br><p>&emsp;&emsp;“此龍凝聚妖仙氣運，具備第九山一絲本源，最適合開出仙脈！”柯雲海話語一出，右手驀然一指，頓時那條妖仙之龍，直奔蒼穹雲霧而去，眨眼消失。</p>
<br><p>&emsp;&emsp;隨着此龍的消失，柯雲海的身影慢慢暗去，只剩下了柯九思還在，而四周的妖仙古宗，也在這一刻，如幾個呼吸的時間，走完了無數歲月，重新變成了廢墟，大地依舊殘骸，一切回到瞭如今。</p>
<br><p>&emsp;&emsp;一聲嘆息，從大地內傳出，夜，睜開了眼。</p>
<br><p>&emsp;&emsp;山峰上，柯九思的雙眼，不知何時，流下了淚水。</p>
<br><p>&emsp;&emsp;“爹……我想你……”柯九思喃喃，許久他擡起頭，看着昏暗的原本是蒼穹的上方，右手一指，這一指之下，雲霧轟鳴，急速的散開，一條帶着歲月滄桑的龍，驀然間衝出雲霧。</p>
<br><p>&emsp;&emsp;正是……那條妖仙之龍。</p>
<br><p>&emsp;&emsp;此龍本不存在，是夜的力量，讓其從遠古，在當今幻化。</p>
<br><p>&emsp;&emsp;“去吧……小弟，這是我代父親，給你的。”柯九思喃喃，一揮手，立刻這條妖仙之龍，咆哮一聲，直接破開雲霧，瞬間遠去。</p>
<br><p>&emsp;&emsp;隨着它的遠去，柯九思的身影慢慢黯淡，整個妖仙古宗，再次被雲霧瀰漫，這裡重新寂靜……</p>
<br><p>&emsp;&emsp;這條妖仙之龍，一路破開星空，出現在了東勝星外，出現在了孟浩的面前。</p>
<br><p>&emsp;&emsp;孟浩身體震動，他看着這條龍，他在這條龍上，感受到了柯雲海的氣息。</p>
<br><p>&emsp;&emsp;“義父……”孟浩內心悲傷，喃喃時，這條妖仙之龍，轟的一聲，直奔孟浩，眨眼就融入孟浩體內，從始至終，孟浩沒有絲毫反抗與排斥，任由此龍融入體內後，在他的身體裡，勢如破竹般，直接開闢出了一條模糊的仙脈！</p>
<br><p>&emsp;&emsp;那是……第一百二十一脈！</p>
<br><p>&emsp;&emsp;那是……柯雲海的遺贈，柯九思的代夫送出！</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;孟浩身上的氣息，在這一刻瘋狂的爆發，超越了之前，甚至在他的身後，隱隱的，居然出現了一些模糊的燈！！</p>
<br><p>&emsp;&emsp;更是在這一刻，即將消散的仙門，彷彿被一隻無形的大手，生生的從虛無中拽了出來，仙光釋放，仙氣再次爆發，涌入孟浩體內，不斷地融入這第一百二十一條仙脈內，使得這仙脈，更爲凝聚。</p>
<br><p>&emsp;&emsp;很快的，當這條仙脈徹底的成型時，仙門外那些飛舞的仙龍，多出了一條。</p>
<br><p>&emsp;&emsp;那是第一百二十一條仙龍，此龍全身散出妖異之芒，流轉之時，讓人看不清到底是什麼顏色，可卻能在這條仙龍上，看到一股滄桑的歲月感，似乎它存在的歲月，很是悠久。</p>
<br><p>&emsp;&emsp;更是在這條仙龍出現的同時，在第九山海內，芷香所在的妖仙宗，全宗轟動，宗門內供奉的所有物品，都在這一刻傳出震動，似在去共鳴。</p>
<br><p>&emsp;&emsp;孟浩身上的氣息，在這不斷地爆發下，隨着他身後那些虛幻的燈出現，立刻讓第九山海所有看到這一幕的修士，全部腦海嗡嗡，他們哪怕早就被孟浩這裡多次震動，可眼下，還是再次被撼動了心神。</p>
<br><p>&emsp;&emsp;“那是……魂燈？”</p>
<br><p>&emsp;&emsp;“這方浩強大到了不可思議的程度，他……他居然，出現了魂燈虛影！！”</p>
<br><p>&emsp;&emsp;“哪怕僅僅是虛影，可這也是魂燈啊！！”</p>
<br><p>&emsp;&emsp;嗡鳴譁然之聲，在第九山海內衆多區域同時傳出。</p>
<br><p>&emsp;&emsp;崑崙道內，楚玉嫣始終凝望孟浩，看着孟浩那裡一步步開出仙脈，她的臉上帶着紅暈，她的目中露出明亮的光。</p>
<br><p>&emsp;&emsp;眼前的孟浩，早已在她的心底，抹不去了。</p>
<br><p>&emsp;&emsp;丹鬼在一旁，含笑看着整個崑崙道都能看到的虛幻畫面，他深吸口氣，笑着搖頭，目中帶着慈祥。</p>
<br><p>&emsp;&emsp;“被自己的弟子超越，也算是一件喜事。”</p>
<br><p>&emsp;&emsp;這一刻，東勝星上，一樣傳出譁然，方家族人全部睜大了眼，方秀山身體踉蹌的退後幾步，他的身心，在孟浩仙劫降臨後，就在那不斷地震動中，已近乎要崩潰。</p>
<br><p>&emsp;&emsp;“不可能，不可能……”他無法置信的看着孟浩四周的那些黯淡的燈，他不相信自己的眼界。</p>
<br><p>&emsp;&emsp;方衛在半空，沉默不語，可他的身體卻在顫抖，他發現，自己要去戰孟浩的決心，如今已快要凝聚不住。</p>
<br><p>&emsp;&emsp;大長老驚若木雞，腦海轟鳴。</p>
