<title>《我欲封天》▷ 第315章 黃大仙的洞府</title><br><p>&emsp;&emsp;墨土大地的黃昏，蒼麻在天，大地漆黑，一片蕭瑟。</p>
<br><p>&emsp;&emsp;看不到什麼凡人，因此地的環境，凡人很難居住，故而此地之人，大都是修士居多，就算偶爾有些凡人，也都是身強體壯，氣血強盛，是此地多年來，組成的修真家族後裔。</p>
<br><p>&emsp;&emsp;孟浩在踏入這片墨土的一瞬，他回過頭，臉上露出一抹狐疑，他隱隱覺得，在踏入這裡後，似身上有一道無形的絲線，被遮蓋了。</p>
<br><p>&emsp;&emsp;偏偏在沒有踏入此地前，這條無形的絲線，孟浩根本就沒有絲毫察覺，唯有在其被遮蓋的一刻，孟浩才察覺其存在。</p>
<br><p>&emsp;&emsp;沉吟了片刻，孟浩若有所思，藤條託着他的身體，在這大地上呼嘯而去，片刻後，孟浩收回心思，雙目閃動間，散開了靈識。</p>
<br><p>&emsp;&emsp;他靈識散開，此地方圓百里，剎那在其腦海浮現。</p>
<br><p>&emsp;&emsp;“要找一處地方，安靜的療傷……”</p>
<br><p>&emsp;&emsp;“另外當初的周德坤，就是被抓入了墨土……而且在這裡，有無木蠶的信息，若有可能，或許能將無木蠶煉製出來。”孟浩略一沉吟，再次取出了季鴻東的儲物袋，其上的符文，此刻竟也微弱了一下，如被壓制，只是孟浩嘗試之後，還無法打開，可他也看出，這種壓制時間再長一些，自己應該可以打開儲物袋。</p>
<br><p>&emsp;&emsp;半晌後，孟浩閉上了眼，任由藤條急速前行，沒有絲毫休息，一連前行了一個多月。</p>
<br><p>&emsp;&emsp;途中遇到了一些墨土的修士，這些修士一個個身體乾瘦，凶煞的氣息極爲強烈。且很少三五成羣。大都是單獨一人。給孟浩的感覺，如同孤狼。</p>
<br><p>&emsp;&emsp;這一點，與南域有着強烈的不同。</p>
<br><p>&emsp;&emsp;似乎這裡的人，於生死中經歷了太多，但凡是可以存活下來的，幾乎都是沾了不少的鮮血。</p>
