<title>《我欲封天》▷ 第1086章 如風所欲！</title><br>&emsp;&emsp;如風界！<br>
<br>&emsp;&emsp;一個曾經的三千下界之一，甚至有仙界的花園之稱，是曾經仙界最重要的百界之一！<br>
<br>&emsp;&emsp;這裡，出現了太多的修士，飛昇到了仙界，在仙界佔據了衆多的仙位，多少年來，甚至這裡還曾出現過一個主宰！<br>
<br>&emsp;&emsp;那是道境與至尊之間，一個尊貴的境界！<br>
<br>&emsp;&emsp;而那個時候，是如風界最巔峰的時代，有着無盡的大地，海洋，還有那來自至尊仙界濃郁的仙河洗禮。<br>
<br>&emsp;&emsp;那個時候的如風界，甚至有小仙界之稱，整個天空都是藍色的，時而落下的仙雨，使得此地的生靈，如沐浴仙意之中。<br>
<br>&emsp;&emsp;天空上，有一條巨大的仙河，形成了瀑布，落在大地上，掀起了無盡的風，此風不會摧毀生命之火，而是會讓這裡的人們，更適合修行，甚至哪怕是凡人，也都因此延年益壽，能活過兩甲子以上者，比比皆是。<br>
<br>&emsp;&emsp;如風界，也正是因此得名。<br>
<br>&emsp;&emsp;對於至尊仙界，如風界所有修士，都存敬畏，敬其強大，也畏其強大！對於至尊仙界降臨的仙人，他們都會恭恭敬敬，仙人一言，如九鼎驚天，哪怕一個神情，一個語氣，若惹的仙人不悅，都會被如風界所不容。<br>
<br>&emsp;&emsp;可也並非是任何仙人都如此，若是尋常者，雖敬，可畏卻不會那麼強烈，畢竟在如風界想要永恆存在，那些能長久發展的宗門與修真家族裡。就必須有老祖或是族人，飛昇仙界。<br>
<br>&emsp;&emsp;只是，這一切。隨着那場浩劫，出現了巨大的變故，完整的如風界崩潰，失去了一半的大地，如被生生吞噬，而戰火的瀰漫，也使得這裡不在仙意瀰漫。而是處處殘骸。<br>
<br>&emsp;&emsp;最主要的，是仙河的斷開。與其他界的封閉，使得這裡與外界隔離，隨着歲月的流逝，哪怕恢復了很多。可依舊閉塞。<br>
<br>&emsp;&emsp;甚至，現在的如風界，他們都不知曉外界的事情，他們依舊認爲至尊仙界如曾經般的永恆強大，對於任何一個降臨的仙人，那種刻在了血脈中的恭敬，依然強烈。<br>
<br>&emsp;&emsp;更因爲……已經很久很久，如風界內沒有人可以飛昇仙界，這更讓他們彷徨。且此界之人，修爲的極限是問鼎巔峰，無法再賣出一步。成不了仙，飛昇不出。<br>
<br>&emsp;&emsp;這就使得他們，對於降臨的仙人，更加的尊敬，更加的畏懼，更加的渴望去獲得造化。也因此……在如今的時代裡，從山海界降臨下來的修士。在如風界……就是神明！<br>
<br>&emsp;&emsp;孟浩與凡冬兒，貝玉以及那三個修士，三個妖修，就是降臨在了這裡，在了這片如風界的東南部，一處沙漠的中心。<br>
<br>&emsp;&emsp;這裡沙漠瀰漫，四周卷着風沙，炙熱的溫度，使得此地高溫瀰漫，而哪怕是高溫讓人汗流浹背，可依舊在這八方，有近乎上萬修士，正跪拜在四周，密密麻麻，彷彿形成了一個陣法。<br>
<br>&emsp;&emsp;這陣法，不存在任何攻擊性，而是一種儀式，一種尊敬。<br>
<br>&emsp;&emsp;男男女女，年幼者還是少年，年老者則是暮年，全部都跪拜，每一個神色內，都露出敬畏，全部低着頭，似乎不敢擡起去看。<br>
<br>&emsp;&emsp;而在這些人的中間，赫然有一個巨大的祭壇，這祭壇上雕刻了無數的烙印，形成了一股不可撼動的偉力，彷彿永恆的存在。<br>
<br>&emsp;&emsp;如今，天空上正有九道光，似將這整個蒼穹都映照，筆直的降臨在了祭壇上，祭壇傳出轟鳴巨響，其上所有符文都在散發光芒，運轉時，彷彿接引。<br>
<br>&emsp;&emsp;轟鳴之聲越來越強烈，這四周的所有修士，更爲顫抖，一個個不敢擡頭，而是在那些最靠近祭壇的內圈中的老者帶頭，高聲呼喚。<br>
<br>&emsp;&emsp;“我等，恭迎上仙降臨！”<br>
<br>&emsp;&emsp;這聲音一遍又一遍的傳出，迴盪在四周八方，直至過去了十多個呼吸後，那九道光，在祭壇上如同形成了柱子，與蒼穹連接，而後慢慢光芒消散，露出了其內……九個身影！<br>
<br>&emsp;&emsp;孟浩，正在其中，連同他在內，這第九海的神界內，降臨的九人，每一個身上都散發出金光，似乎神聖不可侵犯，更因他們修爲本就強於如風界的修士，來自他們身上的威壓，這一刻隨着無形的散開，讓四周所有人，都內心一顫。<br>
<br>&emsp;&emsp;孟浩目中先是茫然，眨眼就恢復了清明，目光掃過四周，看到了自己所在的祭壇，看到了祭壇下的一萬多跪拜在那裡，恭敬之聲迴盪的修士，也看到了更遠處，赫然有數十萬人，也都在跪拜，沒有一個敢擡起頭。<br>
<br>&emsp;&emsp;其中那數十萬人的前方，有一箇中年男子，穿着帝袍，顫抖中跪拜，可他的身份，卻是這一片區域國度的人皇。<br>
<br>&emsp;&emsp;被如此多的人們跪拜，就算是孟浩，也都有些不適應，他身邊的其他幾人，同樣如此。<br>
<br>&emsp;&emsp;“上仙降臨，是我第九國的無上榮幸，已有千年，再沒仙人降臨，仙人福澤，請再受我第九國七大宗門，三大家族，共同膜拜！”四周萬修裡，內圈中有一個老者，他第一個擡起頭，看向孟浩九人，他身上瀰漫了滄桑，似存活了很久，可偏偏修爲卻是問鼎。<br>
<br>&emsp;&emsp;在他身後，還有十個老者，這十個老者都是各自宗門家族的最強老祖，此刻都帶着敬畏，慢慢擡頭，向着孟浩九人，再次一拜。<br>
<br>&emsp;&emsp;“下修劍道子，九位上仙，此番降臨下界，但凡所需，但凡所想，你們的一切要求，我們都會全力去滿足，全力去做到！”那年紀最大的老者，目中帶着狂熱，聲音迴盪。<br>
<br>&emsp;&emsp;“讓你們全部自盡，你們也會做？”說話的，是貝玉身邊的一個妖修，他聲音冰冷，忽然開口。<br>
<br>&emsp;&emsp;話語一出，孟浩皺起眉頭，貝玉也是神色露出不悅。<br>
<br>&emsp;&emsp;可祭壇下的那年紀最大的老者劍道子，卻是沒有任何猶豫。<br>
<br>&emsp;&emsp;“若沒有其他上仙不允許，只需上仙一句話！”<br>
