<title>《我欲封天》▷ 第659章 發了大財！</title><br><p>&emsp;&emsp;孟浩微微一笑，停頓下來，沒有靠近。</p>
<br><p>&emsp;&emsp;老者面色難看，和那女子對望一眼後，一邊警惕孟浩，一邊加大力氣操控身前法寶，讓火海再向下沉。</p>
<br><p>&emsp;&emsp;可那海馬卻在咆哮中，身上忽然藍光一閃，好似拼命一樣，此光一瞬滔天而起，所過之處，一切冰封，就連那火海，也都剎那被寒氣封住，老者面色大變，眼看身前珠子化作寒冰，他猛的後退，一把拉住旁邊少女，就要離去，可他之前受傷，那藍光又快，眼看無法逃出……</p>
<br><p>&emsp;&emsp;他神色露出掙扎，電光火石間，看了身邊女子一眼，正要將其一把推入藍光內，藉此阻擋時。</p>
<br><p>&emsp;&emsp;孟浩右手擡起，向前一指，立刻那外散的藍光，瞬間就停頓了一下，使得老者與女子，逃出了藍光之外。</p>
<br><p>&emsp;&emsp;與此同時，孟浩一揮間，一把七甲子的歲月木劍瞬間飛出，以迅雷般的速度，剎那就直奔海馬而去，驀然穿透，只是一劍，立刻就讓這海馬身體顫抖中，發出淒厲的嘶吼，身體肉眼可見的，枯萎了一些。</p>
<br><p>&emsp;&emsp;它目中露出驚恐，身體猛地下沉，可幾乎剛剛沉下，孟浩身體上，微微露出了一些氣息，這氣息一出，這海馬剎那雙眼通紅，驀然衝出，但在劍光中，在那老者與女子的震驚中，歲月木劍連續穿透了七八次。</p>
<br><p>&emsp;&emsp;這海馬的嘶吼還在迴盪，可它的身體，已瞬間枯萎，直接成爲了乾屍，漂浮在海面上……</p>
<br><p>&emsp;&emsp;孟浩邁步走去，來到海馬屍體旁，右手在其上一按，立刻一枚妖心飛出。落在了他的手中，半空上，老者與其旁女子。都神色有些複雜，看向孟浩時。露出警惕之意，尤其是孟浩的那把劍，更讓他們心驚。</p>
<br><p>&emsp;&emsp;當孟浩擡頭看向這二人時，老者立刻身上修爲運轉，將女子拉在身後，向着孟浩一抱拳。</p>
<br><p>&emsp;&emsp;“多謝道友出手相救，這枚中品妖心屬於道友，他日若有緣相見。此恩老夫必定報答。”他說着，身體慢慢後退，孟浩的劍，讓他極爲忌憚。</p>
<br><p>&emsp;&emsp;“不急。”孟浩搖頭，右手一揮，手中的妖心飛出，直奔老者而去，老者一愣，下意識的擡手接住，看着手中的妖心。他又看了看孟浩，內心立刻驚疑不定。</p>
