<title>《我欲封天》▷ 第1487章 轉世輪迴！</title><br><p>&emsp;&emsp;是個男孩。</p>
<br><p>&emsp;&emsp;一晃十年，當初的嬰兒，成爲了少年，因其聰穎，家境殷實，走上了科考之路，數年後，這少年已然成年，走出了家鄉，去了這第八大陸上，他所在的凡俗王朝。</p>
<br><p>&emsp;&emsp;從此平步青雲，踏入朝堂，這一生沉醉在權謀之中，直至若干年後，他的地位如日中天，一上之上，萬人之下，更被先帝託孤。</p>
<br><p>&emsp;&emsp;他叫方浩。</p>
<br><p>&emsp;&emsp;在這片凡俗的國度裡，他的名字，無人不知，可也僅僅是這片凡俗的世界，至於修士，不會去關注一個凡人，哪怕此人在這片王朝裡，已然一手遮天。</p>
<br><p>&emsp;&emsp;權傾朝野的方浩，是一個怪人，他這一生沒有娶妻，沒有子嗣，在八十多歲時，他儘管不再朝中，可他的門生，他的實力，彌補整個王朝。</p>
<br><p>&emsp;&emsp;他的一句話，在很多時候，甚至比帝王的聖旨更有威懾。</p>
<br><p>&emsp;&emsp;這一年冬天，天空上飄着雪花，都城裡，有陣陣淒厲的慘叫傳出，有無數軍兵帶着冷漠，行走在都城內外，使得肅殺之意，格外明顯，彷彿比冬天還冷。</p>
<br><p>&emsp;&emsp;一處很是典雅的梅園中，一個老人坐在輪椅上，被身後的僕人推着，於這雪中的院子裡走過。</p>
<br><p>&emsp;&emsp;老人身上蓋着厚厚的被襖，他的臉上都是皺紋，身上有死氣瀰漫，他雙眼微微眯着，看起來與尋常的老人沒什麼區別。</p>
<br><p>&emsp;&emsp;“來福……”老人輕聲開口，話語一出，他身後的中年男子，立刻停下，彎腰在老者的面前，神色恭敬。目中也有崇敬之芒。</p>
<br><p>&emsp;&emsp;“老夫出生時，聽孃親說，是在春天，最後一場雪時。”</p>
<br><p>&emsp;&emsp;“人老了。總是會回憶以前……”</p>
<br><p>&emsp;&emsp;“老夫最近總是做夢，夢中似乎有一片另外的世界，距離我越來越近，挺有意思餓。”老者擡起頭，望着梅園。望着天空的雪花，沙啞的開口。</p>
<br><p>&emsp;&emsp;他身邊的僕從沒有說話，靜靜的聽着。</p>
<br><p>&emsp;&emsp;“告訴老三，讓他將自己的頭顱送來，我不喜歡他。”</p>
<br><p>&emsp;&emsp;“這場嫡變，也該結束了，第八是個好孩子，就他吧。”老人淡淡開口，似乎說着微不足道的事情，不是有關整個王朝的諸子奪嫡！</p>
