<title>《我欲封天》▷ 第1509章 隨波逐流</title><br><p>&emsp;&emsp;孟浩抱拳拜謝，沉吟片刻，沒有立刻走入陣法，而是站在那裡，默默等待。</p>
<br><p>&emsp;&emsp;直至過去了半個時辰，那負責陣法開啓的幾個水道宗弟子已有不耐時，遠處的天空上，有一道長虹呼嘯而過。</p>
<br><p>&emsp;&emsp;“是許師姐！”那幾個負責陣法的弟子，一個個目中露出崇敬之意，紛紛向着天空一拜。</p>
<br><p>&emsp;&emsp;孟浩擡頭，望着長虹內的女子，那是一個穿着白色長衫的女子，相貌並非絕美，可卻很是清秀，更有一股說不出的氣質，使得這女子看起來，雖然有些冰冷，但卻沒有給人如隔千里之外的感覺。</p>
<br><p>&emsp;&emsp;孟浩內心顫抖，遙望天空長虹內的女子時，那女子突然速度一頓，低頭時，也看到了孟浩，二人這個虛空，目光對望。</p>
<br><p>&emsp;&emsp;時間似乎在這一刻靜止，許清沉默，沒有繼續離去，而是一晃之下，降臨海面，在那些水道宗的弟子紛紛拜見時，她站在了孟浩的面前。</p>
<br><p>&emsp;&emsp;目中冷漠，如眼前的孟浩，與她沒有絲毫關聯，只是一個曾經認識之人而已。</p>
<br><p>&emsp;&emsp;“你恢復了？”孟浩望着許清，忽然開口。</p>
<br><p>&emsp;&emsp;“迷茫了數日，已分得清真實與虛幻。”許清淡淡說道。</p>
<br><p>&emsp;&emsp;“恭喜。”孟浩沉默少頃，笑了笑，抱拳一拜，轉身走向陣法，就在他踏入陣法的瞬間，許清聲音傳來。</p>
<br><p>&emsp;&emsp;“你這段時間可好？”</p>
<br><p>&emsp;&emsp;“你問的是蒼茫秘境內的那段時間，還是……這蒼茫大界內的時日。”孟浩轉頭，凝望許清。</p>
<br><p>&emsp;&emsp;“蒼茫秘境內，你沉淪的最久，那裡的一切，只是一場夢而已。孟浩，你不要繼續沉迷，早日甦醒爲好。</p>
<br><p>&emsp;&emsp;我降臨下來與你交談，是告訴你一個消息，羅天大人的意志即將降臨，第九十九代的羅天子的選出，會在近年展開，你若成爲羅天子，你我之間還可再續前緣。不過看到你這個樣子，我很失望。”許清搖頭，再次看了孟浩一眼，轉身一晃，遠去了。</p>
<br><p>&emsp;&emsp;孟浩站在陣法內，隨着陣法的開啓，他望着許清的背影，感受着對方的冷漠，他忽然笑了起來，笑聲越來越大。到了最後，陣法轟鳴間，他的身影哪怕消散了。可笑聲依舊餘音迴盪。</p>
<br><p>&emsp;&emsp;星空中，孟浩身影重新出現時，他還在大笑，笑着笑着，他咳嗽起來，眼中卻露出癲狂之意。</p>
<br><p>&emsp;&emsp;“恢復了麼，陳凡恢復了，許清恢復了。蒼茫秘境內，真的只是一場夢麼，我不信啊，爲何我的心會刺痛，她不是許清！”</p>
<br><p>&emsp;&emsp;“她不是……”</p>
<br><p>&emsp;&emsp;“她不是……”</p>
<br><p>&emsp;&emsp;“她不是！”孟浩仰天大笑，眼中漸漸露出紅芒，他的四周虛無，慢慢出現扭曲。形成了一條條孟浩看不到的絲線，這些絲線慢慢靠近孟浩，就要在孟浩如今這狀態下，鑽入他的七竅內。</p>
<br><p>&emsp;&emsp;可就在這時，突然的。孟浩胸口的銅鏡，散出熱流。這熱流比平日裡多了不少，剎那擴散孟浩全身時，孟浩身體一震，平靜下來，而那些絲線，此刻也瞬間收縮，消失無影。</p>
<br><p>&emsp;&emsp;孟浩沉默，情緒很快的平靜下來，他目中深處露出一抹精芒，他覺得不對勁，自己的情緒在方纔遇到許清後，變化太快，甚至此刻回想，有些失控，似乎受到了什麼干擾。</p>
<br><p>&emsp;&emsp;沉吟中，孟浩看了看四周，眯起雙眼時，身體一晃，直奔遠處，向着蒼茫道飛去。</p>
<br><p>&emsp;&emsp;數日後，在他的前方，出現了一顆巨大的星辰，這星辰之大，超出了水道宗以及滄海宗太多太多，龐大無比。</p>
<br><p>&emsp;&emsp;可其上卻有陣陣霧氣繚繞，使得這顆星辰看起來若隱若現，在這星辰外，還有一顆子星，傳送陣，就在那裡。</p>
<br><p>&emsp;&emsp;孟浩凝望蒼茫道的星辰，漸漸腦海的刺痛再次傳來，他使勁的搖了搖頭，一晃飛入子星辰內，藉助其內的傳送陣，傳送離去。</p>
<br><p>&emsp;&emsp;又過去了數日，孟浩終於來到了……此行的盡頭，蒼茫秘境外！</p>
<br><p>&emsp;&emsp;蒼茫秘境，是一處巨大的漩渦，這漩渦無時無刻不再轟轟轉動，聲響滔天，迴盪八方，在這漩渦外，還有無數隕石漂浮，此刻在那些隕石上，有不少修士存在，都遙望漩渦。</p>
<br><p>&emsp;&emsp;孟浩望着那龐大的漩渦，心神震動，飛去時，有不少人也注意到了孟浩，紛紛看來。</p>
<br><p>&emsp;&emsp;孟浩沒有理會存在這些隕石上的身影，他的眼中只有那巨大的漩渦，他的呼吸急促，身體沒有任何停頓，直奔漩渦而去。</p>
<br><p>&emsp;&emsp;隱隱的，他聽到了四周有人傳出呼喊，可他不在意，但就在他的身體靠近漩渦時，一股大力轟然出現在他的面前，那是一層隔膜，這隔膜將漩渦封印在內，阻止所有人踏入其內。</p>
<br><p>&emsp;&emsp;在這轟鳴間，孟浩立刻被阻擋，他噴出一口鮮血，身體不斷後退，擡頭時，望着隔膜後的漩渦，孟浩腦海裡的模糊的記憶，化作了陣陣刺痛，讓他面色蒼白起來。</p>
<br><p>&emsp;&emsp;“孟浩？”就在這時，他的身後傳來一個不確定的聲音，孟浩轉頭一望，那是一個胖子，此刻神色內有些遲疑，在與孟浩目光對望時，他苦笑起來。</p>
<br><p>&emsp;&emsp;“真的是你，我是李富貴啊，對了，你或許不認識我了，可在蒼茫秘境的夢中，我們是好兄弟。”那胖子嘆了口氣。</p>
<br><p>&emsp;&emsp;“你能來到這裡，說明你還沒有恢復，我也是這段日子纔想明白的，希望你能儘快恢復過來，還有這裡你不要嘗試進去了，我們都嘗試過，沒用的，這一處秘境，已經被羅天大人封印了。”這胖子很是同情的望着孟浩。</p>
<br><p>&emsp;&emsp;孟浩沉默，眼前之人的身影，與他模糊的記憶裡，一個身影重疊到了一起，那是小胖子。</p>
<br><p>&emsp;&emsp;“你也恢復了……”孟浩苦笑。</p>
<br><p>&emsp;&emsp;“是的，不僅我恢復了，你還記得楚玉嫣麼，還有孫海，還有王有財，他們都恢復了。”小胖子說着，回頭向着遠處一揮手，立刻從遠處有數道長虹飛來，臨近時，化作了孟浩模糊的記憶裡，熟悉的身影。</p>
<br><p>&emsp;&emsp;那是王有財，是孫海，是……楚玉嫣。</p>
<br><p>&emsp;&emsp;三人望着孟浩，神色裡都有感慨，似乎在回憶於蒼茫秘境內的夢中，發生的一切。尤其是楚玉嫣，她望着孟浩，似乎覺得有些複雜，可更多的是不可思議，彷彿她覺得，自己在夢中，怎麼會癡迷上眼前這個孟浩。</p>
<br><p>&emsp;&emsp;“其實我覺得啊，大家都是百宗的天驕之輩，我們能在蒼茫秘境的夢中成爲摯友，那麼在真實的世界裡，我覺得，我們一樣可以。”小胖子眼看衆人沉默，笑着開口。</p>
<br><p>&emsp;&emsp;“你們，都恢復了？”孟浩忍不住問道。</p>
<br><p>&emsp;&emsp;孫海等人點了點頭，看向孟浩時，都帶着同情。</p>
<br><p>&emsp;&emsp;“都恢復了，還有其他人……我覺得，你應該和其他人都接觸一下，畢竟我們在那場夢中有緣，對了，方瑜在那裡，夢中她是你姐姐。”孫海嘆了口氣，開口說道。</p>
<br><p>&emsp;&emsp;孟浩心神一顫，擡頭時，看到了遠處另一塊隕石上，有數十人在那裡，每一個面孔都熟悉，其中一個，正是他的姐姐方瑜。</p>
<br><p>&emsp;&emsp;甚至他還看到了自己的爹孃，看到了師尊丹鬼，看到了太陽子，看到了李靈兒，看到了凡冬兒，看到了芷香……</p>
<br><p>&emsp;&emsp;孟浩覺得頭更刺痛，在小胖子的邀請下，他默默地隨着衆人走去，在這裡見到了一切記憶裡的身影，那些人都在看向孟浩時，露出感慨之意，說着夢中的一切往事，大都唏噓。</p>
<br><p>&emsp;&emsp;數日後，當孟浩將這裡的所有人都見過後，他默默地坐在一顆隕石上，呆呆的望着前方被封印的漩渦，這裡的所有人都恢復了，只有孟浩這裡，他還在迷茫。</p>
<br><p>&emsp;&emsp;他忽然發現自己是孤獨的，甚至他對自己的迷茫也產生了強烈的質疑，當一個人說是虛假的夢時，他沒有質疑自己，可兩個人，三個人，十個人，百人，甚至更多的身影，都這麼說後，孟浩無法不去質疑。</p>
<br><p>&emsp;&emsp;“難道……真的只是一場夢……”孟浩喃喃。</p>
<br><p>&emsp;&emsp;“當然是真的。”小胖子來到了孟浩所在的隕石旁，坐在那裡，嘆了口氣，拿出一壺酒扔給孟浩，自己手中也有一壺，喝下一大口。</p>
<br><p>&emsp;&emsp;這裡靠近漩渦，隨着漩渦的轉動，雖然被封印，可這四周卻被影響，雖然是在星空裡，可卻與在星辰大地上沒有什麼區別。</p>
<br><p>&emsp;&emsp;孟浩接過酒壺，沒有去喝，他沉默許久，苦笑起來。</p>
<br><p>&emsp;&emsp;“罷了，罷了……”孟浩搖頭時，感受不到胸口的銅鏡，此刻正散出強烈的熱量，甚至都灼傷了孟浩的皮膚，但他卻彷彿沒有任何知覺，拿起酒壺，正要喝下，他彷彿被矇蔽了感官，絲毫沒有發現，在他拿起酒壺要喝下的剎那，他四周的所有人，小胖子，孫海，王有財，楚玉嫣，李靈兒，方瑜，還有他的父母，還有丹鬼……所有身影，都在這一瞬，齊齊的看向孟浩，看着他拿起酒壺，看着他即將喝下！</p>
