<title>《我欲封天》▷ 第1484章 此路魂燈熄！（第二更）</title><br><p>&emsp;&emsp;時間流逝，三年後。</p>
<br><p>&emsp;&emsp;蒼茫派內，依舊還有太多的人，記得方木，而那座孟浩的山峰，嫣兒獨自在內，將其封山，她的生活似乎迴歸了某種平靜。</p>
<br><p>&emsp;&emsp;孟浩不在這裡，這座山，也少了很多來自嫣兒的嬌嗔之聲，很多時候，嫣兒有些恍惚，似夢中回到了曾經。</p>
<br><p>&emsp;&emsp;可畢竟……師尊離去了。</p>
<br><p>&emsp;&emsp;嫣兒沉默，她每天除了修行外，還有一件事情是必須要做的，那就是每天都要去一趟師尊曾經的閉關之處，那裡供奉着一縷魂火。</p>
<br><p>&emsp;&emsp;那是師尊的魂火，此火不滅，師尊不隕。</p>
<br><p>&emsp;&emsp;這一天，嫣兒如往常一樣，來到了閉關之地，跪拜在魂火面前，輕聲喃喃。</p>
<br><p>&emsp;&emsp;“師尊，你已離去三年，三年不長……”</p>
<br><p>&emsp;&emsp;“對了，昨天夜裡嫣兒在修行時，明悟了一個術法。”</p>
<br><p>&emsp;&emsp;“還有，師尊，你不知道，昨天其他宗的那些可惡的傢伙，據說有活躍起來了，聽說又有人開始闖蒼茫臺了。”</p>
<br><p>&emsp;&emsp;“師尊，還有……”嫣兒每一次到來，都會在這裡喃喃自語，彷彿師尊就在她的面前一樣，此刻正說着，忽然的，她身體一顫，聲音嘎然而止，擡頭時，她的面色慘白，神色大變，望着面前的魂火。</p>
<br><p>&emsp;&emsp;這三年來始終沒有變化的魂火，此刻居然正在逐漸的黯淡，似乎隨時可以熄滅，這一幕，讓嫣兒顫抖，她腦海嗡的一聲，她知道，這是師尊的生命之火，一旦熄滅，就代表師尊死亡。</p>
<br><p>&emsp;&emsp;而顯然，此刻在超脫路上，師尊那裡正面臨生死。</p>
<br><p>&emsp;&emsp;嫣兒苦澀，她焦急，她緊張，可她卻沒有辦法去幫助師尊，也沒有辦法去改變着一切。</p>
<br><p>&emsp;&emsp;“師尊，是嫣兒沒用……”嫣兒眼淚流下，望着魂火，她的身體越發的顫抖。</p>
<br><p>&emsp;&emsp;而此刻，在超脫路上，孟浩正面臨一場生死的考驗，考驗他的，是這條路上，突然暴增的威壓。</p>
<br><p>&emsp;&emsp;三年來，他始終艱難的在這條路上前行，漸漸的身體似乎已經適應了這裡的威壓，甚至他可以短時間的奔跑，可就在今天，他在走入眼前這片區域的剎那，突然的，四周的威壓一下子暴增了十倍！</p>
<br><p>&emsp;&emsp;不是一倍，而是十倍！</p>
<br><p>&emsp;&emsp;突然降臨，突然出現，在這之前沒有任何徵兆，使得孟浩這裡，根本就來不及去反應，就轟的一聲，身體被強行的按在了地面上。</p>
<br><p>&emsp;&emsp;甚至他全身的骨頭，都在這一刻掙扎中碎裂，血肉擠壓在一起，就連頭骨，也都發出嘎吱之聲，彷彿要崩潰。</p>
<br><p>&emsp;&emsp;一股生死危機在孟浩體內爆發，可他的修爲在這一刻，一樣被壓制，孟浩顫抖，他的雙眼赤紅一片，口中發出低吼，但卻於事無補。</p>
<br><p>&emsp;&emsp;如果換了其他人，此刻已然形神俱滅，可孟浩的分身，是用本尊的青銅燈改造後，塑造出來的最完美的身軀。</p>
<br><p>&emsp;&emsp;甚至純淨的不含有任何雜質與駁雜氣息，擁有的，是至臻的仙意，可以說他的分身，就是一具仙體。</p>
<br><p>&emsp;&emsp;再加上孟浩本尊那裡的恐怖神念，這才於這突然暴增的十倍威壓下，依舊堅持。</p>
<br><p>&emsp;&emsp;時間流逝，直至過去了七八個時辰後，孟浩眼前模糊時，在這極致的威壓下，在這生死的磨練中，他體內餘下的六盞點燃的魂燈，再次熄滅一盞！</p>
