<br><title>《我欲封天》▷ 第551章 絕地！（第二更）</title><br><br>&emsp;&emsp;殺戮崛起！<br>
<br>&emsp;&emsp;烏神部落的族人，一個個嘶吼而出，心神振奮，尤其是那些曾經跟隨孟浩一路遷移的老人，一個個更是熱血再次燃燒，似回到了當年的歲月裡，在血與火中，展現生命的璀璨。<br>
<br>&emsp;&emsp;而那些這一百多年出現的族人，此刻也紛紛感受到了血液的燃燒，那些曾經在老一輩人口中流傳的關於遷移的故事，此刻似浮現在了眼前，不再是畫面，而是成爲了真實。<br>
<br>&emsp;&emsp;烏神部落，早已不是當年的烏神五部，也不是遷移中需要靠孟浩一個人保護的族羣，如今的烏神部落，是哪怕天從大部，也要全力出手纔可滅殺的存在。<br>
<br>&emsp;&emsp;而他們的衝出，殺機的崛起，那種存在骨子的強悍與瘋狂，在這一刻，轟轟爆發。<br>
<br>&emsp;&emsp;數萬烏神部落族人，全部衝出，還有衆多的妖羣，大毛，蠻巨人，部落的元嬰修士，還有那些圖騰，齊齊出現，殺入天從部落之中。<br>
<br>&emsp;&emsp;轟鳴不斷，廝殺滔天。<br>
<br>&emsp;&emsp;孟浩在半空，右手擡起時，那第三枚黑色的釘子，剎那近出現在他的手心內，將其收起後，孟浩雙眼寒芒一閃。<br>
<br>&emsp;&emsp;血獒一聲咆哮，身體剎那消失，並非殺人，而是一瞬化作了刺目紅芒，這紅芒如同一個巨大的罩子，直接將八方籠罩在內。<br>
<br>&emsp;&emsp;封死了天從部落的退路！<br>
<br>&emsp;&emsp;只是，在血獒化身紅色封印時，孟浩肩膀上的鸚鵡，突然雙眼冒光，直勾勾的盯着獒犬的身影。張開了嘴。似整個身體被震撼住。隨後就有強烈的興致，驀然在雙眼內點燃。<br>
<br>&emsp;&emsp;與此同時，七個紫海巨人，身體每一次揮舞，都有驚天紅芒傳出，所過之處，一切修士全部身體滅絕，數十萬幽魂。更是帶着無盡的寒氣，所過的區域，生機全部消失。<br>
<br>&emsp;&emsp;這完全就是一場屠殺！<br>
<br>&emsp;&emsp;烏神部落的族人，同樣成爲了這場屠殺裡的利刃，帶着猙獰，帶着復仇，帶着勢不兩立的決心，嘶吼衝去。<br>
<br>&emsp;&emsp;孟浩身體向前一晃，剎那間，就出現在了一個元嬰修士身邊。這元嬰修士是一個老嫗，穿着綠色的長袍。此刻面色蒼白，被這整個天地，因孟浩的出現，突如其來的劇變徹底震撼，她看着四周的殺戮，立刻頭皮發麻，正要退後時，她心神一震，察覺到了孟浩的身影。<br>
<br>&emsp;&emsp;老嫗雙目強烈的收縮，毫不遲疑的咬破舌尖噴出鮮血，右手擡起在儲物袋上一拍，立刻有數十件法寶全部被她取出，在這危機時刻，這老嫗已不顧一切，隨着法寶的出現，她全身圖騰之光幻化，變化出各種圖騰，與此同時，她的身體更是快速枯萎，彷彿將大部分生命都作爲修爲，逼了出來。<br>
<br>&emsp;&emsp;轟鳴迴盪，老嫗神色猙獰的剎那，孟浩神色冷漠，竟沒有絲毫閃躲，邁步走來時，右手虛空一抓，魔槍在手，向前一槍呼嘯而去。<br>
<br>&emsp;&emsp;這一槍，掀起了驚天巨響，撕裂了所有法寶，崩潰了老嫗的全部圖騰之影，一槍，刺入老嫗的眉心，直接穿透而過。<br>
<br>&emsp;&emsp;老嫗睜大了眼，呆呆的看着孟浩，身體轟的一聲崩潰爆開，其元嬰帶着虛弱正要逃遁，卻被孟浩左手虛空一抓，直接抓在了手中，狠狠一捏。<br>
<br>&emsp;&emsp;這一幕，立刻讓三個咬牙偷襲孟浩的圖騰聖祖，齊齊倒吸口氣，這三個異妖立刻駭然，正要退後時，孟浩回頭，雙目如電。<br>
<br>&emsp;&emsp;“雷。”在這四周戰場的廝殺滔天中，孟浩的聲音不大，似微不足道，可在他聲音傳出的時間，天地轟鳴，七道巨大的雷霆閃電，從虛無內轟隆一聲，驀然出現。<br>
<br>&emsp;&emsp;這是七道紅色的閃電，帶着天劫之意，降臨時，如蘊含了孟浩的意志，直奔那三個圖騰聖祖而去，這三個異妖立刻駭然，毫不遲疑的展現出各自的神通，頓時在它們的身上，五光十色，層層防護中，更有妖氣縱橫。<br>
<br>&emsp;&emsp;但……眨眼間，這三個異妖就發出淒厲的慘叫，紅色閃電轟轟而來，如同一雷破萬法，一切神通，一切術法，全部摧枯拉朽，轟鳴間，這三個圖騰異妖無法閃躲，無法避開，直接被七道紅色的閃電，淹沒了身影。<br>
<br>&emsp;&emsp;只有雷鳴之音，驚天動地，震動了整個戰場，使得所有人，在看到這一幕時，全部倒吸口氣，神色徹底駭然。<br>
<br>&emsp;&emsp;尤其是天從部落的族人，尤其是天從部落的元嬰修士已經圖騰聖祖，一個個紛紛面色大變，目中露出了恐懼。更有幾人身體一晃，毫不遲疑的脫離戰場，想要逃遁，可在碰觸四周的紅色壁障時，慘叫傳出，身體立刻消散融化。<br>
<br>&emsp;&emsp;這裡……早已成爲了絕地！<br>
<br>&emsp;&emsp;天從部落的大祭司，這位白髮蒼蒼，隱隱有些仙風道骨的老者，他手中拿着一個巨大的木杖，穿着灰色的長袍，此刻身體顫抖，眼中露出絕望，但很快，這絕望就消失，取而代之的是無比的堅定。<br>
<br>&emsp;&emsp;“天從部落的族人們，堅持下去，老祖必定會來救我們！”<br>
<br>&emsp;&emsp;他話語的傳出，立刻讓這戰場內，因孟浩的強大而恐懼的天從部落族人，一個個似雙目內，點燃了希望之火。<br>
<br>&emsp;&emsp;“老祖正在路上，他會來滅殺此僚，會來滅了此族，我天從部落，絕不會隕落！”天從部落的族公，這位穿着紫色長袍，一樣白髮蒼蒼，可雙眼卻充滿了凌厲之意，修爲堪比圖騰聖祖，邁入元嬰大圓滿的老者，此刻深吸口氣，聲音傳遍戰場。<br>
