<br><title>《我欲封天》▷ 第749章 青羅帝君！</title><br><br>&emsp;&emsp;一個月後。<br>
<br>&emsp;&emsp;南域四方勢力，齊戰血妖宗，此事之前就被整個南域關注，如今戰後一個月，戰場內的一幕幕事情，早已被傳遍南域。<br>
<br>&emsp;&emsp;一劍宗問道巔峰老祖戰死，問道初期戰死！<br>
<br>&emsp;&emsp;青羅宗六道老祖戰死！<br>
<br>&emsp;&emsp;金寒宗老祖，李家第三祖，被抹去記憶，成爲血妖宗護法！<br>
<br>&emsp;&emsp;血妖宗少宗孟浩，具備問道巔峰分身，更具備不死身軀，多次死亡，多次重新凝聚！<br>
<br>&emsp;&emsp;血妖老祖，有一具本尊之身，在血妖宗下，實力驚天！<br>
<br>&emsp;&emsp;這一幕幕事情，傳遍南域，轟動南域所有修士，血妖宗的強大，在這一刻，徹底的成爲了南域所有人心中的駭然。<br>
<br>&emsp;&emsp;“四宗老祖，要麼死亡，要麼被擒！這血妖宗，竟如此強大！！”<br>
<br>&emsp;&emsp;“這算什麼，我聽說一劍宗的至寶，居然被血妖宗的少宗收走，此事詭異至極！”<br>
<br>&emsp;&emsp;“南域第一宗，就是這血妖宗！”<br>
<br>&emsp;&emsp;“四方勢力大敗，血妖宗豈能罷休？說不定用不了多久，大戰會再次展開！”<br>
<br>&emsp;&emsp;“可惜了那些參與戰爭中的散修，聽說幾乎全部死亡……”<br>
<br>&emsp;&emsp;這一個月，整個南域都在談論血妖宗與四方勢力的這場大戰，甚至彼此也都發現，南域的修士……居然一下子少了很多。<br>
<br>&emsp;&emsp;其中有四方勢力宗門的，還有則是那些參戰的散修，這樣的損失，對於南域來說，使得南域整體的戰力，也都減少了一些。<br>
<br>&emsp;&emsp;在這南域衆人紛紛被血妖宗一戰震撼的同時，一劍宗內，一片悲憤。曾經的最強宗門，擁有兩個問道老祖，可如今。兩個老祖全部戰死。<br>
<br>&emsp;&emsp;甚至連宗門的至寶，也都成爲了別人之物。逃回一劍宗的弟子，只是出征前的一半，斬靈強者，也都死亡的差不多，只回來了三人。<br>
<br>&emsp;&emsp;他們歸來後，立刻一劍宗封山，開啓大陣，隔絕內外。<br>
<br>&emsp;&emsp;他們都在擔心與恐懼。血妖宗的報復。<br>
<br>&emsp;&emsp;除了一劍宗外，金寒宗一樣如此，老祖死亡，問道傀儡崩潰，斬靈幾乎全滅，只有留守在宗門的一個斬靈第二刀的長老，成爲了如今金寒宗僅存的強者。<br>
<br>&emsp;&emsp;十八大陣，齊齊開啓，金寒宗……一樣選擇了封山封宗！<br>
<br>&emsp;&emsp;至於李家，隨着第三祖。第五祖的死亡，如被重創，族人也傷亡不少。好在李家傳承久遠，臨時有一位斬靈第三刀的老祖甦醒，但也僅僅就他一人，於是李家，一樣封了家族，封了山脈，封了八方。<br>
<br>&emsp;&emsp;而青羅宗……則根本不用封山，整個青羅宗，弟子已所剩無幾。甚至血妖宗內逃回的弟子，也大都沒有返回青羅宗。<br>
<br>&emsp;&emsp;至於宗門內的駐守弟子。也在得知六道死亡後，得知血妖宗大勝後。紛紛恐懼，全部離去，使得曾經偌大的青羅宗，如今人去山空。<br>
<br>&emsp;&emsp;不過還是有一些散修以及小宗門，窺探青羅宗的靈氣，暗中來臨，試圖從其內尋找典籍傳承與法寶之物。<br>
<br>&emsp;&emsp;只是，一件事情的發生，立刻讓青羅宗這裡，瞬間成爲了禁地，再無人敢踏入絲毫。<br>
<br>&emsp;&emsp;這件事情，發生在半個月前，當數百散修在這青羅宗內，遊走翻查時，忽然的，一聲陰冷的低吼，驀然間從青羅宗的地底，傳遍八方。<br>
<br>&emsp;&emsp;“本帝只是沉睡了一些時日，這裡……居然變成了這個樣子，你們也都留下吧！”隨着聲音的出現，青羅宗大地內，黑霧滔天而起，剎那籠罩八方，使得霧氣內的散修，發出淒厲的慘叫，可卻沒有一個能逃出。<br>
<br>&emsp;&emsp;霧氣外的衆人，一個個駭然中趕緊逃走，將此事傳了出去。<br>
<br>&emsp;&emsp;在這南域各方勢力混亂，一劍宗、金寒宗與李家相繼封山的同時，宋家與紫運宗，卻是如往常一樣，沒有絲毫不同。<br>
<br>&emsp;&emsp;血妖宗一戰，他們沒有參與，自然也就沒有損失，保存了完好的實力。<br>
<br>&emsp;&emsp;隨着時間的流逝，越來越多的南域修士，都在揣摩血妖宗下一步，是否要回擊，一旦報復，會首先選擇哪一個宗門。<br>
<br>&emsp;&emsp;甚至有不少修士，徘徊在血妖宗外，等待血妖宗出動的那一天。<br>
<br>&emsp;&emsp;直至這一日，天空明媚，萬里無雲，突然的，血妖宗內，有長虹驚天而起，不是一道，而是數百道，隨後數千道，最終……數萬道長虹，驚天動地。<br>
<br>&emsp;&emsp;這一幕，立刻讓血妖宗外徘徊的修士，紛紛心神震動。<br>
<br>&emsp;&emsp;“血妖宗出動了！！”<br>
<br>&emsp;&emsp;“數萬人出動，這一定是要戰了！”<br>
<br>&emsp;&emsp;“必定是要回擊，不這樣怎能立威！”<br>
<br>&emsp;&emsp;這些散修立刻將消息傳開，在這敏感的時期，在這整個南域修士都關注血妖宗的時間段，這個消息，如風一樣，以極快的速度，傳遍南域。<br>
<br>&emsp;&emsp;血妖宗動了！<br>
<br>&emsp;&emsp;數萬長虹，孟浩在前，神色陰冷，呼嘯前行，在他的身後，赫然有兩個穿着血袍的身影，神色麻木，彷彿沒有太多的意識，可那問道巔峰的氣息，卻是極爲強烈。<br>
<br>&emsp;&emsp;在後，則是斬靈強者，隨後便是數萬血妖宗，爲了復仇而出現的弟子。<br>
<br>&emsp;&emsp;數萬人一路沉默，速度極快，途中有不少南域修士看到了天空上他們的身影，紛紛震動，隨之飛出，漸漸地，遙遙的跟隨在血妖宗後發的修士，越來越多。<br>
<br>&emsp;&emsp;“青羅宗，他們的目標，是青羅宗！”<br>
<br>&emsp;&emsp;“沒錯，這個方向，只有青羅宗！”<br>
<br>&emsp;&emsp;“青羅宗早已分崩離析，弟子死的死，逃的逃，整個宗門已是廢墟！”<br>
<br>&emsp;&emsp;“你們忘了半個月前青羅宗內發生的事情？如今的青羅宗，被霧氣籠罩，其內很是神秘危險。”<br>
<br>&emsp;&emsp;血妖宗後的南域衆多修士，立刻傳出嗡鳴。<br>
<br>&emsp;&emsp;孟浩在最前方，神色平靜，唯獨目中殺機閃耀，血妖宗一戰，死傷衆多。此事仇怨極大，必須要報復回來。<br>
<br>&emsp;&emsp;而青羅宗，孟浩早就想要覆滅。滅的不僅僅是其宗門的修士，還有宗門的根基。他要將其連根拔起，讓青羅宗，在南域從此除名。<br>
<br>&emsp;&emsp;“加入血妖宗後，我已殺戮無數，既如此……索性就殺個徹徹底底！”孟浩眼中出現血光，整個人煞氣滔天，邁步間，速度更快。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;數日後。青羅宗外的天空上，血妖宗數萬長虹呼嘯而來，在他們身後，赫然有十多萬長虹，這些人……全部都是南域其他宗門的弟子與散修，從四周八方來臨，跟隨血妖宗，欲見證這場大戰。<br>
<br>&emsp;&emsp;青羅宗，不再是孟浩記憶裡的樣子，他看到的。是一片翻滾的黑色濃霧，霧氣籠罩曾經的九十九山，更是在這霧氣內。存在了濃郁的死氣。<br>
<br>&emsp;&emsp;冰寒的感覺格外明顯，甚至可以看到大地上，有一層層蔚藍色的寒冰，覆蓋四周，彷彿將這裡化作了隆冬。<br>
<br>&emsp;&emsp;孟浩站在黑霧外，冷眼看着這片濃濃的霧氣，他忽然右眼連續眨動了數下，立刻體內仙人指路的氣息散出，融入他的右眼內。再看着霧氣時，立刻這片霧氣在他的目中。模糊了很多。<br>
