<br><title>《我欲封天》▷ 第877章 釋放出來！</title><br><br>&emsp;&emsp;從開始的試煉，直至如今的擂臺，一路強勢的崛起。<br>
<br>&emsp;&emsp;此刻四強之戰，還在進行，半炷香後，趙一凡結束了戰鬥，將那古仙陵的肖羅擊敗，這一戰很容易，肖羅已沒有了戰意，他最強的九具屍體都已被斬斷了聯繫，已無法繼續爭奪四強。<br>
<br>&emsp;&emsp;趙一凡，成爲了第二個，四戰全勝之修，他站在這四戰沒有換過的擂臺上，目光一掃，看向孟浩，二人隔着兩處擂臺，目光對望，相比於趙一凡的戰意盎然，孟浩神色如常，收回目光。<br>
<br>&emsp;&emsp;半個時辰後，其他兩處戰場，也都出現了結果，凡冬兒，居然失敗，李仙兒以四戰三勝，成功踏入四強之列。<br>
<br>&emsp;&emsp;還有那錢多多，也是四戰三勝，唯一的失敗，敗在了李靈兒手中。他的對手，全部都有不同程度的瘋癲，唯有李靈兒那裡，沒有任何變化，這也是李靈兒取勝的重點。<br>
<br>&emsp;&emsp;至於凡冬兒，她失敗了兩次，一次是敗給了香火道的謝一仙，一次是敗給了李靈兒，這對她來說，打擊極大。<br>
<br>&emsp;&emsp;李靈兒的逆襲，從下四強中殺入真正的四強之列，此事讓外界第九山海轟動，尤其是李家，更是振奮。<br>
<br>&emsp;&emsp;凡冬兒神色黯淡，盤膝坐在下方的樹葉上，默默的看着遠處。她的腦海裡。浮現之前的一戰戰。許久之後，苦澀的低頭，她明白，自己之所以失敗，是因道心有了裂縫。<br>
<br>&emsp;&emsp;這裂縫，是因爲身後的女屍。<br>
<br>&emsp;&emsp;她深吸口氣，神色內露出精芒。<br>
<br>&emsp;&emsp;“這是我的劫，師尊曾說。這是我的造化，那麼……從現在開始，我不在刻意藏着女屍，而是將其顯露出來，不再去牴觸，而是接受！”凡冬兒雙眼一閃，她身後的霧氣緩緩消散，那女屍清晰的露出。<br>
<br>&emsp;&emsp;來自四周其他讓人的目光，凡冬兒不去在意了，她的目中露出執着。<br>
<br>&emsp;&emsp;星空殿堂內。九海神界的老者，微微點頭。在他看去，這一次的失敗，對凡冬兒來說，是好事。<br>
<br>&emsp;&emsp;四強，抉擇出來！<br>
<br>&emsp;&emsp;他們四人，被第九山海關注這擂臺戰的衆人矚目。<br>
<br>&emsp;&emsp;“你們有三天的時間休息，三天後……抉擇晉升最終決賽的資格！”凌雲子小心的看了一眼道樹上方的白色女子，緩緩開口。<br>
<br>&emsp;&emsp;孟浩聞言盤膝坐下，閉目打坐，在他的擂臺外，那失去半個頭顱的身影，始終存在，幽幽的望着孟浩，似從始至終，都沒有眨眼。<br>
<br>&emsp;&emsp;那目光，足以讓人毛骨悚然，孟浩看的時間長了，也就略微習慣了一些，不去理會。<br>
<br>&emsp;&emsp;一天後，元嬰以及斬靈擂臺上，也都有了四強被抉擇出來。<br>
<br>&emsp;&emsp;三天後，晉升決賽資格戰，驀然開啓！<br>
<br>&emsp;&emsp;當凌雲子的聲音迴盪時，外界第九山海，全部嗡鳴，紛紛關注。<br>
<br>&emsp;&emsp;“沒有懸念了，除非是方木與趙一凡提前碰到了一起，否則的話，最終的決賽，就是屬於他二人！”<br>
<br>&emsp;&emsp;“的確是如此，李靈兒敗給了方木，唯有那錢多多，此人修爲神秘莫測，倒是有些看頭。”<br>
<br>&emsp;&emsp;“就看這一次，他們四人之間是如何安排對決了！”<br>
<br>&emsp;&emsp;在衆人期待之時，孟浩四人，身影剎那消失，出現時，赫然在了這道樹頂峰金色樹葉下的下方。<br>
<br>&emsp;&emsp;那裡，有兩片銀色的樹葉，成爲了兩處銀色的擂臺。<br>
<br>&emsp;&emsp;在這擂臺上，四人身影還沒等出現，道樹之上，半空中那白衣女子，雙眼微不可察的一閃，這一閃之下，似影響了道樹。<br>
<br>&emsp;&emsp;眨眼間，四人身影紛紛出現，趙一凡的的前方……李靈兒從光芒中走出，他的對手不是孟浩！<br>
<br>&emsp;&emsp;而孟浩的對手，則是那神神叨叨的老者錢多多。<br>
<br>&emsp;&emsp;這樣的對決，正是外界衆人想要看到的，紛紛振奮，期待之意強烈到了極致，唯有星空殿堂的那些各宗老者，他們纔看出了一些端倪，神色都在變化時，三大道門的三老，呼吸急促，目中深處露出激動。<br>
<br>&emsp;&emsp;“她老人家竟出手干擾！”<br>
<br>&emsp;&emsp;“這說明，她對這一次的比試，認可了！！”<br>
<br>&emsp;&emsp;擂臺上，孟浩望着光芒內走出的老者，神色平靜，此番四強之中，就他與這老者，是試煉者，一路走到了現在這一步。<br>
<br>&emsp;&emsp;老者望着孟浩，沉默中雙眼內，漸漸有一抹精芒凝聚，整個人的氣勢，也漸漸崛起，凝重的程度，超出了他之前面對任何一個對手。<br>
<br>&emsp;&emsp;哪怕他面對李靈兒時，雖然失敗了，也都沒有這般凝重。<br>
<br>&emsp;&emsp;“錢多多，見過方道友。”<br>
<br>&emsp;&emsp;“方道友，這一戰，我會出全力，我想要成爲第一，而只要戰勝了你，我就有了一半的機會，成爲第一！”<br>
<br>&emsp;&emsp;孟浩望着老者，此人他之前關注了多次，能從一個試煉者，一步步走到如今，足以證明這老者的不俗之處。<br>
<br>&emsp;&emsp;尤其是，他與謝一仙的鬥法獲勝，孟浩之前與謝一仙的爭奪看似輕鬆，可若非是血妖**可以掠奪本命，對付起來也很難纏，當然，以孟浩的修爲，那香火界終究還是困不住他。<br>
<br>&emsp;&emsp;可孟浩不知這老者，是如何從那香火界中取勝。<br>
<br>&emsp;&emsp;“每一個與他對敵之人，都瘋癲了，就連之前他與謝一凡等人出手時，其他幾人，也都出現了不同程度的瘋癲。”<br>
<br>&emsp;&emsp;“有意思。”孟浩雙眼精芒一閃，右手擡起，向着身邊一放，向着老者點了點頭。<br>
<br>&emsp;&emsp;老者深吸口氣，在這一剎那，他的身體竟如氣球一般鼓起，咔咔聲中。他乾癟的身體居然出現了一塊又一塊肌肉。眨眼間。生生高出了兩個頭顱的高度，身體更是剎那強悍起來，氣勢如虹。<br>
<br>&emsp;&emsp;這一幕，讓孟浩雙眼一亮，外界衆人都大吃一驚，因爲之前這老者的戰鬥，從來沒出現這樣的一幕，哪怕與李靈兒之間。也都沒有。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;老者身體剎那飛起，速度之快，出現了殘影，顯露在了孟浩面前時，他一拳驟然落下，轟鳴間，與孟浩的手掌，立刻碰觸。<br>
<br>&emsp;&emsp;巨響滔天，擂臺震動時，老者右腳擡起。猛的一輪之下，轟擊孟浩而來。<br>
<br>&emsp;&emsp;孟浩雙眼越來越亮。沒有後退，而是身體向前一步探去，揮手間四周長河轟轟出現，彙集成爲大河，橫掃四周。<br>
