<br><title>《我欲封天》▷ 第1296章 那一槍！</title><br><br>&emsp;&emsp;“是天神山海主麼！”<br>
<br>&emsp;&emsp;“一定是天神山海主，只有天神，纔會擁有如此縱橫第八山海的氣勢！”第八山海內，所有此山海的修士，這一刻都在激動。<br>
<br>&emsp;&emsp;他們之前的被第七山海主威壓逼迫的感覺，此刻瞬間就消散了不少，一個個重新振奮，可天神道的大護法以及第八山海的幾個道主，此刻心神內卻掀起了滔天大浪，一個個驚疑不定，看向遙遠的星空，那裡，是傳來這被所有人認爲是天神山海主的波動所在。<br>
<br>&emsp;&emsp;“不是……天神大人……”天神道大護法內心震動，他能感受到天神依舊在第八山上，沒有甦醒，不但是他有如此感應，其他幾個第八山海的道主，也都多多少少，有類似的感覺。<br>
<br>&emsp;&emsp;“既然不是天神大人，那麼……會是誰……”天神道大護法以及那幾個道主，在腦海裡這個疑問浮現出來的瞬間，每個人都身體猛地顫抖，他們的腦海中，不約而同的……想起了一個人！<br>
<br>&emsp;&emsp;一個曾經出現在戰場上，施展了驚天道法，驅散了一場戰爭的身影……<br>
<br>&emsp;&emsp;“孟浩！”天神道大護法倒吸口氣，這個名字，他在說出時，心底很複雜，他可以確定，這散出了堪比山海主氣勢之人，應該就是孟浩了。<br>
<br>&emsp;&emsp;相比於第八山海修士的振奮，第七山海的修士，一個個都心神震驚，雙方之前在氣勢上差距，此刻瞬間縮短，很快的，彼此的戰爭，再一次展開。<br>
<br>&emsp;&emsp;可這一次，卻並不激烈，似乎戰爭沉穩給了一種應付，所有人的心神，都在關注那遙遠的區域，此刻正在發生的一場……可以決定這兩大山海界命運的一戰！<br>
<br>&emsp;&emsp;那是……山海主的戰爭！<br>
<br>&emsp;&emsp;這一戰，若那來臨的白主敗，則此戰對第八山海界來說，可以逆轉乾坤，甚至若這第七山海主身亡，那麼第七山海的修士，必定潰散，甚至第七山海，也將從此一蹶不振。<br>
<br>&emsp;&emsp;可若是這位白主勝，則第八山海界……將不復存在。<br>
<br>&emsp;&emsp;所有人，都在等待……這一戰的結果！<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;裂縫外，孟浩全身氣勢滔天，他的至尊橋在體內瘋狂的膨脹，他的修爲運轉，他的魂燈擴散開來，他的氣息翻滾時，神識之力讓星空顫抖。<br>
<br>&emsp;&emsp;走出了一步！<br>
<br>&emsp;&emsp;這一步，如同是火山爆發，孟浩的氣勢化作了實質，似乎將這四周的星空，凝聚的固若金湯，向着白主，直接鎮壓過去。<br>
<br>&emsp;&emsp;第七山海的白主，目露奇芒，盯着孟浩，他的神色上沒有絲毫輕視，心底凝重，孟浩的存在，對他而言，極具威脅。<br>
