<title>《我欲封天》▷ 第766章 大婚！</title><br><p>&emsp;&emsp;金光教到了！</p>
<br><p>&emsp;&emsp;那些金光教的修士，排着隊伍，踏着滾滾雲霧，出現在了婚禮所在的地方。</p>
<br><p>&emsp;&emsp;金烏族也到了！</p>
<br><p>&emsp;&emsp;所有的宗門，所有的家族，都派了不少人，來到了婚禮現場，來見證這南域多年來，第一婚的盛典。</p>
<br><p>&emsp;&emsp;空前絕後。</p>
<br><p>&emsp;&emsp;整個婚典，環繞那片大湖，來到這裡的修士足有數十萬之多，幾乎佔據瞭如今南域修士的八成。</p>
<br><p>&emsp;&emsp;根本就看不到盡頭，密密麻麻，全部都是人，而他們送上的賀禮，凝聚在一起後，可以讓任何一個修士，瞬間堪稱南域鉅富。</p>
<br><p>&emsp;&emsp;歐陽長老與何洛華，也來了，他們在人羣內，沒有靠前，而是遠遠的望着孟浩與許清，望着小胖子與陳凡，二老臉上露出慈祥的微笑。</p>
<br><p>&emsp;&emsp;他們很高興，更有得意，因爲這些如今南域的轎子，都是來自曾經的靠山宗！</p>
<br><p>&emsp;&emsp;西漠的部落，也紛紛來臨，幾乎所有孟浩認識的，或是認識孟浩的，都在這婚禮上出現，數十萬人的婚典，卻並不雜亂，有小胖子以及血妖宗的弟子在，將這四周操辦的有聲有色，井然有序。</p>
<br><p>&emsp;&emsp;喜氣之聲，歡笑之語，隨處可見。</p>
<br><p>&emsp;&emsp;強者雲集，可以說這一次的婚典，是南域有史以來，最隆重，最龐大的一次。</p>
<br><p>&emsp;&emsp;許清在這一天，美麗絕倫，她穿着一身紅色的婚裙，與孟浩站在一起時，整個婚典現場，立刻傳出陣陣歡呼祝福之聲。</p>
<br><p>&emsp;&emsp;“恭喜孟浩大人與許清仙子喜結連理！”</p>
<br><p>&emsp;&emsp;“恭喜白頭到老，相愛生生世世！”</p>
<br><p>&emsp;&emsp;“恭喜……”</p>
<br><p>&emsp;&emsp;聲音如浪。傳遍八方。孟浩心臟跳動加速。就算是他，也不由得內心緊張，他穿着一樣的紅色長袍，本就俊朗的他，此刻滿身喜氣。</p>
<br><p>&emsp;&emsp;他拉着許清的手，站在半空中，成爲了這一刻，萬衆的矚目。</p>
<br><p>&emsp;&emsp;“多謝諸位道友。來見證孟某與清兒的雙修之禮。”孟浩深吸口氣，拉着許清，向着所有人一拜。</p>
<br><p>&emsp;&emsp;許清滿臉通紅，她心臟始終在加速的怦怦跳動，任何一個女人，在這一刻，都是最美麗的，也都是最緊張的，更是最激動的。</p>
<br><p>&emsp;&emsp;這一刻，整個南域。在見證他們的一生之約。</p>
<br><p>&emsp;&emsp;轟！</p>
