<title>《我欲封天》▷ 第640章 買完後，我就走了</title><br>&emsp;&emsp;孟浩心情很好。<br>
<br>&emsp;&emsp;此刻天空風和日麗，儘快已快要黃昏，但無論是顏色還是風景，都讓孟浩覺得非常美麗，看着看着，心情就越發的好了起來。<br>
<br>&emsp;&emsp;他身體一晃，已從半空直接落下，直奔城中，幾乎在他降臨而來的同時，頓時有七八道神識瞬間來臨，剛一接近孟浩這裡，就立刻一驚，連連散開。<br>
<br>&emsp;&emsp;孟浩沒有散出太多的修爲，只是散出元嬰初期而已，可就算是這樣，在這城池內，也依舊是讓不少人心神震驚，不敢阻攔，任由孟浩踏入城池。<br>
<br>&emsp;&emsp;整個修真城池，人數衆多，極爲熱鬧，熙熙攘攘間，各種店鋪都有，修士大都是凝氣，築基也有，結丹則少見一些，但偶爾也能看到。<br>
<br>&emsp;&emsp;甚至元嬰修士，孟浩也看到了幾人，顯然不是逍遙宗，而是四環其他區域來臨交易之修。<br>
<br>&emsp;&emsp;孟浩剛剛踏上這城池，走在街道上，兩旁有一些極爲奢華的店鋪，不時有人進進出出，地面的青石板，也顯得這條街道，似有些與衆不同，多了一些富貴之意。<br>
<br>&emsp;&emsp;正走着時，在他前方，有一個結丹中期的修士，穿着一身淺綠長袍，很是威武，神色不怒自威的樣子。<br>
<br>&emsp;&emsp;此人走在前方，正要走入旁邊一家店鋪內，可還沒等他踏入，忽然的，一聲低吼從遠處傳來，一道長虹，以極快的速度，直奔這裡。<br>
<br>&emsp;&emsp;“周建賊子，原來你躲在這裡，敢搶我靈石，今日孫某誓要殺你！”來臨之人是一箇中年修士，結丹修爲，氣勢磅礴，右手掐訣間，兩把飛劍在其旁散出鋒利之芒，直奔孟浩前方那淺綠色長袍的修士而去。<br>
<br>&emsp;&emsp;這修士面色一變。來不及閃躲，轟鳴間，二人立刻戰在了一起，掀起的衝擊。頓時讓四周不少人趕緊避開。<br>
<br>&emsp;&emsp;二人明顯惡鬥，轟鳴迴盪間齊齊飛起，法寶神通對抗時，各自噴出鮮血，相互後退，幾乎在他們退後的同時，這城池內，負責治安的逍遙宗弟子，立刻從四周趕來，更有一聲冷哼傳遍八方。<br>
<br>&emsp;&emsp;“聖遙城內。禁制鬥法，你二人立刻滾出去！”<br>
<br>&emsp;&emsp;聲音迴盪時，孫性修士面色一變，立刻擡頭，趁着他擡頭的功夫。穿着淺綠色長袍的周姓修士，立刻後退，不知是否故意，竟退到了孟浩身邊，在外人沒察覺下，將一個儲物袋，快速遞給了孟浩。<br>
<br>&emsp;&emsp;“還請道友幫我保管。最遲三天，周某來取，若三天沒來，其內物品歸你。”周姓修士說着，身體一晃，剎那飛起。那孫姓修士大吼一聲，立刻追去，二人剎那不見蹤影。<br>
<br>&emsp;&emsp;孟浩眨了眨眼，這一幕打鬥發生的太突然，結束的也很突兀。他低頭看了眼手中的儲物袋，毫不遲疑的將其上的印記抹去，神識一掃，神色古怪。<br>
<br>&emsp;&emsp;這儲物袋內除了靈石，什麼都沒有……<br>
<br>&emsp;&emsp;而靈石，有整整三萬之多。<br>
<br>&emsp;&emsp;孟浩乾咳一聲，神色如常的將這儲物袋收起，在他看來，這分明是白給自己，而能幹出這麼漏洞百出，且極度不靠譜的事情者，除了記憶裡一個老傢伙，再沒別人了。<br>
<br>&emsp;&emsp;原本孟浩剛剛踏入聖島時，還沒有多想，此地他儘管熟悉，但與記憶裡的地方不大一樣，顯然是被人移山倒海的改造過。<br>
<br>&emsp;&emsp;只是……這一路太順利了，尤其是逍遙宗內的一幕幕，讓孟浩不得不去產生懷疑，如此一來，答案自然而然的就出現了。<br>
<br>&emsp;&emsp;“好在當年我去踏仙橋時，曾在高空看到過天河海，察覺到了那老傢伙居然逃到了這裡，否則的話，就算是猜疑，也並非完全確定。”<br>
<br>&emsp;&emsp;“不過這老傢伙很能隱藏，就連我的妖封感應，也都無法察覺他的氣息與聯繫。”孟浩咳嗽了一聲，不動聲色，向前走去。<br>
