<title>《我欲封天》▷ 第683章 從此之後</title><br><p>&emsp;&emsp;他甘願沉淪！</p>
<br><p>&emsp;&emsp;爲了成仙！</p>
<br><p>&emsp;&emsp;爲了不死！</p>
<br><p>&emsp;&emsp;王家第十祖流下眼淚，仰天嘶吼時，他的眼再次通紅，他的心已沒了，可族人的感覺還在，對族人的親情還在，可這……都一去，無法回頭。</p>
<br><p>&emsp;&emsp;他不甘心死亡，尤其是獲得了完美道基，尤其是身體已誕生了仙氣，他只能沉淪……</p>
<br><p>&emsp;&emsp;後悔麼，他不知道，他唯有吞噬，吞噬他血脈至親的魂魄，只有這樣的魂魄，纔可以去挽救他的生命。</p>
<br><p>&emsp;&emsp;他只能……這麼做！</p>
<br><p>&emsp;&emsp;爲了成仙！</p>
<br><p>&emsp;&emsp;王家第十祖沙啞嘶吼，意識模糊，陷入瘋狂，殺殺殺！</p>
<br><p>&emsp;&emsp;他不知殺了多少人，不知吞了多少同族，南域王家第三座城池，一夜之間，所有王家血脈，全部死亡。</p>
<br><p>&emsp;&emsp;埋葬歷代先祖的山脈，轟鳴崩潰，那七個老者哪怕修爲一樣不俗，但與這一刻具備仙氣，擁有了完美道基的王家第十祖比較，不是對手。</p>
<br><p>&emsp;&emsp;一一死亡！</p>
<br><p>&emsp;&emsp;山脈崩潰，天地轟鳴，王家……在南天大地的根基，在這一夜之間，連根拔起，這是滅族！</p>
<br><p>&emsp;&emsp;他是第十祖，是南天大地上，存活最久的老祖，是修爲最高的老祖，是所有王家族人心目中的神靈。</p>
<br><p>&emsp;&emsp;可如今，神靈成魔，殺戮滔天，在這殺戮中，他甦醒了三次。</p>
<br><p>&emsp;&emsp;第一次，是他殺了自己的弟弟，一同陪伴他多少歲月的親弟弟，王家十一祖，他親手抽出了十一祖的魂，流着眼淚，癲笑中吞入口中。</p>
<br><p>&emsp;&emsp;第二次，是他殺了自己的這些年來。最喜愛的一個晚輩，在這晚輩哭喊着老祖饒命時，他親手捏碎了他的頭骨。紅白滿手，魂魄入口。</p>
<br><p>&emsp;&emsp;第三次。是整個世界，都安靜了，在他的腳下，在他的四周，一片殘骸，沒有一個活人時，他甦醒了。</p>
<br><p>&emsp;&emsp;只是，這甦醒。也僅僅是幾個呼吸，就再次陷入了瘋狂，他的身體已不再有傷勢，早已痊癒，只是他的魂……永恆的消失了兩魂三魄。</p>
<br><p>&emsp;&emsp;只剩下了一魂四魄。</p>
<br><p>&emsp;&emsp;這是南天大地，王家所有族人的生命，換來的結果，他的確沒有魂飛魄散死亡，但……只有一魂四魄的他，這一生。也不會有幾次甦醒。</p>
<br><p>&emsp;&emsp;大多的時間，都是陷入瘋狂，陷入殺戮。此刻他在重新沉淪前，眼淚順着眼角流下，落在王家的廢墟上，不知哪一年，或許這裡會開出一片血色的花……</p>
<br><p>&emsp;&emsp;他仰天發出淒厲的慘笑，整個人化作了一道長虹，衝向遠處。</p>
<br><p>&emsp;&emsp;“成仙！”</p>
<br><p>&emsp;&emsp;“我要成仙！！”他走了，陷入永恆的瘋狂裡，離去了。</p>
<br><p>&emsp;&emsp;從此之後。南天大地，沒有了王家。從此之後，南天大地。多了一個瘋子，一個喊着成仙的瘋子，只是很少有人敢去招惹這個瘋子。</p>
<br><p>&emsp;&emsp;因爲他……已半步成仙，他的身體上，已誕生了仙氣，只差最後的仙劫，他就可以成爲真仙！</p>
<br><p>&emsp;&emsp;可他魂魄不全，永世沉淪，不會有仙劫一天。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天河海，二環海底的深處，有一朵龐大的彼岸花，在緩緩搖曳，看不清是幾色，只能模糊的看到，似有一個女子的身影，坐在花瓣上，好似將花瓣當成鞦韆，晃來晃去。</p>
<br><p>&emsp;&emsp;“沒有了道基，應該是隕落了……”</p>
<br><p>&emsp;&emsp;“封妖一脈，九爲極致，這一脈……已斷了。”</p>
<br><p>&emsp;&emsp;天河海，四環開外，在海面快速疾馳的一座島嶼，突然震動了一下，猛然間停頓下來，沉默了很久很久，一顆龐大的頭顱，緩緩從海面伸出，看向遠方。</p>
<br><p>&emsp;&emsp;“他的氣息……沒了……”</p>
<br><p>&emsp;&emsp;“這小王八蛋一肚子壞水，死了也好，死了更好，死……他怎麼死了！！”這龐大的頭顱，微微顫抖，他覺得自己應該高興的，可卻不知道爲什麼，這一刻，他沒有高興。</p>
<br><p>&emsp;&emsp;“死了……該死的，是誰殺了他，他是老祖我唯一的內門弟子，這小王八蛋狡猾多端，怎麼會死！！”</p>
<br><p>&emsp;&emsp;島嶼上，古乙丁三雨，似冥冥有察，面色蒼白，輕輕地靠在了一旁船靈老者的背上，目中露出悲傷。</p>
<br><p>&emsp;&emsp;“你不是答應我，要幫我化海麼……你不守承諾。”</p>
<br><p>&emsp;&emsp;南域大地，紫雲宗內，丹鬼正帶着微笑，煉製一爐丹藥，這是他專門爲他的弟子孟浩煉製，他已感應到，師徒或許不久之後，就要相見。</p>
<br><p>&emsp;&emsp;他要在相見前，煉出這爐丹，可這一刻，丹爐轟然炸開，丹鬼整個人，瞬間蒼老了百年，他默默地擡起頭，看着遠方，許久，許久。</p>
<br><p>&emsp;&emsp;楚玉嫣正在閉目打坐，於她的洞府內修行，可這一瞬，她不知怎麼了，心中很是不安，睜開雙眼時，她看到了夜空裡，一顆流星飛過。</p>
<br><p>&emsp;&emsp;“小時候爹爹說過，一顆流星，代表有人隕落。”</p>
<br><p>&emsp;&emsp;青羅宗內，許清正閉目感悟在妖仙宗獲得的道法，此刻身體猛地顫抖，睜開眼時，她面色慘白，右手擡起按着胸口。</p>
<br><p>&emsp;&emsp;強烈的不安，讓她無心修行，走出洞府時，她面色越發蒼白起來。</p>
<br><p>&emsp;&emsp;“刺痛，這是我第二次心中刺痛……第一次，是在往生洞。”</p>
<br><p>&emsp;&emsp;“孟浩，是你麼……你發生了什麼事情，爲何我忽然很害怕。”許清不知道爲什麼，忽然很想哭，這種感覺來的突然，可她不敢去深想，她顫抖中立刻飛起，直奔天空而去。</p>
<br><p>&emsp;&emsp;循着內心的感覺，她不知道方向，但她相信自己的感覺，向着天河海的方向，疾馳而去。</p>
<br><p>&emsp;&emsp;這一天，小胖子脾氣極爲暴躁，在金寒宗內，他發了無數的邪火，他也不知道爲什麼。</p>
