<br><title>《我欲封天》▷ 第667章 賭鬥</title><br><br>&emsp;&emsp;樓梯處，此刻有一箇中年男子，帶着微笑陪着七個老者，走上了二層。<br>
<br>&emsp;&emsp;這七個老者，都是穿着錦衣長袍，一看就是名貴非凡，目光炯炯，修爲各自不俗，竟都是元嬰大圓滿，一個個雖然面帶微笑，但那種傲然之意，也時而露出。<br>
<br>&emsp;&emsp;“諸位道友，請！”中年男子笑容可掬，神色內難掩興奮，帶着這七個老者，上了二層後，立刻就看到了孟浩與唯離二人，只是目光一掃，就直接無視。<br>
<br>&emsp;&emsp;至於坐在孟浩對面的孫雲亮，本是皺眉，但當他看到那七個老者後，立刻雙眼剎那明亮，哈哈笑聲中趕緊站起，快走幾步迎接過去。<br>
<br>&emsp;&emsp;“原來是海城七大掌櫃到來，蓬蓽生輝，蓬蓽生輝啊。”孫雲亮笑聲中，走上前去，抱拳一拜。<br>
<br>&emsp;&emsp;那七個老者，也都含笑中，相繼抱拳。<br>
<br>&emsp;&emsp;孟浩神色如常，喝着茶水，他身邊的唯離在看到那七個老者後，立刻雙目收縮了一下，似很是敬畏，在孟浩耳邊傳音。<br>
<br>&emsp;&emsp;“前輩，這七個老者，是海城內七個店鋪的掌櫃，修爲不俗，手中妖心更是海量……”<br>
<br>&emsp;&emsp;“三宗在海城內建造的收購妖心之地，不但面向衆修，更是對海城內的各個商鋪，有着嚴格的要求，海城內所有店鋪，每年必須要將妖心兌換給三宗。<br>
<br>&emsp;&emsp;只不過到底兌換給哪一個宗門，此事要看他們自己的意願，三宗不好干涉……”<br>
<br>&emsp;&emsp;孟浩端着茶杯，抿了一口後，目中起了雲霧，似整個人有些空明，彷彿神遊太虛。唯離也不知孟浩是否聽到。<br>
<br>&emsp;&emsp;孫雲亮內心很是喜悅，看向中年男子時，也露出讚賞之意。那中年男子很是激動，對身邊這七個掌櫃。更是客氣。<br>
<br>&emsp;&emsp;衆人笑談中，走向座椅處，孫雲亮正要讓侍女沏茶，那位中年男子卻皺了下眉頭，目光掃過孟浩與唯離，向着孫雲亮傳音。<br>
<br>&emsp;&emsp;“孫長老，這二位是？”<br>
<br>&emsp;&emsp;“是之前來的客人，應該有一些妖心要出售。”孫雲亮傳音說道。<br>
<br>&emsp;&emsp;“長老。七大掌櫃是貴客，閒雜人等，還是讓下面的人負責接待吧。”中年男子一聽此話，內心安了下來，他之前還以爲是孫雲亮的朋友。<br>
<br>&emsp;&emsp;孫雲亮遲疑了一下，轉身看向孟浩，帶着笑容抱拳。<br>
<br>&emsp;&emsp;“道友，實在是對不住，要不你們去樓下，我讓人安排你們兌換。可好？”<br>
<br>&emsp;&emsp;孟浩聞言，目中雲霧慢慢消散，將茶杯放下。可這茶杯剛剛落下，立刻就有侍女在中年男子的目光示意下，上前收走。<br>
<br>&emsp;&emsp;孟浩眉頭一皺，站起了身，擡頭看向孫雲亮。<br>
<br>&emsp;&emsp;“也好，不知兌換靈石的數量，是多少？”<br>
<br>&emsp;&emsp;“一枚妖心，六百靈石，道友放心就是。”孫雲亮笑着開口。雙手擡起一拍，立刻就有陽魂道的弟子從一樓快速上來。恭敬一拜後，就要帶着孟浩下樓。<br>
<br>&emsp;&emsp;孟浩笑了。笑容很淡，神色平靜，先是撤走茶杯攆人，若價格適中，孟浩也不是不能接受，可連兌換的靈石，也都與這七大掌櫃不一樣。<br>
<br>&emsp;&emsp;他笑容中，本已站起，但卻又坐了下來。<br>
<br>&emsp;&emsp;他這一坐下，孫雲亮立刻皺起眉頭，覺得眼前此人，有些不太識相。<br>
<br>&emsp;&emsp;“朋友，本店屬於陽魂宗，在下更是陽魂宗執事，這裡……不是你鬧事的地方，自己下去，總比別人請你下去，要好的多。”中年男子神色有些不耐，在他看來，眼前此人，最多也就是幾百妖心兌換而已。<br>
<br>&emsp;&emsp;這樣的人，他看的多了，根本就無法與身邊這七個掌櫃的比較，這七人，每一個都是妖心海量之輩，爲了將這七人拉到這裡，他花費了不少的心思。<br>
<br>&emsp;&emsp;“你可以試試。”孟浩淡淡說道。<br>
<br>&emsp;&emsp;他這一句話，立刻讓孫雲亮雙目一凝，那中年男子也是皺起眉頭，有些摸不清孟浩的底細。<br>
<br>&emsp;&emsp;旁邊七個老者，也是有些不悅，他們的妖心，去哪一家兌換都可以，之所以選擇這裡，是因中年男子這段日子的確用心，另外最重要的，是這裡給的，要比其他兩宗多一些。<br>
<br>&emsp;&emsp;畢竟如今在這裡坐鎮的聖尊，是陽魂聖。<br>
<br>&emsp;&emsp;“孫長老，周執事，我七人時間有限，不可久留，要不下次再說吧。”七人裡，當中的那位老者，此刻平緩開口。<br>
<br>&emsp;&emsp;他話語這麼一說，周性中年男子立刻急了，正要讓人將孟浩轟走時，孫長老上前一步，看着孟浩。<br>
<br>&emsp;&emsp;“道友，不就是靈石的問題麼，老夫做主，一枚妖心兌換七百靈石，可好？”<br>
<br>&emsp;&emsp;孟浩聞言，倒也有些不太好意思了，微笑中起身，正要下樓時，忽然的，那七大掌櫃裡，站在最右側的老者，冷笑開口。<br>
<br>&emsp;&emsp;“原來隨便一個人，都是七百靈石的價格，周執事，那麼我等的靈石兌換，又是多少？”<br>
<br>&emsp;&emsp;他一說話，身邊的另外六人，也都點了點頭，這七人能被各自宗門家族派來支撐一個商鋪，都是七竅玲瓏之輩，看到這個機會，豈能不抓住。<br>
<br>&emsp;&emsp;“既然他是七百，那麼我們這裡，一枚妖心，要兌換八百靈石，無論如何，我等的兌換，也不可能與隨便一個人一樣，周執事，這是你之前承諾過的。”<br>
<br>&emsp;&emsp;“沒錯，周執事，我等多要一些靈石，是因我們的妖心量很大，我們七個人，比的上你們平日裡在一樓收取數月，若區區幾百妖心也能與我等一個價格，說出去，讓我等顏面何在。”<br>
<br>&emsp;&emsp;孫雲亮面色一變，有些左右爲難，周姓中年男子，也是面色有些難看，陰冷的掃了一眼孟浩與唯離。<br>
<br>&emsp;&emsp;“孫長老，這有些不太適合吧。”<br>
<br>&emsp;&emsp;孫雲亮遲疑了一下，內心暗歎，還沒等他說話，孟浩那裡，已傳出了聲音。<br>
<br>&emsp;&emsp;“你們的妖心很多麼。”孟浩看向七個老者。<br>
