<br><title>《我欲封天》▷ 第1315章 白主隕，戰事起！</title><br><br>&emsp;&emsp;“不論成敗，都要一戰！”<br>
<br>&emsp;&emsp;“既然對方也沒有準備好，那麼……這一戰就不可拖延！”<br>
<br>&emsp;&emsp;“一戰而已，哪怕這場戰爭，會從此持續下去，持續不知多少歲月，可既然早晚要發生，又何須繼續準備！”<br>
<br>&emsp;&emsp;一聲聲嘶吼，在山海界每一個區域中，都在傳出，迴盪八方時，孟浩這裡沉默，可目中卻有精芒一閃，露出強烈的戰意。<br>
<br>&emsp;&emsp;“或許準備之後，可以將山海界的力量更凝聚，但……那個時候，也正是另外兩股恐怖的勢力到來之時。<br>
<br>&emsp;&emsp;與其如此，不如現在就戰，若能在那兩股勢力到來前，將這三十三天先滅，或許……這一戰，並非不能獲勝！”孟浩雙眼一閃，不再沉默，擡頭看着星空，看着那金甲大手抓着的白主，他沒有去開口說出戰這個字，而是身體向前一步邁去，堪比至尊八成的神識之力，轟然爆發！<br>
<br>&emsp;&emsp;既然要開戰，那麼這對孟浩的永恆境界能起到很大作用的白主，說什麼……也不能被帶走，剎那間，孟浩的神識轟轟而起。<br>
<br>&emsp;&emsp;第一天大陸上的金甲異族，他面色瞬間變化，神色露出震驚，面對此刻近乎羣起的山海界，他下意識的就要後退，抓着白主，強行掙脫山海界的牽制，正要拽回時，孟浩的神識，轟然而去。<br>
<br>&emsp;&emsp;雙方瞬間碰觸後，孟浩的神識，直接化作一股斬天之力，轟鳴間，直奔那大手而去，速度之快，瞬間臨近，化作了一把神識之刀，瞬間斬去。<br>
<br>&emsp;&emsp;“米粒之光，也敢於日月爭輝！”那金甲異族冷哼，伸入山海界的右手，在這一剎那爆發出強烈的金光，似要無視孟浩的神識，強行帶走白主。<br>
<br>&emsp;&emsp;但就在他話語傳出的瞬間，孟浩的神識化作的刀，轟然而去，直接與金光碰觸，在相互接觸的瞬間，那些金光扭曲，好似顫抖，剎那間就直接碎裂！<br>
<br>&emsp;&emsp;光在碎裂！！<br>
<br>&emsp;&emsp;“這是！！”一聲無法置信的驚呼，從第一天傳下，那金甲異族，此刻睜大了眼，腦海嗡鳴。<br>
<br>&emsp;&emsp;而孟浩的神識之刀，呼嘯而過，直接穿透所有金光，落在了金甲異族伸入山海界的手臂上，巨響滔天，在碰觸的剎那，這隻手臂上的金色鎧甲，咔咔聲下，全部崩潰，露出了長滿鱗片的手臂。<br>
<br>&emsp;&emsp;這手臂顫抖時，孟浩的神識之刀，呼嘯如光，沒有絲毫停頓，而這手臂似也沒有任何資格去阻擋，眨眼間，直接斬斷！！<br>
<br>&emsp;&emsp;“如山海界異族者，殺！”孟浩眼中露出殺機，看着那斷裂的手臂，聲音如雷霆轟鳴。<br>
<br>&emsp;&emsp;一聲淒厲的嘶吼，從星空上的第一天中傳出，那金甲異族雙目收縮，劇痛瀰漫，他的手臂，徹底斷開，內心咯噔一聲，孟浩斬斷其手臂的力量，完全來自於神識，而這神識的恐怖讓他駭然。<br>
<br>&emsp;&emsp;“至尊，這是至尊的力量，你……你是至尊！！”<br>
<br>&emsp;&emsp;在這金甲異族的淒厲之吼傳出時，第一天上，那些第一天的異族修士，全部都倒吸口氣，神色全部大變。<br>
<br>&emsp;&emsp;而在山海界內，此刻隨着金甲異族手臂的斷裂，白主的身體立刻被鬆開，他神色駭然，看向孟浩時，露出絕望。<br>
<br>&emsp;&emsp;“叛山海界者，死！”孟浩握着妖兵荒冢，身體如閃電，轟然而去，剎那臨近白主，一槍刺去，在白主淒厲的嘶吼中，這一槍，直接刺入他的眉心！<br>
<br>&emsp;&emsp;白主目中露出無法置信，他呆呆的望着孟浩，頭顱轟的一聲，連帶着身體，都剎那崩潰！<br>
<br>&emsp;&emsp;第七山海主，死！！<br>
<br>&emsp;&emsp;這白主死亡的剎那，他頭頂若隱若現的那帝冠，咔咔剩下，立刻碎裂，眨眼間就四分五裂，與此同時，第七山上，白主的宮殿，如被一隻無形的大手抹去，一瞬成爲飛灰！<br>
<br>&emsp;&emsp;唯獨星空扭曲後，一個無主的帝冠，在這第七山頂緩緩凝聚出來，等待……下一個第七山海主的出現！<br>
<br>&emsp;&emsp;第七山上，天池內，那玄龜的雙眼立刻露出了白芒，好似失去了與第七山海主之間的連續與印記。<br>
<br>&emsp;&emsp;而一股磅礴的山海力，在這一刻，從第七山上的那帝冠中轟轟擴散，瀰漫整個第七山海，與此同時，但凡是在第七山海出生的修士，都在這一刻，感受到了這山海力的存在，更是有一種強烈的感覺……<br>
<br>&emsp;&emsp;主失其位，天下可共起而爭！！<br>
<br>&emsp;&emsp;與此同時，在這第八山海內，在白主死亡的瞬間，他的屍體內爆發出了大量的氣血，立刻被妖兵荒冢吸收，可更多的，卻是化作了一縷縷白氣，鑽入孟浩七竅內！<br>
<br>&emsp;&emsp;更是在白主崩潰的地方，從他的體內，飄起了一片綠色的樹葉，這樹葉璀璨，好似術法構成，剛一飛出，孟浩體內的永恆境界就轟轟運轉，直接將着樹葉強行拉來，融入孟浩體內。<br>
<br>&emsp;&emsp;在融合的一瞬，孟浩身體轟鳴，他感受到了自己的身軀，在這一刻，竟擁有了無窮的生機，雖然肉身之力沒有突破，可積累的程度之厚，讓孟浩感受時，也都震驚。<br>
<br>&emsp;&emsp;他有種強烈的預感，一旦自己以神血突破了肉身，那麼在突破的同時，他的肉身，將超越道主，踏入道尊的程度！！<br>
<br>&emsp;&emsp;甚至，他還感受到了自己的第六盞魂燈，似乎……也有了一定的把握去熄滅！<br>
<br>&emsp;&emsp;就在孟浩將白主斬殺的一瞬，山海界內，開戰之聲驚天動地，而孟浩也感受到了，在第八山上，此刻滔天而起的，讓他熟悉的波動，孟浩明白，外公……甦醒了。<br>
<br>&emsp;&emsp;與此同時，山海界的意志，在這一刻，也終於開口！<br>
<br>&emsp;&emsp;“戰！”它說出了一個字，這一個字在說出的瞬間，山海界九座山，瞬間其上所有玄龜，都仰天嘶吼，緊接着，山海界的日月之星，也在這一刻散發出璀璨之芒，徹底開啓！<br>
<br>&emsp;&emsp;轟轟之聲，驚天動地，九座山，爆發出了九道光，直接衝入星空，轟擊在了那金色的大網上，使得這大網顫抖時，居然……開始了崩潰！<br>
<br>&emsp;&emsp;隨着崩潰，三十三中的第一天，不管是否願意，都……降臨！！<br>
<br>&emsp;&emsp;轟鳴中，星空上，所看不再是無盡，而是一片磅礴的大地。<br>
<br>&emsp;&emsp;三十三天轟動，無數強悍的神識，在這一刻全部爆發，而那第一天內，一樣也有驚人的波動擴散，有一個陰冷的帶着滄桑的聲音，暮然傳出。<br>
<br>&emsp;&emsp;“戰爭，既然山海界欲提前，那麼……就戰吧！！”聲音迴盪時，一聲聲嘶吼，從着第一天上傳出，緊接着，第一天上方的第二天，第三天，所有三十三天，都有身影呼嘯而來，要去參戰。<br>
<br>&emsp;&emsp;可就在這時，山海界的日月之星，光芒閃耀，有兩道光，從其內爆發出來，直奔三十三天中，第一天與第二天的連接之處！<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;這兩道光，瞬間穿梭，竟將三十三天內的第一天，好似與其他三十二天分割！更是重新形成了一張大網，將第一天籠罩在內，與其他三十天，斷開！<br>
<br>&emsp;&emsp;立刻那些從第一天外的其他大陸降臨的身影，頓時被阻擋，怒吼傳出時，三十三天震動，其內無數修士發出驚呼時，第一天上，所有異族，都在這一刻沉默，可很快的，就有死戰之聲迴盪，全部從所在的大陸上驀然飛出，殺入山海界！<br>
<br>&emsp;&emsp;戰爭……爆發！！<br>
<br>&emsp;&emsp;戰場，不是隻在一處山海區域，而是……整個山海界！<br>
<br>&emsp;&emsp;那第一天的磅礴，使得降臨下來的異族修士，散開山海界的每一處區域，這些第一天的異族，樣子大都猙獰，與修士不同，如同兇獸，降臨後，立刻殺意驚天。<br>
<br>&emsp;&emsp;同樣的，各大山海界，也都在這一刻，全部出動，很快的，戰爭就徹底的爆發。<br>
<br>&emsp;&emsp;第七山海界內，瞬間就化作了火海，這片區域的修士近乎全空，使得降臨而來的第一天異族，沒有遇到太多的抵抗，大有將此地作爲陣營的趨勢。<br>
<br>&emsp;&emsp;顯然，這正是第一天準備在數年後，進行的計劃！<br>
<br>&emsp;&emsp;第六山海，一樣如此！<br>
<br>&emsp;&emsp;而戰爭最激烈的，卻是第八山海與第五山海，這兩大山海內，本就在爆發戰爭，且修士的數量雖然有減少，可畢竟是各自集合了兩大山海之力，且第八山海因孟浩的出現，後期幾乎沒有太多雙方傷亡慘重的大戰，保存還算完好。<br>
<br>&emsp;&emsp;如今一開戰，立刻就奮起反擊，轟鳴之聲滔天迴盪。<br>
<br>&emsp;&emsp;至於其他山海，沒有戰爭的內耗，唯獨缺少的，就是集結與準備，可第一天的異族，一樣沒有太多準備，雙方剛一接觸，立刻爆發生死之戰。<br>
<br>&emsp;&emsp;第一山海中，第一山序列嘶吼，帶領修士，廝殺而去，在其他方向，第一山海的各個家族宗門，此刻沒有什麼可以去選擇，唯有戰！<br>
<br>&emsp;&emsp;第二山海，第三山海，一樣如此，唯獨……第四山海！——<br>
<br>&emsp;&emsp;最近天天爬山，每天一萬步，新一輪的減肥，已經開始啦~~大家預祝我這一次能成功吧~~<br>
