<title>《我欲封天》▷ 第369章 荊刺天地</title><br>&emsp;&emsp;“給我荊刺種！”孟浩雙眼驀然睜開。<br>
<br>&emsp;&emsp;他的目中閃過奇異之芒，似有歲月在其目中沉澱，漸漸化作了一股無法形容的力量，彷彿他只要看人一眼，就可以永恆的留在對方的心中，一切術法都很難抹去。<br>
<br>&emsp;&emsp;寒雪姍心神一震，這樣的目光，她曾經在家族的斬靈老祖一次甦醒時看到過，那是斬靈老祖的雙目，蘊含了一樣的深邃，彷彿有歲月在目光裡，只要看你一眼，就可以讓你身上流逝千百年。<br>
<br>&emsp;&emsp;在這心神的震動中，寒雪姍似乎失去了反抗之力，下意識的就將手中那枚對他們家族而言是聖物的荊刺種子，遞給了孟浩。<br>
<br>&emsp;&emsp;當這種子落在孟浩手中的瞬間，孟浩深吸口氣，體內修爲驀然運轉，剎那間就有金光散出，催化秘法、歲月秘法，最後則是司龍秘法，這三種秘法在孟浩的體內全部展開。<br>
<br>&emsp;&emsp;催化一切草木，凝聚歲月之力，司龍天下萬獸，三大秘術，此刻凝聚在孟浩一身，隨着他的修爲運轉，他手中的荊刺種子立刻飽滿起來，不再是乾癟，而是瞬間開出了新芽，長出了青草，速度之快，眨眼就將環繞在了孟浩的右手上。<br>
<br>&emsp;&emsp;這一刻的孟浩，全身不再有金光散出，但卻有一股濃郁的草木氣息，在他身上驚天而起，這股氣息直接就引起了四周正攻擊而來的西漠修士注意，在看到了孟浩這裡後，這些人哪怕是不知曉原因，可內心的直覺，卻是立刻讓他們心神震動，直奔孟浩這裡呼嘯而來。<br>
<br>&emsp;&emsp;孟浩的四周。只有寒雪姍，其他人都早已散開，此刻城池眼看即將被破，就連半空中的四大長老，也都露出絕望。<br>
<br>&emsp;&emsp;他們沒想到。三個月後，墨土宮與西漠，發起的第一波正式的攻擊，聖雪城就無法抵抗。<br>
<br>&emsp;&emsp;寒雪姍慘笑，她無力去抵抗，此刻那七八個西漠修士。身影化作長虹，呼嘯間直奔孟浩，剎那就接近不到十丈。<br>
<br>&emsp;&emsp;而孟浩則是盤膝坐在那裡，手中握住荊刺種子，青色的草葉瀰漫他右手，甚至在不斷地蔓延下。已爬上了他的身體。<br>
<br>&emsp;&emsp;十丈、八丈、五丈！<br>
<br>&emsp;&emsp;在這七八個西漠修士臨近孟浩五丈的瞬間，孟浩的雙眼驀然開核，露出一抹深邃精芒的同時，他右手擡起，向着大地一按。<br>
<br>&emsp;&emsp;這一按之下，孟浩身體外的草葉剎那鑽入地底，就在這一瞬。一聲驚天轟鳴驀然傳出，一道足足一丈多長的利刺，詭異的從孟浩身前的城牆地面上穿透而出，速度之快，根本就無法形容，不給人絲毫閃躲的可能，直接就從一個西漠修士身上穿透而過。<br>
<br>&emsp;&emsp;緊接着，一道道利刺在孟浩四周轟然崛起，也就是眨眼的功夫，淒厲的慘叫在孟浩四周崛起傳出八方。那七八個西漠修士，全部都在孟浩身體五丈外，被從地底穿透而出的利刺直接穿透，高高舉起。<br>
<br>&emsp;&emsp;更人驚人的，是這利刺穿透了修士後。居然詭異的蠕動，如在吸收修士的血液與修爲，那七八個西漠修士身體肉眼可見的枯萎，彷彿不是人能發出的淒厲慘叫，傳遍八方，讓四周所有修士，一個個紛紛駭然心驚。<br>
<br>&emsp;&emsp;“這是什麼？”四周衆人一個個呼吸急促，可還沒等他們有所反應，突然的，孟浩四周那七八個西漠修士，一個個枯萎的身體上，突然冒出了大量的刺！<br>
<br>&emsp;&emsp;這些刺瞬間爆開，向着四周激射而去，有的落在了地面上，直接消失後，在附近的區域又猛的出現，往往出現時，直接就刺入到附近修士的身體內。<br>
<br>&emsp;&emsp;更有一些，在激射時落入了修士身上，慘叫之聲幾乎剛剛傳出，立刻這些修士就全身枯萎，剎那間又爆出了更多的利刺。<br>
<br>&emsp;&emsp;以孟浩爲中心，四周大地城牆轟鳴，一道道利刺瞬間出現，不斷地擴散之下，引起了難以形容的轟動，不管是聖雪城的修士，還是墨土宮之人，這些利刺似不分敵我，一一穿透吸收血肉生機，再次生長，也就是幾個呼吸的時間，孟浩的四周方圓千丈，赫然成爲了一片荊刺的世界。<br>
<br>&emsp;&emsp;這裡的一幕，直接影響了此地的戰爭，大量的墨土修士在駭然中齊齊後退，可哪怕他們退後，這些利刺也依舊穿透而起，很快的，整個城池上，已成爲了利刺的天地，那一根根刺編制在一起，樣子猙獰，顏色赤紅，更是擴散到了城池外。<br>
<br>&emsp;&emsp;此刻的城池內，所有聖雪城的修士都面色蒼白，一動也不敢動，看着四周的利刺無數，看着城池外，那些墨土宮的修士與兇獸，成片的哀嚎倒下，在他們奔跑的身後，大地利刺呼嘯而起。<br>
<br>&emsp;&emsp;即便是天空，也一樣不安全，那些利刺可以飛起很高，一切天空飛舞的生命，都在它們的攻擊之內。<br>
<br>&emsp;&emsp;放眼看去，整個大地，似都被這些利刺覆蓋，墨土、西漠的修士，紛紛駭然，能逃出的只有幾百人，這幾百人在外界，一個個面色帶着震撼與無法置信。<br>
<br>&emsp;&emsp;此刻半空中四大長老與墨土西漠的元嬰修士，也都無法再戰，分別散開，不斷地阻擋四周呼嘯而來的利刺。<br>
<br>&emsp;&emsp;整個戰場，在這一剎那，幾乎所有的目光都凝聚在了孟浩那裡，因爲孟浩的身前，有一根猙獰無比的巨大利刺滔天而起，，這利刺蠕動，散發出血腥的氣息，上面更是長滿了小刺，極爲猙獰，更爲顯眼。<br>
<br>&emsp;&emsp;而孟浩所在的位置，這此地唯一沒有利刺之處，如一切利刺的根源所在，隨着孟浩緩緩地站起身，四周傳來無數吸氣之聲。<br>
<br>&emsp;&emsp;孟浩的右手，纏繞了大量的草葉，每一條草葉上，都滿是荊刺，若說大地的利刺不是孟浩釋放出來，此刻無人會信。<br>
<br>&emsp;&emsp;孟浩深吸口氣，他也沒想到這顆荊刺的種子居然如此驚人，可這種敵我不分的局面，孟浩也沒辦法解決。此物在生長的一刻需要孟浩的催化，可在吸收了修士的血肉與生機後，除了與孟浩之間存在了一絲似有若無的聯繫外，他無法控制絲毫。<br>
<br>&emsp;&emsp;“孟大師……”在不遠處一個聖雪城的修士，右腿被利刺刺入。此刻剛一開口，忽然又一道利刺瞬間而來，好在他立刻閉嘴，這利刺在他眉心外一寸停頓下來，如蛇般晃了一下，這才縮回。<br>
<br>&emsp;&emsp;四周瞬間寂靜。無論是西漠還是墨土，此地所有被利刺穿透的修士，都一個個將劇痛藏着，不敢喊出絲毫。<br>
