<title>《我欲封天》▷ 第160章 九古無孟！（第四更）</title><br><p>&emsp;&emsp;外是大地方鼎，內則蒼天圓鼎，這方圓之說，就是天地勢！</p>
<br><p>&emsp;&emsp;這一幕，落入孟浩眼中，讓孟浩心神震動，他感受到了這口巨大的鼎內世界，蘊含了一種說不出的乾坤之意。</p>
<br><p>&emsp;&emsp;“九人跪拜，九爲天地之極，這跪下的不是九人雕像，這跪下的，分明是暗指這蒼穹之意！”灰袍修士身子顫抖，喃喃失語。</p>
<br><p>&emsp;&emsp;“不對不對，此鼎怎麼反了，不應該是這樣，天圓地方，這是古之天下公認之道，頌萬萬年已成理，這便是天下的道理。</p>
<br><p>&emsp;&emsp;應該是外爲圓鼎內爲方，這纔是正確的，這纔是符合天在外如上，地在內如下的說法······”灰袍修士身子顫抖越加的厲害，不斷地喃喃低語，似對這方鼎世界內存在了圓鼎，很不理解。</p>
<br><p>&emsp;&emsp;徐道有怔怔的看着那圓鼎，雙目很快就露出奇異之芒，不知想到了什麼。</p>
<br><p>&emsp;&emsp;謝傑則是眯起眼，雖說心神也被震撼，可卻快速的取出一枚玉簡，竟將這裡的一切，全部烙印在了玉簡上。</p>
<br><p>&emsp;&emsp;韓貝那裡，此刻如失了神，望着後背後裂縫的雕像，目中露出一抹如晚輩朝拜了輝煌的先祖時，纔會出現的光芒。</p>
<br><p>&emsp;&emsp;“我想到了，天圓地方，以圓鼎在外成天，以方鼎在內化地，這是順天之意，而此地······這分明是包含孽心，這是要以大地蓋天，要將蒼穹埋葬地底之意！！</p>
<br><p>&emsp;&emsp;就是這樣，這圓鼎就是天·方鼎就是地，此地······是墓！！”灰袍修士失聲開口，聲音帶着一抹尖銳與駭然，身子更是在這一刻蹬蹬蹬的退後。</p>
<br><p>&emsp;&emsp;“膜拜的九人，的確是天之極，可卻是被人生生煉在雕像內·暗指傳說中的奇門九星，以九星拜鼎·凝聚蒼穹大勢·以青銅方鼎，埋葬蒼穹之心！</p>
<br><p>&emsp;&emsp;好大的氣魄，好大的手筆，以天地葬天成墳土，以此墳土造自身之墓！！</p>
<br><p>&emsp;&emsp;這是誰的埋身之地，竟是要以死意，去奪蒼天造化！這裡是墓·那這外面的整個福地·就是墳！</p>
<br><p>&emsp;&emsp;合起來，這裡不再是福地，也不是凶地，而是一座逆天墳墓！”灰袍修士噴出一口鮮血，面色蒼白，但眼中卻露出明亮之芒，右手擡起時不斷地掐算·聲音漸漸越來越高。</p>
<br><p>&emsp;&emsp;他的聲音一一落入衆人耳中，漸漸化作了寒意，使得謝傑與徐有道，都神色快速變化起來，孟浩深吸口氣，壓下心神的震動，對灰袍修士所說之事，他有種強烈的認同感·此地……或許真的就是一處墳墓所在。</p>
<br><p>&emsp;&emsp;孟浩想到了他看到的畫面裡，在這大鼎被雷劈避出裂縫落向大地時·傳出的男子低沉之聲。</p>
<br><p>&emsp;&emsp;“你既不願讓我帶着此鼎一同離去，則…···我永眠於此，看你隕落之日。”</p>
