<br><title>《我欲封天》▷ 第701章 血妖宗少宗！</title><br><br>&emsp;&emsp;“黑珠代表死亡，白珠代表生命！”<br>
<br>&emsp;&emsp;“不對，白珠代表死亡，黑珠代表的纔是生命！”<br>
<br>&emsp;&emsp;“也不對，這裡有多少道，因果，真假，生死，輪迴，天地……”六道真祖面色大變，在那兩個珠子來臨的剎那，他右手驀然擡起，向前一揮，立刻手中的香爐飛出，在他面前猛的膨脹後，其內渾濁的河水轟然爆發。<br>
<br>&emsp;&emsp;“黃泉！”六道真祖一聲低喝，頓時那渾濁的河水，立刻散發出滔天的死亡氣息，猛的膨脹，化作了一條天河，橫掃間，直奔那兩個珠子而去。<br>
<br>&emsp;&emsp;可剛一靠近，這黃泉頓時一震，竟在那珠子前，立刻分解……化作了無數魂魄，帶着茫然，向着八方轟然擴散。<br>
<br>&emsp;&emsp;緊接着，那香爐震動，其內有虛幻的燃香漂起時，六道真祖面色變化，右手擡起掐訣，向前一指。<br>
<br>&emsp;&emsp;“香火！”他話語一出，香爐瞬間顫抖，四周立刻出現了一個又一個虛幻的世界，在那些世界裡，有無數的生命，正在跪地膜拜。<br>
<br>&emsp;&emsp;隨着膜拜，陣陣氣息從他們身上散出，融入天空，融入這些世界後，立刻這些世界，全部化作了雕像，每一個雕像，都是六道真祖的樣子，直奔黑白二珠而去。<br>
<br>&emsp;&emsp;這兩個珠子，剎那臨近，轟鳴驟然驚天，所有的世界，所有的雕像，都在這一刻，成爲了黑與白，瞬間崩潰的同時，那香爐也在顫抖中，急速縮小，六道真祖面色再次變化，右手擡起，向着大地一按。<br>
<br>&emsp;&emsp;“陰陽轉，天地變！”他話語中。右手擡起，向着天空猛地一掀，立刻一杆大幡。驟然出現在了他的手中。<br>
<br>&emsp;&emsp;此幡橫掃八方，幡布內。赫然有無數魂魄正在嘶吼。<br>
<br>&emsp;&emsp;“十億香火魂。”<br>
<br>&emsp;&emsp;那幡內，赫然存在了十億魂，此刻飛舞間瀰漫了天地，佔據了世界，直奔黑白二珠而去，一聲聲驚天之音頓時迴旋，這黑白二珠急速縮小，那十億魂。也在淒厲的慘叫。<br>
<br>&emsp;&emsp;僅僅是片刻的時間，十億魂就煙消雲散，與此同時，這黑白二珠，也無法凝聚，重新成爲了黑白二氣，直奔六道。<br>
<br>&emsp;&emsp;六道目露奇光，這一次他沒有閃躲，邁步間直奔這黑白二氣來臨，張開口。一口吞去時，他的身後幻化出了一個三頭六臂的身影，一樣張開血盆大口。一同吞噬。<br>
<br>&emsp;&emsp;那黑白二氣，直接被他吞噬後，六道真祖身體猛地一震，面色蒼白，似在忍耐，可顯然無法支撐，噴出一大口鮮血時，他身體內，發出砰砰之聲。從他胸口出，那黑白二氣直接鑽出。消散在了天空內。<br>
<br>&emsp;&emsp;四周青羅宗弟子，一個個都駭然。孟浩沉默，這是他能施展的最強，此刻擡頭時，看向那六道真祖。<br>
<br>&emsp;&emsp;“有意思，有意思！”六道仰天大笑。<br>
<br>&emsp;&emsp;“好，你這神通不錯，算是完成了老夫對你的要求，既然如此，我就成全了你！”六道說着，忽然左手咔嚓一捏，許清的魂所在的水晶球，立刻碎裂了大半，可她的魂卻出不來，而在這水晶球外的殘魂，則是露出強烈的貪婪，直奔水晶球而去。<br>
<br>&emsp;&emsp;“你！！”孟浩雙眼赤紅，嘶吼中猛的衝出，這一刻他不在乎生死，不在乎一切，在乎的只是那水晶球內的魂！<br>
<br>&emsp;&emsp;此魂，此刻也睜開了眼，看到了孟浩時，目光帶着柔和，帶着思念……<br>
<br>&emsp;&emsp;“老夫修行，從來不會信守承諾，你既招惹了老夫，豈能讓你痛苦的死去。”六道沙啞開口，笑容裡帶着森然，左手擡起一揮，立刻一座祭壇在他身邊出現，祭壇如塔，共有九層階梯。<br>
<br>&emsp;&emsp;在這祭壇上，更有無數殘魂睜開眼，發出無聲的嘶吼。<br>
<br>&emsp;&emsp;緊接着，六道手中水晶球一彈，此球直奔祭壇上方，漂浮在那裡時，咔咔之聲迴盪。<br>
<br>&emsp;&emsp;砰！<br>
<br>&emsp;&emsp;水晶球，徹底崩潰，其內許清的魂，完整的顯露出來時，她的四周，那些殘魂一個個發出興奮的嘶吼，一撲而上。<br>
<br>&emsp;&emsp;“你若能將她救下，老夫就信守承諾一次。”六道詭異的笑道，看向孟浩。<br>
<br>&emsp;&emsp;孟浩瘋了，身體瞬間衝出，直奔祭壇而去，可還沒等他靠近，那些殘魂就已撕咬在了許清的魂上，許清顫抖，看着孟浩，眼中似有淚。<br>
<br>&emsp;&emsp;“吞我的血肉！”孟浩內心如被撕裂，他淒厲的嘶吼時，右手擡起在胸口猛的一劃，頓時血肉四濺，他封妖師的氣息，更是完整的爆發出來。<br>
<br>&emsp;&emsp;那些殘魂全部一頓，齊齊轉頭，目中的貪婪到了極致，呼嘯間直奔孟浩而來，眨眼就鑽入孟浩的胸口內，瘋狂的吞噬。<br>
<br>&emsp;&emsp;劇痛！<br>
<br>&emsp;&emsp;無法形容的劇痛！<br>
<br>&emsp;&emsp;可這些孟浩不在意，他艱難的前行，一步一步走向階梯，走過一處處，他的身體外，殘魂更魂，甚至不再是鑽入血肉，而是在他的身上，瘋狂的吞噬。<br>
<br>&emsp;&emsp;可這些，無法阻擋孟浩的腳步。<br>
<br>&emsp;&emsp;四周的青羅宗弟子，一個個哪怕對孟浩這裡之前有再大的仇恨，可在這一刻，也都震撼。<br>
<br>&emsp;&emsp;六道雙目微凝。<br>
<br>&emsp;&emsp;孟浩身體外黑氣滔天，他的血肉正在飛速的消散，可永恆境界的存在，使得他的身體，正在急速的恢復，可這種恢復，給孟浩帶來的，只有更多的痛苦。<br>
<br>&emsp;&emsp;他一步步，終於走上了臺階，終於走到了許清的面前，右手掙扎的擡起，就要去抓向許清。<br>
<br>&emsp;&emsp;可就在這時，那六道真祖雙眼一閃，露出邪惡之意，冷哼中右手擡起，輕輕一指，頓時一股黑氣飛出，直奔許清的魂。<br>
<br>&emsp;&emsp;“結束了。”<br>
<br>&emsp;&emsp;眼看那黑氣直奔許清，孟浩發出了他生命中，最淒厲的嘶吼。<br>
<br>&emsp;&emsp;“不！！”<br>
<br>&emsp;&emsp;他不顧一切想要去抓住許清，可那道黑光，依舊還是在這一瞬，落在了許清的魂上，將許清籠罩在內時，彷彿化作了黑色的火焰。<br>
<br>&emsp;&emsp;而孟浩的手，也在這一瞬，抓住了黑色的火焰，抓住了火焰內的許清。<br>
