<br><title>《我欲封天》▷ 第347章 霧法成海！</title><br><br>&emsp;&emsp;這句話一出，如驚天霹靂，轟然降臨。<br>
<br>&emsp;&emsp;落入四周之人耳中，莫說是那元嬰老者一愣，就連四周的一千多修士，也都紛紛一怔。<br>
<br>&emsp;&emsp;大頭在不遠處原本是幸災樂禍，可此刻也不由得倒吸口氣，孟浩的言辭，在他看來實在是太大了。<br>
<br>&emsp;&emsp;東洛靈睜大了眼，她怎麼也沒想到一個人可以狂妄到如此程度，東洛韓也怔在那裡，他們四周所有的東洛家族族人，一個個都帶着不可思議，看向孟浩。<br>
<br>&emsp;&emsp;那元嬰老者笑了起來，笑聲越來越大，可面色卻是越來越陰沉，目中已起了殺機。<br>
<br>&emsp;&emsp;“好一個不知天高地厚的小輩，你既找死，老夫成全了你！”老者話語間，向着孟浩那裡擡起腳步，驀然一邁！<br>
<br>&emsp;&emsp;與此同時，四周盆地山頂的那些東洛家族之人，也都瞬間化作一道道長虹，剎那間直奔這裡而來。<br>
<br>&emsp;&emsp;可就在這些人出動的一瞬，半空中的鸚鵡，猛然間發出了一聲尖銳的嘶吼。<br>
<br>&emsp;&emsp;“擺陣！”<br>
<br>&emsp;&emsp;聲音出口，尖銳至極，在傳出的剎那，四周一千多人裡，立刻有一百多最早跟隨孟浩之修，他們幾乎是本能的奔跑起來，他們的奔跑，立刻帶動了四周其他人，這段日子鸚鵡在這裡，幾乎沒日沒夜的操練這些修士，若是從無到有，會存在困難，可若是本身就有部分人習慣了陣法，其他人配合起來，就簡單很多。<br>
<br>&emsp;&emsp;就在這些修士紛紛奔跑的同時，那元嬰老者已臨近了孟浩，右手擡起時成掌。猛的一握後。立刻孟浩四周的虛無轟然坍塌。急速的收縮，似要將孟浩直接碾壓。<br>
<br>&emsp;&emsp;孟浩眼中厲芒一閃，幾乎在這老者來臨的剎那，蓮花劍陣驀然出現，向前猛地一推之下，轟鳴聲瞬間崛起，在這轟鳴內，孟浩的右手帶着一股驚人之力。猛地一擊而出。<br>
<br>&emsp;&emsp;“破滅。”老者微微皺了下眉頭，腳步沒有絲毫停頓，但身子卻是一瞬消失，竟直接避開了孟浩的劍陣，瞬移出現在了孟浩的身後，帶着一絲嘲諷，左手緩緩握住。<br>
<br>&emsp;&emsp;巨響再次迴盪間，孟浩四周的虛無已徹底粉碎破滅，連帶他的身體，也在這一刻。直接崩潰開來。<br>
<br>&emsp;&emsp;“這就是結丹與元嬰的差距，即便是你的劍陣不凡。即便是你的右手有怪力存在，可……恩？”老者正淡然開口時，忽然一愣，面色隨之一變。<br>
<br>&emsp;&emsp;因爲他看到孟浩的身體，破滅消散的不是血肉，而是一片氣息。<br>
<br>&emsp;&emsp;“竟是分身！！他是結丹修士，怎麼可能會有分身！”元嬰老者面色變化時，猛的轉身，可在他轉身的一瞬，他看到的是無窮無盡的霧氣，在這霧氣內，存在了諸多的身影，這些身影一個個高達十多丈，模糊中透着虛幻，正在這四周的霧氣內奔跑。<br>
<br>&emsp;&emsp;而他帶來的那數十個族人，此刻也都看不到了身影。<br>
<br>&emsp;&emsp;“這是……”這元嬰老者面色難看，此刻若他還不知曉自己入了局的話，他也不配成爲元嬰修士。<br>
<br>&emsp;&emsp;“區區陣法，還困不住老夫。”元嬰老者冷哼一聲，身子向前一晃，剎那瞬移，消失不見，可在此出現時，他的面色終於徹底起了變化，他發現，自己的四周，竟還是瀰漫了無窮無盡的霧氣。<br>
<br>&emsp;&emsp;“瞬移居然沒有作用……”老者右手一拍儲物袋，立刻在他手中出現了一截竹子，摩擦之下，這竹子頓時燃燒，有嘶吼從燃燒的煙氣內傳出，化作一道道猙獰的獸影，猛然間向着四周呼嘯而去。<br>
<br>&emsp;&emsp;“給我破！”<br>
<br>&emsp;&emsp;轟鳴迴盪，此刻在這霧氣內，東洛靈等人被分散開來，正帶着驚恐看着四周，不時還有淒厲的慘叫傳出。<br>
