<title>《我欲封天》▷ 第767章 北地入侵！</title><br><p>&emsp;&emsp;“北地！！”孟浩雙眼驀然收縮。</p>
<br><p>&emsp;&emsp;與此同時，除了他外，四周的問道巔峰修士，竟無人看到這一幕，唯有……丹鬼，他雙眼剎那露出金芒，一眼看去後，面色瞬間大變。</p>
<br><p>&emsp;&emsp;四周的歡呼聲，還在迴盪，大地的修士，都在等着丹鬼的證婚致辭，將這進行了一半的婚典，推上巔峰。</p>
<br><p>&emsp;&emsp;可在這一剎那，孟浩與丹鬼，他們的心裡，瞬間彷彿跌入冰窟！</p>
<br><p>&emsp;&emsp;“怎麼了……”許清立刻察覺到孟浩的面色，有些擔心，拉住孟浩的手，輕聲問道。</p>
<br><p>&emsp;&emsp;“北地……入侵。”孟浩沉默中，緊緊的握住許清的手，緩緩說道。</p>
<br><p>&emsp;&emsp;這四個字再傳出的剎那，沒有被下方大地的那些修士聽到，可四周的問道巔峰老祖，卻是瞬間神色驀然大變。</p>
<br><p>&emsp;&emsp;“那是……”丹鬼雙眼驀然收縮，他此刻模糊的看到了在那天河海上，除了驚人的大橋外，還有橋上正不斷接近的，那口大鼎。</p>
<br><p>&emsp;&emsp;“孟浩，你看的仔細，那是不是一口沒有任何雕刻的石鼎，在那鼎中，是否裝着黑色的泥土，在那泥土上……是不是插着一根……香！！”丹鬼的神色，驀然大變，他此刻顧不得這消息是否會引起動亂，急聲開口。</p>
<br><p>&emsp;&emsp;他話語一出，大地那些歡呼的修士，全部一愣，聲音慢慢消散時，一個個都露出疑惑，紛紛順着丹鬼的目光，看向天河海。</p>
<br><p>&emsp;&emsp;孟浩聽聞丹鬼的話語，右目再次眨動了九下，猛的看向天河海時。世界在他的眼睛裡。好似被無限的放大。他模糊的看到了那的確是一個石鼎，看到了鼎內黑色的泥土上，那支短香。</p>
<br><p>&emsp;&emsp;“有！”孟浩立刻點頭。</p>
<br><p>&emsp;&emsp;丹鬼面色瞬間蒼白，他雙眼收縮，身體剎那飛起，聲音驀然傳出八方。</p>
<br><p>&emsp;&emsp;“所有南域修士，立刻展開修爲，將你們的修爲全部散開。干擾此地天地運轉，形成壁障，快快快！！”</p>
<br><p>&emsp;&emsp;“宋老祖，藥童，孟浩，還有你身邊的金寒老祖以及李家第三祖，我們一起衝去！！”</p>
<br><p>&emsp;&emsp;“絕不能，讓那石鼎……落在南域大地上！”</p>
<br><p>&emsp;&emsp;“那是以真仙的血肉，煉製的枯冥九衰香！！這是最歹毒的詛咒，一旦碰觸大地。會詛咒所有在這大地上誕生的修士！這詛咒會枯萎修士的肉身，讓修爲跌落。沒有解藥！更無法逃走，哪怕離開南域，只要是誕生在南域，就會被冥冥詛咒！”丹鬼大吼，身體剎那飛出，直奔天河海。</p>
<br><p>&emsp;&emsp;宋老怪面色大變，還有那紫運宗的中年男子，也是神色瞬間變化，沒有任何遲疑，疾馳而去。</p>
<br><p>&emsp;&emsp;孟浩眼中殺機閃耀，今天，是他的大婚之日，是他生命中的大事，他要在許清不到百年的壽元裡，給她一個盛大的婚典，可如今，卻只進行了一半。</p>
<br><p>&emsp;&emsp;北地修士的到來，讓這婚典出現了意外，孟浩豈能不怒。</p>
<br><p>&emsp;&emsp;他看了許清一眼，許清內心牽掛，可臉上卻帶着柔和。</p>
<br><p>&emsp;&emsp;“婚典還沒有結束，我在這裡等你。”許清柔聲說道。</p>
<br><p>&emsp;&emsp;孟浩點了點頭，邁步間，他第二本尊從虛無走出，金寒宗老祖還有那李家第三祖，也從仙宮虛影內出現，剎那間，他們化作長虹，直奔天河海。</p>
<br><p>&emsp;&emsp;形成龍鳳的斬靈脩士，立刻身影顯露，聲音迴盪間，散發修爲，扭曲八方，大地的數十萬修士，也都一個個在心神震動中，有些無法接受這突然的變化，齊齊運轉修爲，一時之間，這四周天地扭曲，一股風暴轟隆隆的爆發。</p>
<br><p>&emsp;&emsp;與此同時，天河海上，彼岸花橋的北地修士，顯然察覺到了自身的蹤跡被發現，也就不再隱藏，轟鳴中，整個天河海，立刻摸樣大變！</p>
<br><p>&emsp;&emsp;不再是之前的風和日麗，而是海浪滔天，甚至海面上，還浮着不少浸泡了多日的屍體，那些屍體，都是天河海的修士。</p>
<br><p>&emsp;&emsp;龐大猙獰，驚世駭俗的彼岸花橋，徹底的顯露在了天地之間時，橋上的北地百萬修士，形成的長龍，也清晰可見。</p>
<br><p>&emsp;&emsp;“一個月內，南域覆滅！”滄桑陰冷的聲音，驀然間從北地一個老者口中傳出，這老者穿着獸皮，脖子上掛着一串骨牙，身體驀然飛起時，他的身後，赫然有三人，也隨之飛出。</p>
<br><p>&emsp;&emsp;那是兩個老者，第三人則是一個童子。</p>
<br><p>&emsp;&emsp;兩個老者，相貌居然是一模一樣，衣着一個黑一個白，修爲赫然也是問道巔峰，而那童子，則是手中拿着一個朱果，放在嘴裡不斷的啃咬，目中時而露出一抹紅芒，煞氣很濃，一樣也是問道巔峰。</p>
<br><p>&emsp;&emsp;這四人，是北地大軍的第一批隊伍裡的四位老祖，在他們身後，還有數日的路程上，存在了第二批數十萬北地修士。</p>
<br><p>&emsp;&emsp;此刻他們所在的海面，距離南域大地很近，甚至都可以看到南域大地的山巒景貌，他們更是一眼就看到在南域大地上，有六道長虹，正疾馳而起。</p>
<br><p>&emsp;&emsp;與此同時，他們也看到了，在南域大地上，正有一股顯然是由數十萬修士形成的修爲風暴，驚天而起，氣勢磅礴。</p>
<br><p>&emsp;&emsp;“這南域的修士倒也不笨，居然提前有所察覺，知曉了我們準確的來臨時間。”</p>
<br><p>&emsp;&emsp;“不但知曉了時間，更是在那裡嚴陣以待，甚至凝聚這數十萬人的修爲化作風暴，以此來削弱我們聖藥之力！”</p>
<br><p>&emsp;&emsp;“從他們的舉動來看，居然連我們這一次出動聖藥都知曉？好在我們準備的更充分，可惜他們若分散開，才最適合聖藥發揮！”</p>
<br><p>&emsp;&emsp;“來臨的六個人，裡面有四個是問道巔峰，一個是問道初期，最後一個穿着紅袍的青年，只是斬靈第二刀？”</p>
<br><p>&emsp;&emsp;“管不了那麼多，一切按照計劃，祭出聖藥！！”</p>
<br><p>&emsp;&emsp;四人相互看了看。那穿着獸皮。脖子上掛着骨牙的老者。冷哼一聲，取出一枚赤色的上面存在了詭異符文的丹藥，吞入口中後，他雙手驀然擡起，仰天向着天空，發出了一聲嘶吼。</p>
<br><p>&emsp;&emsp;在這嘶吼中，他的身體肉眼可見的膨脹起來，眨眼間就長出了鱗片。身體直接化作了數丈大小，肉身強悍，脖子的上的骨牙飛出，在他的四周赫然形成了一個圓形陣法。</p>
<br><p>&emsp;&emsp;“龍魚變！”</p>
<br><p>&emsp;&emsp;轟的一聲，從這成圓形的陣法內，赫然有一聲嘶吼傳出，緊接着，其內居然鑽出了一條百丈大小的黑色鱷魚！</p>
<br><p>&emsp;&emsp;這鱷魚剛一飛出，猛的一甩尾巴，波紋迴盪間。在彼岸花橋上，被上萬人擡着的巨大石鼎。自行飛出，一瞬就落在了這鱷魚的背部。</p>
<br><p>&emsp;&emsp;這鱷魚嘶吼一聲，雙眼露出紅芒，驀然衝出，直奔南域大地而去。</p>
