<title>《我欲封天》▷ 第1178章 巔峰！</title><br><p>&emsp;&emsp;不管是現在，還是曾經，他都是最強的羅天道仙之一！</p>
<br><p>&emsp;&emsp;因爲……他有肉身加成！</p>
<br><p>&emsp;&emsp;他的肉身之力，可以讓他的羅天道仙的戰力，更強！</p>
<br><p>&emsp;&emsp;“神火的吸收，此刻不急……我，還可以更強！”孟浩輕聲開口，他感受着體內磅礴的仙力，甚至這一刻若是他想，可以瞬間身體膨脹到了數百上千丈大小。</p>
<br><p>&emsp;&emsp;“我的肉身……還有一盞魂燈沒有點燃，不知……點燃後，我又會多強！”孟浩目中露出奇異之芒，他的身體外，瞬間九盞魂燈幻化，其中八盞永恆點燃，唯獨第九盞，處於熄滅之中。</p>
<br><p>&emsp;&emsp;孟浩看着那第九盞魂燈，目露奇光，略一沉思後，他忽然右手擡起一揮，頓時四周千丈的青光，剎那消失，隨着青光的散去，四周的火海，轟然翻滾，彷彿之前被壓制到了極致，此刻一爆發，比方纔還要滔天兇猛。</p>
<br><p>&emsp;&emsp;眨眼間，就橫掃了千丈範圍，直接將孟浩這裡徹徹底底的覆蓋，不露絲毫身影，使得外面的中年男子的元神，根本就看不到火海中的孟浩。</p>
<br><p>&emsp;&emsp;孟浩在火海內，他閉上眼，任由這火海衝入體內，他唯一做的。就是斬斷火種去吸收火海，使得神火在他如法融入火種，只能積累。</p>
<br><p>&emsp;&emsp;而這積累。隨着神火的涌入，越來越多，狂爆之下，可是在孟浩體內橫衝直撞，順着經脈遊走全身，融入五臟六腑，融入血肉內。融入骨頭中。</p>
<br><p>&emsp;&emsp;孟浩身體微微顫抖，可神色卻是如常。始終保持對火種的封印，凝聚神火在體內，使其越來越多，到了最後。孟浩的身體，彷彿成爲了火人，他的血液中有神火，他的肉中一樣有神火，他的骨頭，他的經脈，他身體一切的位置，都有神火蘊含。</p>
<br><p>&emsp;&emsp;這蘊含的程度，越來越高。如果把孟浩的身體看成是一個瓶子，那麼此刻，他的體內。容納的神火，已接近了四成之多。</p>
<br><p>&emsp;&emsp;還在繼續！</p>
<br><p>&emsp;&emsp;孟浩目露奇芒，身體如同一個黑洞，不斷地吸收神火來臨，又阻斷神火被火種吸收，使其凝聚在體內。使其蘊含的越來越多，燃燒時。以這種方法，其內外一起……淬鍊肉身。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;五成、六成、七成！</p>
<br><p>&emsp;&emsp;孟浩身體顫抖，體內的淬鍊，要比體外艱難太多，若非是孟浩的肉身的確是強悍到了恐怖的程度，且他有羅天道仙之力，怕是在這燃燒之下，也要無法承受。</p>
<br><p>&emsp;&emsp;可爲了肉身更強，爲了這一次的造化更爲徹底，孟浩一咬牙，再次吸收，轟鳴間，他的全身火焰無盡，體內的神火，終於突破了七成，達到了八成！</p>
<br><p>&emsp;&emsp;還在繼續，很快的，就到了九成！</p>
<br><p>&emsp;&emsp;在九成的一剎那，孟浩身體顫抖，他無法噴出鮮血，因爲此刻就算是他的鮮血，也是九成化作了神火，他的身體，如同經歷了天翻地覆的改造，近乎於火靈一樣，但卻又是血肉之軀。</p>
<br><p>&emsp;&emsp;“還可以，再來！”孟浩目中露出精芒，他看着自己四周的九盞魂燈，那最後一盞，此刻已出現了火苗，且這火苗越來越大，隱隱的，彷彿隨時可以被點燃，他的目中露出果斷，再次咬牙一吸。</p>
<br><p>&emsp;&emsp;轟鳴之聲，在這的一瞬驚天動地，巨響滔天，大地顫抖，無數高塔齊齊崩潰，天空似乎也要碎裂，如被無形大手撕開，露出了上方的大地。</p>
<br><p>&emsp;&emsp;這裡，畢竟是地底！</p>
<br><p>&emsp;&emsp;而在這一剎那，孟浩仰天一吼，他的身體內，蘊含的神火，終於……到了十成！</p>
<br><p>&emsp;&emsp;身體所有區域，所有部位，所有組成，都成爲了神火，與此同時，孟浩的第九盞魂燈，驟然點亮！！</p>
<br><p>&emsp;&emsp;隨着第九盞魂燈的燃燒，孟浩的肉身轟鳴，他的心臟跳動更爲有力，他的氣血讓整個世界失去了顏色，他體內蘊含的恐怖之力，已然到了極爲逆天的程度！</p>
<br><p>&emsp;&emsp;可以說，從山海界存在以來，肉身之力到了他這種程度的，鳳毛麟角，這已是極致，再邁出一步，就是道境肉身！</p>
<br><p>&emsp;&emsp;而道境肉身……別說是山海界，就算是曾經的至尊仙界，能達到之人，只有至尊！</p>
<br><p>&emsp;&emsp;也唯有至尊，纔可以讓肉身，成爲道境！</p>
<br><p>&emsp;&emsp;因爲一旦肉身成道，就可以做到，天地朽而自身不朽，除非是戰死，否則的話，歲月無法傷，天地不可滅。</p>
<br><p>&emsp;&emsp;這，就是肉身道境！</p>
<br><p>&emsp;&emsp;而如今，孟浩距離肉身道境，只差一步！！</p>
<br><p>&emsp;&emsp;孟浩雙眼睜開，仰天大吼，隨着吼聲傳出，上方的大地，轟然碎裂，無數泥土落下，雖然沒有崩潰，可卻讓火海外的中年男子顫抖駭然更進一步。</p>
<br><p>&emsp;&emsp;更是在這一刻，隨着孟浩這一聲低吼，四周的火海，也都翻滾滔天，而這個世界的高塔，再次有十多萬座，全部崩潰，四分五裂。</p>
<br><p>&emsp;&emsp;甚至哪怕是在第二層，那滄桑的巨獸，也都哆嗦了一下，整個第二層都在顫抖，第一層也是如此，就連外面的山谷道湖，也是齊齊爆發，無數道湖，同時爆發，無數法寶道影全部噴出，使得外面的所有修士，都目瞪口呆後，狂喜起來。</p>
<br><p>&emsp;&emsp;神火世界內，隨着孟浩吼聲迴盪，他的羅天道仙的修爲，也驟然散開，沒有青光散出，但卻不再阻止神火融入火種。</p>
<br><p>&emsp;&emsp;他體內的火種，在這一刻，終於可有去吸收來自整個世界的神火，轟然間，這世界的火海，再次倒卷，直奔孟浩。</p>
<br><p>&emsp;&emsp;而孟浩，張開雙臂，全力吸收，任由體內的火種，去將這整個世界的火，統統吞噬。</p>
<br><p>&emsp;&emsp;“火種……我孟浩要了！”孟浩大袖一甩，身體升空時，四周的火海也隨之升空，遠遠一看，彷彿形成了一座山形的火海圖案，足以讓所有看到之人，觸目驚心。</p>
<br><p>&emsp;&emsp;而再仔細一望，似乎這一刻的孟浩，成爲了一尊不死鳥，而那火海，就是他的翅膀，燃燒蒼穹大地，志在蒼茫飛翔！</p>
<br><p>&emsp;&emsp;整個世界的神火，全部凝聚而來，範圍不斷地縮小，涌入孟浩體內的越來越多，火種在孟浩身軀內，散發明亮之芒，隱隱的，一股本源的氣息，在孟浩身上散發出來。</p>
<br><p>&emsp;&emsp;這本源，不再是一絲，而是磅礴無盡，那是真正的本源，是火本源，是從此之後，會屬於孟浩的第一個本源。</p>
<br><p>&emsp;&emsp;而孟浩，也將是唯一的一個，在仙境，就能掌握了本源之修！</p>
<br><p>&emsp;&emsp;孟浩仰天一吼，四周的火海，轟轟而來，越來越少，從之前的七成，直接變成了五成，而後四成！</p>
<br><p>&emsp;&emsp;這一幕，震撼世界，那中年男子呆呆的看着孟浩在吸收，此刻他的信念，早已徹底的動搖。</p>
<br><p>&emsp;&emsp;“道方大人有詛咒……無人可以獲得火種……這怎麼可能……”中年男子喃喃，神色呆滯時，火海再次減少，成爲了三成！</p>
<br><p>&emsp;&emsp;而孟浩這裡，隨着吸收，他體內的火種越發的璀璨，這火海對他的傷害，已微乎其微，當他將這世界的火海都吸走的一瞬，火，將不再對孟浩傷害絲毫。</p>
<br><p>&emsp;&emsp;轟鳴迴盪，大地顫抖，虛無震動，火海再次減少！</p>
<br><p>&emsp;&emsp;兩成！！</p>
<br><p>&emsp;&emsp;只剩下了原本火海的兩成，這是整個世界內永恆的神火，可如今，被孟浩一個人，全部吸走，雖然只是一個大陸的火種，可哪怕是道境看到，也會貪心無盡，爲之瘋狂。</p>
<br><p>&emsp;&emsp;一成！！</p>
<br><p>&emsp;&emsp;孟浩的身體，光芒璀璨，他四周的火海，更爲減少，而他身上本源的氣息，在這一瞬，更爲強烈，撼動了天地，轟動了八方！</p>
<br><p>&emsp;&emsp;也就是幾個呼吸的時間，火海再次減少，當最後一絲神火消失在了孟浩的體內後，這整個神火世界，再沒有一絲一毫的火焰！</p>
<br><p>&emsp;&emsp;這片世界的火海，存在了很久，始終永恆燃燒，今天，是唯一的一次……神火全部消失，露出了大地，露出了所有區域，也正是在這一瞬，這世界上所有存在的高塔，全部轟轟崩潰</p>
<br><p>&emsp;&emsp;十萬，二十萬，三十萬……眨眼間，巨響滔天，聲音迴盪，餘音不斷，可放眼看去時，這裡……再沒有了高塔！</p>
<br><p>&emsp;&emsp;孟浩猛的全身震動，他閉上了眼，體內火種，吸收了整個世界所有的神火，在這一刻，完成了火炎子的意志，認可了孟浩，沒有絲毫抵抗，直接就與孟浩融合在了一起。</p>
<br><p>&emsp;&emsp;隨着融合，孟浩的本源氣息，立刻被永恆的凝固！</p>
<br><p>&emsp;&emsp;他的雙眼，慢慢睜開，這一刻，是他最強的狀態，羅天道仙，肉身古境大圓滿，神火本源大成！</p>
<br><p>&emsp;&emsp;“不可能！！”中年男子失聲尖叫，隨着尖叫，他身體外的青色閃電，剎那化作一道道青蛇，直接穿透其元神，使得這中年男子的元神，帶着無法置信，消散在了半空，孟浩完成了他的承諾，讓這中年男子，親眼看到自己，傳承了火種！</p>
<br><p>&emsp;&emsp;孟浩站在半空，目光一掃，落在了遠方，在那個方向，很遠很遠的地方，還有一處神火大陸，還有火種！</p>
<br><p>&emsp;&emsp;可就在孟浩看向遠處的剎那，突然的，一股危機，驀然間讓孟浩猛的轉身，低頭時，他目中露出鋒利如刀一樣的寒芒，猛的看向下面的那座黑色的城池！</p>
