<title>《我欲封天》▷ 第802章 仙古道令！（第三更）</title><br>&emsp;&emsp;東土大地，古城長安。<br>
<br>&emsp;&emsp;這裡是南天星上無數書生夢想到來的地方，朝拜大唐，踏入長安。<br>
<br>&emsp;&emsp;大唐兵力雄厚，更有修士鎮國，整個南天大地的凡俗世界，無不對大唐膜拜。<br>
<br>&emsp;&emsp;同樣是在東土，宗門家族林立，超越了北地、南域與西漠任何一個區域的力量，此地僅僅是宗門，就有九宗。<br>
<br>&emsp;&emsp;更有七大家族，門徒，弟子，族人，數量衆多，如此繁華的東土，自然天驕無數，甚至有不少名傳其他大陸。<br>
<br>&emsp;&emsp;就算是皇族，也有自身的道統存在，以此掌控大地，唐皇自身，更是修爲強悍，平日裡很少現身，但他的威壓，籠罩全國。<br>
<br>&emsp;&emsp;以長安爲中心，在四周有十座衛城，其中八座屬於大唐，可卻有兩座，屬於兩個家族。<br>
<br>&emsp;&emsp;一個是方，一個是季！<br>
<br>&emsp;&emsp;雖然佔據了兩個衛城，可這並不代表這兩個家族在皇權面前低頭，他們的超然，凌駕於一切之上，更是讓東土其他宗門家族，都要在他們面前低頭。<br>
<br>&emsp;&emsp;尤其是季家，連天都是他們家族的，又有什麼人能在他們面前至高無上。<br>
<br>&emsp;&emsp;而方家，一樣底蘊強悍，儘管這裡的之上分支，但哪怕是分支，也給人深不可測的感覺，只不過似遵循一些族規，在這裡，要尊重大唐，守護唐朝永恆，儘管……唐皇姓李！<br>
<br>&emsp;&emsp;可這些，對孟浩來說，雖然很近，可也很遠。<br>
<br>&emsp;&emsp;“浩兒，你未來的路。在你自己的腳下。如何去走。爹孃只能輔助，無法幫你。如今，你最需要做的，就是……成仙！”<br>
<br>&emsp;&emsp;“你如今已是半步真仙，只差半步就可踏出，成就仙境。”<br>
<br>&emsp;&emsp;“真仙，每一萬年有一次機緣，爲了這個機緣。很多老一輩的修士又或者天驕，甘願自壓修爲，等待真仙緣。”<br>
<br>&emsp;&emsp;“這一萬年，真仙緣在南天大地，可你不是南天大地出生，此星之緣不屬於你，你的真仙之地，在東勝星。”方家內，庭院裡，一顆老樹下。孟浩盤膝坐在那裡，他身邊有一條小鱷魚。正顫抖的在一旁，小心翼翼的望着在孟浩前方盤膝打坐的男子。<br>
<br>&emsp;&emsp;那是孟浩的父親。<br>
<br>&emsp;&emsp;“成就真仙，最簡單的，是以罕見的通仙藤，感悟真仙意，成真仙。<br>
<br>&emsp;&emsp;通仙藤儘管罕見，但終究還是有，勉強夠每萬年，各宗出一到兩個真仙強者，不過使用的時間，是每一次真仙緣後的千年內。”<br>
<br>&emsp;&emsp;“第二個辦法，則很難，那就是一萬年一次的真仙緣，以此緣證真仙路，如你師尊丹鬼，他要走的，就是此路。”<br>
<br>&emsp;&emsp;“兩種仙，都是真仙，可你師父那種最是難得，他若成功，必定會被大勢力帶走，成爲核心弟子。”<br>
<br>&emsp;&emsp;“而以通仙藤成真仙，則略差一些，但修行不全是靠起步，未來依舊輝煌。”<br>
<br>&emsp;&emsp;“所以，你師父成真仙時，南天大地會很熱鬧，不少這一萬年刻意在這裡出生，而後被帶走的各宗各家族的天驕，會回來搶奪，屆時我爲你師尊護道。”<br>
<br>&emsp;&emsp;“而你這裡，看過你師尊渡劫後，要去東勝星，爲父在那裡爲你準備了通仙藤！”孟浩的父親看着孟浩，緩緩說道。<br>
<br>&emsp;&emsp;“成真仙，只有這兩條路？還有彼岸花爲何可成仙？”孟浩詫異問道。<br>
<br>&emsp;&emsp;“人非花，花非人，它的路，只可借鑑，修士若走，很難成道。”<br>
<br>&emsp;&emsp;“也還有第三條路，不依靠任何星辰，任何仙土，自身……自成真仙！”<br>
<br>&emsp;&emsp;“可太少見了，傳說只有四山的地藏老祖，走的就是這條路，除了他，無人做到。一旦成功，引動整個山海的仙氣凝聚過去，舉世皆知。”<br>
<br>&emsp;&emsp;“如何走，爲父也不知。”孟浩的父親搖了搖頭，他儘管看好孟浩，可也不認爲孟浩能走出這第三條路。<br>
<br>&emsp;&emsp;“我的九式劍法，你可多多感悟。”<br>
<br>&emsp;&emsp;他嚴肅的望着孟浩，他們歸來已有數日，可惜孟浩的姐姐方瑜閉關到了關鍵時刻，無法外出，這段日子來，隨着孟浩的回家，南天大地的方家，很多人都小心翼翼，對於孟浩的陌生，連試探都不敢。<br>
<br>&emsp;&emsp;因爲孟浩在南域的事情，早已傳開，東土大地的修士，也大都聽聞。<br>
<br>&emsp;&emsp;至於季家，這數日來也有不少人糾結……但凡糾結的，都是之前在妖仙古宗內，欠下孟浩靈石的天驕，還有東土的一些宗門內的驕子，也都一個個複雜中糾結。<br>
<br>&emsp;&emsp;“這是一枚仙古道令！”<br>
<br>&emsp;&emsp;“拿着此令，你日後離開南天大地，可以回家族修行，也可去第九山的仙古道場，拜入那裡，修行道法！”<br>
<br>&emsp;&emsp;“第九山內，有多處仙古道場，每一處開啓後，都會引動八方關注，至今唯有第九山的仙古道場還在傳承，那裡有衆多修士在內修行，使得這仙古道場，成爲第九山超然的道門。其他道場出世時，都已荒廢。”<br>
<br>&emsp;&emsp;“仙古道場，唯有天驕中的最強者，纔可拜入其內，當年李主拜入過，季主也拜入過，我方家那個時代的老祖，也拜入過，那裡歷代收門人極爲嚴格，但若能有仙古道令，可直接成爲仙古道場的核心弟子。<br>
