<title>《我欲封天》▷ 第1444章 一個警告！</title><br><p>&emsp;&emsp;十六天</p>
<br><p>&emsp;&emsp;孟浩在這超脫祭壇上，堅持到了第十六天，此事早已讓四周的蒼茫派衆人心神震動到了極致，一個個內心都充滿了震撼。</p>
<br><p>&emsp;&emsp;無論是金袍少年還是沙九東，亦或者是掌教老者，此刻都被孟浩在祭壇上的這一幕，轟鳴了心神。</p>
<br><p>&emsp;&emsp;尤其是孟浩在睜開眼的瞬間，他的身上，在這一刻，散發出的超脫氣息，讓所有人內心一顫，還有孟浩目中的血色，更是透出一股無法形容的兇殘，僅僅是看孟浩的雙眼，就會讓人有種如直面遠古兇獸之感。</p>
<br><p>&emsp;&emsp;孟浩沒有超脫，他的第九禁印記，此刻第三次崩潰碎裂，可在崩潰的剎那，他睜開眼的瞬間，隨着第九禁的崩潰，隨着他的意識與這超脫祭壇的分離，他的四周，超脫之意滔天而起，轟鳴八方，形成了一片無窮漩渦，化作了驚天風暴。</p>
<br><p>&emsp;&emsp;這風暴轟轟間捲起，似與蒼穹連接，遠遠一看，觸目驚心。</p>
<br><p>&emsp;&emsp;狂風無盡，掌教老者面色變化，身體立刻後退，金袍少年與沙九東，也毫不遲疑的後退，至於其他人，更是如此，衆人一瞬遠去萬丈，與這祭壇拉開了距離的同時，也感受到了此刻祭壇上的狂暴氣息。</p>
<br><p>&emsp;&emsp;轟轟之聲迴盪，那颶風沖天，似要轟開蒼穹，殺入星空蒼茫之內。</p>
<br><p>&emsp;&emsp;在這颶風中間，祭壇頂端，孟浩此刻雙目開闔，他擡起頭，死死的盯着蒼穹，似乎他的目光可以穿透這天空，看到蒼茫，看到外人看不見的存在。</p>
<br><p>&emsp;&emsp;“是你……”孟浩雙眼越發赤紅，他的第九禁三次崩潰，第一次時讓孟浩費解，第二次時讓他震動，第三次……他終於印證了猜測，看到了答案</p>
<br><p>&emsp;&emsp;的的確確是有一股力量無聲無息的出現，干擾他的修行。崩潰他的第九禁，似乎化作了一股不可抗的力量，來阻止孟浩第九禁出現。</p>
<br><p>&emsp;&emsp;或者更準確的說，不是阻止第九禁。而是阻止……孟浩從妖，再次蛻變爲仙</p>
<br><p>&emsp;&emsp;因爲……</p>
<br><p>&emsp;&emsp;“羅天畏仙”孟浩聲音陰冷，喃喃時，他也明白了一切，若非是他在地下的通道內。看到了有關羅天的一幕幕，看到了那最後的羅天一指滅世，他也不會在此刻察覺出自己第九禁無法凝聚的真正的原因。</p>
<br><p>&emsp;&emsp;而如今，他清晰的感受到，阻止自己蛻變成仙，阻止自己第九禁凝聚的……與壁畫內，一指滅世的羅天，在氣息與感覺上……一模一樣</p>
<br><p>&emsp;&emsp;那分明，就是同一股力量</p>
<br><p>&emsp;&emsp;甚至……孟浩也通過這三次第九禁崩潰，有了一個可怕的發現。這所謂的羅天的力量，在某種程度上，居然與他的妖……近乎同源</p>
<br><p>&emsp;&emsp;第九禁的崩潰，與其說是羅天的干擾，不如說是孟浩體內本身的妖力，在一起幹擾</p>
<br><p>&emsp;&emsp;“羅天……”孟浩沉默，對於羅天，他有太多的疑問，有太多的疑惑，可卻沒有答案。只是內心深處，自從看到了通道內的一張張壁畫後，他對於山海界，對於仙神大陸。對於魔界大陸，對於蒼茫星，都升起了諸多的猜測。</p>
<br><p>&emsp;&emsp;只是沒有準確的答案，也沒有太多的線索去證實，甚至孟浩心中也有一絲不信，他如今並非剛剛踏入修行。知曉很多時候，自己看到的並非是真實。</p>
<br><p>&emsp;&emsp;可直至現在，他對於羅天的存在，已有了確定。</p>
<br><p>&emsp;&emsp;這蒼茫星空，的確有一位存在，其名……羅天</p>
<br><p>&emsp;&emsp;這位存在，與自己之間，有某種奇異的關聯，最起碼……孟浩現在可以確定一件事情，自己從仙轉化成爲妖的過程，其內必有某種推動力暗中爆發</p>
<br><p>&emsp;&emsp;孟浩眼中殺機一閃，身體猛地站起，在他站起的剎那，蒼穹轟鳴，風暴撕裂，如有一股威壓之力降臨，直接碎滅一切。</p>
<br><p>&emsp;&emsp;眨眼間，風暴崩潰，超脫的氣息也都碎滅，甚至這祭壇都在顫抖，這股威壓從蒼茫而來，似乎是整個蒼茫星空的力量，降臨在了這裡。</p>
<br><p>&emsp;&emsp;瞬間，就讓蒼茫派的衆人，全部噴出鮮血，哪怕是掌教老者與金袍少年還有沙九東，也都鮮血噴出，神色震撼，紛紛再次後退，這一次，退出到了萬丈開外。</p>
<br><p>&emsp;&emsp;還有這第一重大地，在這一刻，似乎有無聲的淒厲，滔天而出，震動八方時，使得地面抖動，蒼穹色變。</p>
<br><p>&emsp;&emsp;孟浩站在祭壇上，首當其衝，在這威壓下，噴出一口鮮血，他感受到了那威壓中蘊含的試圖讓自己臣服之力，這股力量極大，撼動他的身軀，使得他的雙腿顫抖，似乎有一股大力，正在壓迫而來，要讓他……向天跪下</p>
<br><p>&emsp;&emsp;更多的，在孟浩看來，這似乎是一個警告</p>
<br><p>&emsp;&emsp;警告自己，不要去試圖改變妖仙</p>
<br><p>&emsp;&emsp;沉默中，孟浩面色越發陰沉，眼看這威壓更爲強烈，他的身體越發顫抖，甚至骨頭都出現了碎裂的跡象，孟浩忽然笑了。</p>
<br><p>&emsp;&emsp;他仰天大笑，他的眼中露出紅芒，他的身體在這顫抖中，妖氣爆發。</p>
