<title>《我欲封天》▷ 第756章 瘋狂小胖子！</title><br><p>&emsp;&emsp;金寒宗內，哪怕是封了山，可其內的修士之間，都在艱難的抉擇。</p>
<br><p>&emsp;&emsp;是繼續守護在這裡，還是選擇離開南域……</p>
<br><p>&emsp;&emsp;是歸降血妖宗，還是選擇死戰到底……</p>
<br><p>&emsp;&emsp;青羅宗的覆滅不算什麼，可一劍宗的歸降，此事被數十萬南域修士看到，早已傳開，金寒宗哪怕封山，可也得到了這個消息。</p>
<br><p>&emsp;&emsp;一時之間，金寒宗內衆人，紛紛驚慌緊張，而其中最不驚慌的，就是李富貴了，可他雖然不驚慌，但卻很緊張，他這段日子總是唉聲嘆氣，很是糾結。</p>
<br><p>&emsp;&emsp;金寒宗對他不錯，從始至終都很不錯，而且還給了他不少貌美的道侶，雖然他很累，卻樂在其中……可孟浩那裡是他的兄弟，是一起從趙國靠山宗走出來的兄弟。</p>
<br><p>&emsp;&emsp;當年兩個人一起拜入山門，一起成爲外門弟子，一起抓野雞，尤其是靠山宗的雜貨鋪，孟浩對他的照顧，他始終記得。</p>
<br><p>&emsp;&emsp;兩個人是兄弟。</p>
<br><p>&emsp;&emsp;只是現在，他左右爲難，甚至有些茫然，他的兄弟要來滅了金寒宗，他不知該怎麼去處理。</p>
<br><p>&emsp;&emsp;直至數日後，金寒宗內，剩下的唯一一個斬靈強者，在李富貴的師尊陪同下，親自來找李富貴交談。</p>
<br><p>&emsp;&emsp;“求和？”小胖子一愣，看着面前這一臉疲憊的宗門斬靈老祖。</p>
<br><p>&emsp;&emsp;“你與那孟浩之間有交情在，孟浩此人……雖然殺戮滔天，雖然心狠手辣，雖然修爲高深莫測，但……他是一個念舊的人。”</p>
<br><p>&emsp;&emsp;“這一點，通過一劍宗內傳來的消息裡，關於陳凡的事情，就可以看出一二。”</p>
<br><p>&emsp;&emsp;“李富貴。從你入宗門，你說，宗門對你如何？此刻宗門大難臨頭。希望你能挺身而出，以你與那孟浩的交情。幫助宗門度過難關！”</p>
<br><p>&emsp;&emsp;“我金寒宗願意歸降，唯一的要求，是不成爲分宗，而是盟友！”</p>
<br><p>&emsp;&emsp;“我們會全力服從血妖宗，只求可以留下道統，讓我金寒宗不在南域被抹去，爲若干年後，能重新崛起。留下一個契機。”</p>
<br><p>&emsp;&emsp;金寒宗唯一的斬靈老者，向着李富貴抱拳，深深一拜，李富貴的師尊也在旁，望着李富貴。</p>
<br><p>&emsp;&emsp;李富貴沉默後，凝重的點了點頭。</p>
