<title>《我欲封天》▷ 第177章 擅用其利</title><br>&emsp;&emsp;可這句話，卻是讓孟浩雙眼一閃。<br>
<br>&emsp;&emsp;“莫非被他吞下後，沒有消失，而是被此物收走。”<br>
<br>&emsp;&emsp;“你休想騙我，哼哼，孩子，你已經在邪惡的路上走了很遠，回頭是岸啊。”皮凍老氣橫秋的開口。<br>
<br>&emsp;&emsp;“變成一個你記憶裡印象最深刻的吧。”孟浩隨意的開口，腦海卻在思索這皮凍話語裡的含義，琢磨着該如何將被這皮凍吞下的玉頁哄騙的吐出來。<br>
<br>&emsp;&emsp;“印象最深刻？這個我不用想，我這輩子影響最深刻的，就是它！！”皮凍咬牙切齒，身子砰的一聲，剎那間出現在孟浩眼前，赫然是一隻……<br>
<br>&emsp;&emsp;全身五顏六色的毛髮，如被雨水淋溼半乾，約莫半隻手臂大小，乾瘦無比，惠子微彎，眼似三角，露出一股說不出的猥瑣之芒，整個看起來充滿齷齪氣息的……鸚鵡！<br>
<br>&emsp;&emsp;它站在孟浩面前，用那充滿了猥瑣的三角眼瞄了孟浩一眼，低頭在自己身上啄了幾下。<br>
<br>&emsp;&emsp;孟浩楞了，他長這麼大，就沒見過如此齷齪樣子的鸚鵡，尤其是那三角眼，尤其是這全身五顏六色的雜毛。<br>
<br>&emsp;&emsp;這鸚鵡乾咳一聲，斜眼看着孟浩。<br>
<br>&emsp;&emsp;“這就是我這輩子印象最深刻的那隻死鳥，這該死的鳥，我上輩子沒降服度化它，這輩子，我說什麼也要將它度化！<br>
<br>&emsp;&emsp;這隻齷齪的，猥瑣的，專門喜歡帶毛牲口的扁毛畜生！！”皮凍咬牙切齒，此刻變成鸚鵡的樣子，這番話語說出時。神情更是多次變化。極爲生動。<br>
<br>&emsp;&emsp;看着這隻鸚鵡。聽着皮凍的話語，孟浩深吸口氣，他想到了當初血色面具內自己被算計時，銅鏡裡傳出的一聲鳥叫。<br>
<br>&emsp;&emsp;想到了銅鏡看到了毛髮旺盛之獸後，如興奮的衝擊，種種的一切此刻浮現在腦海，使得孟浩豈能還不明白，皮凍所說的那隻鳥。是什麼……<br>
<br>&emsp;&emsp;“你說的，是它？”孟浩遲疑了一下，從乾坤袋內將銅鏡取出，就在這鏡子被他取出的瞬間，皮凍變成的鸚鵡立刻發出了一聲難聽的尖叫，啪嗒着翅膀猛的衝來，瞬間就用爪子將孟浩的銅鏡抓起，用嘴不斷地狠狠的啄着銅鏡。<br>
<br>&emsp;&emsp;“該死的，就是它，它就在裡面。我能感受到它的氣息，我咬死你。你這個殺千刀的死鳥，我咬你，我咬你……”皮凍變成的鸚鵡，此刻跟瘋了似的，全身毛髮豎起，一邊尖叫，一邊去啄銅鏡，彷彿要將這鏡子啄碎般。<br>
<br>&emsp;&emsp;孟浩怔怔的看着這一切，他想到了當年自己第一次獲得這銅鏡時的一幕幕，直至發現了此鏡的作用後，他就始終在疑惑，爲何此鏡如此神奇，可卻旁人沒有發現。<br>
<br>&emsp;&emsp;但很快的，孟浩就被皮凍的瘋狂所吸引，他看着變成了鸚鵡的皮凍，此刻發狂的嘶吼，那恨之入骨的表情，讓孟浩看在眼裡，忽然覺得有些解氣，同時內心深處，對這銅鏡內的鸚鵡，有了強烈的期待。<br>
<br>&emsp;&emsp;“能把這皮凍氣成這個樣子，可見這銅鏡內的鸚鵡有多麼的不凡，若它能出來，定可解決這皮凍。”<br>
<br>&emsp;&emsp;“之前這皮凍說我沒到結丹，如此來看，是唯有我到了結丹後，這銅鏡內的鸚鵡纔可以出現？莫非……它與獒犬一樣，都是屬於器靈！”孟浩雙目一閃，有了明悟。<br>
<br>&emsp;&emsp;“你怎麼不反抗了？恩？這一次我絕不放過你，我要度化你！”皮凍變成的鸚鵡大力的啄了一下，耀武揚威般。<br>
<br>&emsp;&emsp;“哈哈，你出不來，你出不來，氣死你，你就是出不來。”皮凍激動的渾身哆嗦，可就在這時，忽然這銅鏡猛的一閃，頓時皮凍慘叫一聲，爪子鬆開，立刻後退，但還沒等飛出多遠，銅鏡自動飛起，不斷地發出衝擊的無形之光。<br>
<br>&emsp;&emsp;孟浩看的心中一爽，沒有去阻止，可漸漸看到那皮凍毫髮無損後，頓時大袖一甩，將那銅鏡直接捲起，收入乾坤袋內。<br>
<br>&emsp;&emsp;皮凍變成的鸚鵡撲扇着翅膀飛來，落在孟浩肩膀上，在他耳邊依舊喋喋不休。<br>
<br>&emsp;&emsp;可這個樣子，總好過變成一串帽子，孟浩內心對於結丹的執着，此刻極爲強烈，深吸口氣，自動忽略這皮凍的囉嗦，身子飛起，直奔前方而去。<br>
<br>&emsp;&emsp;“我體內的毒終究是個問題，說不得只能想辦法混入紫運宗內，看看有沒有方法，拜入丹鬼大師門下，如此纔可一勞永逸的將此毒解開。”孟浩前行時目光閃動，他之前在紫運宗外的城池時，就想過這個問題，春秋木只可緩解，爲他爭取時間罷了。<br>
