<br><title>《我欲封天》▷ 第1313章 敢殺他，就開戰！</title><br><br>&emsp;&emsp;孟浩看着眼前這數十個白主，目中有精芒一閃而過。<br>
<br>&emsp;&emsp;“不死不滅，是因有生機在麼。”孟浩右手突然擡起，手中銅鏡再次出現，可這一次，卻不是化作戰兵，孟浩的右手竟直接深入到了銅鏡內！<br>
<br>&emsp;&emsp;那銅鏡，好似一個黑洞，將孟浩的右手吞沒，與此同時，銅鏡震動，似有一股大力在其內轟鳴，更有嘶吼咆哮，傳遍八方，僅僅是這吼聲，就讓那些白主身影，一個個神色大變，甚至這四周的虛無，原本是被分割，可卻出現了要崩潰的跡象。<br>
<br>&emsp;&emsp;“妖兵荒冢……也該到了，真正出現，降臨世間之時！”孟浩輕聲開口，他的目中露出奇芒，以他如今的修爲，他可以感受到，自己……已然能做到，將當初在妖仙古宗內，獲得的鏡子碎片以及其內真正的妖兵荒冢，完全取出！<br>
<br>&emsp;&emsp;這不再是如孟浩曾經所拿出的殘兵，而是……真正的妖兵荒冢！<br>
<br>&emsp;&emsp;銅鏡的世界內，外人看不到的地方，一處鏡片中，存在了一片古戰場，這古戰場上無數殘骸，堆積如山，在正中心，有一團黑氣滔天翻滾，這黑氣內，有一把黑色的長槍，散發出暴虐與癲狂。<br>
<br>&emsp;&emsp;更有滔天的煞氣，在這黑色的長槍內轟鳴，似乎多少年來，死在它槍下的魂，早已不知多少……<br>
<br>&emsp;&emsp;而此刻，在這片世界內，蒼穹中有一隻大手，轟轟而來，這大手，正是孟浩伸入銅鏡中的手掌，這手掌呼嘯而來，穿透黑霧，一把就抓在了那妖兵荒冢上。<br>
<br>&emsp;&emsp;一聲帶着振奮的嗡鳴，從這妖兵荒冢上爆發出來，似感受到了封妖一脈的波動，似早已等待了萬年之久，終於，等待了被封妖一脈的修士，將其取出，重新降臨世間的一刻！<br>
<br>&emsp;&emsp;轟，大手抓住了妖兵荒冢，驀然收回，拿着此槍，直接回到了蒼穹內時，在這第八山海中，孟浩的右手，從銅鏡內收回，隨着收回，銅鏡震動，有強烈的光，驀然散開，萬丈橫掃，璀璨至極。<br>
<br>&emsp;&emsp;更有大量的黑霧，滾滾間從鏡內瀰漫出來，擴散八方時，煞氣滔天，彷彿有無數殘魂在嘶吼咆哮，哀嚎不斷。<br>
<br>&emsp;&emsp;轟轟之聲迴盪的一瞬，孟浩的右手，完全收回，他的手中，赫然拿着一根黑色的長槍，此槍從鏡內被抓出，終於……回到了山海界！<br>
<br>&emsp;&emsp;槍長三丈，通體漆黑，有無數黑氣纏繞，更有無數冤魂幻化，煞氣滔天，一股驚天動地的威壓，在這一刻形成了轟鳴，向着四周轟隆隆的迴旋時，這片星空內的生機，竟好似被剝離，齊齊向着妖兵荒冢而來，如被此槍吞噬！<br>
<br>&emsp;&emsp;更爲驚人的，是這把妖兵，在吞噬了這些生機後，煞氣更濃，似乎覺得不夠，渴望之意，驚天動地。<br>
<br>&emsp;&emsp;孟浩前方那數十個白主的身影，開始了劇烈的掙扎，神色全部變化，露出駭然與震驚。<br>
<br>&emsp;&emsp;“不死不滅的生機……”孟浩嘴角露出冷笑，身體向前瞬間邁步，手中妖兵荒冢，化作一道黑色的閃電，轟然而出。<br>
<br>&emsp;&emsp;只是一槍，就直接刺入到了白主的一個身影眉心，瞬間穿透後，這白主的身影，肉眼可見的枯萎，眨眼間，就轟然碎滅，所有生機，直接被妖兵荒冢徹底吸收。<br>
<br>&emsp;&emsp;整個妖兵，原本是黑色，此刻其上卻出現了一縷血光，隱隱化作了紫！<br>
<br>&emsp;&emsp;也正是在這個時候，餘下的那些白主身影，同時掙脫了禁法，一個個向着四周，瞬間散開，疾馳逃遁。<br>
<br>&emsp;&emsp;“跑不掉。”孟浩淡淡開口，沒有去追擊，而是將手中的妖兵一抖，立刻其上的血光消散，化作了一道血色之芒，向着四周的星空，瞬間擴散，轟轟而過後，星空立刻顫抖，白主形成的分割與壁障，在這一刻頓時崩潰，外界的山海之力，第一時間就察覺到了這裡的異族奇異，頓時整個山海界，所有山海，全部震動。<br>
<br>&emsp;&emsp;九座山上，九處天池內的玄龜，同時仰天嘶吼，發出淒厲之聲，山海晃動時，所有山海主，都在這一瞬，感受到了來自山海界的意志！<br>
<br>&emsp;&emsp;“異族，皆殺！！”這意志轟鳴，迴盪所有山海主的心神，第九山上，季天目露奇異芒，看向第八山海。<br>
