<br><title>《我欲封天》▷ 第697章 十萬大山！</title><br><br>&emsp;&emsp;黑霧陣法，破！<br>
<br>&emsp;&emsp;孟浩全身煞氣瀰漫，走出時，他右手狠狠一捏，斷了青羅宗斬靈第一刀老祖的生機，碎了骨，鬆手時，任由老者墜下大地。<br>
<br>&emsp;&emsp;儲物袋，孟浩想不起來。<br>
<br>&emsp;&emsp;他身後彼岸花搖曳，散發出邪惡的氣息，這氣息擴散，彷彿孟浩的身後，充滿了滔天的漆黑，在他斬靈第二刀時，他的斬靈寶彼岸花，就已可以被運用。<br>
<br>&emsp;&emsp;尤其是孟浩體內的生機，來自於妲女，來自於一朵七色彼岸花，這就使得他的斬靈寶，哪怕曾經與他之間有過生死糾葛，但被抹去了意識後，出現了對孟浩本能的親切。<br>
<br>&emsp;&emsp;這種親切，使得孟浩與他的斬靈寶彼岸花之間，擁有了一種外人無法斬斷的聯繫。<br>
<br>&emsp;&emsp;這種聯繫，要超越斬靈脩士煉製的斬靈寶。<br>
<br>&emsp;&emsp;孟浩的眼中，這個世界裡，沒有別人，只有那香爐內的身影，他在走出的瞬間，身體化作青煙，邁步直奔天空第一山的香爐而去。<br>
<br>&emsp;&emsp;“阻止他！”香爐旁，青羅宗斬靈二人，面色齊齊大變，其中那位斬靈第二刀的老祖，更是身體一躍而起，直奔孟浩而來，與此同時，下方的青羅宗修士，全部駭然中飛出，相互之間立刻結成大陣，天地之力降臨，十萬大山再次散發靈氣，使得陣法滔天。<br>
<br>&emsp;&emsp;那位斬靈第三刀的老祖，沒有飛出，而是站起後，右手擡起直接按在了香爐上，他目光閃爍，體內修爲全部運轉，直接憑着自身強悍的修爲，開始煉化！<br>
<br>&emsp;&emsp;“此人不弱，能走入這裡。我就算出手也沒把握必勝，既然如此，我就在這裡亂了他的心。他的心一旦亂，憑着周鐵的修爲。再加上宗門弟子的陣法，擊殺此人的可能會大上不少。”<br>
<br>&emsp;&emsp;“給我滾開！”孟浩身體剛剛衝出，立刻被那斬靈第二刀的老祖阻擋，孟浩眼中殺機濃郁，尤其是他看到了香爐旁的斬靈第三刀老者，正在加速煉化時，孟浩的眼內，血紅一片。<br>
<br>&emsp;&emsp;他低吼中甩袖。立刻來臨的斬靈第二刀老祖，噴出鮮血，身體倒退時，神色駭然，可他這麼一阻擋，還是讓孟浩的速度緩了一下。<br>
<br>&emsp;&emsp;與此同時，下方數十萬修士，已展開了陣法，陣法之光滔天而起，將這四周八方全部籠罩後。在孟浩的四周，赫然出現了一道又一道光影，這些光影如魂。每一個都代表了數量不等的青羅宗弟子。<br>
<br>&emsp;&emsp;此刻全部出現，乍眼看，密密麻麻足有數萬之多，全部衝向孟浩，前來阻擋。<br>
<br>&emsp;&emsp;“我看你如何衝出！”那位斬靈第二刀的老祖，此刻猙獰開口，聲音迴盪間，陣法轟隆隆的運轉，天地失色。風雲倒卷，十萬大山的靈氣。瘋狂的涌來。<br>
<br>&emsp;&emsp;“你們找死！”孟浩殺機一閃，身體直接衝出。右手擡起時，三尾幡幻化，更有血仙神通在孟浩手中出現，所過之處，一片殺戮。<br>
<br>&emsp;&emsp;淒厲的慘叫不斷的傳出，孟浩的修爲之強，滅殺這些人如同螻蟻，可青羅宗的弟子太多，孟浩就算修爲再高，也很難短時間全部滅殺。<br>
<br>&emsp;&emsp;而那斬靈第二刀的老祖，則是遊走在孟浩身邊，時而刁鑽的出手，二人每次碰觸，都有驚天轟鳴，那斬靈第二刀的老祖，每次都是噴出鮮血，內心越發駭然。<br>
<br>&emsp;&emsp;陣法外，青羅宗斬靈第三刀的老祖，加速的煉化，當香爐內傳出了許清一聲似承受不住的微弱之音時，孟浩發狂了。<br>
