<br><title>《我欲封天》▷ 第949章 祖地很兇險</title><br><br>&emsp;&emsp;祖地內發生的一切，外人無法知道絲毫。<br>
<br>&emsp;&emsp;無論是大長老還是方衛的父親與其祖父，都對祖地內的一切，無法去了解。這一點大長老沒有說謊，外面，無法看到祖地內發生的事情。<br>
<br>&emsp;&emsp;方家家族內，一切如常，唯有嫡系一脈的族人，內心憂慮，方西那裡更是悶悶不樂，心底對孟浩很是擔心。<br>
<br>&emsp;&emsp;丹道一脈，也都聽說了孟浩去祖地試煉的事情，紛紛擔憂，甚至那十八個八階丹師，居然聯合起來，一起去找了大長老。<br>
<br>&emsp;&emsp;一番怒吼大吵之後，這十八個八階丹師，憤怒離去，隨後丹道一脈立刻傳出聲音，在孟浩回來之前，丹道不再給家族煉丹！<br>
<br>&emsp;&emsp;這消息傳出後，整個家族都震動了，大長老爲此親自去了一趟丹道，拜見丹老，可丹老根本就沒有見他。<br>
<br>&emsp;&emsp;方衛那一脈，在這一刻，似乎突然的意識到，不知不覺中，孟浩那裡居然在家族內，徹底的站穩了腳，甚至還形成了一股讓他們忌憚的勢力！<br>
<br>&emsp;&emsp;丹道，就是孟浩在家族的靠山！<br>
<br>&emsp;&emsp;這一點是方秀山的失誤，爲了化解此事，他只能咬牙付出不少代價，這才安撫了他們這一脈的那些長老對此事的不滿與損失。<br>
<br>&emsp;&emsp;可他心中還存在了希望，只要孟浩死亡，丹道一脈不會爲一個死人與家族對抗，一切都可以解決，他的兒子方衛，依舊還是家族內的第一天驕，他們這一脈，早晚可以徹底取代方家的嫡系一脈！<br>
<br>&emsp;&emsp;只是……這樣的希望。很快就因一件事情。使得一切都撲朔迷離。<br>
<br>&emsp;&emsp;此刻在方衛閉關的密室之上。閣樓中，方秀山盤膝坐在那裡，臉上露出不可思議，盯着他面前的一枚水晶。<br>
<br>&emsp;&emsp;水晶內，有一幕畫面，那畫面是方家的命簡殿，殿內擺放着無數玉簡，每一枚都是方家族人的命簡。<br>
<br>&emsp;&emsp;若有族人死亡。命簡就會碎裂，會被家族第一時間知曉，方便查明原因。<br>
<br>&emsp;&emsp;方秀山的目光，正是落在那衆多的玉簡裡，屬於孟浩的那一枚！<br>
<br>&emsp;&emsp;當初孟浩回到家族，獲取身份玉牌的同時，也留下了命簡在這裡，此刻他的命簡光芒柔和，沒有絲毫碎裂。<br>
<br>&emsp;&emsp;反倒是另一層，唯有古境族人才可列位的區域內。有一枚玉簡，在之前咔嚓一聲。碎裂開來，引起了家族強烈的重視，已展開了調查。<br>
<br>&emsp;&emsp;這玉簡的碎裂，讓方秀山心驚肉跳。<br>
<br>&emsp;&emsp;那正是他付出代價，安排進入祖地內，去擊殺孟浩的九個古境長老之一。<br>
<br>&emsp;&emsp;“在祖地內發生了什麼事情，一個古境長老，怎麼……怎麼會死亡！！”<br>
<br>&emsp;&emsp;“而這該死的小崽子，居然還活着！！”方秀山呼吸急促，他無法想象祖地內到底如今是什麼樣子。<br>
<br>&emsp;&emsp;且因一個古境族人死亡，家族的調查極爲嚴格，好在方秀山之前有所安排，進入祖地的九人，明面上都是去了外界執行家族的任務。<br>
<br>&emsp;&emsp;不過他不知曉能拖延多久，一旦時間長了，在家族的嚴密調查下，必定能查出蛛絲馬跡。<br>
<br>&emsp;&emsp;“應該是死在了祖地的兇險之處，這是一個意外……用不了多久，那該死的小崽子，就會形神俱滅！”方秀山目中殺機一閃，他萬分的期待，孟浩的命簡碎裂的一幕。<br>
<br>&emsp;&emsp;“只要這小崽子死了，且衛兒突破，成爲真仙，那個時候……就算是被人知曉了此事，又能如何，死去的方浩，對家族來說沒有任何意義！”<br>
<br>&emsp;&emsp;方秀山深吸口氣，目中充滿了血絲。<br>
<br>&emsp;&emsp;此時，在方家祖地內，也正是那黑衣青年，在內心瘋狂的詛咒方秀山的瞬間，這黑衣青年魂飛魄散，頭皮發麻，此刻瘋狂的疾馳逃遁。<br>
<br>&emsp;&emsp;“他耍賴，他這是作弊，兩個月，該死的，還有兩個月……這裡纔可以被開啓，我纔可以離去，這……這怎麼辦！！”黑衣青年面色慘白，在這疾馳逃遁中，他身後的轟鳴滔天，這聲音傳入他的耳中，讓他心頭一顫。<br>
<br>&emsp;&emsp;在他的身後，孟浩的雕像全身火焰瀰漫，轟鳴中直奔青年，孟浩盤膝坐在雕像身上，看着越來越近的黑衣青年，目中殺機閃耀。<br>
<br>&emsp;&emsp;二人之間的距離，任憑黑衣青年如何怒吼疾馳，也在不斷地拉近，萬丈，八千丈，五千丈，三千丈……<br>
<br>&emsp;&emsp;在三千丈的剎那，黑衣青年發狂，似豁出了一切，猛的轉身，掐訣間四周八燃一滅的魂燈，急速旋轉，直奔孟浩而去。<br>
<br>&emsp;&emsp;出手，就是以他的本命魂燈去攻擊，可見這一刻的他，是多麼的瘋狂與絕望。<br>
<br>&emsp;&emsp;幾乎在這八燃一滅的魂燈來臨的剎那，孟浩身下的雕像，驀然間擡起手中大劍，準道至尊的氣息轟然爆發。<br>
<br>&emsp;&emsp;“留活口。”孟浩忽然說道。<br>
<br>&emsp;&emsp;他這句話說出的剎那，兵俑右手鬆開，大劍落下被左手拿出，右手直接向着前方黑衣青年，一把抓去！<br>
<br>&emsp;&emsp;這一刻，那四周的靜止，再次出現，整個世界一動不動，就連黑衣青年，也都在這一瞬，身體如僵直，無法移動絲毫，就連意識也都模糊。<br>
<br>&emsp;&emsp;一股無法抵抗，不可對決的力量，直接籠罩天地間，似乎在兵俑面前，這僅熄滅了一盞魂燈的黑衣青年，如同螻蟻一樣。<br>
<br>&emsp;&emsp;兵俑的大手眨眼就碰到了八燃一滅的魂燈，彷彿處於不同的空間，居然直接穿梭而過，出現在了黑衣青年的面前，在這青年的駭然與絕望中，一把將他抓在了手中，狠狠一捏，咔嚓幾聲，直接碎裂了黑衣青年不少的骨頭。<br>
<br>&emsp;&emsp;一把抓回後，世界恢復如常，靜止的虛無重新煥發，聲音傳遍四周時，這黑衣青年的慘叫，也在這一刻，傳遍八方。<br>
<br>&emsp;&emsp;他噴出鮮血，身體劇痛，在兵俑的大手內，彷彿被禁錮了一切，修爲消散，虛弱的如同凡人，此刻顫抖中，他的目中露出絕望，更有對死亡的恐懼。<br>
<br>&emsp;&emsp;“方秀山，我做鬼也不會放過你！！”這黑衣青年發出淒厲的嘶吼，他恨孟浩，可更恨的，卻是方秀山。<br>
<br>&emsp;&emsp;“還有你，方浩，若非這家族的守護道像，殺你……如同捏死一個雞子一樣簡單！”黑衣青年怒吼，嘴角溢出鮮血，死死的盯着孟浩。<br>
<br>&emsp;&emsp;“現在我殺你，比捏死雞子，還簡單。”孟浩神色平靜，望着被兵俑大手抓着的黑衣青年，淡淡開口。<br>
<br>&emsp;&emsp;話語間，他雙眼閃動，右手擡起突然掐訣，這印訣很是詭異，掐動時，居然在孟浩的手上，出現了一個又一個符文。<br>
<br>&emsp;&emsp;這些符文閃爍黑白兩色光芒，彷彿孟浩的右手，在這一瞬，也都成爲了黑與白。<br>
<br>&emsp;&emsp;一股詭異的氣息，瞬間在四周出現，彷彿無形的氣流，眨眼凝聚到了孟浩的手中，與那些符文融合後，黑與白兩種顏色，渲染了四方。<br>
<br>&emsp;&emsp;孟浩的右手微微顫抖，這一幕，外人看不出端倪，就算是在天空上的第七祖，此刻也都皺起眉頭，他看不出太多，可能感受到，在孟浩手邊的那些黑白符文，似乎蘊含了某種本源的氣息。<br>
<br>&emsp;&emsp;這是……妖封第六禁！！<br>
<br>&emsp;&emsp;孟浩在仙墟獲得的那把劍上，存在了第六禁的氣息，他經常明悟，如今已可勉強施展，只是此術太難，就算是現在，孟浩雖然可以展開，但卻沒有成功過。<br>
<br>&emsp;&emsp;這與他缺少練習的對象有很大的關聯，可如今，擺在他面前的，就是一個活生生的練習靶子。<br>
<br>&emsp;&emsp;孟浩目露奇光，右手剎那停頓後，一指黑衣青年，瞬間他手邊環繞的那些黑白符文，眨眼凝聚在一起，化作了一枚後，直奔黑衣青年而去。<br>
<br>&emsp;&emsp;這黑衣青年雙眼睜大，可卻無法反抗，任由這符文瞬間落入他的眉心上，閃動了幾下後，沒入體內。<br>
<br>&emsp;&emsp;孟浩目不轉睛的凝望，也就是幾個呼吸的功夫，黑衣青年面色猙獰，青筋鼓起，發出了前所未有的淒厲慘叫。<br>
<br>&emsp;&emsp;這淒厲的聲音，讓天空上的第七祖都動容。<br>
<br>&emsp;&emsp;無法形容的痛，那種彷彿魂被吞噬，彷彿身體被掠奪的感覺，讓黑衣青年的慘叫都走了音，聽起來，彷彿是野獸的嘶吼。<br>
<br>&emsp;&emsp;只是維持了五個呼吸的時間，轟的一聲，黑衣青年的身體直接爆開，血肉四濺，形神俱滅。<br>
<br>&emsp;&emsp;這一幕，讓天空上的第七祖，深吸口氣，看向孟浩時，露出了凝重，但很快的，居然在這凝重裡，起了一抹讚賞。<br>
<br>&emsp;&emsp;“夠狠辣！”他越看孟浩，越覺得孟浩符合自己的脾氣。<br>
<br>&emsp;&emsp;孟浩皺起眉頭，暗歎一聲。<br>
<br>&emsp;&emsp;“還是失敗，莫非是我施展的方式不對？”他的腦海裡浮現當初在仙墟里，六代封妖展開這生死禁的一幕幕，那些但凡被下了生死禁的人，生死不由自己，掌握在六代老祖手中，他們……如同傀儡。<br>
<br>&emsp;&emsp;幾乎在這黑衣青年死亡的同時，方家祖宅內，方秀山所在的閣樓裡，方秀山面色瞬間蒼白起來，他看到了……自己派去的九個長老，命簡又碎了一個。<br>
<br>&emsp;&emsp;“不可能，這不可能，一定是祖地太兇險了！！”方秀山身體顫抖，喃喃中雙眼赤紅。<br>
<br>&emsp;&emsp;-------------------------<br>
<br>&emsp;&emsp;親，別忘記了推薦票~~~<br>
