<title>《我欲封天》▷ 第203章 我強，故我在！</title><br>&emsp;&emsp;血仙傳承！<br>
<br>&emsp;&emsp;無面一言烽火連，殘雲血雨海滔天！<br>
<br>&emsp;&emsp;拘神遣將燁摩塔，衆靈血脈煉九殺！<br>
<br>&emsp;&emsp;這句話語裡蘊含的神通，想要施展出來，所需最低的修爲，也要結丹纔可，故而孟浩明明知曉，可卻無法用出。<br>
<br>&emsp;&emsp;但，其中的血指，血印以及血殺界，卻是沒有太多修爲的要求，靈力足夠就可展開，也就成爲了孟浩神通中，與妖封第八禁配合的殺手鐗。<br>
<br>&emsp;&emsp;隨孟浩一路至今，多次的施展開來，威力絕非尋常，足以震撼旁人，此刻，孟浩眼前的世界有了紅色，這是他施展血指時纔會出現的顏色，此刻已然習慣，在這血色的世界裡，他看到了周杰的青羅宗術法青雲大手印，正呼嘯而來。<br>
<br>&emsp;&emsp;這手印看去如一團青色的霧，可偏偏其內彷彿蘊含了某種難以形容的氣息，使得這手印一路來臨，在孟浩的眼中越來越大，甚至他可以想象到，當這手印臨近時，或許將取代眼前的世界。<br>
<br>&emsp;&emsp;這一幕，讓孟浩想到了當年的天機上人在趙國靠山宗外的天空上，向着大地按出的一掌，那一掌，讓孟浩無力掙扎，毀滅了靠山宗，留下了五指印的大地。<br>
<br>&emsp;&emsp;直至天空上的一抹暗紅之芒，如斬天地之劍，直接將那掌印分割開來，才使得孟浩免於一劫，此時此刻，孟浩的腦海中，浮現的就是當年的手印。<br>
<br>&emsp;&emsp;與如今比較，周杰自然不如天機上人，可這一幕卻很相似……<br>
<br>&emsp;&emsp;孟浩忽然笑了。無聲無息的笑容裡。他右手驀然擡起。在那越來越近，越來越大的手印呼嘯間靠近他的身前，眼看就要直接轟來，甚至掀起了狂風吹起了孟浩衣衫長髮，就在這一瞬……<br>
<br>&emsp;&emsp;孟浩右手拇指擡起，向着那來臨的青雲大手印，在身前驀然從上向下，驀然一斬！<br>
<br>&emsp;&emsp;這一斬。如漆黑的世界裡一道開天之光，這一斬，如明亮的天空中一抹閉目時的漆黑分裂，這一斬，如當年妖主豁開天機手印，這一斬……是如今的孟浩，向着當年趙國靠山宗外，手印下的明悟的一幕去印證！<br>
<br>&emsp;&emsp;我強，故我在！<br>
