<title>《我欲封天》▷ 第四十七章 再遇上官修</title><br><p>&emsp;&emsp;“仙人！”</p>
<br><p>&emsp;&emsp;李大富完全的呆在那裡，他身子顫抖更爲強烈，險些也要跪拜下來，他之前本以爲對方不是等閒，可卻怎麼也沒想到，對方竟是仙人，更是內心剎那激動，因爲他記得對方說過，自己的兒子是其宗門好友。</p>
<br><p>&emsp;&emsp;“莫非……莫非我那不成器的小子，如今也是仙人！”</p>
<br><p>&emsp;&emsp;他正要顫聲去問，可就在這時，孟浩擡起了頭，看向窗外，與此同時一陣雜亂驀然間從外傳來，更有砰砰之聲傳出，如大門被人碎開。</p>
<br><p>&emsp;&emsp;“李大富，給本公子滾出來，我弟弟是仙人，來你李家，你還不跪地來見！”</p>
<br><p>&emsp;&emsp;李大富猛地擡頭時，孟浩已起身，向外走去，他趕緊跟隨在後，匆匆而去，不多時就到了府邸的院子處，看到了破碎的大門以及四周到底慘叫的家丁，還有那一臉趾高氣昂的趙公子，以及其身後，一隻手背後，一隻手擡起時，掌心內有一條手指大小的火蛇繚繞的少年。</p>
<br><p>&emsp;&emsp;那少年一臉傲然，尤其是右手的火蛇，更是讓四周之人一個個駭然驚恐，紛紛退後不敢靠近。</p>
<br><p>&emsp;&emsp;“小弟，此人就是李大富。”趙公子連忙開口，根本就沒注意李大富身邊的孟浩。</p>
<br><p>&emsp;&emsp;“你就是……恩？”趙海擡起下巴，傲然開口時忽然看到了李大富身邊的孟浩，這一眼看去他身子猛地一顫，眼中露出難以置信，右手的火蛇撲的一下直接熄滅，整個人面色剎那大變，瞬間蒼白起來，神色中帶着驚恐至極，甚至面孔下意識的就要露出奉承的表情，那已成爲了本能。</p>
<br><p>&emsp;&emsp;“李大富，看見我弟弟你居然還不下跪，告訴你，我弟弟是仙人，仙人你懂不，擡手就可滅你全家！”趙公子沒注意到他身邊趙海的表情，在那裡耀武揚威的大吼。</p>
<br><p>&emsp;&emsp;“你還不把那小娘子帶出來，趕緊準備一個上好的房間，若那娘們伺候好了本公子，本公子舒服了，就爲你李家求求情，說不定還給你家留個種，免得你李家後繼無人。”趙公子越說越是興奮，他身後的趙海已經面色煞白，身子顫抖的看着孟浩，腦海轟鳴間聽到了他哥哥的話語，立刻內心一驚。</p>
<br><p>&emsp;&emsp;“如若不然，嘿嘿，不止你要死，還有你旁邊這書生……這是誰啊，莫不是你李家的乾兒子不成，你居然敢冷眼看我，你找死，我弟弟是仙……”趙公子話語還沒說完，但這話落入趙海耳中，如同雷霆轟轟，讓趙海猛地跳起，一臉憤怒直接上前一巴掌扇在了他哥哥的臉上。</p>
<br><p>&emsp;&emsp;“你給我閉嘴！！”這就話趙海說出時，幾乎帶着哭音，他太瞭解孟浩了，內門弟子的身份，擊敗王騰飛的戰績，外宗內無人不知無人不曉，更是凝氣六層的修爲，無論是哪一項在他看來，都是高山一般輕輕一壓就可以將自己壓死。</p>
<br><p>&emsp;&emsp;“童子趙海，拜見……拜見孟師兄……”在趙公子慘叫茫然中，趙海噗通一聲跪下，顫抖的看向孟浩。</p>
<br><p>&emsp;&emsp;趙海話語一出，他身邊被拍了一巴掌的趙公子一愣，捂着臉下意識的開口。</p>
<br><p>&emsp;&emsp;“小弟，你叫他什麼，孟師兄？哈哈，原來是一家人，孟師兄想必也是看到了這個小娘子，那就讓給孟……”</p>
<br><p>&emsp;&emsp;“閉嘴！！”趙海一副快要被嚇死的樣子，他的身體強烈的顫抖，腦海中浮現的都是有關孟浩在靠山宗外宗弟子內的一幕幕傳說，此刻猛地跳起，又一巴掌拍在了趙公子的臉上，氣急敗壞。</p>
<br><p>&emsp;&emsp;李大富愣在那裡，倒吸口氣，呆呆的看着孟浩，雖說之前猜到了孟浩是仙人，可他怎麼也沒想到，這個趙家強大的仙人，居然在看到了孟浩後，如此驚恐，甚至分明是顫抖的不像樣子。</p>
<br><p>&emsp;&emsp;莫說是他，此刻四周所有的李家雜役，全部都是被這一幕愣住，紛紛看向孟浩時，都露出敬畏之意。</p>
<br><p>&emsp;&emsp;“孟師兄……”趙海顫抖的跪在那裡，眼中露出強烈的恐懼。</p>
<br><p>&emsp;&emsp;孟浩神色陰沉，一語不發，只是冷冷的掃了一眼趙海。</p>
<br><p>&emsp;&emsp;趙海內心更爲顫抖，他猛地一咬牙，側頭看向他的哥哥趙公子，目中露出一抹怨毒，他不敢去怨孟浩，但卻把恨意都放在了他的哥哥上。</p>
<br><p>&emsp;&emsp;此刻右手擡起猛地一揮，立刻一條手指大小的火蛇飛出，剎那落在了趙公子身上，立刻慘叫淒厲而起，趙公子在地上滾來滾去，很快就抽搐中成爲了焦屍。</p>
<br><p>&emsp;&emsp;“請孟師兄放我一條活路。”趙海看都不看他哥哥，跪在孟浩面前不斷地磕頭。</p>
<br><p>&emsp;&emsp;“你既然留戀凡塵，那麼從此之後，就安心做個凡人吧。”孟浩淡淡開口，右手擡起隔空一指，立刻趙海面色蒼白，噴出一口鮮血，他的丹田直接粉碎，凝氣二層的修爲被徹底廢掉，從此，不再是修士，而是凡人。</p>
<br><p>&emsp;&emsp;身子踉蹌，趙海向孟浩抱拳深深一拜，苦澀中轉身，被他帶來的僕從扶着，漸漸遠去。</p>
<br><p>&emsp;&emsp;“是孟某管教不嚴，這是我的童子，宗門有變跑了出來，讓李大叔受到了波及。”孟浩沒有去看離去的趙海，而是向着身邊的李大富抱拳一拜。</p>
<br><p>&emsp;&emsp;“無妨，無妨，多謝仙人。”李大富連忙搖頭，立刻彎腰也向孟浩一拜，但腦海卻是轟鳴，孟浩的話語再次將他震撼，眼前這個趙家的仙人，居然只是這孟浩的童子，這讓他腦海嗡鳴。</p>
<br><p>&emsp;&emsp;“李大叔不必如此，我與小胖子……李富貴是宗門摯友，代他歸鄉，遇到此事自然不會視而不見。”孟浩微笑搖頭，隨後一抱拳。</p>
<br><p>&emsp;&emsp;“孟某先離去了。”孟浩說完，身子一晃，向外走去，幾步邁出就漸漸沒了身影，看的李大富神色有些惆悵，他想到了自家的小子，但很快就露出微笑，甚至眼中還隱隱帶着得意與期待。</p>
<br><p>&emsp;&emsp;“我家那小子總算是學好了，如今成爲了仙人，我要去給祠堂燒香，這是給我李家光門耀祖了。”</p>
<br><p>&emsp;&emsp;孟浩出了雲開縣，此刻已是午後，秋風吹來舞動他的長衫，直至那山風越來越大，直至孟浩來到了大青山。</p>
<br><p>&emsp;&emsp;站在三年前他曾經喃喃低語迷茫未來的山頂，孟浩神色露出感慨，三年歲月一閃而過，自己臉上少了稚嫩，多了成熟，可這大青山依舊，似永遠也都不會改變，還有山下的那條大河，始終流淌，似永沒有盡頭。</p>
<br><p>&emsp;&emsp;望着山下的河水，孟浩想起了當年自己扔下的葫蘆，想到了在這裡遇到的許師姐、小胖子、王有材還有小虎。</p>
<br><p>&emsp;&emsp;沉默中，孟浩忽然身子一躍，竟從這山頂踏下，飛劍剎那託着他的身體，直奔大青山那處裂縫而去，一閃進入其內。</p>
<br><p>&emsp;&emsp;洞穴依舊還是那個模樣，孟浩站在那裡，默默的看着四周，當年的許師姐是凝氣七層，而如今，他也一樣成爲了凝氣七層的修士，彷彿這三年是一個圈，起點在這裡，終點也在這裡。</p>
<br><p>&emsp;&emsp;“如果這三年真的是一個圈，那麼今日我回來此地，是否等於是又一個起點……如聖賢所說，第一步沒有邁出時，永遠不知路在何方。”孟浩閉上了眼，半晌之後睜開。</p>
<br><p>&emsp;&emsp;“如今我已邁出了那一步，只是當年我缺錢，如今缺靈石，似乎沒什麼改變。”孟浩搖了搖頭，想到自己儲物袋內不多的靈石，不由得有些頭痛，轉身離開了這處裂縫，向着下方的大河，腳踏飛劍，疾馳而去。</p>
<br><p>&emsp;&emsp;但突然的，孟浩雙眼驀然一凝，他猛地擡頭時，一眼就看到在那大青山，自己之前站立的地方，此刻有一個穿着金色長袍的身影，正在那裡冷冷的凝望自己。</p>
<br><p>&emsp;&emsp;“你果然會回此地。”陰森的聲音傳遍四周，使得遠處的夕陽似乎都有些暗淡，只剩下了那山頂上，帶着一股殺機與貪婪的目光。</p>
<br><p>&emsp;&emsp;上官修！</p>
<br><p>&emsp;&emsp;當初宗門解散前，他是第一個離開之人，等了多日，這纔出現，打探之下知曉了靠山宗解散，更是聽說了靠山老祖震懾整個趙國修真界，躊躇之餘他藏匿蹤跡，暗中打算去取一株他渴望已久的藥草，且那藥草已到了可取下的時候，被他多年前掩蓋。</p>
<br><p>&emsp;&emsp;只是路過這大青山時，想到了他調查得知孟浩是在這大青山上被許清帶走，故而在此地留了幾天，要看看能否遇到孟浩。</p>
<br><p>&emsp;&emsp;孟浩目中殺機一閃，以他此刻凝氣七層的修爲，已然可以判斷出對方的具體層次，那是凝氣九層的強者，雖說不是大圓滿，但已接近，若有足夠的造化，一旦築基成功，則立刻一躍成爲趙國強者。</p>
<br><p>&emsp;&emsp;孟浩心知自己絕不是對手，就算是法寶再多也有極限，且如今他儲物袋內法寶還沒有恢復過來，靈石更是缺少，不便去戰。</p>
<br><p>&emsp;&emsp;二話不說，孟浩腳下飛劍嗡鳴，剎那化作長虹，帶着孟浩疾馳遠去，上官修冷笑一聲，在宗門內，他還有些忌憚歐陽大長老對孟浩的庇護，也不敢對內門弟子出手，可如今已不再是往昔，他要殺孟浩尋找其寶之心極爲強烈，身子一晃立刻有符籙出現，卷着他的身體滑行直奔孟浩追擊而去。</p>
<br><p>&emsp;&emsp;“這一次，可沒有了晉升內門的試煉，我看你怎麼逃出老夫的手掌！”上官修嘴角露出陰沉之笑，志在必得。</p>
