<br><title>《我欲封天》▷ 第1503章 超脫戰甲！</title><br><br>&emsp;&emsp;“他是誰……”<br>
<br>&emsp;&emsp;“爲什麼我對他有種強烈的熟悉感，可偏偏卻又陌生……”<br>
<br>&emsp;&emsp;“爲什麼我看到他受傷，我會覺得刺痛，我會覺得傷心，我會覺得他是我這一生中，最重要的一個存在！”<br>
<br>&emsp;&emsp;“爲什麼……爲什麼……而我又是誰……我是銅鏡的器靈，不對，我是鸚鵡……那麼五爺又是誰，誰是五爺……”<br>
<br>&emsp;&emsp;“啊啊啊啊……”銅鏡強烈的顫抖，其內鸚鵡發出淒厲的嘶吼，它的雙眼赤紅起來，它的世界內，似乎有更多的記憶，在這一刻轟然爆發。<br>
<br>&emsp;&emsp;可卻還是不清晰，還是看不清，可它知道，它不能就這麼離開，那個人，對自己很重要，一如自己……對他也很重要！<br>
<br>&emsp;&emsp;而來自器靈本身的感覺，也讓它慢慢確定，對方是銅鏡這一世的主人！<br>
<br>&emsp;&emsp;“我不能走！”<br>
<br>&emsp;&emsp;“我豈能走！！”鸚鵡發出一聲淒厲之音，目中赤紅之芒驚天，它儘管腦海很是雜亂，可卻再沒有任何遲疑與猶豫，立刻轉身，整個身體化作一道匹練長虹，與銅鏡一起以更快的速度，轟然而來，直接劃破了蒼穹，使得星空在燃燒。<br>
<br>&emsp;&emsp;似乎就連羅天星空，也無法限制它的速度，疾馳而去時，星空震動，如有怒吼迴盪。<br>
<br>&emsp;&emsp;而此刻，孟浩擦去嘴角鮮血，眼中露出精芒，掐訣間，體內修爲爆發，正要繼續一戰時，他前方的羅天使者冷笑，目中露出的，是高高在上的威嚴，正要再次出手時，他忽然面色一變。<br>
<br>&emsp;&emsp;猛的回頭，立刻就看到了星空中，去而復返，如要撕開星空的匹練長虹內的鸚鵡以及銅鏡！<br>
<br>&emsp;&emsp;這一幕，讓他雙目猛的收縮，心神轟鳴。<br>
<br>&emsp;&emsp;孟浩也看到了這一幕，他目中露出激動，仰天長笑，聲音傳出。<br>
<br>&emsp;&emsp;“銅鏡，歸來！”孟浩聲音迴盪八方的瞬間，鸚鵡轟然臨近，剎那飛到了孟浩的身前，融入到了孟浩的胸口。<br>
<br>&emsp;&emsp;孟浩身體一震，那種熟悉的感覺，讓他笑聲更爲洪亮，而目中的光芒，卻柔和下來，只不過這柔和不是對羅天使者，而是對銅鏡，對鸚鵡！<br>
<br>&emsp;&emsp;羅天使者親眼目的這一幕，面色大變，內心咯噔一聲。<br>
<br>&emsp;&emsp;就在這時，銅鏡在與孟浩胸口碰觸的剎那，沒有傷害孟浩絲毫，而是眨眼間融化，成爲無數黑絲，剎那覆蓋孟浩全身。<br>
<br>&emsp;&emsp;一股威壓之力，在孟浩身上，滔天而起。<br>
<br>&emsp;&emsp;孟浩內心一震，他感受到了鸚鵡的存在，雖然對方那裡還是對自己有些陌生，可那種彼此之間的感覺，依舊還在。<br>
<br>&emsp;&emsp;孟浩深吸口氣，他眼中在這一刻露出明亮之芒，仰天大笑，笑聲迴盪時，他身體漂浮起來，右手擡起猛的一揮，展開對銅鏡的操控。<br>
<br>&emsp;&emsp;隨着雙手印記的掐出，立刻他身上的那些黑絲，瞬間擴散，覆蓋孟浩全身時，最先覆蓋的是胸口的位置。<br>
