<title>《我欲封天》▷ 第1532章 蒼茫衆生，皆爲吾子！</title><br><p>&emsp;&emsp;它決不允許，孟浩這裡踏上超脫！</p>
<br><p>&emsp;&emsp;轟鳴中，冥宮外凝聚的驚人的羅天星空的意志，在這一刻完全爆發，向着冥宮內降臨而來。</p>
<br><p>&emsp;&emsp;若是其他區域，羅天星空的意志想要降臨，一瞬就可，但在這冥宮內，它的降臨比其他地方艱難太多太多，如同它排斥一切超脫者一樣，在這裡，它也被冥宮強烈的排斥。</p>
<br><p>&emsp;&emsp;此地有着無窮的怨氣，而這些怨氣，就是對它排斥的源泉。</p>
<br><p>&emsp;&emsp;換了其他時候，羅天星空的意志，也不會選擇降臨這裡，但此刻，它必須要全力降臨，巨響滔天，整個冥宮劇烈的顫抖，似乎有咔咔之聲無處不在。</p>
<br><p>&emsp;&emsp;可卻依舊將羅天星空大多數意志阻擋在外，使得羅天星空的意志，不斷地轟擊下，始終無法大範圍的降臨，只能小範圍的在這冥宮的前八重大陸上出現。</p>
<br><p>&emsp;&emsp;這些降臨下來的意志之力，這一刻形成了洪水，滔天而起，橫掃前八重大陸，使得所有降臨下來分散的意志融合後，化作了一隻龐大的手掌，轟擊第九重大陸。</p>
<br><p>&emsp;&emsp;可有那扇巨大的門存在，這手掌無法落在第九重大陸本土上，只能轟擊這大門，巨響滔天，震耳欲聾，這扇大門不斷地震動，可卻始終沒有開啓，屹立在那裡，將這羅天意志凝聚的大手，阻擋在外。</p>
<br><p>&emsp;&emsp;而此刻的孟浩，他面前的木雕，正在逐漸的融化，此刻已融化了小半，成爲了一滴滴黑色的液體，每一滴內，都存在了印記。</p>
<br><p>&emsp;&emsp;一旦完全融化，全部成爲了黑色的水滴後，那麼這些水滴會融入孟浩體內，在孟浩的心神中，凝聚在一起，化作一個烙印在他的神魂內的……第九禁！</p>
<br><p>&emsp;&emsp;到了那個時候，孟浩就算是完成了第一步。</p>
<br><p>&emsp;&emsp;時間流逝，就在這木雕在孟浩的神識中，融化了一半之時，整個冥宮轟鳴，外界的羅天星空的意志，在數次未果後，有怒吼迴盪，眨眼間，在這羅天星空內，無盡的區域裡，赫然有一顆顆隕石顫抖，如被一隻只無形的大手直接抓住，瞬間挪移。</p>
