<br><title>《我欲封天》▷ 第1104章 殺你，只需七步！</title><br><br>&emsp;&emsp;韓青雷沉默，內心一嘆時，他的目中，重新燃起戰意。<br>
<br>&emsp;&emsp;他不斷地告訴自己，他是序列，是天驕中的驕陽，可以在鬥法中失敗，可卻不能在心中屈服！<br>
<br>&emsp;&emsp;他在踏入第八國的剎那，就已李代桃僵，讓自己的分身引走孟浩，以犧牲一個分身爲代價，使得其本體避開了孟浩的追殺與注意力，施展無上秘法，消散了一切氣息，躲避在了這裡。<br>
<br>&emsp;&emsp;若沒有分身吸引孟浩的目光，他即便有這秘法，也沒有辦法完全避開孟浩，且這秘法有一個特點，施展時間越長，就越不容易被發現。<br>
<br>&emsp;&emsp;所以，他需要時間，所以，纔有了其分身的代替。<br>
<br>&emsp;&emsp;“林聰是僅次於第一山序列的強者，在序列中，我不是他的對手，這孟浩即便可以勝我，但想要戰勝林聰……難！”<br>
<br>&emsp;&emsp;“序列中，有七人在踏入古境後，因路不對，故而自行跌落再次突破，爲的就是讓自身在古境時，可以成爲最強！<br>
<br>&emsp;&emsp;這林聰實力強悍，不知踏入過幾次古境又選擇重新突破……”<br>
<br>&emsp;&emsp;這些與我沒有太大關聯，第八國印記，我既然無法保住，與其給這孟浩，不如送出換個人情，既可避開追殺，也可日後有東山再起的機會！”韓青雷雙眼一閃，深吸口氣，低下頭，繼續隱藏，他有心想展開秘法，去看一看孟浩與林聰的一戰，可遲疑了一下，沒有輕舉妄動。<br>
<br>&emsp;&emsp;他儘管有信心孟浩不是林聰的對手。可這信心卻並非十足，孟浩平靜從容的面孔，再次浮現韓青雷的腦海裡。讓他沉默中，放棄了這個念頭。<br>
<br>&emsp;&emsp;他雖放棄，可這一瞬，其他國度的序列，都各自展開輕易不會使用的秘法，不惜耗費一些資源，付出代價。也要去觀戰。<br>
<br>&emsp;&emsp;這一戰，他們不但可以看到林聰的實力。也要去觀察孟浩的戰力，只有這樣，纔可以在後續中有所準備。<br>
