<br><title>《我欲封天》▷ 第998章 方衛之隕！（第三更）</title><br><br>&emsp;&emsp;強力擊殺！<br>
<br>&emsp;&emsp;“秀山！！”方賀山看到了這一幕，他神色悲哀，仰天悽吼，若非大長老那裡全力阻攔，方賀山必定會殺向孟浩。<br>
<br>&emsp;&emsp;這一刻，第九山海各宗家族的修士，都怔怔的看着這一幕，孟浩的強悍，他們知道，可當看到孟浩斬殺了方秀山時，那種震動，以更強烈的程度，在每一個人的心底爆發。<br>
<br>&emsp;&emsp;看向孟浩時，他們的雙目都有收縮，對於孟浩這裡，越發忌憚。<br>
<br>&emsp;&emsp;“這是一個，超越了所有他的同輩，可以於古境中一戰的強者！”<br>
<br>&emsp;&emsp;“可惜，這一次方家劇變，他也要隕落……”<br>
<br>&emsp;&emsp;“若他這一戰不死，他的未來……無法想象！”第九山海吸氣不斷，<br>
<br>&emsp;&emsp;東勝星上，方秀山，死亡了。<br>
<br>&emsp;&emsp;他臨死之前都無法置信，以自己熄滅兩盞魂燈的古境，居然死在了一個仙境修士的手中，他是來爲他的衛兒復仇的，可最終……形神俱滅。<br>
<br>&emsp;&emsp;從知道孟浩要回歸家族時，他就有了殺機，星空外的殺戮，還有家族內的針對，還有祖地內的殺機，這一切的一切，都使得他與孟浩之間，水火不容！<br>
<br>&emsp;&emsp;他也很可悲，因爲直至到死，他都沒有找到真正意義上的仇人，那不是孟浩，而是第六祖。<br>
<br>&emsp;&emsp;或許，方秀山是知道的，他早就知道會有這一天。可他的腦海裡，或許……第六祖能奪舍他的兒子，一樣也是方衛的輝煌。<br>
<br>&emsp;&emsp;他的想法。或許癲狂，也或許並非如此。可這些已不重要了。<br>
<br>&emsp;&emsp;這一切，只是如今這個狀態下的孟浩，一揮手，一神通！<br>
<br>&emsp;&emsp;孟浩忽然有些明悟。<br>
<br>&emsp;&emsp;“一切手段，一切陰謀，或許只是強者的一揮手，就會全部化解，甚至逆轉？那麼這方家的劇變。是否……也會有一個強者，揮手間，全部改變。”孟浩看了一眼方家，此刻家族內的殺戮，依舊還在進行，並沒有因爲他這裡的變化而停止。<br>
<br>&emsp;&emsp;殺戮持續，鮮血更多，淒厲的慘叫與怒吼，還在迴旋，分不出誰勝誰敗。這麼下去……只有一個結局。<br>
<br>&emsp;&emsp;方家，徹底的覆滅。<br>
<br>&emsp;&emsp;孟浩沉默，他總覺得。這一次方家的劇變，太詭異了，詭異的讓他直至現在，都還有些不敢去相信會這樣。<br>
<br>&emsp;&emsp;方家，四大家族之一，甚至曾經一段時間，是四大家族之首，可……居然就這樣的落幕，孟浩不信。<br>
<br>&emsp;&emsp;他沉默中擡頭。看向疾馳逃遁的方衛，眼中殺機一閃<br>
<br>&emsp;&emsp;“還可再堅持七息……”孟浩喃喃。這個狀態，是他最強的狀態。他只能堅持十息，此刻他深吸口氣，擡起腳步，向前一步落下。<br>
<br>&emsp;&emsp;一步的距離，彷彿大地被縮小，剎那間，就出現在了方衛的身後，速度之快，超過了瞬移，那是挪移！<br>
<br>&emsp;&emsp;在方衛的駭然中，孟浩彷彿是生生的擠入到了他的目光裡，右手擡起，以一種不可思議的速度，一指點在方衛的身前。<br>
<br>&emsp;&emsp;“爆！”孟浩雙眼寒芒一閃，輕聲開口。<br>
<br>&emsp;&emsp;一個字，迴盪的剎那，天地轟鳴，方衛的四周，神火轟然爆發，在這爆發下，方衛發出了一聲瘋狂的嘶吼，在這嘶吼裡，他雙手掐訣，猛的噴出鮮血，全身上下，凝聚出了一層血色的光幕。<br>
<br>&emsp;&emsp;更是在這光幕內，方衛的右目裡，赫然有一個蒼老的身影在內，似盤膝打坐，此刻也睜開了眼，一股古境的恐怖波動，在他身上向着四周轟隆隆的擴散。<br>
<br>&emsp;&emsp;方衛被逼到了極致，只能用他分身的本源之力來對抗！<br>
<br>&emsp;&emsp;轟鳴之聲瞬間滔天，迴盪蒼穹大地，傳遍八方時，方衛噴出大口鮮血，胸口凹陷下去，他四周的血色光幕，猛的散開，居然在這對抗中，讓這神火本源停頓了一下。<br>
<br>&emsp;&emsp;藉着一頓，方衛整個人化作一道殘影，剎那倒退而去，鮮血不斷噴出，體內重傷，方衛頭皮發麻，他的右目內身影黯淡，他的本源不多，他畢竟只是分身，此刻借用本源避開殺劫，可在體內對真正的方衛之魂的鎮壓，卻是立刻就弱了下來。<br>
<br>&emsp;&emsp;使得他左眼中，方衛的魂，出現了掙扎，原本，按照計劃，方衛是不會掙扎的，可方家的劇變，使得一切出現了意外。<br>
<br>&emsp;&emsp;在這掙扎中，方衛的魂終於甦醒，與第六祖，開始爭奪對身體的操控。<br>
<br>&emsp;&emsp;“方浩，殺了我！！”<br>
<br>&emsp;&emsp;“我說過，我敗了，你的東西可以拿走！”方衛身體顫抖，他的左目內，赫然也出現了一個身影，正是方衛自身。<br>
<br>&emsp;&emsp;孟浩沉默，神色有些複雜，看着方衛的雙眼，他右手擡起，向前猛地一揮，立刻三十三天轟鳴，在方衛的頭頂，立刻幻化出來。<br>
<br>&emsp;&emsp;而在他的腳下，三十三地一樣出現，形成了天地殺局！<br>
<br>&emsp;&emsp;轟轟之聲迴盪，三十三天鎮壓，三十三地爆發，氣息滔天，在其內的方衛，噴出鮮血，右目中的老者，露出瘋狂與驚恐，正要反抗時，忽然的，方木左目露出強烈的光，那光，來自於方衛自身。<br>
<br>&emsp;&emsp;“我是方衛，我是方家的天驕，若你奪舍我的目的，是爲了方家大亂，那麼我寧願……玉石俱焚！”方衛左目內，屬於他真正的魂，這一刻崛起，與方家第六祖，展開對身體的爭奪。<br>
<br>&emsp;&emsp;他，從來都是驕傲無比，從來都是認爲自己是方家的唯一天驕！<br>
<br>&emsp;&emsp;“該死！”方家第六祖怒火滔天，方衛的魂，他之前不是不想滅殺，而是爲了完美奪舍，短時間難以滅魂，需要將方衛的魂慢慢融合。<br>
<br>&emsp;&emsp;此事他原本不擔心，可卻沒想到，方衛對家族的情感。居然超過了一切，實際上，他忽略了方衛的驕傲。<br>
<br>&emsp;&emsp;他方衛。是家族的天驕，他可以戰死。可以被奪舍，可以殺人，可以不擇手段，但卻不可以……成爲家族叛亂之人，這是他無法接受的，因爲他讓自己強大的目的，就是去守護家族，就是讓所有家族之人。以他爲豪！<br>
<br>&emsp;&emsp;他要的矚目，是方家族人的矚目，他要的輝煌，是自身成爲強者後，帶動家族的輝煌！<br>
<br>&emsp;&emsp;實際上，對於他祖父的計劃，他之前根本就不知道絲毫。<br>
<br>&emsp;&emsp;孟浩神色更爲複雜，沉默中右手一頓。<br>
<br>&emsp;&emsp;“方浩，殺了我，我一死。第六祖也會受傷，或許會爲家族爭取一絲希望！！殺了我！！”<br>
<br>&emsp;&emsp;第六祖瘋狂，方衛左目露出黯淡。他們的魂，正在瘋狂的廝殺，想要爭奪身體的操控。<br>
<br>&emsp;&emsp;眼看方衛這裡危機，與大長老交戰的方賀山怒吼，全身轟鳴間有崩潰之聲迴盪，他的手中，赫然出現了一枚碎玉，狠狠一捏後，巨響滔天。一道波紋猛的擴散，大長老面色變化。感受到了這波紋內傳出的恐怖之力，身體立刻退後。<br>
<br>&emsp;&emsp;在他退後的瞬間。方賀山直奔方衛這裡而來。<br>
<br>&emsp;&emsp;“衛兒！！”方賀山聲音帶着急切。<br>
<br>&emsp;&emsp;可就在他來臨的剎那，方衛的左目，再次出現光芒，他的左手顫抖的擡起，向着來臨的方賀山一指，這一指之下，頓時黃泉幻化，仙魂出現，竟是去阻止方賀山。<br>
<br>&emsp;&emsp;“爺爺，我出生時，您還記的爲什麼給我起名衛字麼……您曾說過，讓我守衛方家……爺爺，放手吧……”方衛聲音顫抖，迴盪時，方賀山身體震動，露出哀傷。<br>
<br>&emsp;&emsp;“方浩，代替我……守護方家！來，取回你的涅槃果！”方衛左目猛的閉合，全身轟鳴間，他的眉心咔嚓一聲裂開，有兩枚散發柔和之光的果實，緩緩飛出。<br>
<br>&emsp;&emsp;剛一出現，孟浩那裡就感受到了前所未有的熟悉，他右手擡起一抓，這兩枚涅槃果，直奔孟浩而來，剎那就落在了他的手中。<br>
<br>&emsp;&emsp;與此同時，方衛噴出鮮血，身體的氣勢一下子虛弱下來，隨着虛弱，在第六祖不甘心的嘶吼中，方衛主動的，撞向孟浩的神通，無人可以阻止，他的撞擊，使得三十三天，三十三地，哪怕孟浩之前停頓了，也依舊轟然爆發。<br>
<br>&emsp;&emsp;在爆發的剎那，方衛右目內的第六祖，化作一縷菸絲，驀然衝出，可還沒等衝出方衛的右目，就立刻被方衛的魂，牽着一拽。<br>
<br>&emsp;&emsp;“不！！”第六祖的分身之魂怒吼，聲音被淹沒在了三十三天與三十三地的轟鳴中，<br>
<br>&emsp;&emsp;巨響滔天，轟鳴不斷，當三十三天與三十三地消失時，方衛的屍體，向着大地落去，他的右目徹底黯淡，其內的第六祖，形神俱滅。<br>
<br>&emsp;&emsp;方衛左目黯淡，失去了光，他的生命之火，直接熄滅，在死亡前，他看了一眼孟浩，雙脣微動，說不出話，可他的聲音，順着目光，孟浩懂。<br>
<br>&emsp;&emsp;那是……守護方家。<br>
<br>&emsp;&emsp;依稀間，孟浩似回到了幾百年前，他還在東勝星的時候，方衛與他，都是孩童，那個從小就倔強，與其他孩子不一樣，不會跟隨在自己身後，而是獨自一個人，如站在陰影裡，在不斷努力，試圖獲得其他人認同的身影。<br>
<br>&emsp;&emsp;那個看起來陰沉，可實際上卻付出了太多太多汗水的身影，漸漸與長大之後的方衛重疊在了一起。<br>
<br>&emsp;&emsp;孟浩還記得，他第一次六歲時，家族的修行起靈，當着所有長老的面，有人問他們，爲何而修行時，孟浩的回答，是爲了長大之後，保護爹孃。<br>
<br>&emsp;&emsp;而方衛，那個時候稚嫩聲音的回答，此刻迴盪在孟浩的耳邊。<br>
<br>&emsp;&emsp;“我爺爺給我起名衛字，我是方衛，我長大後，要守衛家族！”<br>
<br>&emsp;&emsp;那是方衛兒時的話語，直至到死，他都……沒有忘記！<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;方衛落在地面上，氣息斷絕，死亡！<br>
<br>&emsp;&emsp;------------------<br>
<br>&emsp;&emsp;更新晚了，斷網，去網吧才上傳的。<br>
