<br><title>《我欲封天》▷ 第984章 三十三天！（第一更）</title><br><br>&emsp;&emsp;仙境……仙脈的數量多少，決定一個人戰力的強弱。<br>
<br>&emsp;&emsp;這個道理，衆人皆知，可卻幾乎沒有人知道，自身證道後，仙脈又會有什麼樣的機緣於變化。<br>
<br>&emsp;&emsp;因爲在這之前，整個九大山海，只有地藏一個人成功，可如今，當孟浩開出第一百二十三脈後，那些道境老祖，還有那些真仙天驕，甚至那些古境強者，他們都心頭震動，看出了一些端倪！<br>
<br>&emsp;&emsp;自身證道之仙，可以讓他的仙脈轉化！<br>
<br>&emsp;&emsp;不是普通的轉化，而是可以讓凝聚出現脈的神通，一瞬間……爆發出一百二十倍的力量，這種力量的恐怖，這種轉化的驚駭，讓所有意識道這一點的修士，無不身心皆震。<br>
<br>&emsp;&emsp;“自身證道之仙，他不需要秘術去在戰鬥時激發更多仙脈，因爲這種仙的自身，就擁有秘術！”<br>
<br>&emsp;&emsp;“如此可怕，如此驚人，難怪地藏能成爲第四山海主！”<br>
<br>&emsp;&emsp;“此子……潛力之大，無法想象！”<br>
<br>&emsp;&emsp;第九山海轟動，所有目光凝聚在孟浩身上。<br>
<br>&emsp;&emsp;孟浩創造了一個神話，締造了一個傳說！<br>
<br>&emsp;&emsp;一百二十三脈，不僅僅是第九山海，整個九大山海內，真仙境界裡，他開出的仙脈數量，是第一人！<br>
<br>&emsp;&emsp;肉身真聖，修爲真仙！<br>
<br>&emsp;&emsp;這一刻的他，就是至尊，仙境的至尊！<br>
<br>&emsp;&emsp;他的四周，一百二十三條仙龍咆哮驚天，飛舞時，那最後一條仙龍，全身散發火焰，這是一條火龍，在它身上，更有一股本源的氣息！<br>
<br>&emsp;&emsp;“結束了。”孟浩喃喃，他感受着體內磅礴的仙力，那是與之前完全不同的修爲，如果把之前的孟浩比喻成是一顆樹木，那麼如今的他，就是一片森林！<br>
<br>&emsp;&emsp;那種強大的感覺，在他的體內流轉，孟浩擡起頭，目中露出精芒，他感受着自己的飛騰，感受着自己的仙氣。<br>
<br>&emsp;&emsp;半晌後，他伸開雙手。<br>
<br>&emsp;&emsp;“歸來！”兩個字，在傳出的瞬間，仙門外的一百二十三條仙龍，咆哮間直奔孟浩而來，轟隆隆間，齊齊鑽入他的體內，孟浩的氣勢徹底崛起，撼動八方。<br>
<br>&emsp;&emsp;這一刻，仙門模糊，逐漸的消失，仙光黯淡，已不可見，仙氣枯竭，不再散出，孟浩的真仙劫……<br>
<br>&emsp;&emsp;徹底度過！！<br>
<br>&emsp;&emsp;這一刻，他就是仙！<br>
<br>&emsp;&emsp;長髮飛舞，仙氣在孟浩體內散出，使得他整個人超凡脫俗，與衆不同，本就俊朗的容顏，這一刻多出了一些出塵的氣質，似乎他站在那裡，就可自然而然的，吸引衆人的目光。<br>
<br>&emsp;&emsp;更是在這個時候，幾乎是仙門消失的剎那，突然的，在孟浩的四周，除下了一幕虛幻之影！<br>
<br>&emsp;&emsp;一個個穿着金色鎧甲的天兵，轟隆隆的幻化出來，數量之多，無邊無際，根本就無法去計算，瀰漫八方，一個個看着孟浩，齊齊跪拜下來。<br>
<br>&emsp;&emsp;與此同時，一座座仙宮，重新幻化，瀰漫在四周，而孟浩的腳下，則是出現了一座高臺，似將他整個人擡起，俯視衆生。<br>
<br>&emsp;&emsp;仙光再現，流轉無盡，雲霧繚繞，遮蓋八方。<br>
<br>&emsp;&emsp;有無數金色的龍，在蒼穹飛舞，發出臣服的咆哮，放眼看去，天兵跪拜，金龍臣服，更是在這個時候，從那一處處宮殿內，走出了一個個模糊的身影，這些身影全部都抱拳，向着孟浩一拜。<br>
<br>&emsp;&emsp;蒼穹失色，星空轟鳴，第九山海的修士，但凡是關注孟浩的，都在這一刻看到了這一幕，每個人都安靜下來。<br>
<br>&emsp;&emsp;這是……異像！<br>
<br>&emsp;&emsp;如凡冬兒成仙，龍鳳飛舞，如方衛成仙，萬兵跪拜，還有其他的天驕成仙，都有不同的異像出現。<br>
<br>&emsp;&emsp;這一刻，孟浩的四周，一樣出現了異像。<br>
<br>&emsp;&emsp;可卻比所有人，都要磅礴，都要驚天！<br>
<br>&emsp;&emsp;但就在不少人認爲，異像結束時，突然的，在孟浩的四周，赫然出現了……九座山！<br>
<br>&emsp;&emsp;九座驚天動地，如同主宰的山。<br>
<br>&emsp;&emsp;每兩座山之間，都有一片海，形成了九海。<br>
<br>&emsp;&emsp;九山九海，日月星辰環繞！！<br>
<br>&emsp;&emsp;所有看到之人，腦海立刻滔天轟鳴，對於生活在九大山海界的人們來說，再沒有什麼畫面，比這一幕更震撼，更至高無上。<br>
<br>&emsp;&emsp;“九山九海……異像居然是這樣，自身證道，竟有如此氣勢！！”<br>
<br>&emsp;&emsp;“莫非，這是代表九大山海的認可？至尊之上有主宰，這是主宰的氣運加身麼！”<br>
<br>&emsp;&emsp;“第九山海，從今天起，出了一個……日後必定可以轟動所有山海的驕陽！！”無數人譁然，全部看着孟浩，他們無法平靜，從孟浩渡劫開始，就與衆不同，此後一路高歌，直至現在，這場渡劫與開仙門雖然結束，可卻依舊讓所有人震撼。<br>
<br>&emsp;&emsp;孟浩望着四周的異像，他的神色帶着感慨，遙望南天星，喃喃低語。<br>
<br>&emsp;&emsp;“爹，娘，於方家內崛起，我做到了！”<br>
<br>&emsp;&emsp;“師尊，你在崑崙道，看到了麼！”<br>
<br>&emsp;&emsp;“義父，您在天之靈，看到了麼！”<br>
<br>&emsp;&emsp;“清兒……你，能看到麼。”孟浩輕聲開口，這一刻，他本應該高興，本應該振奮，可卻偏偏，在他的四周，沒有與他一起微笑的身影。<br>
<br>&emsp;&emsp;他的爹孃，在南天星，他的師尊，在崑崙道，他的義父……早已歸墟，而他的妻子許清……如今也不知輪迴在了何妨。<br>
<br>&emsp;&emsp;孟浩沉默，許久輕嘆，擡頭時，將一切情緒埋在心底，他的目中再次露出銳利的光芒。<br>
<br>&emsp;&emsp;“仙脈已開，接下來……就是凝聚仙魂！”<br>
<br>&emsp;&emsp;“人有三魂七魄，百脈全後可凝聚十尊神！”<br>
<br>&emsp;&emsp;“百脈之後，按照我的理解，多出一脈，就可多出一尊神！”<br>
<br>&emsp;&emsp;“仙魂……凝！”孟浩平靜開口，在他開口的剎那，他體內的仙脈，立刻轟隆隆的傳出驚天巨響。<br>
<br>&emsp;&emsp;在他的身後，赫然出現了一尊巨大的法相，這法相，在這一刻，應該說是……真仙魂！<br>
<br>&emsp;&emsp;一萬二千三百丈！<br>
<br>&emsp;&emsp;轟隆隆的出現後，第二尊，第三尊，第四尊……<br>
<br>&emsp;&emsp;一連師尊真仙魂，全部出現，這師尊真仙魂，威壓滔天，散開八方時，第十一尊，十二尊，十三尊……不斷地凝聚。<br>
<br>&emsp;&emsp;每多出一尊，都讓所有看到之人心頭一顫，都讓這星空波紋更多，都讓孟浩的氣勢，越發崛起。<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;二十一尊，二十二尊，二十三尊！<br>
<br>&emsp;&emsp;還在出現，二十九尊，三十尊！<br>
<br>&emsp;&emsp;孟浩的身後，一道道真仙魂，不斷的凝聚，除了最早的十尊外，其他的真仙魂，是由機緣凝聚，是由孟浩的神通凝聚，一一出現！<br>
<br>&emsp;&emsp;三十一尊，三十二尊……直至，三十三尊！！<br>
<br>&emsp;&emsp;在這三十三尊真仙魂出現的剎那，彷彿在孟浩身上，多出了三十三重威壓，更是在他的身後，似乎……出現了三十三天！<br>
<br>&emsp;&emsp;天有多少，三十三天至極！<br>
<br>&emsp;&emsp;在九大山海的神話裡，九山之上，就是三十三天，若有人能轟開三十三天，一路衝上去，就可走出九大山海。<br>
<br>&emsp;&emsp;而這，也稱之爲……山海劫路！<br>
<br>&emsp;&emsp;孟浩體內修爲轟鳴，他不用回頭，就可以感受到自己身後的三十三尊真仙魂散出的力量，這一刻，他不知道自己有多強。<br>
<br>&emsp;&emsp;但孟浩相信……此刻的自己，若再回到阻地內，面對那些熄滅了一盞魂燈的古境強者，不需要兵俑相助，他自己……就可殺之！<br>
<br>&emsp;&emsp;天地轟轟，蒼穹翻滾，這一刻，孟浩站在星空中，他的腳下是一座高臺，他的四周是無邊無際的天兵跪拜，他的身體外，是九山九海，是日月環繞，更遠處，是無數仙宮內走出的身影一拜。<br>
<br>&emsp;&emsp;而他的身後，三十三尊真仙魂，化作了三十三重天！<br>
<br>&emsp;&emsp;這一幕，讓所有看到之人，全部目瞪口呆。<br>
<br>&emsp;&emsp;“三十三天……難怪他開出一百二十三脈！”<br>
<br>&emsp;&emsp;“這是極限，九山海內，仙這個境界裡，成就的真正大圓滿！”各宗道境老祖，紛紛明悟，看向孟浩時，他們隱隱的，似能看到一個第九山海的驕陽，正走向輝煌。<br>
<br>&emsp;&emsp;同樣在這一瞬，那些各宗的真仙天驕，一個個都在這沉默中，神色內露出了強烈的戰意，所有宗門，所有真仙天驕，無論之前與孟浩是否有過接觸，都在這一瞬，戰意越來越強烈。<br>
<br>&emsp;&emsp;“必須要戰，不與他一戰，心魔永恆！”<br>
<br>&emsp;&emsp;“只有戰勝他，只有敢去戰，纔可以走出自己的道，纔可以在這個時代裡，去爭輝煌！”<br>
<br>&emsp;&emsp;“他有自身證道之仙的秘法，而我們同樣有宗門內，傳承一代代下來的秘法，可以讓仙脈爆發出數成之力，並非……不能戰！”太陽子執着，宋羅丹握拳，王木神色殺機閃耀，趙一凡取出了自己的劍，凡冬兒目露精芒。<br>
<br>&emsp;&emsp;李靈兒，甚至還有孫海，還有王騰飛，還有更多的，孟浩沒有見過的各宗在這段日子裡，突破成爲真仙的天驕！<br>
<br>&emsp;&emsp;所有人，這一刻，都對孟浩這裡，起了強烈的戰意。<br>
<br>&emsp;&emsp;方衛自然也不例外，他在半空中，擡頭看着星空內的孟浩，他目中的戰意，被強行推動到極限。<br>
<br>&emsp;&emsp;“我是方衛，這個時代，不能只有你方浩一個人璀璨！”方衛深吸口氣，整個人恢復了平靜，親眼目睹孟浩渡劫，對他來說，如同一場人生的洗禮與心變。<br>
<br>&emsp;&emsp;29號第一更！別走開，因爲一更豈能代表驚喜，點擊下一頁，你會發現第二更！r1152<br>
