<title>《我欲封天》▷ 第1134章 序列之心！</title><br><p>&emsp;&emsp;碎了棋盤，送了序列之心，雪兒飄然而去，消失在了天邊。</p>
<br><p>&emsp;&emsp;孟浩深吸口氣，他此刻神識激盪，在手中的序列之心的刺激下，向着八方轟隆隆的擴散開來，隨着擴散，他身體強烈的震動。</p>
<br><p>&emsp;&emsp;“序列之心……”孟浩目露奇光，此刻他的神識，在這不斷地爆發中，已然覆蓋了整個中心神廟區域，向着四周環繞的九個國家，正轟然覆蓋。</p>
<br><p>&emsp;&emsp;所過之處，那些修士與軍兵，都神色變化，擡頭時，他們立刻就看到，天空被滾滾烏雲遮蓋，而這烏雲，正在向着八方轟隆隆的擴散。</p>
<br><p>&emsp;&emsp;彷彿是要遮蓋蒼穹，籠罩大地，而孟浩那裡，正是這滾滾烏雲的中心，凡人軍兵看不到，可此地的修士，尤其是凡冬兒等人，可以清晰的看出，在孟浩身上，此刻有一股半透明的風暴，正滔天而起。</p>
<br><p>&emsp;&emsp;正是這風暴，在天空形成了烏雲，隨着風暴的轉動，使得烏雲向着四周橫掃。</p>
<br><p>&emsp;&emsp;“此物的作用，難道只是讓人的神識，去以更強的狀態四散開來？”孟浩皺起眉頭，他贏得雪兒的方式算是取巧，故而只得到了序列之心，卻沒有得到雪兒的幫助，此刻對於序列之心的用法，一頭霧水。</p>
<br><p>&emsp;&emsp;“可以讓序列更強麼……”孟浩雙眼一閃，沒有遲疑，右手狠狠一捏，將那五彩璀璨的序列之心，握在了手中。</p>
<br><p>&emsp;&emsp;隨着大力的一捏，孟浩腦海驟然的轟鳴滔天，他手中的序列之心。如同融化一般。直接就融入到了孟浩的右手內。在他的身體裡，居然化作了五縷氣息，急速的遊走在孟浩的經脈內，彼此分散開來，流轉全身時，有四股消失，彷彿藏在了孟浩體內的某處，不見蹤影。唯獨其中橙色的氣息，直奔孟浩的心神，在那裡，轟然炸開。</p>
<br><p>&emsp;&emsp;隨着炸開，孟浩七竅流血，悶哼一聲時，他的神識驟然間，以一種誇張的速度，直接膨脹，向着四周不斷地翻滾。眨眼間，就蔓延到了四周的九個國度內。橫掃而過，也就是幾個呼吸的時間，孟浩的神識，覆蓋了一條條山脈，一片片江河，直至蔓延到了九個國家的九處國運山的區域，而後瞬間一掃，竟將整個如風界，都籠罩在了他自身的神識內。</p>
<br><p>&emsp;&emsp;他看到了衆生，看到了所有的修士，看到了目露奇光的縱無涯，還有其身後那衆多的黑袍人。</p>
<br><p>&emsp;&emsp;他還看到了第三國國運山上，此刻面色變化的帝君，還有林聰，韓青雷，宇文堅，甚至他也看到了正疾馳而來，滿臉憤怒的道天。</p>
<br><p>&emsp;&emsp;所有的一切，都在他的神識內，孟浩呼吸急促，直至他的神識再次擴散後，他看到了……虛無！</p>
<br><p>&emsp;&emsp;一片漆黑的虛無，在那虛無裡，他看到了如風界龐大的大地，此刻正以一種極致的速度，向着上方，轟轟而去。</p>
<br><p>&emsp;&emsp;如風界在動，正不斷地升空，似要升到虛無的最巔峰。</p>
<br><p>&emsp;&emsp;孟浩心神一震，他更是看到了在不遠處，有兩團光，正在彼此碰撞，正在廝殺，那兩團光內，他看到了白衣女子海夢至尊，而與海夢至尊交戰的，是一箇中年男子，這男子……居然與孟浩在如風界看到的國運山雕像，一模一樣！</p>
<br><p>&emsp;&emsp;二人出手，無聲無息，可他們的四周，彷彿存在了無盡的毀滅。</p>
<br><p>&emsp;&emsp;孟浩呼吸急促，他感受到了危機，神識不敢繼續蔓延，快速收縮時，重新籠罩如風界的大地。</p>
<br><p>&emsp;&emsp;“如風界，如我之前判斷，的確是出了意外與變故……”孟浩雙眼一閃。</p>
<br><p>&emsp;&emsp;“此事我參與不進去，也不能參與……而如今，這序列之心的作用，僅僅是讓我看到了很多，讓我的神識覆蓋了整個如風界，可這對我的修爲，沒有幫助……恩？”孟浩正內心思索，忽然身體一震。</p>
<br><p>&emsp;&emsp;“不是沒有幫助！！神識瀰漫整個如風界，我可以去明悟此界的規則與本源！不需要世界印記，因爲此刻的我，既然能感受到整個如風界，那麼理論上，我也可以去感受，這整個如風界的規則與本源！</p>
<br><p>&emsp;&emsp;哪怕我沒有餘下的那些世界印記，我一樣可以做到！</p>
<br><p>&emsp;&emsp;因爲，世界印記，也只不過是整個如風界本源與規則所化而已！”孟浩呼吸急促，雙眼驟然明亮，凝聚所有神識之力，在這一剎那，立刻感悟感悟！</p>
<br><p>&emsp;&emsp;他有第九、第八、第七、第六以及第四國的世界印記，本身就具備了深厚的基礎，此刻隨着念頭通達，神識散開，融入天地，開始感悟。</p>
<br><p>&emsp;&emsp;轟的一聲，孟浩腦海嗡鳴，他盤膝坐了下來，這一刻，在他的神識內，他清晰的看到了規則，看到了本源。</p>
<br><p>&emsp;&emsp;遠遠超過同任何一個世界印記的規則與本源，其中有一半，是孟浩曾經在世界印記上感悟的，如此一來，在他這整體範圍的感悟下，速度就更快了不少。</p>
<br><p>&emsp;&emsp;“一共三千大道，其中兩千七在外，三百在神廟內，若我能將這三千大道都明悟，就可以去徹底的去融合第二枚涅槃果，成爲……真正的羅天仙！</p>
<br><p>&emsp;&emsp;到了那個時候，道天，也將不是我的對手！”</p>
<br><p>&emsp;&emsp;“也正是那個時候，纔是我……在這如風界，徹底崛起之時！”孟浩深吸口氣，腦海轟鳴。</p>
<br><p>&emsp;&emsp;他看到了太多的規則，看到了太多的本源，不斷地明悟中，他的身上，漸漸露出了驚人的氣息，這氣息不斷地散開，使得孟浩四周的風暴更強，捲動蒼穹，讓滾滾烏雲，在這一瞬，覆蓋整個如風界。</p>
<br><p>&emsp;&emsp;無數衆生震驚，所有修士駭然，道天疾馳中猛的停頓，面色變化，露出無法置信，他右手擡起猛的向着上方烏雲一抓，竟被他抓下了一絲，仔細一看，面色極爲難看。</p>
<br><p>&emsp;&emsp;“是孟浩的氣息！！”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一千三百本源！</p>
<br><p>&emsp;&emsp;孟浩頭髮無風自動，盤膝坐在地面上，大地都在顫抖，這是他的造化，是他在這如風界，至今爲止，最大的一次造化。</p>
<br><p>&emsp;&emsp;他的感悟，速度極快，在這神識的覆蓋下，直接從整個如風界去明悟這裡的規則，看破這裡的本源。</p>
<br><p>&emsp;&emsp;他閉着眼，在別人看不到的瞳孔內，此刻推衍之意，已到了極致，他的傷勢，甚至都在這一瞬不重要了，他的魂，早已隨着神識，籠罩天地。</p>
<br><p>&emsp;&emsp;一千四百本源！</p>
<br><p>&emsp;&emsp;一千五百本源！！</p>
<br><p>&emsp;&emsp;強行去感悟，強行去獲取，突破了其他序列需要以世界印記爲承載感悟的極限，走出了一條……在這之前，沒有人走出的感悟之路。</p>
<br><p>&emsp;&emsp;孟浩的身上，氣息越來越磅礴，他的感悟，也越來越快！</p>
<br><p>&emsp;&emsp;一千六百本源！</p>
<br><p>&emsp;&emsp;一千七百本源！</p>
<br><p>&emsp;&emsp;孟浩四周的風暴滔天，成爲了矚目。</p>
<br><p>&emsp;&emsp;而他身邊的獒犬，此刻雙眼早已露出凌厲之芒，儘管趴伏在孟浩身邊，可它的目光卻四下看去，若有人在這個時候靠近孟浩，哪怕是它熟悉之人，也不可以。</p>
<br><p>&emsp;&emsp;沒有人，能在這個時候，能在它的面前，去靠近孟浩。</p>
<br><p>&emsp;&emsp;獒犬百丈的身軀，如同一座小山，殘忍冷漠的目光，彷彿代表了殺戮。</p>
<br><p>&emsp;&emsp;也正是在這個時候，來自第三國帝君的聲音，帶着焦急，更有憤怒，迴盪在縱無涯等人的耳中，縱無涯輕嘆，他難以再拖延下去，而帝君的聲音迴盪時，他身後的那些黑袍人，一個個目中殺機瀰漫，他們已等了多時，對於縱無涯之前的阻止，他們儘管不敢說什麼，可內心早已不滿。</p>
<br><p>&emsp;&emsp;此刻帝君親自下令，他們沒有去理會縱無涯，一個個瞬間衝出，帶着滔天的殺機，踏入中心神廟區域，直奔孟浩而去。</p>
<br><p>&emsp;&emsp;縱無涯沒有動，只是走入中心神廟區域，遙遙看着孟浩，目中帶着複雜，更有期待。</p>
<br><p>&emsp;&emsp;天地轟鳴，這些黑袍人化作一道道長虹，似乎要豁開蒼穹，距離孟浩這裡越來越近，獒犬低吼，身體猛的從地面站起，百丈身軀，充滿了狂暴的氣勢與兇殘之意，雙眼瞬間血絲瀰漫，冷冷過的看着那些來臨的黑袍人。</p>
<br><p>&emsp;&emsp;孟浩是它的主人，是它唯一的親人，它生命的意義，就是保護孟浩，它存在的使命，可以爲孟浩去犧牲一切。</p>
<br><p>&emsp;&emsp;小的時候，它就是這麼做的，如今大了，依舊如此。</p>
<br><p>&emsp;&emsp;“殺！”那些黑袍人剎那來臨，其中三人速度最快，臨近時，掐訣間立刻神通幻化，成爲大手印，向着孟浩那裡，驟然按去。</p>
<br><p>&emsp;&emsp;獒犬仰天一吼，吼聲震耳欲聾，讓八方轟鳴，它身體驀然衝出，剎那就撲向那三人，腥風而過，獒犬一爪子，就立刻碎滅來臨的神通，張開大口，直接吞噬過去。</p>
<br><p>&emsp;&emsp;巨響迴盪，那三人面色變化，立刻避開，但其中一人速度慢了一些，被獒犬撲來，一口咬在了身上，咔嚓一聲，這黑袍人發出淒厲的慘叫，竟被獒犬的大口，直接吞噬。</p>
<br><p>&emsp;&emsp;慘叫之聲嘎然而止，獒犬站在孟浩身邊，猙獰冷酷的望着來臨的這些黑袍人，發出充滿敵意的嗚嗚聲。</p>
<br><p>&emsp;&emsp;也正是在這一刻，孟浩腦海再次嗡鳴，氣勢更爲磅礴，他感悟的規則本源，此刻達到了一千八百道！</p>
<br><p>&emsp;&emsp;-----</p>
<br><p>&emsp;&emsp;第四更送上，今晚12點，兄弟姐妹，還約麼？我需要動力，需要月票，12點，我們不見不散！！</p>
