<br><title>《我欲封天》▷ 第九十章 封妖古道，其念如經</title><br><br>&emsp;&emsp;老者放下船槳，回頭看了孟浩一眼，笑着走來，拿起酒壺倒滿後喝下一杯。<br>
<br>&emsp;&emsp;“解何惑？”<br>
<br>&emsp;&emsp;“解一句話，此話是，古道，執封天之……”孟浩拿着酒杯，輕聲開口，可剛剛說出這幾個字，立刻那老者面色驀然大變，甚至就連其旁那小女孩也是面色瞬間蒼白，整個北海在這一剎那，竟掀起了轟鳴大浪，使得這舟船劇烈的搖擺。<br>
<br>&emsp;&emsp;“停下！”老者低喝，他手中的酒杯此刻成爲了青煙，他看着孟浩許久。<br>
<br>&emsp;&emsp;孟浩一愣。<br>
<br>&emsp;&emsp;“不要再說那句話，老夫解不了，這天地無人可以解，你若真想明悟，便入海心。”老者沉默許久，看向那小女孩，這小女孩面色許久才恢復，輕輕的點了點頭。<br>
<br>&emsp;&emsp;“何爲海心？”孟浩沉默片刻，緩緩問道。<br>
<br>&emsp;&emsp;“海底深藏千年之念，便是海心，你要尋答案，先尋自己的心。”老者望着孟浩，大有深意的開口。<br>
<br>&emsp;&emsp;孟浩目中露出思索，不知過去了多久，當孟浩擡頭時，他忽然一愣，因爲這孤舟上，老者已沒有了蹤影，就連那小女孩也都消失，偌大的湖面，此刻只剩下了孟浩，甚至在他低頭時，連那孤舟也都消失了。<br>
<br>&emsp;&emsp;孟浩怔在那裡，擡頭看向遠處時，他忽然雙目一凝，他看到了不遠處的岸邊上，正有一羣人，推着一艘嶄新的舟船，慢慢推入湖水上，笑聲傳出，那些人的歡聲如同祝福，環繞着那艘嶄新的船隻。<br>
<br>&emsp;&emsp;這艘船，駛入湖中，划船的是一箇中年男子，他帶着他的妻兒，在這湖水開始了渡海，日復一日，年復一年，孟浩目不轉睛，忘記了歲月的流逝，他看着那中年男子成爲了老者，看着那稚子長大，子承父業，直至一年又一年，一代又一代。<br>
<br>&emsp;&emsp;那艘曾經嶄新的舟船，漸漸出現了裂縫，漸漸有了滄桑，漸漸出現了老邁之感，它，成爲了一艘老船。<br>
<br>&emsp;&emsp;直至有一天，這艘舟船殘破不堪，如生命走到了最後，哪怕是修補也都無法去讓生命延續，它，沉入了湖底。<br>
<br>&emsp;&emsp;它生在大地，死在湖底，一生的歲月都在湖水上，陪伴它的除了當年將其創造出來的凡人代代子嗣，便只有這片湖，這，就是它的一生。<br>
<br>&emsp;&emsp;它的生命裡，湖水相伴，別人不懂湖水的聲音，可它懂，直至它沉入湖底，這一沉，仿若死亡，可對它而言，如同新生。<br>
<br>&emsp;&emsp;因爲它，甦醒了。<br>
<br>&emsp;&emsp;在它甦醒的一刻，它看到了一個小女孩在湖底，衝着自己微笑。<br>
<br>&emsp;&emsp;“你……是要永遠陪着我麼？”<br>
<br>&emsp;&emsp;“我不知道永遠有多遠，但我生前可以懂你的聲音，死後……我也想陪着你，繼續屬於我的一生。”在這一刻，它明白了，自己……是船靈，是多少年來聆聽這湖水的聲音，誕生的船靈。<br>
<br>&emsp;&emsp;生前，它的人生在湖水中，死後，它的靈也將守護這片湖，永遠，直至永恆。<br>
<br>&emsp;&emsp;從此，在這片湖泊上，多出了一艘孤舟，在那船艙裡，有了一個溫酒的小女孩，他們一直在這湖泊上游蕩着。<br>
<br>&emsp;&emsp;孟浩腦海猛地一震，眼前所看到的一切，漸漸模糊，當再次清晰是，他在舟船上，老者拿着酒杯，正微笑的看着自己，那小女孩雙手拄着下巴，一樣微笑。<br>
<br>&emsp;&emsp;“這是我的心，封妖宗的傳人，你……懂了麼？”老者喝下酒水，沉聲開口。<br>
<br>&emsp;&emsp;孟浩沉默，眼中露出茫然，他……不懂。<br>
<br>&emsp;&emsp;“不要去強尋答案，因爲那樣的話，你獲得的答案是虛假的，真正的答案，在你的生命中，你走下去，或許能找到。”老者神色有些滄桑，看着孟浩。<br>
<br>&emsp;&emsp;“大哥哥，你腳下……有它的氣息，不要招惹它，要記得……封妖古道，其念如經。”小女孩忽然開口，在她開口的一瞬，立刻這北海忽然捲起了大浪，此浪滔天，捲動八方，轟鳴間無數浪花涌現，將這孤舟直接淹沒，如天地成爲了黑暗。<br>
<br>&emsp;&emsp;孟浩沒有閃躲，只是閉上了眼睛，許久，當他睜開眼時，他是盤膝坐在北海的岸邊，北海平靜，沒有波浪，沒有孤舟，如之前的一切，都只是一場虛幻。<br>
<br>&emsp;&emsp;小女孩沒有出現過，那老者也沒有出現過，這一切的一切，彷彿只是一場道夢。<br>
<br>&emsp;&emsp;“腳下有它的氣息……”孟浩目中露出不解，低頭看向自己的腳下，除了鞋子，一無所有。<br>
<br>&emsp;&emsp;“封妖古道，其念如經……”孟浩皺起眉頭，似懂非懂，他緩緩的站起身，向着北海抱拳，第三拜。<br>
<br>&emsp;&emsp;“今日不懂，但他日孟某定可明悟。”孟浩擡頭，望着北海，輕聲開口。<br>
<br>&emsp;&emsp;北海波瀾迴盪，似迴應孟浩的話語，孟浩沉默中起身，可就在這時，他雙眼驀然一閃，轉頭看向遠處，只見有數道長虹，正從遠處呼嘯而來。<br>
<br>&emsp;&emsp;“孟浩！”<br>
<br>&emsp;&emsp;“他居然在這裡，掌教外出就是去尋他！”<br>
<br>&emsp;&emsp;“將其擒住，一切事情就明瞭！”<br>
<br>&emsp;&emsp;那是三道長虹，其內有三個修士，其中一人修爲凝氣九層，餘下則是凝氣八層，三人踏在一支巨大的長笛上，那凝氣八層的二人孟浩認識，正是當日追殺孟浩的周、徐二人。<br>
<br>&emsp;&emsp;至於凝氣九層者，是一個三十多歲的青年，神色冷漠，在半空踏着翠綠色笛子，冷冷看向孟浩。<br>
<br>&emsp;&emsp;在這三人下方，大地還有五人正在疾馳而來。<br>
<br>&emsp;&emsp;孟浩神色平靜，淡淡的看了幾人一眼，沒有理會，而是向北海抱拳一拜，幾乎在他抱拳的瞬間，天空上曲水宗的周、徐二人雙眼一閃，齊齊掐訣出手，立刻天空烏雲瀰漫，雷霆轟轟似要降臨。<br>
<br>&emsp;&emsp;還有那凝氣九層的青年，此刻一拍儲物袋，頓時有一面大鼓飛出，在上一敲，鼓聲如雷，轟轟傳遍四周，使得地面無數沙石升空，直奔孟浩。<br>
<br>&emsp;&emsp;瞬間，一道閃電轟轟而來，落向孟浩天靈，可就在那閃電臨近的一瞬，孟浩神色平靜，右手擡起向着那閃電一拳而去。<br>
<br>&emsp;&emsp;轟的一聲，那閃電在這一剎那，竟被孟浩一拳直接崩潰，化作無數弧形電光四下散開，緊接着，孟浩眼中精芒一閃。<br>
<br>&emsp;&emsp;“找死！”孟浩身子向前一步邁去，腳下立刻飛劍呼嘯，將他身子托起化作一道長虹，剎那臨近天空三人，在那無數沙石臨近的一瞬，他右手握拳向前一擊。<br>
<br>&emsp;&emsp;凝氣十三層大圓滿之力，在這一剎那轟然間從孟浩身上爆發出來，隔絕了四周的天地靈氣，但卻使得孟浩這一拳，在轟出時，那些來臨的沙石全部粉碎，更是掀起了一陣大風，直接讓那三人面色大變，有種如山嶽撲面砸來之感。<br>
<br>&emsp;&emsp;三人同時噴出鮮血，尤其是周、徐二人，就連腳下的長笛都在這一刻崩潰碎裂開來，二人神色露出無法置信，可還沒等退後多遠，兩道劍光以閃電般的速度剎那而來，從他二人脖子處掃過，掀起兩顆頭顱，在那鮮血四濺中，這兩個凝氣八層的修士，立刻死亡。<br>
<br>&emsp;&emsp;緊接着，孟浩轉頭，看向如今面色慘白，身子顫抖快速後退的那位凝氣九層的曲水宗弟子，至於大地上那幾人，如今已經駭然至極。<br>
<br>&emsp;&emsp;“你……你是什麼修爲！！”那凝氣九層的曲水宗弟子內心顫抖，眼中露出無法置信，在他看來，能瞬殺兩個凝氣八層，這種事情凝氣九層都做不到，除非是……築基。<br>
<br>&emsp;&emsp;可孟浩如今給他的感覺雖說深不可測，但卻沒有那種築基的威壓，這就讓這位凝氣九層的曲水宗弟子，內心驚疑不定。<br>
<br>&emsp;&emsp;就在他話語說出的一瞬，孟浩那裡神色平靜，但卻邁出一步，這一步落下，如踏在了這曲水宗弟子的心頭，讓他內心咯噔一聲，轉身立刻就跑。<br>
<br>&emsp;&emsp;但他只是凝氣九層，速度哪怕是再快，也無法與孟浩這遠古以來從未出現過的凝氣大圓滿比較，他幾乎剛一後退，孟浩一步落下就直接跨越數丈，出現在了這曲水宗修士的身邊，右手擡起，一拳落下。<br>
<br>&emsp;&emsp;這凝氣九層的曲水宗弟子雙目強烈的收縮，生死危機之感在他身上前所未有的掀起了波濤駭浪，他低吼中一拍儲物袋，立刻飛出了數把飛劍，一個小鼓，更有一枚刻着符文的玉簡，試圖去抵擋。<br>
<br>&emsp;&emsp;孟浩神色沒有絲毫變化，一拳落下，那數把飛劍剛一碰觸，立刻齊齊崩潰粉碎開來，隨後則是那面小鼓，掀起了一聲巨響後，直接爆開，最後……則是那玉簡。<br>
<br>&emsp;&emsp;這玉簡可以抵抗凝氣九層一擊，但在孟浩凝氣大圓滿之下，連一息都無法阻擋，頃刻粉碎。<br>
<br>&emsp;&emsp;所有的一切，根本就無法去抵抗絲毫，哪怕是這位凝氣九層的曲水宗弟子用盡了法寶，也依舊不行，眼睜睜的看着孟浩的拳頭越來越大，直至落在了自己的胸口。<br>
<br>&emsp;&emsp;轟的一聲，這曲水宗內也算聲名赫赫之輩，甚至在趙國也都盛名的弟子，胸口直接凹陷，整個人噴出鮮血，身子如斷了線的風箏，倒退七八丈後，氣絕身亡。<br>
<br>&emsp;&emsp;至始至終，也就是幾個呼吸的時間，孟浩連殺三人！<br>
<br>&emsp;&emsp;這一幕讓下方那幾個曲水宗的弟子，一個個面色蒼白，臉上露出了強烈的驚恐，此刻也不知誰第一個反應過來，頓時逃遁，幾人全部分散，他們腦海中如今唯一的念頭，就是逃！<br>
<br>&emsp;&emsp;逃的越遠越好，這孟浩不是他們可以抵抗，且對方殺起人來面色都不變，在他們看來，這更爲恐怖。<br>
<br>&emsp;&emsp;孟浩不是面色不變，他內心也有輕嘆，只是當年嚴子國之事，讓孟浩學會了滅口，學會了殺人要果斷，雖非他願，但出手……必須如此。<br>
<br>&emsp;&emsp;此刻看着四下逃遁之人，若是換了他之前的行事方式，不會繼續出手，但如今，他雙眼冷芒一閃，右手擡起時立刻十把凝聚了他凝氣大圓滿修爲的飛劍驀然飛出，在半空時，這些飛劍的品質無法承受孟浩的修爲，立刻轟然爆開，化作了無數碎片橫掃。<br>
<br>&emsp;&emsp;慘叫接二連三的傳出，那幾個要逃遁的曲水宗修士，全部身亡！<br>
<br>&emsp;&emsp;－－－－－<br>
<br>&emsp;&emsp;來點推薦票吧~~~諸位親<br>
