<br><title>《我欲封天》▷ 第1581章 豈能被你廢！</title><br><br>&emsp;&emsp;這正是……鬼影變！<br>
<br>&emsp;&emsp;隨着羅天分身雙目內的鬼火燃燒，他的身體剎那改變，眨眼間出現在孟浩面前的羅天，身體化作了陰影，一股鬼氣滔天而起，儘管看不清樣子，但在他的身上，卻有無窮的陰冷，在這一刻向着八方釋放開來。<br>
<br>&emsp;&emsp;似乎出現在孟浩面前的，已不再是羅天，更不是曾經的那位蒼茫老祖，而是另一種存在。<br>
<br>&emsp;&emsp;孟浩雙眼一縮，這一刻的羅天，其強悍的程度再次超出之前，給孟浩的威脅感更爲強烈的同時，孟浩主動出手，身體一晃，直接消失，出現時赫然在了這鬼影的身旁，右手擡起，直接一斬。<br>
<br>&emsp;&emsp;那鬼影內傳出陰冷的笑聲，身體直接扭曲，纏繞孟浩時，鬼氣爆發，凝聚神通轟轟對決，眨眼間，二人就在這星空內對決了數百上千次。<br>
<br>&emsp;&emsp;星空顫震，四方巨響，二人速度都是極快，可這鬼影奇異，孟浩的出手落在其身上，竟如穿透，沒有絲毫作用，但同樣的，那鬼影的術法，一樣對孟浩這裡很難產生十足的效果，有道源在，一切規則都被影響，孟浩自成一體，悍然如山。<br>
<br>&emsp;&emsp;眼看雙方都無可奈何彼此，那鬼影雙眼一閃，掐訣間身體轟然散開，隨着擴散，有奇異的喃喃之音從其口中傳出，這不是任何活着的生命的語言，而是死者的呢喃。<br>
<br>&emsp;&emsp;隨着傳出，在這星空內，竟有一縷縷鬼魂之影，瞬間出現，越來越多，眨眼間就無邊無際，多到了無法計算的程度。<br>
<br>&emsp;&emsp;“億萬厲鬼，吞噬身神！”這鬼影雙眼露出幽芒，話語如被拉長了無數倍，帶着森森幽氣，迴盪八方時，那些無數鬼魂，全部淒厲，直奔孟浩呼嘯而來。<br>
<br>&emsp;&emsp;孟浩雙眼收縮，那種危險的感覺在這一刻更爲強烈，他身體驀然退後，全身修爲轟然爆發，右手掐訣，向着前方一指。<br>
<br>&emsp;&emsp;“封妖第三禁！”<br>
<br>&emsp;&emsp;正是……今古禁！<br>
<br>&emsp;&emsp;此禁主歲月變遷，滄海桑田，萬萬年眨眼間流逝，一息時天荒地老，此刻在孟浩手中展開後，隨着他的一指落下，頓時這四方星空枯萎，那些無數的鬼魂，一個個還沒等靠近孟浩，就自行的消散在了途中。<br>
<br>&emsp;&emsp;一切存在，於這歲月裡，都將難以持久，除非是超脫者，可鬼影能超脫，但被他召喚出的那些厲鬼，卻沒有這個資格。<br>
<br>&emsp;&emsp;眼看四周厲鬼全部在那淒厲中灰飛煙滅，羅天化作的鬼影眼中精芒一閃，這一幕似乎沒有出乎他的意料，甚至仔細去看，還可以看到他的嘴角，似乎在這一刻，露出了一個詭異的笑容。<br>
<br>&emsp;&emsp;幾乎在這笑容出現的瞬間，這羅天化作的鬼影，口中傳出幽幽之音。<br>
<br>&emsp;&emsp;“以億萬厲鬼葬神之空，化作我影，入一切存在之心！”<br>
<br>&emsp;&emsp;“影心劫！”這鬼影話語一出，他的身體竟在這一瞬，直接扭曲，猛然間收縮，竟化作了一片陰影，任由孟浩的歲月之法如何施展，都無法阻擋它的速度，眨眼間，直奔孟浩撲來。<br>
<br>&emsp;&emsp;而這四周灰飛煙滅的那些厲鬼，似乎它們的死亡，釋放出了某種養分，使得這鬼影的前撲，具備了更有力的氣勢，甚至不需要靠近孟浩，在這前撲中直接與四周的虛無融合，使得孟浩四周範圍內的星空，全部都在這一瞬，成爲了陰影。<br>
<br>&emsp;&emsp;“孟浩，你的封妖禁法，這所謂的第三禁，我來廢去！”羅天幽幽之聲，迴盪四方。<br>
<br>&emsp;&emsp;以孟浩爲中心，這片磅礴的陰影，猛然向着孟浩倒卷而來，速度之快，冰寒氣息驚天，孟浩眼中露出寒芒，掐訣間，今古禁居然沒有任何作用。<br>
<br>&emsp;&emsp;“好一個鬼影……”危機關頭，孟浩神色平靜，索性放棄了繼續施展，甚至也沒有去將其他的禁法展開，而是冷笑一聲，任由四周的陰影，在眨眼間臨近自身，從身體的各個位置，瞬息鑽入進來。<br>
<br>&emsp;&emsp;很快的，這四周的磅礴陰影，全部都衝入到了孟浩的體內，要去將孟浩的身體同化，成爲自身的一部分。<br>
<br>&emsp;&emsp;或許無法滅殺孟浩，可這羅天化作的鬼影，本也沒指望可以就此將孟浩滅殺，他要做的，就是讓孟浩的禁法出現一道裂縫，以陰影沾染一道禁法，將其廢去！<br>
<br>&emsp;&emsp;只有這樣，他纔有最終斬殺孟浩的可能，說到底，他忌憚的，始終都是能讓孟浩超脫的……封妖禁法！<br>
<br>&emsp;&emsp;這一切說來話長，可實際上只是剎那間發生。<br>
<br>&emsp;&emsp;“我的封妖禁法，豈是你所能廢去！”孟浩冷哼，這第三禁，外人看不出究竟，可他自己清晰明白，今古之力，絕非尋常。<br>
<br>&emsp;&emsp;既然用在外面無法阻擋，那麼用在自己體內，以道源推動，倒要看看這鬼影入體，是它來廢去此禁，還是此禁將其摧枯拉朽。<br>
<br>&emsp;&emsp;轟鳴間，孟浩右手擡起，一指落在自身眉心，幾乎在他指尖落下的剎那，今古的歲月之力，驀然間在孟浩體內，轟然爆發。<br>
<br>&emsp;&emsp;隨着爆發，無窮的歲月於孟浩體內無限的流逝，看似柔和，可卻如同大海的力量，一切礁石，都將被抹去，只不過是時間多少而已。<br>
<br>&emsp;&emsp;他的體內，此刻掀起了時光的風暴，在這風暴中，進入他體內的陰影，從開始的狂暴磅礴，漸漸越來越弱，到了最後，當孟浩大袖一甩時，他的體內時光流逝已到了一息一億年的恐怖程度。<br>
<br>&emsp;&emsp;這一切，只不過是十個呼吸，他的修爲再次爆發，體內的一切陰影，在這時光中，全部摧毀，半點不留。<br>
<br>&emsp;&emsp;而他的右手上，隨着今古禁的逆轉，驀然間出現了無數的影，這些影猛的增多，化作了一團後，被孟浩右手狠狠一捏，咔嚓一聲，直接將其粉碎。<br>
<br>&emsp;&emsp;幾乎在他捏碎這些影的同時，不遠處的星空內，羅天身體模糊而出，噴出一口鮮血，擡頭時，神色猙獰，藏着駭然。<br>
<br>&emsp;&emsp;“該結束了。”孟浩擡起頭，眼中殺機一閃，全身殺意滔天爆發，如化身一把利刃，直奔羅天斬殺而去！<br>
