<br><title>《我欲封天》▷ 第379章 條件！（第四更）</title><br><br>&emsp;&emsp;孟浩甦醒的時候，看到的是一個背影。<br>
<br>&emsp;&emsp;那是一個美麗的身影，婀娜多姿的曲線勾勒出美好的香肩，順下而勢的，是腰肢處的凹陷以及驀然張揚起來的渾圓。<br>
<br>&emsp;&emsp;穿着一件肉色的小衫，使得孟浩第一眼看去時，幾乎將這衣衫忽略。<br>
<br>&emsp;&emsp;秀髮披肩，美麗中帶着一股青春的氣息，讓孟浩覺得灰濛濛的天空，在這一刻似也變的美好了。<br>
<br>&emsp;&emsp;美好的身影，孟浩並非不喜歡看，只是身爲修士，在睜開眼的第一時間，他注意的不是這美麗背影，而是靈識散開的四周，他身上的一切物品都與昏迷前一樣，沒有人去動。<br>
<br>&emsp;&emsp;四周一片廢墟，可以認出這裡還是聖雪城，只是看不到了城池，看到的都是一些殘破的碎滅，不過此地很奇異，地面上有一些銀色的光芒閃耀，組成了一個陣法，只不過此刻這陣法似還處於開啓之中，沒有完全打開。<br>
<br>&emsp;&emsp;四周很安靜，唯有環繞在四周的篝火燃燒，發出啪啪的聲音。<br>
<br>&emsp;&emsp;寒雪家族的四大長老，只有兩人盤膝坐在不遠處，在四周，只有一百多個修士，一個個帶着疲憊打坐。<br>
<br>&emsp;&emsp;這些人裡，大都是寒雪家族的族人，至於墨土修士，只有不多的十幾人，孟浩記得昏迷前看向大地的那一眼，看到的是三百多人才對。<br>
<br>&emsp;&emsp;另外兩個寒雪家族的長老，正凝神看着陣法，彼此低聲說着什麼，神色中有些焦慮，不時看向天空。<br>
<br>&emsp;&emsp;在孟浩甦醒的第一時間。立刻此地四位元嬰長老。猛的擡頭。齊齊看向孟浩這裡，他們的舉動，立刻引起了四周其他修士的注意，隨着每個人的睜開眼，當所有的目光都落在孟浩這裡時，那美麗的背影的主人，寒雪姍，也從打坐中甦醒。轉身時，看到了孟浩的雙目。<br>
<br>&emsp;&emsp;寒雪姍的雙眸內，露出一抹驚喜，更有異樣，那是少女懷春的目光，那是一種對強者的崇拜。<br>
<br>&emsp;&emsp;孟浩深吸口氣，緩緩坐起時，寒雪姍快步走了過來，扶住孟浩的手臂，哪怕是孟浩覺得自己此刻只是有些脫力。可修爲還在，但看到寒雪姍的動作。他有些不忍拒絕。<br>
<br>&emsp;&emsp;他能看出寒雪姍神色中的憔悴，這憔悴包含了城池的碎滅，家族的沒落，還有對未來的迷茫，對人生的無助，再就是對自己這裡的擔憂。<br>
<br>&emsp;&emsp;否則的話，不可能在孟浩甦醒的一瞬，唯獨這擔憂消失，而其他還在。<br>
<br>&emsp;&emsp;“多謝孟大師出手，此恩我寒雪家族，代代不忘！”大長老站起身，走到孟浩面前，深深的看了孟浩一眼後，抱拳一拜。<br>
<br>&emsp;&emsp;在他身邊，二長老，老嫗還有四長老，各自都有傷勢，可卻都抱拳，向着孟浩深深一拜。<br>
<br>&emsp;&emsp;不僅是他們，此地所有修士，在這一瞬，都全部起身，向孟浩一拜。<br>
<br>&emsp;&emsp;孟浩在昏迷前的一幕幕，已經深深地烙印在了他們的心底，沒有孟浩，他們早已死亡，沒有孟浩，此地早已成爲血海。<br>
<br>&emsp;&emsp;孟浩一個人，救下了寒雪家族，救下了他們所有修士。<br>
<br>&emsp;&emsp;這一拜，他們拜的真心真意！<br>
<br>&emsp;&emsp;孟浩微微點頭，他沒有說什麼，這些人的此拜，他應該去受，過多的言辭就顯得矯情，此刻目光掃過衆人時，孟浩緩緩開口。<br>
<br>&emsp;&emsp;“我昏迷了幾天？”<br>
<br>&emsp;&emsp;“你昏迷了七天。”回答孟浩的，不是此地這些修士，而是從他身後傳來的一個滄桑的聲音，在這聲音傳來的剎那，四周修士神色更爲恭敬。<br>
<br>&emsp;&emsp;孟浩心神一震，轉身時，看到了從身後廢墟中，帶着十多個寒雪族族人，走來的一個老者，這老者全身乾瘦，如從墳墓內爬出，衣衫簡單，修爲不高，可偏偏他的走來，如掀起了一場風暴，迴旋四周。<br>
