<title>《我欲封天》▷ 第1331章 神詛！</title><br><p>&emsp;&emsp;至於第六禁，封印了生死，取代了輪迴，使這片世界，真正成爲了無根之木。</p>
<br><p>&emsp;&emsp;至於第五禁，撥亂反正也好，撥反亂正也罷，扭轉乾坤，天地失色，光明失輝！</p>
<br><p>&emsp;&emsp;第三禁一出，時光長河內，此界的一切，都在漫長起來，無邊無際，沒有了盡頭，也封鎖了這裡的時光流轉。</p>
<br><p>&emsp;&emsp;而第二禁，虛空也可變真道！</p>
<br><p>&emsp;&emsp;轟鳴間，異族老者面色徹底大變，他的身體不再虛幻，而是被逼出，這個世界靜止，這片天地被封印。</p>
<br><p>&emsp;&emsp;他發現，自己居然無法移動，只能呆呆的站在那裡，內心的恐懼已佔據了全部，他駭然的望着孟浩，內心在顫抖。</p>
<br><p>&emsp;&emsp;“這是什麼術法……不是本源，可卻具備了本源之力，而……一旦真正形成了本源，此人……此人……這是至尊根基！！”</p>
<br><p>&emsp;&emsp;“他的肉身已達到了五源，他的修爲又有如此根基……這……”</p>
<br><p>&emsp;&emsp;“此子不除，日後必定至尊！”</p>
<br><p>&emsp;&emsp;就在這異族老者心底駭然的瞬間，孟浩身體瞬間走來，速度之快，超越雷霆，剎那臨近時，右手食指，直接穿透這老者的眉心，在這老者的絕望與怒目中，刺入額頭中，滅絕了生機。</p>
<br><p>&emsp;&emsp;隨着異族老者的生命之火熄滅，孟浩右手擡起時，出現在他面前的，是那異族老者的本體，那是一條近千丈的巨大蜥蜴。</p>
<br><p>&emsp;&emsp;這蜥蜴身上儘管瀰漫了死氣，可卻難掩滄桑，顯然不知存在了多少歲月，此刻身體轟然落下後，從他的眉心上，飛出了一滴金色的血液。</p>
<br><p>&emsp;&emsp;只不過其內有一些黑色，如被污穢，孟浩右手一揮，立刻這金色血液燃燒，其內的污穢被剎那驅除後，這金色的血液飛向孟浩，融入孟浩眉心。</p>
<br><p>&emsp;&emsp;轟的一聲，孟浩的身體再次膨脹，雖然幅度不大，可他的肉身之力，卻是比之前更爲恐怖，隱隱的，他的四周天地扭曲，法則被排斥，一股……五源巔峰的肉身之力，在他的身上爆發開來。</p>
<br><p>&emsp;&emsp;“只差一步，就可六源！！”孟浩目中露出狂熱，六源，是道尊的巔峰，孟浩之前的肉身，一直比修爲高出一個境界，只不過後期被卡在了古道之間，沒有神血，很難跨越。</p>
<br><p>&emsp;&emsp;而如今，若能一舉達到道尊程度的肉身，那麼孟浩的戰力將爆發出無法想象，他甚至具備了與至尊略微周旋的資格！</p>
<br><p>&emsp;&emsp;那個時候的他，將是真正意義上的，山海界內的巔峰強者。</p>
<br><p>&emsp;&emsp;孟浩深吸口氣，散開了這世界的禁法，這種封印世界的禁法，對他來說不可持續，只能堅持短短的數息，可就算如此，也一樣逆天。</p>
<br><p>&emsp;&emsp;孟浩能清晰的感受到，自己的修爲與戰力，隨着山海界的開戰，已到了一個厚積薄發的程度，未來，他會更強！</p>
<br><p>&emsp;&emsp;孟浩身體轟的一聲，直奔遠處，衝向那最後一處星點所在的區域。</p>
<br><p>&emsp;&emsp;這一處區域所在之地，與衆不同。</p>
<br><p>&emsp;&emsp;不是山峰，不是平原，也沒有湖泊，這裡……只有一座雕像！</p>
<br><p>&emsp;&emsp;一座被霧氣籠罩的雕像，這雕像隨刻，是一箇中年男子，這男子器宇軒昂，手中抓着星河，腳下踏着星辰，有一股野蠻霸道的氣息，在這雕像上散出。</p>
<br><p>&emsp;&emsp;幾乎在孟浩來臨的瞬間，這雕像身上的氣息，突然狂亂起來，四周的霧氣翻滾時，這雕像的雙眼，居然成爲了金色。</p>
<br><p>&emsp;&emsp;“非我神族，不可擁有神血，盜我族神血，萬萬年年，神永詛咒，必被滅靈！”那雕像的金色雙眼，在這一刻轟然爆發，有陰冷怨毒的聲音，在這一刻轟然而起，與其同時，一股磅礴的神念，直接就從這雕像內散出，如同怒海浪濤，直接橫掃八方，捲動整個天地，也將孟浩淹沒在內。</p>
<br><p>&emsp;&emsp;孟浩面色一變，被這神念覆蓋後，眼前世界扭曲，好似有時光之力在遊走，又彷彿一切都是虛幻，眨眼間，當一切都清晰時，他眼前的世界消失了。</p>
<br><p>&emsp;&emsp;沒有雕像，沒有葬神谷，也沒有了……山海界！</p>
<br><p>&emsp;&emsp;出現在他面前的，是一片星空，這星空無邊無際，放眼看去，星空內有一片驚人的大陸，這大陸磅礴，似可以與星空去比較。</p>
<br><p>&emsp;&emsp;在這大陸外，環繞着數千小一些的大陸，都是在其下，此刻所有大陸上，都有戰爭爆發，尤其是那驚人的大陸，更是戰火連綿，廝殺之聲，神通轟鳴，此起彼伏。</p>
<br><p>&emsp;&emsp;“這是……”孟浩心神一震，他看着那驚人的大陸，儘管是第一次看見，可他的血脈中似有一個聲音在告訴他，那裡……就是至尊仙界！</p>
<br><p>&emsp;&emsp;轟鳴間，孟浩看到有一個巨人，從遠處走來，這巨人的身體之大，竟比弱於這片大陸，在這巨人神後，還有更多的巨人，邁步而來。</p>
<br><p>&emsp;&emsp;孟浩看到了那些巨人的恐怖，往往一拳，就可滅殺一拳修士，往往一指，就如同毀天滅地。</p>
<br><p>&emsp;&emsp;一處處下界大陸崩潰，甚至就連至尊仙界，也都在這震動下，出現了一道又一道裂縫，可來自至尊仙界的反擊，一樣犀利。</p>
<br><p>&emsp;&emsp;神血，灑遍星空，那些巨大的神，一尊又一尊的倒下，孟浩心神震動，正看到這裡，他忽然看到了一尊眉心又八個星點的神，距離自己很遠，目光瞬間凝聚在了自己這裡。</p>
<br><p>&emsp;&emsp;這尊神的樣子，孟浩有些眼熟，他雙目收縮，腦海轟鳴，這尊神……正是葬神谷的頭顱之神。</p>
<br><p>&emsp;&emsp;“神詛……”那八星之神輕聲喃喃，目中殺機一閃，竟脫離了隊伍，衝出了修士的包圍，直奔孟浩而來，與孟浩的距離儘管很遠，可對這身軀之大，孟浩勉強才能看清全部的神而言，只是一步！</p>
<br><p>&emsp;&emsp;一步，跨越星空，出現在了孟浩的面前時，他聽到了星空的呼嘯，那呼嘯之音如狂風，轟鳴八方，掀起星辰，而造成這一切的……是那神的右手擡起掀起的波動以及右手食指落下時，穿透的星空巨響。</p>
<br><p>&emsp;&emsp;轟鳴間，這尊神的右手食指，帶着無邊氣勢，帶着天地之力，剎那而來，取代了孟浩眼中的星空，取代了他目中的世界，成爲了唯一。</p>
<br><p>&emsp;&emsp;一股死亡的危機，在孟浩心底強烈的爆發，這危機來的無比真實，甚至哪怕孟浩這裡具備了真假禁法，也都可以感受到，這不是虛假的，這是真實的！</p>
<br><p>&emsp;&emsp;“可這……怎麼可能！！這是什麼術法，居然是真實的，這是遠古之戰，我就算是被帶入這裡，也應時去旁觀去看，而非親身體驗！”孟浩面色變化，這一刻他無法多想，在那手指來臨的剎那，他身體疾馳後退，更是在這後退中，修爲全面爆發，肉身全力，可卻於事無補！</p>
<br><p>&emsp;&emsp;危機關頭，孟浩忽然掐訣，展開了封妖禁法！</p>
<br><p>&emsp;&emsp;不是全部展開，而是隻展開……那最強的……第三禁！</p>
<br><p>&emsp;&emsp;今古禁！！</p>
<br><p>&emsp;&emsp;時光之道，全力轉動，轟鳴中，孟浩身體模糊，好似融入時間長河內，在那手指來臨的瞬間，直接從他的身體上穿透而過。</p>
<br><p>&emsp;&emsp;轟的一聲，孟浩噴出鮮血，身體瞬間虛弱到了極致，甚至身軀都多次轟鳴崩潰，被永恆青帝訣強行恢復，他疾馳後退，可他的目中卻有精芒一閃。</p>
<br><p>&emsp;&emsp;“是真實，也不是真實……是虛幻，也不是虛幻，這是夢境！！在夢中死亡，現實也會死亡！”孟浩福靈心至，右手突然擡起，沒有任何遲疑的，掐訣幻化因果禁，一指落在眉心。</p>
<br><p>&emsp;&emsp;立刻他的因果出現，在這衆多的因果內，孟浩立刻就找到了一根與衆不同的因果線，那是他吸收了神血後，與這尊神，形成了因果！</p>
<br><p>&emsp;&emsp;而對方雖然死亡，可依舊能施展道法的原因，也正是這因果的連接。</p>
<br><p>&emsp;&emsp;孟浩右手猛的一把抓住那因果線，正要將其撕開時，那尊眉心有那個星點的神，突然目光一閃，來不及在出手，可卻直接張開口，向着孟浩，發出了一聲大吼！</p>
<br><p>&emsp;&emsp;神吼！</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;這尊神與孟浩之間的星空，在這一吼之下，全部崩潰，直接坍塌，一股滅絕一切的力量，驟然降臨，將孟浩淹沒的瞬間，孟浩一把撕開了那條因果線。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;他的眼前瞬間漆黑，不知過去了多久，當一切再次清晰時，孟浩的眼前不再是那遠古的星空，而是回到了葬神谷內。</p>
<br><p>&emsp;&emsp;他前方的雕像，目中的金光消散，似有不甘心的意志在內咆哮，這雕像轟的一聲，直接崩潰碎裂了。</p>
<br><p>&emsp;&emsp;孟浩面色陰沉，噴出一口鮮血，他的身體正在快速的恢復，可之前的一幕兇險，他此刻回想，依舊心悸。</p>
<br><p>&emsp;&emsp;“不甘心被我奪走神血麼……”孟浩看着那碎裂的雕像，他可以感受到，這裡原本存在的神血，已經消散了，化作了之前對自己展開的那回到了遠古的神通。</p>
<br><p>&emsp;&emsp;沉默中，孟浩忽然冷笑，大袖一甩，目中露出殺機。</p>
<br><p>&emsp;&emsp;“沒有這第八滴神血，孟某一樣可以讓肉身，在今天……成爲道尊！”</p>
