<title>《我欲封天》▷ 第382章 無目有聲！！（第三更）</title><br><p>&emsp;&emsp;“信五爺，得永生，五爺一出，誰與爭鋒！”</p>
<br><p>&emsp;&emsp;“左三圈，右三圈，屁股扭扭……看我誅仙大陣！”</p>
<br><p>&emsp;&emsp;如雷般轟鳴的聲音，漸漸從遠處的天空上呼嘯而來，可以看到霧氣翻滾，鋪天蓋地，在這霧氣內，有數千大漢，正以奇怪的姿勢奔跑，聲音迴盪，他們的奔跑充滿了無法形容的氣勢，足以讓一切看到者，目瞪口呆。</p>
<br><p>&emsp;&emsp;五千多人的奔跑，讓這天空都在顫抖，隨着霧氣的翻滾，似牽動了大地，如同天崩地裂，更是在這五千多人的前方，一隻雜毛鸚鵡，耀武揚威，帶着狂傲，也在尖聲嘶吼。</p>
<br><p>&emsp;&emsp;“來來來，給五爺喊的聲音更大一些！”</p>
<br><p>&emsp;&emsp;這一幕，首先震呆了那一千多西漠修士，就連把八個西漠元嬰老者，也都愣在那裡，呆呆的看着天空上如奇葩般存在的這些人，這隻鳥。</p>
<br><p>&emsp;&emsp;即便是星宿部落的那位白袍人，面前的碗也都抖了一下，裡面的渾濁的水，險些傾灑出來，他愣在那裡，呆呆的看着天空。</p>
<br><p>&emsp;&emsp;還有荊刺內的寒雪家族族人，即便是此刻的陣法光芒越來越明亮，可此地這二百多寒雪家族修士，也都不由得呼吸急促，隱隱覺得頭皮發麻，對於這突然出現的一幕，完全愣住。</p>
<br><p>&emsp;&emsp;四大長老愣了，寒雪暴愣了，寒雪姍也都張開小口，露出不可思議。</p>
<br><p>&emsp;&emsp;“這是……金光教的五爺大陣！！”荊刺外，一千多西漠修士內，有一些是墨土宮之人。他們此刻失聲開口。</p>
<br><p>&emsp;&emsp;話語一出。立刻有更多的人認出了天空上這滑稽的一幕所代表的是什麼。</p>
<br><p>&emsp;&emsp;“金光教！！金光老祖！”</p>
<br><p>&emsp;&emsp;荊刺內的寒雪家族之人。此刻大都是呼吸急促，隨着外面的聲音傳來，他們之中立刻反應過來，頓時有不少修士失聲。</p>
<br><p>&emsp;&emsp;“他們就是金光教？”</p>
<br><p>&emsp;&emsp;金光教這段日子在墨土聲名迭起，尤其是金光老祖，更是被傳聞的充滿了神秘的色彩，如今此地之人突然看到天空的這一幕，紛紛心神震動。</p>
<br><p>&emsp;&emsp;幾乎就在這大地所有修士。都對天空上這來臨的金光教，不知曉其具體目的時，孟浩乾咳了一聲，他沒想到金光教如今名氣居然如此大，此刻擡頭，看着越來越接近的五千多修士，傳出了屬於他的聲音。</p>
<br><p>&emsp;&emsp;“金光教聽命，圍堵荊刺外所有敵對修士！”孟浩聲音在傳出的剎那，他的身上瞬間爆發出了刺目的金光，這是他的金丹之光。環繞在身體外，在這一瞬。傳遍天地，使人距離很遠都可以清晰的看到。</p>
<br><p>&emsp;&emsp;在這聲音傳出，金光四散的瞬間，孟浩四周的寒雪家族族人，一個個猛的看去。</p>
<br><p>&emsp;&emsp;四大長老更是睜大了眼，齊齊看向孟浩，就連寒雪暴也都大有深意的望了過來。</p>
<br><p>&emsp;&emsp;幾乎在他們看向孟浩的一瞬，天空上，此刻呼嘯而來的五千修士，全部都聽到了孟浩的聲音，看到了孟浩這裡的金光，這聲音落在他們耳中的剎那，立刻從他們口中傳出了驚天的聲音。</p>
<br><p>&emsp;&emsp;“老祖之命，誓死遵從！！”五千多人的齊齊嘶吼，在這一剎那回旋間，立刻天空霧氣翻滾，這五千多大漢，頓時環繞四周，開始了急速的奔跑，隨着他們的奔跑，巨響迴盪，天空色變，大地震動，層層霧氣翻滾間，可以看到衆多高大的身影顯露，如同戰仙。</p>
<br><p>&emsp;&emsp;只是……那詭異的姿勢，扭動屁股的怪異，卻使得這氣息上，存在了一股無法形容的古怪……</p>
<br><p>&emsp;&emsp;這一幕，徹底撼動了外界西漠修士，也震撼了寒雪家族衆人，他們呆呆的看着孟浩，腦海嗡鳴，此刻若還不知曉孟浩的身份，他們就白活一場。</p>
<br><p>&emsp;&emsp;“你……你是金光老祖！”大長老倒吸口氣，神色帶着無法置信。</p>
<br><p>&emsp;&emsp;“金光……老祖？！”</p>
<br><p>&emsp;&emsp;“金光老祖！”寒雪家族之人，一個個都呼吸急促，失聲開口，也難怪他們如此，這段日子，墨土大亂，在這大亂中金光教崛起，佔據了東洛城，使得墨土宮都覺得頭痛，尤其是那位金光老祖極爲神秘，教衆五千，組成的陣法驚天動地。</p>
<br><p>&emsp;&emsp;金光老祖這個稱呼，在如今的墨土，已然是無人不知，聲名赫赫。</p>
<br><p>&emsp;&emsp;此刻他們突然發現，原來孟大師就是金光老祖，這種強烈的感覺，立刻讓他們覺得不可思議。</p>
<br><p>&emsp;&emsp;寒雪姍睜大了眼，她忽然發現在孟浩的身上，有太多的神秘是自己所不知道的，無論是之前丹道大師的表現，還是可以催化荊刺的實力，亦或者是如今金光老祖的身份，這一切的一切，對她而言，都會掀起一次又一次的震驚。</p>
<br><p>&emsp;&emsp;寒雪暴沉默，深深的看了孟浩一眼，抱拳，一拜。</p>
<br><p>&emsp;&emsp;他這一拜，立刻四大長老，還有四周所有寒雪家族之人，都紛紛抱拳，深深一拜。</p>
<br><p>&emsp;&emsp;“前輩不必如此。”孟浩明白寒雪暴這一拜的含義，這是感謝自己多次救下寒雪一族。</p>
<br><p>&emsp;&emsp;此刻外界霧氣翻滾，轟鳴之聲不斷，此地陣法光芒越發明亮，甚至都有轟轟之聲傳出，這是傳送陣要開啓的徵兆。</p>
<br><p>&emsp;&emsp;“寒雪家族，從此之後，當銘記道友大恩，此恩自老夫開始，此後代代族人，永生不忘！”寒雪暴深吸口氣，望着孟浩，右手驀然擡起，一粒荊刺種子飛出，落入孟浩的身前。</p>
<br><p>&emsp;&emsp;“此刻的寒雪家族，提不出什麼報答之事，這粒荊刺種子，對我等來說，於紫運宗內用處不大，可對你而言，修真之路險惡，多了此物，也能多一次保護。”寒雪暴沉聲開口。</p>
<br><p>&emsp;&emsp;孟浩沒有拒絕，這荊刺種子他的確很在意，按照他的想法，此物若被藤條吞下，或許會有一些特殊的蛻變，此刻將這荊刺種子收起。孟浩點了點頭。</p>
<br><p>&emsp;&emsp;“前輩。寒雪家族的諸位道友。陣法已開，孟某在這裡爲你們護送，等你們全部都離開後，我會毀去陣法。</p>
<br><p>&emsp;&emsp;祝你們……一路平安！”孟浩凝重開口，與寒雪家族在一起的這小半年，他經歷了不少事情，此刻一切都已達成所願，眼下。是他爲寒雪家族做的最後一件事情。</p>
<br><p>&emsp;&emsp;外界的轟鳴巨響，霧氣內的無數身影，西漠修士的淒厲慘叫，這一切成爲了如今這場離別的送歌，迴盪在八方，孟浩看着寒雪族的族人，在此地陣法徹底開啓後，一個個望着自己，每一個族人在踏入陣法前，都會向着自己這裡抱拳深深一拜。</p>
<br><p>&emsp;&emsp;這些人。孟浩都不再陌生，他熟悉每一個面孔。儘管有不少叫不出名字，可這小半年來的守城，孟浩對他們的多次救助，已使得彼此之間，有了一種情誼在內。</p>
<br><p>&emsp;&emsp;“孟大師之恩，永遠不忘！”</p>
<br><p>&emsp;&emsp;“希望有朝一日，還可以遇到孟大師！”</p>
<br><p>&emsp;&emsp;“孟大師，保重！”</p>
<br><p>&emsp;&emsp;一個個寒雪族修士踏入陣法內消失不見，直至四大長老望着孟浩，深深抱拳後，神色有些感慨，轉身踏入陣內。</p>
<br><p>&emsp;&emsp;寒雪姍，站在陣法中，望着孟浩，她沒有拜，也沒有說話，強忍着眼淚不流下，看着孟浩，孟浩也望着她。</p>
<br><p>&emsp;&emsp;兩個人，隔着陣法，漸漸彼此眼中的對方，都出現了模糊。</p>
<br><p>&emsp;&emsp;“每當落雪時，你要想起我。”在最後眼前世界都模糊的一瞬，寒雪姍似鼓起了勇氣，向着陣法外的孟浩，說出了這一句話，身影消失了。</p>
<br><p>&emsp;&emsp;孟浩臉上露出微笑，點了點頭，可他知道，這一幕，對方是看不到的。</p>
<br><p>&emsp;&emsp;嘆息從寒雪暴心中傳出，他搖了搖頭，此地除了他外，再沒有寒雪族人，他是最後一個踏入陣法的修士，站在陣法內，他看着四周的廢墟，看着霧氣的翻滾以及霧氣內的咆哮與慘叫，這一切的一切，漸漸讓他覺得有些遙遠。</p>
<br><p>&emsp;&emsp;“真的決定不隨我們一起去南域？”臨傳送前，寒雪暴望着孟浩，沉聲開口。</p>
<br><p>&emsp;&emsp;“不去了，多謝前輩好意，祝前輩一路平安。”孟浩露出微笑，抱拳，向着身影漸漸模糊的寒雪暴，一拜。</p>
<br><p>&emsp;&emsp;寒雪暴沒有說話，閉上了眼，身體很快模糊，陣法轟鳴，一道道傳送的強光呼嘯，似要衝出直奔天空，化作了一道環形的波紋，急速的擴散後，這才消失。</p>
<br><p>&emsp;&emsp;看着衆人遠去，孟浩沉默片刻，搖頭時右手擡起，向着陣法隔空一按，轟鳴之聲擴散，大地震動，此地的陣法寸寸碎裂，成爲了飛灰，再也無法恢復。</p>
<br><p>&emsp;&emsp;孟浩轉過了身，擡頭看着四周的霧氣，此刻一道雜光飛來，鸚鵡落在了孟浩的肩膀上，隨後皮凍也幻化出來，變成了一頂帽子。</p>
<br><p>&emsp;&emsp;大地翻滾，一根根藤條鑽出，繚繞在四周，孟浩的身影在這一瞬，充滿了妖異。</p>
<br><p>&emsp;&emsp;更是在這一刻，孟浩的儲物袋內，傳出了咔咔之聲，在他右手擡起一拍之下，一個正在碎裂的蠶蛹飛出，快速的碎裂後，一隻雪白的蠶，驀然飛出！</p>
<br><p>&emsp;&emsp;此蠶通體雪白，只有小指大小，全身晶瑩剔透，沒有寒氣，可取有一股形容不出來的銳利之感，在這一瞬，驚天動地。</p>
<br><p>&emsp;&emsp;無目蠶！</p>
<br><p>&emsp;&emsp;它的眼冰冷，透出一股對衆生的冷漠，在破繭而出的一瞬，從它的口中，發出了一聲轟天動地的蠶鳴！！</p>
<br><p>&emsp;&emsp;蠶無聲，可無目有聲！</p>
<br><p>&emsp;&emsp;此聲它一生只發一次！</p>
