<br><title>《我欲封天》▷ 第1446章 銅鏡的氣息！</title><br><br>&emsp;&emsp;最驚人的，是他看到了……無數的身影！！<br>
<br>&emsp;&emsp;那些身影，赫然是一個又一個修士，有男有女，有老有少，似乎這只是某個很尋常的一天，這大陸上的所有人，都在進行各自的事情。<br>
<br>&emsp;&emsp;有鐘聲迴盪，有城池內的喧譁之音傳出，有山峰宗門上的講道之聲，迴旋蒼穹。<br>
<br>&emsp;&emsp;這裡……沒有凡人，這是一處完完全全的修士大陸，即便是城池內的衆生，也都是修士。<br>
<br>&emsp;&emsp;每個人的身上，散出的都是一股溫馨之意，沒有戾氣，有的只是歡聲笑語，或許在這裡，也存下了勾心鬥角，也存在了恩怨情仇，可整體給人的感覺，是欣欣向榮，是一股精神上的昇華。<br>
<br>&emsp;&emsp;而這裡的仙氣，也濃郁到了極致，甚至只是一眼看去，孟浩就看到了這片大陸上有一片區域被分離開來，其內種植的……是數不清的天材地寶。<br>
<br>&emsp;&emsp;還有無數仙獸飛舞，在這天空內發出歡快之聲，甚至還有一隻仙鶴從孟浩身邊飛過，居然……回頭看了孟浩一眼，露出一絲疑惑。<br>
<br>&emsp;&emsp;這一眼，讓孟浩心神一震。<br>
<br>&emsp;&emsp;“這不是幻覺，我看到的……不是幻覺，而是……我融入到了這片大陸上，隨着這片大陸，回到了遠古？”孟浩震驚時，他四周的其他修士，也都被眼前這一幕變化震撼。<br>
<br>&emsp;&emsp;眼前這一切都是美好的，可孟浩卻感受到了在這美好從，存在的一股讓他有生死危機的兇險！<br>
<br>&emsp;&emsp;這兇險來自於何處，孟浩來不及去思索，他深吸口氣，速度暴增，轟鳴間超越了那些八源至尊，速度極快。<br>
<br>&emsp;&emsp;其他衆人也都是如此，一行人不惜修爲損耗，展開到了極致，時間流逝，不知過去了多久，當這裡大陸上的所有建築，全部恢復時，當這裡的山峰以及氣息，都徹底的淪爲遠古時，當那大地上的身影，一個個徹底的清晰時，孟浩一行人終於看到了這第一重大陸的邊緣，看到了那座橋。<br>
<br>&emsp;&emsp;這座之前在他們眼中的血肉之橋，此刻看起來，仙氣瀰漫，成爲了仙橋，此刻橋上還有一些身影笑談而過，似乎察覺到了孟浩一行人的到來，紛紛停下腳步，回頭看來。<br>
