<br><title>《我欲封天》▷ 第325章 渡劫奇物！</title><br><br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;一拳落，那圖騰幻化成巨熊的西漠修士，面色大變，他的圖騰首先一陣強烈的晃動，瞬間崩潰四分五裂，轟鳴還在迴盪時，他的身體猛然間凹陷下去，噴出一大口鮮血，身子剎那倒卷，一連退出數百丈，一連噴出七八口鮮血，當身體好不容易止步後，再次噴出一大口鮮血，身體直接萎靡下來，彷彿全身精血都已噴出。<br>
<br>&emsp;&emsp;他的容顏，更是在這一瞬急速的衰老，當腳步停穩時，整個人已從中年變成了滄桑的老者，一頭灰髮，皮膚褶皺，雙目無神。<br>
<br>&emsp;&emsp;最爲恐怖的，是他身上的三個圖騰，竟在這一剎，直接模糊了一個，漸漸消散。<br>
<br>&emsp;&emsp;而孟浩的右手，此刻其上赫然出現了一隻正在嘶吼的縮小了很多倍的巨熊虛影，似纏繞在他的右手上，這一幕剎那就震撼了四周所有人。<br>
<br>&emsp;&emsp;可還沒有結束，下一息，孟浩邁出一步，一連打出了三拳。<br>
<br>&emsp;&emsp;第一拳，圖騰是巨像的西漠修士，噴出鮮血，身子剎那倒退，全身如要爆開，悶哼之聲帶着喘息，直接退出了百丈，全身衰老，生機減少，圖騰消失了一個。<br>
<br>&emsp;&emsp;而在孟浩的右手外，巨像，巨熊環繞，化作了第二拳，轟在了一個青面修士的胸口，咔咔之聲剎那傳出，這青面修士慘叫一聲，臉上的面具直接粉碎，鮮血噴出時，他一樣退後了百丈，整個人剎那蒼老，修爲幾乎要崩潰。<br>
<br>&emsp;&emsp;第三拳，落在的是最後一個青面修士身上。此人修爲稍微弱了一些。只是剛剛踏入結丹中期而已。體內結丹還不穩，孟浩一拳過去，他的身體也就是退出了七十多丈後，只感覺一股讓他頭皮發麻的恐怖之力在體內遊走，摧毀一切，更是將其結丹也都剎那碎裂，他的身體直接崩潰爆開，血肉模糊。<br>
<br>&emsp;&emsp;這一切之快。眨眼發生，下一瞬，孟浩已出現在了羅衝的面前，帶着蟬翼手套的右手，一把掐住了羅衝的脖子上，將其高高舉起。<br>
<br>&emsp;&emsp;帶着金色面具的羅衝，眼中露出強烈的驚恐，更有駭然，他身子哆嗦，呼吸不順。可卻不敢掙扎，他強烈的感受到了來自眼前這看不清面孔之人的殺機。這殺機之濃烈，讓他心神震動。<br>
