<title>《我欲封天》▷ 第956章 時代爭鳴！</title><br>&emsp;&emsp;可如今，因兵俑，一切提前了！<br>
<br>&emsp;&emsp;孟浩眯起雙眼，沒有立刻輕舉妄動，六代封妖那裡，讓他感受過危機，此刻很是謹慎，觀察了許久，他有些遲疑。<br>
<br>&emsp;&emsp;他沒有在五代封妖這裡感受到危機，封妖古玉也沒有異常，沉吟中，若是就這麼放棄，孟浩不甘心。<br>
<br>&emsp;&emsp;“可惜第二本尊碎滅後，始終在溫養，否則的話，可以讓第二本尊去嘗試。”孟浩深吸口氣，眼中露出果斷。<br>
<br>&emsp;&emsp;富貴險中求，與其放棄，不如去賭一把！<br>
<br>&emsp;&emsp;他再沒有遲疑，邁步間來到青年面前，默默一拜後，警惕之心不減，全身修爲瀰漫，若是不妙，他會第一時間展開所有神通逃走，兵俑那裡也在孟浩的神念下，全神貫注，在旁守護。<br>
<br>&emsp;&emsp;孟浩這才盤膝坐下，在他打坐的剎那，青年的手，緩緩落下，按在了孟浩的眉心上。<br>
<br>&emsp;&emsp;兩個人，彷彿隔着歲月與虛無，碰到了一起。<br>
<br>&emsp;&emsp;這是隔代傳承！<br>
<br>&emsp;&emsp;隔着數代，隔着歲月，隔着距離，在這方家的祖地內，進行了這一場隔代傳承！<br>
<br>&emsp;&emsp;轟，一股彷彿道河天海的衝擊，從青年的手直接涌入孟浩的眉心，一瞬間，就彷彿要將孟浩的心神崩潰，將他的腦海撐爆。<br>
<br>&emsp;&emsp;孟浩內心轟鳴，如有無數雷霆炸開，面色瞬間蒼白，嘴角溢出鮮血。生死危機之感強烈的同時，他沒有從對方身上察覺到殺意，這只是因自己修爲不足，從而在傳承中的無法支撐引起的危險。<br>
<br>&emsp;&emsp;他一咬牙，神色果斷，堅持去承傳這本應該現在不屬於他的傳承。<br>
<br>&emsp;&emsp;他的身體漸漸處於虛幻與真實之間，他的氣息，在這一刻緩緩虛弱。彷彿生命之火慢慢黯淡。<br>
<br>&emsp;&emsp;天空上的第七祖，凝神望着孟浩。露出疑惑，他能看出這葬古之地，因孟浩的踏入，出現了一些不同之處。<br>
<br>&emsp;&emsp;仔細的看了孟浩幾眼後，忽然的，第七祖雙目驀然收縮，隱隱察覺到了一些什麼，神色動容，深吸口氣。<br>
<br>&emsp;&emsp;“他在接受傳承！”<br>
<br>&emsp;&emsp;“這葬古地內。多少年來，雖然能踏入的族人不多，可也還是有一些，那些裂縫，是試煉之地，非傳承所在。這孩子……他居然能在這裡感悟到傳承！”第七祖望着孟浩，腦海嗡鳴。<br>
<br>&emsp;&emsp;“他感受的，是誰的傳承？”第七祖目光深邃，沉默下來，看了一眼遠處的霧中天。<br>
<br>&emsp;&emsp;時間慢慢流逝，孟浩的氣息更虛弱，生命之火越發黯淡，這一幕，親眼看到之人，知曉是傳承。可若是在血脈玉簡上所看，分明是孟浩這裡，正處於即將死亡之中。<br>
<br>&emsp;&emsp;尤其是，在這祖內，除了方道宏外的其他六個黑衣人，他們在查看血脈玉簡時，能清楚的看到，在代表孟浩的光點虛弱黯淡的同時，方道宏的光點。距離孟浩非常近。<br>
<br>&emsp;&emsp;這就會給人造成一些錯覺。<br>
<br>&emsp;&emsp;似乎，孟浩如今的虛弱，與方道宏有關！<br>
<br>&emsp;&emsp;如今在這祖地的其他六個黑衣人，雖說都謹慎，可性格卻不同，有的果斷，有的遲疑，有的心有猶豫，有的決定一搏！<br>
<br>&emsp;&emsp;“這方浩身上必有重寶。所以他纔會連殺兩個古境長老，可這寶物。以他的修爲必定無法催發太久，如今……方道宏在此子附近……可卻始終沒有死亡，這是一個機會！”距離孟浩所在的地方，約莫有數千裡外，一個穿着黑色長衫的中年男子，目光閃動。<br>
<br>&emsp;&emsp;他樣子消瘦，鼻子微彎，給人感覺很是陰沉。<br>
<br>&emsp;&emsp;“能讓近仙修士擊殺古境的至寶……”黑衣中年男子遲疑了一下，又看了看血脈玉簡，當發現其他六人裡，已有兩人向着孟浩那裡靠近時，他雙眼猛地露出果斷。<br>
<br>&emsp;&emsp;“我距離最近，小心一些，應該無礙！”他再沒有遲疑，一晃疾馳而去。<br>
<br>&emsp;&emsp;與此同時，在其他兩個方向，也有兩個黑衣人，打着與中年男子一樣的心思，急速飛行，向着孟浩所在的位置，不斷靠近。<br>
<br>&emsp;&emsp;至於另外三人，有兩個猶豫之後，選擇了謹慎，還有一人……他是一個老者，此刻站在祖地的入口，原本是守護神像所在的位置。<br>
<br>&emsp;&emsp;他呆呆的看着那坍塌的山脈，看到了遍地廢墟，看到了讓他無法置信的處處殘壁，他心頭一顫，膛目結舌，半晌之後倒吸口氣。<br>
<br>&emsp;&emsp;“守護道像……沒了？”老者心神掀起大浪，身體震動，他的目中露出駭然，此刻的他，立刻就想到了第一個死亡的古境長老，就是死在了這裡。<br>
<br>&emsp;&emsp;他幾乎瞬間就想到了原因，可這答案，讓他覺得無法置信，但這似乎是唯一的，可以解釋全部的答案，讓他無法不去相信。<br>
<br>&emsp;&emsp;“那方浩，他莫非能控制守護道像！！”老者倒吸口氣，拿出血脈玉簡，看着代表孟浩的光點黯淡，又看着其他三人，正飛速靠近，在租地內，他無法通知其他幾人，此刻看着那三人，彷彿看到了飛蛾撲火。<br>
<br>&emsp;&emsp;“若這幾人也死亡，就證明我的猜測沒錯，那方浩，他的確可以操控守護道像！”老者呼吸急促，他內心千萬個不敢相信，可似乎除了這個，沒有了其他答案。<br>
<br>&emsp;&emsp;時間流逝，很快就過去了三天，孟浩在這祖地內，已度過了近一個月，此刻的他盤膝坐在石碑下，閉着眼，一動不動。<br>
<br>&emsp;&emsp;他的氣息，已虛弱到了極致，生命之火似乎隨時可以熄滅，在他的腦海中，如今有雷霆轟鳴，陣陣與第五禁有關的傳承，不斷地融入進去，形成的畫面，好似讓他沉淪在了深淵內。<br>
<br>&emsp;&emsp;使得他的腦海，如被強行拓開。那種撕裂的劇痛，讓孟浩如沉浸在煉獄中。<br>
<br>&emsp;&emsp;以他的修爲，無法承受這樣的傳承，永恆境界早已開啓，不斷地讓孟浩的心神，不被撐爆，不被崩潰。<br>
<br>&emsp;&emsp;而他的肉身真仙，也在這幾天。起到了至關重要的幫助，維持着他的內心。堅定如一。<br>
<br>&emsp;&emsp;在他的腦海中，隨着第五禁的傳承不斷地涌入，漸漸勾勒出了一個圖案，那是一隻手掌，在他腦海裡緩緩的翻轉。<br>
<br>&emsp;&emsp;時而是正，時而是反，在那正與反中，彷彿藏着乾坤，藏着天地大道！<br>
<br>&emsp;&emsp;而他的四周。這片葬古地內，那些十萬裂縫，此刻都在如同呼吸一樣，時而閉合，時而舒展，遠遠一看。如同十萬隻眼睛，在詭異的閉上，睜開。<br>
<br>&emsp;&emsp;周而復始，三天的時間，始終如此。<br>
<br>&emsp;&emsp;這一幕，早已將方道宏看的目瞪口地，倒吸連連，他對於孟浩這裡，再次震撼，越發覺得孟浩恐怖。他從來沒有看到過任何一個近仙修士，能做到如此程度的事情。<br>
<br>&emsp;&emsp;甚至連聽說，都沒有聽說過。<br>
<br>&emsp;&emsp;“他若成仙……必定驚動東勝星！”方道宏目露奇光，他忽然覺得，自己被孟浩控制了生死，似乎……不是一件特別無法接受的事情。<br>
<br>&emsp;&emsp;天空上的第七祖，一路看着孟浩在祖內的所有事情，心中的那種震動感，遠遠超出了方道宏。他的目中露出強烈的光芒，看着孟浩，隱隱似有種看到了方家未來的感覺。<br>
<br>&emsp;&emsp;“他已肉身真仙，體內仙氣凝聚已快要到了盡頭……<br>
<br>&emsp;&emsp;在他身上，我沒有感受到通仙藤的氣息，或許他的通仙藤，已融化在了法相中，那麼這孩子……他成仙之期，不出百日！！<br>
<br>&emsp;&emsp;未來的他。必定是我方家的支柱之一！！”<br>
<br>&emsp;&emsp;同一時間，第九山外。那片無盡的星空之海，那裡是第九海，磅礴浩蕩的海面中，一股驚天的氣息，在這一瞬轟然爆發。<br>
<br>&emsp;&emsp;這氣息剛一出現，就讓海面上凝聚了無數的霧氣，這些霧形成了一個又一個身影，好似在翩翩起舞，與此同時，星空中有閃電轟鳴，劫雲呼嘯，從八方急速的凝聚餓而來。<br>
<br>&emsp;&emsp;一座巨大的仙門，轟隆隆的顯露在了第九海上！<br>
<br>&emsp;&emsp;第九海中，有島嶼無數，那些島嶼上存在了不少的修士，此刻，這些修士每一個都心神震動，齊齊擡頭，哪怕隔着很遠，可依舊還是能感受到星空的仙氣，在這一瞬，擴散開來。<br>
<br>&emsp;&emsp;“那是……真仙門！！”<br>
<br>&emsp;&emsp;“是誰成就了真仙，要去轟開仙門！！”<br>
<br>&emsp;&emsp;在這第九海各個島嶼修士吃驚時，仙門下，第九海驟然裂開一道巨大的縫隙，從這個縫隙裡，同樣有一扇巨大的門，轟轟的破開海面升出。<br>
<br>&emsp;&emsp;門內，走出一個女子，這女子身後隨着一具女屍，可這女子卻毫不在意，飄然飛出，直奔仙門而去。<br>
<br>&emsp;&emsp;與此同時，從海面大門內，飛出了一千多修士，男男女女，都是神色肅然，散開四周，組成了大陣，緊接着，一百條巨大的海龍，咆哮中從門內飛出，環繞八方，爲女子護法，更是在海龍後，還有十個老者走出，這十個老者，每一個都散發出驚天動地的氣息，都是古之巔峰，熄滅至少十三四盞魂燈！<br>
<br>&emsp;&emsp;他們……正是九海神界！三大道門的底蘊，在這一刻，顯露無疑！<br>
<br>&emsp;&emsp;最後一個走出的，是一位老嫗，這老嫗穿着海藍色的長袍，走出時，她一個人的氣息，就壓過了四周所有修士，彷彿她站在那裡，蒼穹都要低頭。<br>
<br>&emsp;&emsp;“冬兒，真仙之日到來，還不去打開仙門，迎接仙氣，成真仙道！”老嫗淡淡開口時，凡冬兒深吸口氣，直奔蒼穹仙門而去。<br>
<br>&emsp;&emsp;雷霆轟鳴，雷劫降臨，可卻無法阻擋凡冬兒絲毫，她的身上，在這一瞬，轟然爆發出了堪比仙劫之力的氣勢。<br>
<br>&emsp;&emsp;大世降臨，天驕輩出，上一個時代壓制修爲，只爲這一代成就真仙的第九山海的修士中，凡冬兒，繼丹鬼之後，邁步真仙！<br>
<br>&emsp;&emsp;這一刻，第九山海，所有宗門，所有家族，都通過各種方式，凝聚在第九海，去觀摩凡冬兒成仙！<br>
<br>&emsp;&emsp;與此同時，第四山地府中，輪迴橋邊，一個冷清的女子，回頭深深的看了一眼身後，似想要看清第九山的方向，讓自己永不忘，轉頭時，青絲飛舞，身影如蝶，一步邁入輪迴中……<br>
<br>&emsp;&emsp;上一世，她叫許清。<br>
<br>&emsp;&emsp;...<br>
