<br><title>《我欲封天》▷ 第145章 入山古路！（第三更）</title><br><br>&emsp;&emsp;“紫羅老祖！”<br>
<br>&emsp;&emsp;“沒想到這一次青羅宗帶隊的，居然是元嬰老怪紫羅老祖，傳聞此人煞氣極重，早年立嬰時時名震南域，曾一人一夜連滅三宗！”<br>
<br>&emsp;&emsp;“傳聞青羅宗去那險地已有五次，且次次大都留下不少人駐守，如今是第六次，可哪怕如此，還能組織如此規模，可見此宗之強，難怪是南域五大宗門之一！”<br>
<br>&emsp;&emsp;可此刻的孟浩，他哪怕是聽到了四周傳來的聲音，也感受到了那紫袍老者出現後的威壓，但他的目光，卻是遙遙的落在，於那紫袍老者身後，此刻緩緩飛來的一面足有三千丈大小的巨大黃色羅盤上，站着的數百修士裡，其中一個女子的身上。<br>
<br>&emsp;&emsp;這女子穿着青色長衫，面色蒼白，沒有血色，但卻使得其原本就清冷的性子，如今更爲冰寒，只是……孟浩看着看着，卻分明感受到，她身上想要掩飾的，脆弱的內心。<br>
<br>&emsp;&emsp;“許師姐······”孟浩喃喃，在看到她的一瞬，他的心終於放下，只是二人之間明明不是遙遠，可卻隔着太多的存在，如咫尺天涯···…<br>
<br>&emsp;&emsp;就在這時，孟浩皺起了眉頭，因爲他看到，在許師姐的身邊，有一個模樣妖豔的女子，目露譏諷，似在指責什麼，而許師姐卻低下頭，彷彿不敢還口，只是面色卻更爲蒼白了。<br>
<br>&emsp;&emsp;孟浩目有寒芒一閃而過。<br>
<br>&emsp;&emsp;許師姐所在的巨大羅盤上，有數百青羅宗的弟子·修爲不等，但顯然都是尋常弟子，而非宗門天驕。<br>
<br>&emsp;&emsp;在這羅盤上，豎立着一尊巨大的雕像，這雕像漆黑一片，能看出是一個赤着上身之人·此人的背後，赫然存在黑色的翅膀·這翅膀半展開·使得這雕像看起來充滿了詭異。<br>
<br>&emsp;&emsp;尤其是此人的頭頂，竟帶着一頂高高的帽子，使他的樣子很不協調。<br>
<br>&emsp;&emsp;若僅僅如此也就罷了，但在孟浩看去時，以他遠超同階修士的靈識，隱隱看到這詭異的雕像，似乎並非死物·而是存在了呼吸吐納。<br>
<br>&emsp;&emsp;每一次的呼吸·都會從羅盤上那數百個青羅宗弟子天靈，飄散一縷縷無形氣息，被這雕像吸收。<br>
<br>&emsp;&emsp;這一幕落在孟浩眼中，讓孟浩雙目微微一縮，他注意到許師姐所在的羅盤上，每次雕像吐納時，有不少弟子都精神一振·顯然並非不知道那雕像的奇異，但卻沒有絲毫抵抗之心。<br>
<br>&emsp;&emsp;“諸位道友想必有不少認識謝某，在下青羅宗謝傑。”此刻，那十面紫色羅盤上，一個溫文爾雅的青年，站起後微笑開口，聲音傳出時，落入孟浩在內的所有散修耳中。<br>
<br>&emsp;&emsp;此人一開口·孟浩立刻認出，正是之前說話之人。<br>
<br>&emsp;&emsp;“有關此行之事·不少道友心中有諸多猜測，今日開啓，在下在路上會爲諸位道友解說，請！”謝傑微微一笑，開口時立刻他所在的紫色羅盤，猛地擴大，直接成爲了千丈後，提前飛出。<br>
<br>&emsp;&emsp;孟浩四周的那些來臨的築基散修，一個個心思不同，此刻接二連三的飛起，化作長虹直奔這紫色羅盤而去。<br>
<br>&emsp;&emsp;連同孟浩在內，近百築基散修，其中絕大多數都是築基初期，中期者只有十八人，至於築基後期，只有三位。<br>
<br>&emsp;&emsp;這三位築基後期，其中之一正是當日與孟浩一起來臨的老者，還有一人，則是面色煞白，穿着一身白衣，整個人陰氣森森的中年男子，此人無須，甚至就連喉結也都很小，但卻有蕭殺之意瀰漫。<br>
<br>&emsp;&emsp;最後一個，則是一個女子，這女子相貌中等，身子略微臃腫一些，但一身築基後期的修爲波動，使得其四周之人，對她都很客氣，這三人踏入謝傑的羅盤上，謝傑對他們也是似與旁人不同，被請到了一旁。<br>
<br>&emsp;&emsp;與此同時，孟浩也看到了這羣築基散修內的幾個見過之人，比如此刻在羅盤角落裡，毫不起眼，可卻時而打量四周的呂濤，還有當日秘會中的那位盛裝貴婦。<br>
<br>&emsp;&emsp;除此之外，還有一人，也引起了孟浩的留意，此人看起來只是築基初期的修爲，混在人羣內，毫不起眼，原本也不可能被人察覺，但孟浩的目光掃過時，他似察覺到了一股無形的氣息，這氣息很難形容，如一股屍體腐爛後，又加入濃香的味道。<br>
