<title>《我欲封天》▷ 第1264章 你，到底在哪……</title><br>&emsp;&emsp;此山山頂，有天池，池水內有玄龜閉目，天池旁，有一座大殿，此殿……<br>
<br>&emsp;&emsp;就是天神殿！<br>
<br>&emsp;&emsp;這裡，居住的就是第八山海主，傳說中神秘莫測的……天神！<br>
<br>&emsp;&emsp;在這山頂的區域，除了天神，沒有人可以踏入半步，彷彿這裡，是屬於天神的禁地，而此刻，在這天神殿內，有一盞油燈。<br>
<br>&emsp;&emsp;此燈永恆燃燒，這裡沒有風，可偏偏燈火飄搖，將這大殿內映照的明暗不定，隱隱可以看到，在這大殿裡，有一張巨大的座椅，其上坐着一個身影。<br>
<br>&emsp;&emsp;看不清樣子，只能看到穿着一身黑色的長袍，低着頭，一動不動，可以模糊的看到，這天神帶着一個面具。<br>
<br>&emsp;&emsp;面具上有龜蛇之影在交錯……<br>
<br>&emsp;&emsp;可隨着祭壇的一次又一次崩潰，幾乎每一次第七山海祭壇出現裂縫，這身影都會輕微的抖動一下……彷彿是要從沉睡中甦醒。<br>
<br>&emsp;&emsp;燈芯內的火，也在這個時候，搖晃一下。<br>
<br>&emsp;&emsp;這身影，就是……第八山海內，至高無上的……山海主，他，就是天神，有關他的傳說，太多太多，有人說天神來自韓家，有人說天神來自孟家，也有人說，天神永恆，來歷並非山海界。<br>
<br>&emsp;&emsp;可無論如何，多少年來，沒有人看到過天神面具下的真容，似乎無論什麼時候，無論哪一段歲月，人們所看到的。永遠都是這麼一副樣子。<br>
<br>&emsp;&emsp;漸漸的，又多了一個傳聞，這傳聞很少有人相信，因爲太過離奇，傳聞中，說天神……並非永恆。<br>
<br>&emsp;&emsp;傳聞說……山海主，並非永恆，任何一個山海主，都壽元有斷絕之日。之所以還存在，是因爲每一個山海主，都有自己特殊的方法，使得自己可以瞞天過海一般，存在下去。<br>
<br>&emsp;&emsp;其中，對於這第八山海的天神的存在之法，傳聞裡所說，是……衣鉢傳承，每一代天神死亡前，都會尋找傳承之人。如同轉世，永掌天神。<br>
<br>&emsp;&emsp;而此刻，同樣在這第八山海內。孟家的次大陸上，外婆那一脈的屋舍中，孟浩站起了身，向着走入屋舍的外婆，抱拳一拜。<br>
<br>&emsp;&emsp;之前來到這屋舍的所有人，孟浩都沒有去拜，唯獨外婆。<br>
<br>&emsp;&emsp;外婆望着孟浩，臉上露出慈祥。點了點頭，盤膝坐在了孟浩的身前，孟浩深吸口氣，他神色凝重，更有嚴肅，緩緩的坐下。<br>
<br>&emsp;&emsp;“不要緊張，外婆活了很久很久，經歷了太多。沒有什麼不可經歷的了，就算是失敗也沒關係，有你兩個外叔公，我們這一脈，註定也會崛起。<br>
<br>&emsp;&emsp;外婆唯一的遺憾。就是此生想要在閉目前，再看一眼你的外公。我能感受到，他沒有隕落……他距離我，也不是那麼的遙遠。”外婆輕聲喃喃，目中露出追憶，最終化作了輕嘆。<br>
<br>&emsp;&emsp;孟浩心底複雜，外公的失蹤，是爲了救他。<br>
<br>&emsp;&emsp;“外婆，你不會有遺憾，我一定會成功，也會找到外公！”孟浩輕聲開口，外婆笑了笑，越發慈祥。<br>
<br>&emsp;&emsp;孟浩深吸口氣，雙手掐訣，之前的幾次，他已徹底的熟悉瞭如何取下這些釘子，此刻把握更大，雙手同時擡起，直接落在了外婆的眉心上，與此同時，孟浩修爲全部爆發！<br>
<br>&emsp;&emsp;之前哪怕是在爲兩個外叔公療傷時，孟浩也只是用了三成修爲而已，可眼下，卻是全部，轟鳴間，外婆身體猛地顫抖，可就在這時，突然的，在外婆身上，包括眉心在內的九處地方，突然散發出明亮的光芒。<br>
<br>&emsp;&emsp;這九處區域，正是釘子所在，幾乎在這光芒出現的剎那，孟浩忽然面色一變，他的耳邊，此刻傳來了九聲怒吼。<br>
<br>&emsp;&emsp;“敢動我等陣法者，死！！”這九聲怒吼，化作了這麼一句話語，轟入孟浩腦海內，似要將他的心神直接炸開。<br>
<br>&emsp;&emsp;“自不量力！”孟浩眼中殺機一閃，冷哼時，道神經修行換來的龐大神識，瞬間擴散，與那九股意識直接對抗。<br>
<br>&emsp;&emsp;這是間接的道境一戰，一人，戰九人！<br>
<br>&emsp;&emsp;轟鳴迴盪，巨響滔天，孟浩身體顫抖，可雙手卻很穩，外婆顫抖中，身體上光芒璀璨，漸漸地，有釘子正緩緩地被逼出。<br>
<br>&emsp;&emsp;此刻，在那第七山海內，那九個道境老者面色大變，他們每個人都拼了全力，可居然無法撼動那施法者一個人。<br>
<br>&emsp;&emsp;“第八山海的強者，我都熟悉，什麼時候多了這麼一個！！”<br>
<br>&emsp;&emsp;“應該是道主巔峰，無限接近道尊的程度，該死！”<br>
<br>&emsp;&emsp;“看他能堅持多久，只要不是天神甦醒出手，他想要破開祭壇的陣法，不是那麼容易！”九人立刻低吼，神識全力散開，再次阻止。<br>
<br>&emsp;&emsp;轟轟之聲，隔着很遠很遠，迴盪在各自所在的區域，外人聽不到。<br>
<br>&emsp;&emsp;孟浩雙眼一閃，右手擡起在地面一拍，立刻雷鼎出現，在孟浩頭頂漂浮，散發陣陣雷霆之力，眨眼間如斗轉星移，帶着孟浩與他面前的外婆，從孟家的屋舍內消失，出現時，已在了萬里之外的一處平原上。<br>
<br>&emsp;&emsp;對於外婆來說，她閉着眼，甚至都沒有察覺被挪移了位置，幾乎二人剛一出現，立刻轟鳴滔天，孟浩身上至尊橋幻化，一股大力從孟浩與外婆二人四周散開，向着九個方向橫掃。<br>
