<title>《我欲封天》▷ 第1044章 初融至尊血！</title><br>&emsp;&emsp;發生在山海界外，那無盡虛無中的一幕，山海界的人們，無人知曉。<br>
<br>&emsp;&emsp;此刻，在那九海神界內，兩條山脈中的山谷裡，光幕上的水潭出現的瞬間，山谷下，洞府閣樓的門，無聲無息的開啓，從其內走出了一個身影。<br>
<br>&emsp;&emsp;孟浩似早有察覺，此刻神色如常，看了過去，那是一個童子，七八歲的樣子，穿着一身紅色的衣袍，面無表情，走出時，向着孟浩一拜。<br>
<br>&emsp;&emsp;“好一個精細的傀儡。”孟浩走到這童子近前，仔細的看了看後，看出這童子是由一種特殊的軟玉鍛塑出的身體。<br>
<br>&emsp;&emsp;他右手擡起，在這傀儡身上一按，立刻腦海裡就多出了一段操控這傀儡的口訣。<br>
<br>&emsp;&emsp;“這一處洞府，在九海神界內，應該是數一數二的地方，或許也唯有在這裡，才配有這樣的傀儡，一切外出拿去修行資源的事情，都可以讓這傀儡代辦。”<br>
<br>&emsp;&emsp;“且這傀儡戰力，居然堪比七境仙的樣子。”<br>
<br>&emsp;&emsp;孟浩更爲滿意了，此地洞府，比他之前所居住的所有地方，都要好上太多太多，尤其是此地還有水潭，哪怕瀑布不落下來，可這水潭依舊碧波粼粼，且其內不是湖水，而是海水。<br>
<br>&emsp;&emsp;“真貼心啊。”孟浩右手擡起一揮，立刻他儲物袋內，之前被他擒拿的三十三個妖修，全部飛出，一個個落在了水潭中。<br>
<br>&emsp;&emsp;還沒等他們反應過來，孟浩掐訣驀然一指，這一指之下，發動了封印，怦怦之聲迴盪間，這三十三個妖修。全部變成了本體的模樣，在這水潭內反應過來後，立刻向着孟浩怒吼。<br>
<br>&emsp;&emsp;“閉嘴！”孟浩一聲低吼。聲音如驚雷，震的那些妖修一個個身體顫抖。聲音瞬間就停頓下來，可一個個哪怕化作了海獸的樣子，也都死死的盯着孟浩。<br>
<br>&emsp;&emsp;尤其是其內那隻大貝殼，更是開闔間，其內露出怨毒的目光。<br>
<br>&emsp;&emsp;還有那隻大海龜，極爲兇殘。<br>
<br>&emsp;&emsp;至於什麼大蝦啊，螃蟹啊，海馬啊之類的。孟浩粗略一掃，頓時腦海裡浮現了一個古怪的念頭。<br>
<br>&emsp;&emsp;“這水潭很像一口鍋，如果裡面的水是熱的……”孟浩嚥了口唾沫，趕緊把這個邪惡的念頭打消，可此刻那些安靜下來的妖修，再次咆哮，甚至有一些要衝出。<br>
<br>&emsp;&emsp;孟浩冷哼一聲，右手擡起向着一按，立刻那些妖修一個個顫抖，如被壓制一般。在這水潭內無法衝出絲毫，但陣陣怨毒的咒罵之聲，卻此起彼伏。<br>
