<br><title>《我欲封天》▷ 第四拳，屠魔！（第五更）</title><br><br>&emsp;&emsp;危機關頭，孟浩右手突然擡起，向前直接一拳轟去！<br>
<br>&emsp;&emsp;正是滅生！<br>
<br>&emsp;&emsp;一拳轟出，無法撼動虛無，孟浩隨後第二拳入魔，直至第三拳殺神，三拳驚天，看似分三次打出，可卻詭異的同一時間爆發出來，轟鳴四方，使得他被強行融入虛無的狀態，在這一刻被打斷，猛的向前一步走出，直接從虛無中分離。<br>
<br>&emsp;&emsp;幾乎在他分離出現的瞬間，他身後的虛無，轟然坍塌，直接碎裂，被徹底撕開。<br>
<br>&emsp;&emsp;隨着撕開，一股狂暴之力再次崛起，依舊出現在孟浩四周，依舊是……撕天之力。<br>
<br>&emsp;&emsp;似乎若不撕開孟浩，決不罷休！<br>
<br>&emsp;&emsp;孟浩再次避開，可這撕天之力如影隨形，不斷逼近，使得孟浩四周的虛無，持續的坍塌，持續的崩潰，漸漸地，讓他似乎無處可以躲避。<br>
<br>&emsp;&emsp;這一幕，讓下方的上官宏等人，都倒吸口氣，神色極爲凝重，他們不是沒有看到過九源巔峰出手，每一次看到，都讓他們感受到自身的脆弱。<br>
<br>&emsp;&emsp;眼看孟浩這裡避無可避，金袍少年聲音帶着煞意，回到八方。<br>
<br>&emsp;&emsp;“還不死！！”他話語一出，雙手金光無盡，再次撕天。<br>
<br>&emsp;&emsp;轟鳴間，生死危機瞬間爆發，在這危機關頭，孟浩卻沒有絲毫的畏懼，反倒是藉助這生死，來刺激自己獲得的水東流的傳承。<br>
<br>&emsp;&emsp;“殺神三拳，已不夠，我需要……第四拳，甚至是第五拳！！”孟浩腦海剎那間無數的念頭轉頭，與此同時，他的目中有太多的推衍之芒直接閃現。<br>
<br>&emsp;&emsp;“一拳滅生，二拳捨身，三拳殺神，那麼第四拳……應該是屠魔！”<br>
<br>&emsp;&emsp;“魔如黑夜，屠魔之拳，如將黑夜驅散！”孟浩呼吸急促，他的腦海裡浮現出了第六至尊的神通，又浮現出了自己這些年的感悟，而後結合水東流的傳承內的一些術法，漸漸地，一個輪廓在他的腦海中出現。<br>
<br>&emsp;&emsp;來不及多想，在他四周的虛無又一次被撕裂的瞬間，孟浩右手擡起，狠狠的一握拳！<br>
<br>&emsp;&emsp;“第四拳，屠魔！”孟浩低吼，右手驀然落下，在這第四拳落下的瞬間，他的拳頭上散出了黑色的波紋，這波紋眨眼擴散四周，融入虛無，居然使得他的八方，在這一剎那，直接成爲了黑夜的顏色！<br>
<br>&emsp;&emsp;徹底的漆黑時，他的拳頭內，卻誕生出了光！<br>
<br>&emsp;&emsp;那不是白光，而是紅光，如同是撥開了黑夜的皮，露出了黑夜的血肉，這纔是孟浩此刻感悟出的第四拳屠魔！<br>
<br>&emsp;&emsp;不是以初陽之力來驅散黑夜，而是拔下黑夜的皮，露出其血肉，如此，纔可算得上是屠！<br>
<br>&emsp;&emsp;轟鳴間，這道光猛的擴撒，所過之處，黑夜如被扒皮，驚駭衆人的同時，整個黑夜崩潰，連同金袍少年的撕天之法，都在這一瞬直接潰散，而孟浩的第四拳，在轟鳴間的落下時，金袍少年雙手的金光，居然好似被剝奪了光芒，被生生的拔下了皮！<br>
<br>&emsp;&emsp;巨響驀然迴盪時，金袍少年發出淒厲之音，他的雙手顫抖，嘴角溢出鮮血，身體下意識的退後，擡頭時，他的目中甚至露出了一絲無法置信。<br>
