<title>《我欲封天》▷ 第268章 天高地厚</title><br>&emsp;&emsp;這青面修士，正是當日追殺孟浩的結丹強者！<br>
<br>&emsp;&emsp;“此地已戰無可戰，那麼他……就是我的對手！”孟浩眼中精芒一閃之下，慢慢平淡下來，他深吸口氣，閉上了雙眼，打坐中運轉修爲，使得自身處於巔峰。<br>
<br>&emsp;&emsp;既決定了要戰，他反倒平靜下來。<br>
<br>&emsp;&emsp;這一戰，不管勝負，他都必須要出手，以此戰，來開啓自己於此地明悟的最後一步！<br>
<br>&emsp;&emsp;在孟浩閉上雙目的一瞬，來自墨土的這十多人，呼嘯臨近，他們的出現，引起了此地大部分修士的關注。<br>
<br>&emsp;&emsp;此地數萬修士中，除了周杰等三個結丹成功之人不見蹤影外，其他如王厲海，韓山道以及其他宗門家族的道子天驕，全部都在。<br>
<br>&emsp;&emsp;“他們是……那兩個帶着金色面具的，他們是墨土這一年來崛起的道子！”<br>
<br>&emsp;&emsp;“墨土道子，羅衝、徐菲！”<br>
<br>&emsp;&emsp;“應該是他二人了，唯有他們才帶着金色的面具！”道井旁數萬修士，立刻有人認出了墨土一行人中那兩個金色面具之修的身份。<br>
<br>&emsp;&emsp;隨着議論之聲，漸漸傳開，使得此地之人的目光，大都落在那兩個墨土道子身上，這一年來，有關墨土之事傳遍南域，其中這兩個道子，更是崛起矚目，半步結丹的修爲，傳聞隨時可以邁入結丹。<br>
<br>&emsp;&emsp;“他們後面的三個青麪人，正是墨土三青，這三人都是結丹修爲，更驚人的是都修出了丹氣……據說當初不少丹師，就是被這三人擒走。”<br>
<br>&emsp;&emsp;“修出丹氣的結丹修士。輕易不可招惹……”<br>
<br>&emsp;&emsp;隨着議論之聲的傳出。王厲海皺起眉頭。看了一眼半空中的墨土衆人，不遠處的一劍宗韓山道，也是神色不悅，望着墨土一行人，尤其是多看了那兩個墨土道子幾眼。<br>
<br>&emsp;&emsp;宋雲書也在人羣內，面色陰沉，不言不語。<br>
<br>&emsp;&emsp;“墨土羅衝，欲挑戰南域羣雄道子！”就在此地數萬修士目光看去的一瞬。半空中墨土一行人，那些黑衣白麪之修退後，擴散四周。<br>
<br>&emsp;&emsp;三個青面修士則不露絲毫神色變化，於半空盤膝打坐，不理會身外之事，唯有那兩個帶着金色面具的墨土道子，低頭看向大地衆人，其中一個，此刻淡淡開口，聲音開始還是輕微。可很快就如雷霆轟轟傳遍八方。<br>
<br>&emsp;&emsp;“墨土徐菲，挑戰南域羣雄道子。今日之戰，徐菲不代表墨土，同輩同境之修，只爲戰道，你等……可敢一戰！”帶着金色面具的墨土道子徐菲，淡淡開口，聲音不如羅衝雷霆，略有陰柔，可傳開八方，落在人耳中時，化作了身體不由自主的寒冷。<br>
<br>&emsp;&emsp;道井四周南域數萬人，一個個沉默不語，沒有人開口，只是帶着不同的心思，看着半空中的羅衝徐菲二人。<br>
<br>&emsp;&emsp;“此地數萬南域衆修，莫非就沒有敢與我二人交手之輩？”羅衝冷哼一聲，傲然開口，聲音擴散之時，一股似有若無的霸氣，彷彿在其身上顯露，這一刻的他，挑戰此地羣雄之意，極爲強烈。<br>
<br>&emsp;&emsp;就在他話語傳出的瞬間，一聲冷哼從大地傳出，一道長虹驀然飛起，長虹內之人，並非五宗三族，而是其他宗門之修，築基大圓滿的修爲散開，直奔羅衝而去。<br>
<br>&emsp;&emsp;墨土道子羅衝面具下的面孔傲然一笑，身子晃動間，直奔那修士而去，尚未臨近，卻見羅衝忽然雙臂伸開，向外一揮，立刻他的身體竟出現了重疊虛影，一口大鼎赫然在其身體外幻化而出，直奔對方而去。<br>
