<br><title>《我欲封天》▷ 第1516章 迴歸！</title><br><br>&emsp;&emsp;蒼茫外，戰場上。<br>
<br>&emsp;&emsp;這道光，凝聚了孟浩第九禁的八道印記，其力之強，已然超越了九源，孟浩不知與超脫之間到底相差多少，可他知道，任何九源，都無法在這光下存活！<br>
<br>&emsp;&emsp;轟鳴之聲震耳欲聾，在這整個蒼茫迴盪時，那些面孔，根本就來不及回到柱子內，全部在這一瞬，轟轟碎滅，成爲了飛灰。<br>
<br>&emsp;&emsp;一個個在死亡前，發出淒厲之音，可很快的，這聲音消失，取而代之的，竟然是那些散去的面孔上，在最終的剎那，浮現出的解脫與感恩。<br>
<br>&emsp;&emsp;這一切很快就消散，快的除了孟浩，就連鸚鵡也都沒有發現。<br>
<br>&emsp;&emsp;鸚鵡看到的，是那代表了妖的柱子，此刻轟鳴的顫抖以及孟浩身上，散發出的瘋狂。<br>
<br>&emsp;&emsp;這一幕，讓鸚鵡這裡倒吸口氣，它呆呆的看着孟浩，它發現，自己多少年沒看到對方，此刻又看到後，這孟浩還是那麼的……生猛的睚眥必報！<br>
<br>&emsp;&emsp;“他……他要幹嘛，這也太猛了！”鸚鵡喃喃，呼吸急促，睜大了眼，無法置信。<br>
<br>&emsp;&emsp;“那是……唯有超脫纔可以斬斷的柱子，他如今，要去斬斷這妖柱？”鸚鵡呆呆的看去時，星空大範圍的坍塌，蒼茫翻滾時，那妖氣柱子，在這光中顫抖，漸漸地，當那光消散後，突然的，一聲咔咔之音，驚天迴盪。<br>
<br>&emsp;&emsp;在那聲音傳出時，可以看到，這柱子上，直接出現了一道觸目驚心的裂縫，儘管沒有崩潰，沒有坍塌，可卻出現了這一道，無論如何。也都無法恢復的裂縫。<br>
<br>&emsp;&emsp;“孟浩，行了，這次真的行了，陣法已好，我們要儘快離去！”鸚鵡哆嗦了一下，立刻大吼，它身後的陣法，此刻已佈置完成，傳送之力轟轟而起。<br>
<br>&emsp;&emsp;孟浩聞言。沒有遲疑，身體立刻後退，此番在這裡，他雖慘烈，可一樣有輝煌的戰果。<br>
<br>&emsp;&emsp;“這根柱子，我如今還無法斬斷，可總有一天，我一定再次踏入這裡，將這根柱子，徹底坍塌！”孟浩眼中寒芒一閃。驀然後退。<br>
<br>&emsp;&emsp;幾乎在這裂縫出現的瞬間，在那柱子內，那片世界裡。那條組成了人形輪廓的絲線，剎那間收縮，其上所有果實，都在這一刻轟轟崩潰，隱隱的，有一聲淒厲的嘶吼，從這人形輪廓內傳出，迴盪整個柱子的世界後。又向外擴散開來。<br>
<br>&emsp;&emsp;孟浩呼吸急促，噴出鮮血，他聽到了那柱子內傳出的淒厲之音，身體毫不遲疑的後退更快，幾乎在他退後的剎那，他立刻看到遠處那代表了仙的柱子，竟肉眼可見的枯萎起來，隨着枯萎。這妖氣柱子彷彿要恢復。<br>
<br>&emsp;&emsp;但那裂縫的出現，似乎根本就無法恢復，觸目驚心時，蒼茫的意志，在這一刻。驚天而起，整個星空震動時。一個巨大的豎着的眼，突然的出現在了孟浩的前方。<br>
<br>&emsp;&emsp;這隻眼，無限龐大，其上有一道道血絲，瞳孔內是渾濁的，仔細一看，還有蒼茫霧氣在內翻滾，它如同是羅天意志的眼睛，如同是這天地間一切的終極所在，此刻出現時，蒼茫安靜了，星空寂靜。<br>
