<title>《我欲封天》▷ 第1038章 我保證不打死你們！</title><br>&emsp;&emsp;電光火石間，於衆妖修中擊殺一人，乾淨利落，殺伐果斷！<br>
<br>&emsp;&emsp;四周的九海神界的修士，一個個都心神一震，那些妖修也都雙目收縮，被孟浩這雷霆手段，直接震懾。<br>
<br>&emsp;&emsp;在九海神界內，擊殺九海神界弟子，此事多少年來，在九海神界罕見出現，即便是上一次季家拖延三大道門，不惜露出暗藏之人，可究其根本，也只是內亂而已。<br>
<br>&emsp;&emsp;可眼下，孟浩雖身份上是九海神界弟子，但四周修士卻沒有完全認同，看他如外人一般。<br>
<br>&emsp;&emsp;尤其是孟浩手段狠辣，出手就是殺人，那血霧還在散開，使得四周九海神界的修士，紛紛一頓。<br>
<br>&emsp;&emsp;而孟浩轉身時的話語，也在這一刻，迴盪八方，落入四周修士耳中，無論是妖修還是其他弟子，都在這一瞬，清晰的感受到了孟浩這話語間，透漏出的狂傲之意。<br>
<br>&emsp;&emsp;似乎無法無天一樣，讓所有人，立刻對孟浩這裡，有了深刻的第一印象。<br>
<br>&emsp;&emsp;與此同時，一聲怒吼從遠處咆哮而來，孟浩冷眼看去，那是一個老者，這老者穿着一身黑色的長袍，踏空而來，似因怒意激盪全身修爲，他來臨時，身後赫然出現了一個龐大的虛影。<br>
<br>&emsp;&emsp;那虛影，正是一條海龍，通體黑色，四爪鋒利，龍鬚飄舞，樣子猙獰，雙目更是露出陰冷之意，出現時，有狂風呼嘯，掀起八方天地之力，遠遠一看，彷彿騰雲駕霧。<br>
<br>&emsp;&emsp;而這老者，乍一看是修士，可他的眉心上，一樣有黑色的鱗片，尤其是頭頂處。髮髻間，有兩個黑色的角，有幽光閃耀。彷彿蘊含恐怖之力。<br>
<br>&emsp;&emsp;“歹毒小兒，敢在我九海神界放肆！”這黑袍老者聲音滄桑。更有一股震懾，傳遍四周，直接化作了威壓，向着孟浩這裡，轟然降臨。<br>
<br>&emsp;&emsp;更是在這老者的四周，有盞魂燈環繞，其中有五盞熄滅！<br>
<br>&emsp;&emsp;“是海聖長老！”<br>
<br>&emsp;&emsp;“拜見海聖長老！”在這老者出現的剎那，四周那些妖修。立刻精神一振，紛紛拜見，那黑袍老者直接無視，向着孟浩，邁步而來，全身殺機瀰漫，那目中有一股仇恨之意，似刻骨銘心一樣，彷彿孟浩與他，不共戴天。<br>
<br>&emsp;&emsp;他在到來的剎那。沒有絲毫遲疑，甚至都不看四周妖修絲毫，直接右手擡起。隔空驀然一抓，頓時他身後海龍咆哮，直接從他身後猛的飛出，騰雲駕霧，向着孟浩這裡，狠狠的一抓而來。<br>
<br>&emsp;&emsp;殺機強烈，似要一抓，將孟浩生生截殺。<br>
<br>&emsp;&emsp;更是在這一抓間，居然有規則蘊含。甚至隱隱彷彿借來了第九海的一絲力量，形成了封印。撼動大地，讓這海底震動。迴盪無盡波紋。<br>
<br>&emsp;&emsp;孟浩眼中寒光微閃，危機時他身體猛地一晃，赫然化作了金鵬，厲嘯一聲，在那海龍來臨的瞬間，驀然飛起。<br>
<br>&emsp;&emsp;一時之間，半空中鵬龍交錯，傳出巨響轟鳴。<br>
