<br><title>《我欲封天》▷ 問鼎——心言</title><br><br>&emsp;&emsp;《我欲封天》，5月1日上架！<br>
<br>&emsp;&emsp;兩個月的公衆期馬上結束了，有些話絮叨絮叨。<br>
<br>&emsp;&emsp;想必這些年陪耳根一路走過來的道友們，都還記得《求魔》完本後，耳根的“心變”心言。<br>
<br>&emsp;&emsp;“求魔一書，有很多的遺憾，因爲初期成績的不理想，導致我提前進入了心變的階段，我在問我自己，我在尋找變化。<br>
<br>&emsp;&emsp;直至寫到了中期時，我看到很多讀者說前期寫的好，後期一般般，可你不知道，每當我看到這樣的話語時，我都在嘆息。<br>
<br>&emsp;&emsp;我在嘆息，一本新書，在成長的階段是需要很多人的呵護，纔可以成長的更好，而太多的養書與觀望，等待一本書字數多起來再看的想法，我也有，可求魔一本書讓我明白，養書，也要讓作者知道，養之一字，需要去訂閱一下，讓數據起來，讓作者有足夠的自信。”<br>
<br>&emsp;&emsp;寫書，需要支持，需要鼓勵，哪怕是養書，在初期也要去訂閱一下，只有這樣，纔可以讓一個作者看着數據，心裡有自信，而不是對寫作的茫然。<br>
<br>&emsp;&emsp;這種茫然現在又有襲來，耳根很糾結，也有忐忑，期待，很複雜，這些天更新完多數時候都在想，多少有了些明白。<br>
<br>&emsp;&emsp;耳根的創作有自己的追求，爲家人，爲大家，爲自己，是責任也是夢想！<br>
<br>&emsp;&emsp;每個人在責任與夢想的追逐中，都會茫然、蹉跎，耳根是幸運的，一路上有大家陪着我，我看到的不再是冰冷冷的數據，而是陪伴我前行的那一顆顆感恩熱情的心，她們的每一次跳動都鼓舞着我，希望我能感受到更多躍活的律動，激勵我向上。<br>
<br>&emsp;&emsp;耳根也會一直陪着大家走下去，去追逐，或許也帶着大家的夢想與責任。<br>
<br>&emsp;&emsp;《我欲封天》，是耳根的問鼎！<br>
<br>&emsp;&emsp;上架後的訂閱，希望更多的“我們”加入，一路上有我，更希望一路上有你！<br>
<br>&emsp;&emsp;最後，懇請大家跟讀，即便是養書，也請自動訂閱，耳根抱拳一拜！<br>
