<title>《我欲封天》▷ 第946章 睹物思人</title><br><p>&emsp;&emsp;它在等什麼。○</p>
<br><p>&emsp;&emsp;這個問題，整個方家的族人，多少年來，一代又一代，無人知曉。</p>
<br><p>&emsp;&emsp;這一刻，孟浩流着眼淚，望着雕像，他明白……這尊雕像，在等着自己。</p>
<br><p>&emsp;&emsp;孤獨的等待這自己，等了幾萬年……</p>
<br><p>&emsp;&emsp;而它之所以會自行的飛來方家，是因爲當初孟浩與這兵俑之間，是以他眉心的如魂之血，作爲牽引，使得孟浩，無論歲月過去多久，無論這尊雕像被誰獲得，他……都是雕像的第一主。</p>
<br><p>&emsp;&emsp;而在曾經的那段歲月裡，孟浩還沒有出生，這尊雕像遊蕩在星空中，循着血脈的指引，它找到了方家，找到了讓它覺得熟悉的血脈之感，在這裡，默默的等待着。</p>
<br><p>&emsp;&emsp;這就是答案。</p>
<br><p>&emsp;&emsp;這裡，只有一尊雕像，當年柯雲海爲孟浩煉製的，是兩尊。</p>
<br><p>&emsp;&emsp;另外一尊，或許隕落在了歲月裡，也或許存在一個遙遠的地方，也如這尊雕像一樣，在孤獨的擡着頭，等待孟浩的到來。</p>
<br><p>&emsp;&emsp;時間慢慢流逝，孟浩盤膝坐在了雕像的頭上，撫摸雕像，他的神色裡滿是追憶，妖仙古宗的一幕幕，讓孟浩的心，瀰漫了悲傷。</p>
<br><p>&emsp;&emsp;睹物思人。</p>
<br><p>&emsp;&emsp;看到雕像，他思念柯雲海，思念那在遠古的歲月裡，被自己稱呼爲父親的那個身影。</p>
<br><p>&emsp;&emsp;在孟浩坐在雕像上時，於這方家的祖地內，在九處區域裡，虛無扭曲間，出現了九個黑衣人，這些人出現後，都立刻取出一枚玉簡。感受玉簡內那種血脈的指引後。立刻化作長虹。疾馳而去。</p>
<br><p>&emsp;&emsp;殺機，在這祖地內，騰騰而起。</p>
<br><p>&emsp;&emsp;有一個黑衣人，在取出玉簡後，猛的擡頭，眼中有殺機一閃，他距離孟浩那裡最近，此刻毫不掩飾自身的修爲。轟然爆發，化作長虹，直奔玉簡指引的方向，剎那飛去。</p>
<br><p>&emsp;&emsp;修爲散開，讓雲層翻滾，天地震動中，一股古境的修爲，驀然傳出，更是在這黑衣人的身後，出現了九盞燈火。</p>
<br><p>&emsp;&emsp;木質臺盞。青色火焰，八燃一滅。環繞黑衣人四周，散出陣陣天地規則之力！</p>
<br><p>&emsp;&emsp;古境，又稱古魂，根據仙境的積累，在突破踏入古境時，可開至少九盞魂燈，隨着修爲的高深，依次熄滅，每滅一盞魂燈，相當於一次生死考驗，當全部魂燈熄滅依舊不死後，就具備了踏入道境的資格！</p>
<br><p>&emsp;&emsp;可太難！</p>
<br><p>&emsp;&emsp;魂燈越多，突破越難，死亡的可能性更大，可一樣的，魂燈多者，一旦成功……驚天動地！</p>
<br><p>&emsp;&emsp;甚至有的開啓十多盞魂燈之人，在熄滅魂燈的後期，能與道境一戰！</p>
<br><p>&emsp;&emsp;在任何一個宗門家族內，能熄滅一盞魂燈者，就是堪比長老的存在，一跺腳都可以讓四方震動，僅僅是這一個人，就足以將孟浩斬殺，可顯然方秀山不放心，不知付出了多少代價，居然請了九個熄滅了一盞魂燈的古境大能同時進來，要在這裡，沒有絲毫紕漏的，沒有半點意外的，將孟浩徹底滅絕。</p>
<br><p>&emsp;&emsp;半空中，看不到的天地盡頭裡，有一個模糊的虛影，正站在那裡，低頭望着大地雕像上，坐在那裡的孟浩。</p>
<br><p>&emsp;&emsp;這虛影，正是方家祖宅地下，第七祖的神念。</p>
<br><p>&emsp;&emsp;他在觀察孟浩，當看到孟浩坐在雕像上，神色悲傷時，他愣了一下。</p>
<br><p>&emsp;&emsp;“這小傢伙在幹什麼？”</p>
<br><p>&emsp;&emsp;孟浩默默的坐在雕像上，許久，忽然擡頭，看向遠處的天空，他看到了一道身影，似翻滾了雲層，如同一支利箭，正瞬間來臨。</p>
<br><p>&emsp;&emsp;這身影的速度之快，氣勢之強，似能開天闢地，那是一種孟浩無法對抗的志強，尤其是這身影身後的八燃一滅的九盞魂燈，更是散出荒古之意，渲染蒼穹！</p>
<br><p>&emsp;&emsp;孟浩瞳孔收縮，這是他第一次看到魂燈，若有所思時，目中的寒意，卻是更濃。</p>
<br><p>&emsp;&emsp;“古境修魂燈……古境強者，出現在祖地內，方秀山……這就是你的殺機所在麼。”孟浩輕聲喃喃，望着遠處的天空，彷彿要被撕裂開來，那穿着黑色衣衫的強者，越來越近。</p>
<br><p>&emsp;&emsp;根本就沒有絲毫掩飾，修爲滔天而起，殺機驚動蒼穹，一股風從天地傳來，掀起大地的塵土，吹不散蒼涼，可卻使得整個八方，一片肅殺。</p>
<br><p>&emsp;&emsp;在看清這黑衣人的剎那，孟浩的目中也有了殺機，他認出了這衣着還有這種感覺，想到了在星空中遇到的追殺。</p>
<br><p>&emsp;&emsp;“我的猜測，沒有錯，不想讓我回到家族的，正是方衛那一脈。”孟浩神色平靜，任憑狂風亂舞，吹動他的衣衫與頭髮，他依舊輕輕地撫摸着身下的雕像。</p>
<br><p>&emsp;&emsp;天空上，第七祖的神念化作的身影，此刻很是詫異，孟浩在他眼中，面對一個即將到來的熄滅一盞魂燈的古境強者，居然如此平靜，讓這第七祖內心稱奇。</p>
<br><p>&emsp;&emsp;“看看這小傢伙有什麼殺手鐗來化解這場殺機。”第七祖微微一笑，凝神看去，已打定主意，在孟浩即將死亡時，他會出手。</p>
<br><p>&emsp;&emsp;他來這裡，倒也不是全因孟浩，而是爲了那些違反族規之人。</p>
<br><p>&emsp;&emsp;天地呼嘯，疾馳直奔孟浩而來的黑衣人，是一個消瘦的中年男子，他目中平靜，沒有絲毫波瀾起伏，對他來說，擊殺一個連仙都不是的小輩，實在是太簡單了。</p>
<br><p>&emsp;&emsp;就算是這小輩具備了罕見的肉身真仙，可在他看來，依舊是螻蟻，他覺得方秀山小題大做，只不過是一個小輩而已，居然請他們九人出手。</p>
<br><p>&emsp;&emsp;此刻邁步間，他距離孟浩那裡，只剩下了千丈，中年男子一晃，千丈距離剎那縮短，只剩下了幾百丈。</p>
<br><p>&emsp;&emsp;他一眼不發，右手擡起，向着孟浩那裡一指。</p>
