<title>《我欲封天》▷ 第1054章 小耗子乖乖</title><br>&emsp;&emsp;孟浩正要離去，聽聞此話，腳步一頓，怦然心動了。<br>
<br>&emsp;&emsp;他轉頭看着那海界九妖，對方一而再，再而三的挑釁，哪怕孟浩覺得的確是自己當初殺戮太多造成的不可調和的矛盾，內心多少有些歉意，此刻也都消散了大半。<br>
<br>&emsp;&emsp;很多時候，沒有對錯之分，有的只是……誰具備話語權！<br>
<br>&emsp;&emsp;唯有強者，纔有話語權！<br>
<br>&emsp;&emsp;此刻聽到對方開口提出賭約，孟浩想了想，笑了起來，笑容很靦腆，似有些不好意思。<br>
<br>&emsp;&emsp;“不好吧。”他遲疑了一下。<br>
<br>&emsp;&emsp;“少說廢話，敢還是不敢！”海界九妖內有人立刻開口，其他幾妖都在冷笑，而那龍天海，依舊淡然無視。<br>
<br>&emsp;&emsp;他們不瞭解孟浩，也不知曉孟浩這個笑容下，隱藏的是一個什麼樣的狂暴，那是說翻臉就翻臉的不可思議。<br>
<br>&emsp;&emsp;“不賭！”孟浩深吸口氣，他覺得自己還是善良一些好，話語一出，轉身就要走。<br>
<br>&emsp;&emsp;“方家的少族，居然連一個賭約都不敢，只是會欺負凡冬兒麼？”九妖中的第七妖，陰冷的開口，言辭惡毒，一下子將孟浩這裡與九海神界的修士，形成了對立。<br>
<br>&emsp;&emsp;“什麼少族，如此實力，看來方家……不外如是！”<br>
<br>&emsp;&emsp;“更不用說什麼三大道門聯合收取的弟子，鼠膽之輩！”更難聽的譏諷，從這幾個妖修口中陸續傳出，越發嘲諷，到了最後，幾乎是言辭攻擊。<br>
<br>&emsp;&emsp;孟浩腳步再次停頓下來，轉頭時，他面色通紅，似怒意滔天，死死的盯着九人。呼吸急促。<br>
<br>&emsp;&emsp;“看什麼看，除了作弊，其他一無是處的廢物。連打賭都只會欺辱女子，滾！”<br>
<br>&emsp;&emsp;“怎麼賭！”孟浩一咬牙。死死的盯着幾妖，退後幾步，似被架了起來，不得不去賭的樣子。<br>
<br>&emsp;&emsp;這海界九妖彼此看了看，都有冷笑。<br>
<br>&emsp;&emsp;“自然是賭你能否在金門石碑上進入前十，除了你作弊的第九金門石碑外，其他八座，你任何一個能踏入前十。就算我們輸！”<br>
<br>&emsp;&emsp;“至於賭約，十萬仙玉，加上五百萬靈石！”<br>
<br>&emsp;&emsp;“若你做不到，那麼也不需要你付出靈石，只要你滾出第九海，有生之年，若敢踏入半步，形神俱滅！”第三妖，是一個女子，她陰冷開口。<br>
<br>&emsp;&emsp;孟浩麪皮抽動了一下。深吸口氣後，大笑起來。<br>
<br>&emsp;&emsp;“區區賭注，就想與我去賭？凡冬兒與我有你們不知道的交情。我們賭只是彼此玩玩而已，你們如果真想賭，就賭千萬仙玉！！”<br>
<br>&emsp;&emsp;“你們，敢不敢賭！”孟浩大聲開口，說完後只是停頓了幾個呼吸，就冷笑。<br>
<br>&emsp;&emsp;“不敢賭就算了。”他立刻退後，似要趁機離去。<br>
