<title>《我欲封天》▷ 第1556章 最強山海！</title><br>&emsp;&emsp;封妖爲魂，禁法爲骨，山海爲肉！<br>
<br>&emsp;&emsp;封妖一脈，纔是正統，從這一點看，孟浩就是正統，一如他當年可以成爲山海界少主，一如當年，他拜入了封妖一脈後，就被認定爲未來山海界主。<br>
<br>&emsp;&emsp;第一代山海界，是九封創造，留下封妖一脈，定下此脈之人，方是傳承，而今天，孟浩塑造新的山海界，依舊採用了這樣的傳承。<br>
<br>&emsp;&emsp;任何一個山海主，都必須是封妖一脈的傳人，而想要成爲整個山海界的界主，則必須九大禁，全部掌握。<br>
<br>&emsp;&emsp;至於超脫……要看機緣。<br>
<br>&emsp;&emsp;孟浩凝望第五山海，半晌後目光收回，右手掐訣時，超脫之力在體內遊走轟鳴星空，他的雙眼露出深邃，右手掐訣，驀然一指。<br>
<br>&emsp;&emsp;“第六山海”<br>
<br>&emsp;&emsp;“以我孟浩之名，將我九禁中第六禁，生死禁，化作第六山海你的名，從此……你是生死山海！主山海界一切劫罰！”<br>
<br>&emsp;&emsp;“此山海之修，可修我的生死禁，可感悟生死本源，此爲山海第六禁！”<br>
<br>&emsp;&emsp;孟浩聲音化作規則，成爲符文，形成了風暴，那風暴內蘊含了生死之法，不斷地凝聚之下，直接就勾勒出了第六山海的輪廓，形成了漩渦，將四周的山海碎片吸來，使得第六山海，在片刻後，轟然而出。<br>
<br>&emsp;&emsp;降臨在星空，與前五片山海並列，這第六山海剛剛出現，頓時其上出現了黑白的氣息，這黑與白，極爲分明，環繞之下，有一些區域重疊，形成了灰色，但很快就重新分開。<br>
<br>&emsp;&emsp;如同生與死的界限，在這第六山海上，清晰無比，這種生死，與第四山海有相似之處，但卻又有不同。<br>
<br>&emsp;&emsp;因爲它主的是劫罰，整個山海界，但凡修行，都會天劫，但凡做錯了事情，都有天罰，此罰如刀，屹立在虛無中，化作規則，因一切有了規則，纔可成爲方圓，所以與其說這第六山海是責罰，不如說是規則！<br>
<br>&emsp;&emsp;誰主此山海，誰就掌握了劫罰之力，掌握了借用規則之法。<br>
<br>&emsp;&emsp;轟鳴間，此山震動了一下，而後完整的屹立時，這即將完成的山海界，變的與之前不一樣了，似乎更爲靈動，似乎有無窮之力，正在其內醞釀。<br>
<br>&emsp;&emsp;孟浩這裡沒有絲毫停頓，在這第六山海出現後，他的聲音再一次迴盪星空，成爲天雷，滾滾轟鳴，使得山海修士激動，使得蒼茫派的修士大軍，全部腦海裡翻天倒海。<br>
<br>&emsp;&emsp;“第七山海！”<br>
<br>&emsp;&emsp;“以我孟浩之名，將我九禁中第七禁，因果禁，化作第七山海你的名，從此……你是因果山海！主山海界一切因果循環！”<br>
<br>&emsp;&emsp;“此山海之修，可修我的因果禁，可感悟因果本源，此爲山海第七禁！”<br>
<br>&emsp;&emsp;孟浩話語傳出，立刻符文凸顯，山海碎片凝聚，第七山海，在這一刻，轟然而出，隨着出現，陣陣驚天動地的因果之力，在這第七山海，不斷地爆發出來，剛一出現，甚至散出的氣勢，超越了之前的六片山海，一時之間，極爲矚目。<br>
<br>&emsp;&emsp;可很快的，這氣息就慢慢散去，恢復平靜的同時，似乎將那些擴散的因果，織成了一張大網，瀰漫整個山海界。<br>
<br>&emsp;&emsp;這第七禁，因果禁，在孟浩修行中，對他的幫助極大，也最是神秘莫測，一切天地，皆有因果，如同一個圓圈，起點爲因，也決定了重點的果，必定會與起點連接在一起。<br>
<br>&emsp;&emsp;一個世界，必須要有因果，這因果平日裡虛無縹緲，直至如今，在這一瞬，被孟浩以超脫之法凝聚出來，成爲了第七山海的骨，使得這第七山海的修士，將對於因果之道，更爲擅長。<br>
<br>&emsp;&emsp;甚至若能成爲這第七山海的山海主，那麼必定是明悟了孟浩的第七禁，可以展現出驚天動地之力。<br>
<br>&emsp;&emsp;七大山海，每個都不一樣，每個都極爲強悍，如同七根沖天的山峰，讓山海修士不斷地膜拜，讓蒼茫派的修士大軍，吸氣之聲無數。<br>
<br>&emsp;&emsp;即便是那蒼穹內，沉浸在火海中的無數異族的神魂，也都在這一瞬，更爲顫抖。<br>
<br>&emsp;&emsp;這一幕幕，在所有人看去，就是神蹟，這是他們這一生，都從未見過的不可思議！<br>
<br>&emsp;&emsp;這，就是超脫。<br>
<br>&emsp;&emsp;我若要有，天不可無，我若要無，天不許有！<br>
<br>&emsp;&emsp;孟浩大袖一甩，目中精芒露出，凝望第七山海的後面，那片空曠的區域，他想到了第八山海，想到了在第八山海內發生的一幕幕事情。<br>
<br>&emsp;&emsp;“第八山海！”半晌之後，孟浩驀然開口，話語一出，立刻那片空曠的區域，頓時扭曲。<br>
<br>&emsp;&emsp;一旁的孟浩的外公，此刻最爲激動，他望着那片扭曲的地方，他在這之前，從來沒想過，自己有一天，可以重新看到山海界，可以重新看到……第八山海。<br>
<br>&emsp;&emsp;一如方纔第四山海出現時，地藏那裡仰天大笑，笑着笑着淚水流下。<br>
<br>&emsp;&emsp;“以我孟浩之名，將我九禁中第八禁，身神禁，化作第八山海你的名，從此……你是身神山海！主山海界空間！”<br>
<br>&emsp;&emsp;“此山海之修，可修我的身神禁，可感悟身神本源，此爲山海第八禁！”<br>
<br>&emsp;&emsp;第八山海，驀然出現！<br>
<br>&emsp;&emsp;隨着出現，光芒無盡，似乎在其上還有無數的重疊之影，甚至在出現的瞬間，這四周的星空，都爲之一頓，彷彿一切運轉都被靜止。<br>
<br>&emsp;&emsp;這，就是孟浩的第八禁，也是他最早學會的第一個封妖禁法，此法陪伴他一生，在無數的交戰中，使得孟浩逆轉乾坤。<br>
<br>&emsp;&emsp;其作用之大，與因果禁不相上下。<br>
<br>&emsp;&emsp;對於此禁，孟浩有很強烈的感情，而對於第八山海，孟浩一樣有感情，那裡是他母親那一脈的居住之地，而他的外公，更是曾經的第八山海主。<br>
<br>&emsp;&emsp;所以，孟浩將這第八禁，送給了第八山海，成爲其骨，塑造了一個新的第八山海。<br>
<br>&emsp;&emsp;有了身神禁，在這第八山海內修行的修士，從此之後，對於空間本源的掌控，將是絕山海之冠，任何一座山海，在空間的造詣上，都很難超越第八山海。<br>
<br>&emsp;&emsp;除此之外，掌握了空間本源的第八山海，也將肩負間整個山海界的防護，空間之道，本就是如此，無限大小。<br>
<br>&emsp;&emsp;而若能成爲新的第八山海主，那麼其地位之高，不但能與其他山海主並駕齊驅，更是因掌握了空間之力，在某方面，可略微一籌。<br>
<br>&emsp;&emsp;第八山海的修士，此刻全部激動到了極致，隨着孟浩外公的笑聲傳出，四方轟動。<br>
<br>&emsp;&emsp;這一刻，山海界，已完成了近乎九成，八大山海，齊齊屹立，散出的光芒，驚天動地，這八大山海，每一座都不同，每一個山海的山海修，路也不一樣，他們之間若全方位的去衡量，找不出到底誰纔是最強，誰纔是最關鍵。<br>
<br>&emsp;&emsp;因爲，任何一座山海，都極爲強悍，任何一座山海，都是極爲關鍵，是整個山海界內，不可缺少的一部分。<br>
<br>&emsp;&emsp;如第一山海，掌握始終，如一切之源，第二山海，掌握真假，清所有修士心魔，第三山海，今古之力，凝聚歲月，更不用多說，第四山海，地府輪迴，至關重要，第五山海，中軸之地，承上啓下，重中之重。<br>
<br>&emsp;&emsp;還有第六山海，五行之法，一切山海修修行根本，第七山海，因果爲道，定下規則，斷然不可缺少。<br>
<br>&emsp;&emsp;這八座山海，都是如此，但……正是因爲它們的高度一樣，而龍無頭，則不成龍，山海界一樣如此。<br>
<br>&emsp;&emsp;山海界，需要一個……最強的山海，需要一個一切的象徵，需要一個頭，需要一股最強的力量，那是可以在任何一片山海離心離德時，可以逆轉一切。<br>
<br>&emsp;&emsp;可以在任何一個山海，未來出現叛變時，可以去直接改變，將乾坤擺正之力。<br>
<br>&emsp;&emsp;這股力量，要掌握在絕對之人的手中，這股力量，需要放在……第九山海。<br>
<br>&emsp;&emsp;因爲那裡，是當年山海覆滅之戰中，最後之地，更因爲，如今的山海蝶，都是孟浩父母化作了翅膀。<br>
<br>&emsp;&emsp;而在那一千多年前的山海戰中，第九山海，因種種的事情，是最大的功臣！<br>
<br>&emsp;&emsp;如這些還不足以成爲第九山海最強的原因，那麼還有兩個原因存在，這兩個原因，就足以說明所有。<br>
<br>&emsp;&emsp;因爲那裡，是孟浩出生之地，因爲那裡，是孟浩的故鄉！<br>
<br>&emsp;&emsp;星空轟轟，天雷滾滾，八方扭曲，似乎蒼穹色變，孟浩目中露出深邃之芒，他深吸口氣，目光從那前八片山海中收回，看向第八山的後方，這整個山海界，此刻唯一空曠的地方。<br>
<br>&emsp;&emsp;“第九山海……我的故鄉……”孟浩輕聲開口。<br>
