<title>《我欲封天》▷ 第694章 他，來了！</title><br>&emsp;&emsp;孟浩走出往生洞。<br>
<br>&emsp;&emsp;在走出的剎那，他修爲轟然爆發，整個人如出鞘的利劍，劍氣滔天，煞氣散開時，就連這四周的虛無，也都一瞬冰寒。<br>
<br>&emsp;&emsp;孟浩的腳下，出現了寒霜，向着四周飛快蔓延時，這四周的石林，直接成爲了冰塊，他一步步走出，神識驀然掃過四周，微微一頓後，在他的神識內，他看到了一個熟悉的身影，此刻正在往生洞外，神色焦急的看向往生洞的方向。<br>
<br>&emsp;&emsp;“小胖子……”孟浩向前一步邁去，出現時，已在了小胖子的身邊。<br>
<br>&emsp;&emsp;“誰！！”小胖子明顯被嚇到，整個人快要跳起，趕緊後退，全身噼裡啪啦的聲音傳出時，至少有數十件法寶出現。<br>
<br>&emsp;&emsp;當他看到孟浩的樣子後，愣了一下，隨後立刻大聲嘶嚎起來。<br>
<br>&emsp;&emsp;“孟浩！孟浩！！”<br>
<br>&emsp;&emsp;孟浩臉上露出微笑，他與小胖子已分離太久，此刻相見時，感受到了小胖子對自己的友情，二人沒有多說，上前一把抱在一起。<br>
<br>&emsp;&emsp;“快去救許師姐！！”小胖子內心被喜悅佔據，看着孟浩，他想到了當年的靠山宗的一幕幕，隨後猛然間想到了許清，他立刻面色一變。<br>
<br>&emsp;&emsp;聽到這句話，孟浩的目中有精芒一閃。<br>
<br>&emsp;&emsp;“發生了什麼事情。”<br>
<br>&emsp;&emsp;“沒，沒什麼……”小胖子遲疑了一下，搖頭似不願說。<br>
<br>&emsp;&emsp;孟浩沉默，沒有在問，身體一晃飛起，他已不需要再問，一切去了青羅宗，自然就有了答案。<br>
<br>&emsp;&emsp;眼看孟浩飛出，小胖子對孟浩瞭解。豈能不知他內心所想，此刻一咬牙，大吼出來。<br>
<br>&emsp;&emsp;“孟浩。去救許師姐，她爲了幫你拿丹藥。被鎮壓在了青羅宗山門下，整個青羅宗，要將她生生煉化！！”<br>
<br>&emsp;&emsp;“你說什麼！”孟浩在半空猛的一頓，雙眼瞬間血紅，一股前所未有的憤怒與殺機，在這一剎那，在他腦海內轟鳴而起，他身體顫抖。四周虛無更是轟鳴，好似要碎裂一般。<br>
<br>&emsp;&emsp;“快去救她，晚了……就來不及了！”<br>
<br>&emsp;&emsp;“她是這些年來，第一個從往生洞走出之人，這消息早已露出，丹藥，是她拼了命偷出，交給了我，讓我帶到這裡。<br>
<br>&emsp;&emsp;而她，則是被青羅宗抓走。因她是從往生洞走出，身體內沾染了往生洞的氣息，所以青羅宗的那些老祖。要將她煉成寶丹，吞下後，欲獲往生氣息。”小胖子一咬牙，既然說了，索性就全部說出。<br>
<br>&emsp;&emsp;孟浩腦海嗡的一聲，彷彿有百萬雷霆，齊齊在他心神內崩潰炸開，驚天動地，似要將他心神四分五裂。<br>
<br>&emsp;&emsp;孟浩的煞氣。剎那間滔天無比，他想到了自己看到的畫面裡。許清將她的生機度給自己，想到了趙國故土處。許清挖出的深坑與墓碑。<br>
<br>&emsp;&emsp;想到了許清帶着堅定的目光，看着自己時，輕聲的喃喃。<br>
<br>&emsp;&emsp;“你生，我生，你死，我死！”<br>
<br>&emsp;&emsp;從來沒有一個女人，對自己如此，從來沒有一個女人，將自己的生命，看的如此重要，從來沒有……<br>
<br>&emsp;&emsp;孟浩仰天，發出了一聲淒厲的嘶吼，在這嘶吼中，天地色變，風雲倒卷，孟浩全身修爲轟然爆發，掀起了一場風暴，橫掃八方時，他四周虛無扭曲，更有碎裂。<br>
<br>&emsp;&emsp;“青羅宗！！”<br>
<br>&emsp;&emsp;“你們若敢傷她絲毫，我孟浩粉身碎骨，也與你們不死不休！！”孟浩右手猛地擡起，一拍儲物袋，立刻戰車飛出，他直接踏在戰車上，體內仙人指路已恢復如常，驀然運轉時，頓時仙氣散出，直奔戰車而去，使得這戰車，轟的一聲，瞬間消失。<br>
<br>&emsp;&emsp;“孟浩，許清如此對你，你若負了她……天理不容！”小胖子看着孟浩離去的身影，喃喃開口。<br>
<br>&emsp;&emsp;“許清，等着我，我來救你！”<br>
<br>&emsp;&emsp;“許清，堅持下去，我來了，我來了！”孟浩眼中露出滔天煞氣，他的憤怒，他的癲狂，在這一瞬都融入到了煞氣內。<br>
<br>&emsp;&emsp;他的修爲斬靈第二刀，但卻是永恆境界，他是問道下第一人！<br>
<br>&emsp;&emsp;他有資格，去做自己想要做的事情，他更有資格，去對抗一個宗門！<br>
<br>&emsp;&emsp;哪怕這是青羅宗！<br>
<br>&emsp;&emsp;哪怕在青羅宗的大地深處，藏着無數的殘魂！<br>
<br>&emsp;&emsp;哪怕青羅宗在南域內，稱的上是超級宗門！<br>
<br>&emsp;&emsp;可這些，孟浩不會去思索，那沒有意義，一個男人，若在這個時候還可以考慮自己的得失，考慮自己的生命，那麼他……不是人！<br>
<br>&emsp;&emsp;戰車疾馳，狂風呼嘯，這風裡似帶着無窮的回憶，孟浩看到了曾經的大青山，看到了靠山宗，看到了上古福地，看到了青羅宗，看到了往生洞。<br>
<br>&emsp;&emsp;他與許清從相識至今，一幕幕畫面，都在他眼前的風裡浮現，許晴的柔和，許清的簡單，許清的執着。<br>
<br>&emsp;&emsp;都在孟浩的心底，生了根。<br>
<br>&emsp;&emsp;尤其是以自己的生機度給孟浩，這更是讓孟浩的心在刺痛，他的殺機在這一刻，已達到了生命的極致。<br>
<br>&emsp;&emsp;“許清，你爲了我可以付出生命，我孟浩爲了你，一樣可以！”<br>
<br>&emsp;&emsp;“許清，從此之後，你是我的道侶，此言天地可鑑，你生，我生，你死，我死！”<br>
<br>&emsp;&emsp;青羅宗，山門浩蕩，十萬大山環繞，襯托正中九十九山，在這九十九山之上，懸起巍峨倒立之巔，那是第一山，它倒立化作大地，垂下無數滕柳，斷則數丈，長則數百丈，蔓延大地，雲霧繚繞，一派仙家氣象。<br>
<br>&emsp;&emsp;陣陣精美的雕欄玉砌，閣樓林立，大殿處處，地面九十九山有拱橋相連，七彩如虹，美奐絕倫。<br>
<br>&emsp;&emsp;更是在山下，流水嘩嘩，有山石錯落，使得整個宗門，都透着難言的美麗，更有鐘聲時而回蕩，聲聲落入心神，使人聞之很是安寧。<br>
<br>&emsp;&emsp;而此刻，在青羅宗內外。都籠罩了一片漆黑的濃霧，霧外，青羅宗陣法運轉。散出陣陣波動，充滿了浩蕩之力。形成了一朵蓮花。<br>
<br>&emsp;&emsp;此花就九十九花瓣，每一個花瓣上，又有九十九蓮，組成一朵龐大的煉化，足以讓人觸目驚心。<br>
<br>&emsp;&emsp;陣法內，青羅宗的所有弟子，一個個都凝神打坐，盤膝坐在地面上。從天空看去，可以看到，青羅宗九十九山峰，數十萬弟子，此刻無論什麼修爲，都在打坐。<br>
<br>&emsp;&emsp;而這九十九山，也組成了一個陣中之陣，如今全部運轉時，似集合數十萬修士，集合整個青羅宗的底蘊。去共同融入青羅宗第一山上……那尊整個宗門傳承的至寶。<br>
