<title>《我欲封天》▷ 第210章 拜入紫運宗</title><br>&emsp;&emsp;孟浩平靜的踏入此地，不看四周之人，也無人去看他，坐在了一旁。<br>
<br>&emsp;&emsp;時間不長，又有三人到來，四周只聞歌聲，不見舞影，使得這裡給人一種詭異之感，就在這時，一聲爽朗的笑聲傳出，卻見一個老者從遠處走來，這老者面色紅潤，邁步時來到了此地，端坐在了上首位置。<br>
<br>&emsp;&emsp;“應諸位之意，此番秘會開啓，規矩老夫就不多說了，諸位道友都是本會賓客，不止一次參與，那麼，就開始吧。”老者說着，大袖一甩，一尊九龍爐出現，落在了衆人中心的地面，霧氣擴散時，孟浩看了那老者一眼。<br>
<br>&emsp;&emsp;這老者顯然與當初孟浩所看並非一人，可當日孟浩的修爲也遠不如現在，此刻以他的靈識，一眼就看出這老者絕非真人。<br>
<br>&emsp;&emsp;而是一具幻影之身！<br>
<br>&emsp;&emsp;“這秘會很是神秘，來頭也絕然不小，無論是青羅宗那次，還是如今的這裡，格局都是一模一樣。”孟浩若有所思，右手擡起拿出一枚玉簡，烙印後扔入九龍爐內。<br>
<br>&emsp;&emsp;隨着衆人紛紛如此，大量的霧氣猛地從爐龍之口內散出，直奔衆人，將此地之人都籠罩在了一處處霧氣內。<br>
<br>&emsp;&emsp;隨着面前一片片光芒出現，孟浩一一看去，立刻雙目閃動，這裡面居然絕大多數，都是丹藥丹方，還有不少藥草的交易。<br>
<br>&emsp;&emsp;“估計這幾個人裡，定有紫運宗丹東一脈之人，應不是丹師，而是主爐丹師。”孟浩若有所思。他這段日子對於紫運宗的丹東一脈。從各個方面打探了不少事情。<br>
<br>&emsp;&emsp;比如這丹東一脈的弟子。從藥童開始，隨後是丹師，再後則是主爐丹師，主爐分四色，其中紫爐丹師，任何一個，都會被整個南域的宗門極爲重視。<br>
<br>&emsp;&emsp;因爲一旦成爲了紫爐丹師，本身就可以去聆聽丹鬼大師的講丹。更是自動就成爲了丹鬼大師的記名弟子，除此之外，想要成爲丹鬼大師的記名弟子，唯有被其親點，一步登天才可。<br>
<br>&emsp;&emsp;比如當年的丁信，本是紫氣一脈的弟子，因具備了煉丹的天資，被丹鬼大師欽點，成爲了其記名弟子，可惜時間不久。還沒等學丹，便去了趙國。隕落在了孟浩的手中。<br>
<br>&emsp;&emsp;而至今爲止，唯一一個被丹鬼大師收爲親傳弟子的，只有一人，她就是楚玉嫣。可即便她身爲丹鬼大師親傳弟子，可實際上如今的煉丹造詣，也只是主爐的程度，距離紫爐，還需機緣。<br>
<br>&emsp;&emsp;孟浩沉思片刻，目光從眼前的一團團柔光中閃過，右手擡起一抓，將屬於他的烙印之芒取來，重新刻下了所需，這才放出，默默等待。<br>
<br>&emsp;&emsp;不多時，一道流光出現。<br>
<br>&emsp;&emsp;“你有後輩想拜入紫運宗丹東一脈成爲藥童？此事需人引薦，你拿什麼來交換？”<br>
<br>&emsp;&emsp;孟浩雙眼閃動，這就是他在紫月城內尋找秘會之處的原因所在，想要拜入紫運宗，常規的方法根本就不可能，所以他才選擇了秘會，尤其是如今丹拍進行中，在孟浩判斷，這秘會裡，定然有紫運宗的主爐丹師參與，暗中賣丹。<br>
<br>&emsp;&emsp;畢竟宗門越大，龍蛇混雜，難免有私心之輩。<br>
<br>&emsp;&emsp;而丹藥既然都可以私下去賣，一個藥童的名額，想來也屬於可交易之內，畢竟對於龐大的紫運宗而言，藥童的數量近乎十萬，多一個名額，實在是不算什麼。<br>
<br>&emsp;&emsp;孟浩沒有立刻回覆，而是等待，直至兩柱香過去，再無人問詢後，孟浩這才與之前傳來信息之人交涉起來，期間判斷真僞，彼此試探，這些對於孟浩而言不陌生。<br>
<br>&emsp;&emsp;時間不長，二人達成約定，孟浩以一株從靠山老祖洞府內獲得的藥草，換來了一個藥童的名額，二人交易之後，孟浩這裡多出了一枚玉簡。<br>
<br>&emsp;&emsp;這玉簡是青色的，其上雕刻一個丹爐。<br>
<br>&emsp;&emsp;這場秘會到了這裡，已差不多尾聲，隨着四周霧氣消散，隨着衆人化作長虹一一離去，當孟浩踏入光幕時，出現在了紫月城一處偏僻的角落裡，他低頭一晃，快速消失。<br>
<br>&emsp;&emsp;三日後，紫運宗山門下，化身十六七歲，如書生般的孟浩，帶着忐忑的表情，緊張中存在了恭敬，將手中的青色玉簡，遞給了身前一個身子較胖的中年男子。<br>
<br>&emsp;&emsp;這男子穿着一身道袍，嘴角蓄着鬍子，看了一眼孟浩，又看了看手中的玉簡。<br>
<br>&emsp;&emsp;“既持有推薦之簡，可以收你成爲我紫運宗的藥童，不過成爲藥童，需走過真言關，今日算你在內，一共有三人手持玉簡要拜入宗門，走吧，若你們心懷叵測，真言橋上生死絕。”這男子修爲在凝氣七八層的樣子，說完大袖一甩，走在前方。<br>
<br>&emsp;&emsp;孟浩所在山腳，正是那座丹爐之山，在這裡可以遙遙看到紫東真人磅礴的雕像，隨着那中年男子，二人順着山路，到了半山腰時，在孟浩的前方出現了一條索橋，此橋搖搖，蔓延雲層之中，只能隱隱看到穿梭了那紫東真人的雕像，盡頭處，是這雕像身後，一座雲霧繚繞的山峰之頂。<br>
<br>&emsp;&emsp;橋下，則是深淵，一旦跌落，若不顯露修爲，必死無疑。<br>
<br>&emsp;&emsp;在不遠處的橋旁，此刻站着一個修士，這修士約莫三十多歲，表情麻木，他身後站着兩個少年，都是十五六歲的年紀，一男一女，此刻都滿臉緊張的望着那條讓人覺得頭皮發麻的索橋。<br>
<br>&emsp;&emsp;胖修士帶着孟浩走到近前，打了個哈氣。<br>
<br>&emsp;&emsp;“你們三個走上此橋，若無二心，自然可平安走到盡頭，到了那裡，就算是成爲我紫運宗的藥童，若存二心，途中死亡之人，多少年來已數之不盡。”胖修士說着，便不再理會孟浩等人。<br>
<br>&emsp;&emsp;那面無表情的修士，也閉上了眼。<br>
<br>&emsp;&emsp;孟浩看了一眼吊橋，沒有遲疑邁步向前一步走去，在他身後，那少年男女紛紛咬牙之下，跟隨在後。<br>
<br>&emsp;&emsp;此橋一踏上，頓時搖晃，孟浩深吸口氣，邁步向前走去，直至離開了丹爐山，走到了半空時，狂風呼嘯，使得此橋搖晃更爲強烈，就在這時，忽然一聲輕嘆徐徐傳來，這嘆息的聲音從孟浩耳邊吹過時，讓孟浩心神一震。<br>
<br>&emsp;&emsp;他腦海中在這一瞬，竟出現了無數的雜念，這些雜念內蘊含了他想拜入紫運宗的種種目的，似不受控制的涌現，可以任意被人查閱般。<br>
<br>&emsp;&emsp;可就在這時，忽然孟浩身上，屬於皮凍變化之力的那一縷氣息，猛然間顯露，竟直接將孟浩浮現出的這些雜念壓了下來，就在這時，孟浩清晰的感受到似有一道無形的目光，從那紫東真人的雕像上傳來，落在了自己的身上，如在審查。<br>
<br>&emsp;&emsp;孟浩內心一動，在那些雜念被壓下的同時，努力去想象對學習煉丹的渴望，對拜入紫運宗的嚮往，以及期待之意，種種思緒不斷地出現。<br>
<br>&emsp;&emsp;那無形的目光在孟浩身上一掃，停頓了約莫十多息後，這才移開，看向了他身後的那少年二人。<br>
<br>&emsp;&emsp;孟浩讓自己面色蒼白一些，繼續前行時，他身後傳來了一聲慘叫，那少女無礙，可少年卻整個人直接從這索橋上跌落，直奔下方而去。<br>
<br>&emsp;&emsp;一股築基初期的修爲瞬間從少年身上爆發，可幾乎剛剛出現，這少年的身體就猛的一震，露出驚恐，他的修爲居然剎那消失的無影無蹤，如真的成爲了凡人，直奔深淵。<br>
<br>&emsp;&emsp;孟浩深吸口氣，讓自己身體顫抖，神色露出堅決的同時，也露出害怕的模樣，可卻咬牙一路走去，期間那無形的目光，一共出現了九次，一次比一次凝望的時間長久，直至孟浩走過了紫東真人的雕像，走出了吊橋，踏上了這處於紫運宗山門內，第一座山峰上時，他知道，自己成功了。<br>
<br>&emsp;&emsp;在他的面前，有一個老者，這老者穿着青色的長衫，站在那裡，居然有一股丹藥的香氣從其身上散出，很是濃郁。<br>
<br>&emsp;&emsp;他目光淡淡的看了孟浩一眼，點了點頭，能從真言橋上走過之人，即便是有其他的目的，可卻也通過了考驗，此索橋看似尋常，可實際上卻是丹東一脈多少年來，考驗入門弟子的關鍵所在，但凡被認可，都可入門。<br>
<br>&emsp;&emsp;“叫什麼名字。”<br>
<br>&emsp;&emsp;“方木。”孟浩帶着緊張，連忙一拜開口。<br>
<br>&emsp;&emsp;“老夫是丹東一脈藥地的執事徐辰，負責所有新入宗的藥童。拜入紫運宗丹東一脈，是你的造化，藥童是丹東一脈的基礎，任何一個主爐丹師，都是從丹師晉升，而丹師，則是從藥童中選拔。<br>
<br>&emsp;&emsp;日後能否成爲受人尊敬的主爐丹師，就看個人的機緣與天資了。”老者淡淡開口時，孟浩身後，那少女顫抖着也終於來臨，站在孟浩的身邊，此刻小臉蒼白。<br>
<br>&emsp;&emsp;“走吧，到了這裡，以後此地、此宗就是你們的家。”老者微微一笑，神色中多出了一抹和善，大袖一甩，一股柔緩之風出現，卷着孟浩與少女，隨着老者直奔前方而去。<br>
<br>&emsp;&emsp;一路穿梭了一山山，孟浩放眼看去，整個紫運宗山巒無數，更有大量的山谷，其內雕欄玉砌，如同仙境。<br>
<br>&emsp;&emsp;“這裡……以後就是我方木這個身份，需要長久存在的宗門了……”孟浩看着下方的一切，雙目露出一抹精芒。<br>
<br>&emsp;&emsp;正看着，忽然孟浩神色有些古怪，他看到了在下方一處山谷內，閣樓之中有一處空地，那空地上，被人刺入了一把鐵槍。<br>
<br>&emsp;&emsp;此槍，讓孟浩覺得有些眼熟……<br>
