<br><title>《我欲封天》▷ 第800章 七歲劫！（第一更）</title><br><br>&emsp;&emsp;“小主，該讀書了……”<br>
<br>&emsp;&emsp;“不能打，小主子，他是衛公子啊，是你族弟，你都把他打哭了。”<br>
<br>&emsp;&emsp;“哎呀，小主你不能欺負靈兒郡主，她……她是你未來的道侶啊，是老祖欽定的呀！”<br>
<br>&emsp;&emsp;孟浩怔怔的看着一切，看着五六歲的他，狠狠的揍着一個同歲的男孩，似乎是這個小男孩告狀，讓他被姐姐揍了一頓，此刻正在報復，那男孩連連求饒不斷哭泣，隨後他又看到，自己燒着了一個與他年紀相仿的小女孩的頭髮，這一幕讓他有些詫異，甚至覺得……這不應該是自己啊。<br>
<br>&emsp;&emsp;他看到了很多陌生的面孔，看到了七歲前的自己，無憂無慮，甚至可以說沒心沒肺的快樂。<br>
<br>&emsp;&emsp;還有讀書時的不認真，這讓他不由的想到了自己不順利的科舉之路。<br>
<br>&emsp;&emsp;可這一切，在他七歲的生日時，全部改變！<br>
<br>&emsp;&emsp;七歲生日的那一天，他的身體出現了驚人的變故，這變故讓整個方家震動，將消息封鎖，因爲此事太過驚人。<br>
<br>&emsp;&emsp;方家，有一種血脈傳承的道法，此法逆天，根據族人血脈的不同，可以讓人……涅槃四次，如存活四生！<br>
<br>&emsp;&emsp;方字有四筆，如這四生，也正是這道法，使得方家在第九山海，無論是李主年代還是季主時代，都始終屹立不倒。<br>
<br>&emsp;&emsp;每一個族人出生，若具備涅槃印，則是天驕，如沒有此印，則後天也很難形成。<br>
<br>&emsp;&emsp;可……多少年來，四生只是傳說而已，就算是一些老祖，在年老虛弱時，也最多是涅槃一次罷了，能涅槃兩次者，極爲罕見。<br>
<br>&emsp;&emsp;這需要極深的修爲，更需要濃郁的血脈。<br>
<br>&emsp;&emsp;每涅槃一次，會開出一朵涅槃花，此花融入體內，可讓人至強，再活一生！<br>
<br>&emsp;&emsp;七歲的那一天，小孟浩……涅槃了！<br>
<br>&emsp;&emsp;他沒有多麼高深的修爲，可偏偏……涅槃了！<br>
<br>&emsp;&emsp;此事轟動整個方家，孟浩的父母更是心神前所未有的震動！<br>
<br>&emsp;&emsp;因爲……涅槃，是好事，可讓人多活一生，但若是發生在一個七歲的孩童身上，這就是最殘忍的浩劫！<br>
<br>&emsp;&emsp;他沒有人生，他未來無限的可能，還沒等綻放，就被扼殺，取血肉精華，取生命的所有沒等盛開的造化，進行涅槃，重新再來！<br>
<br>&emsp;&emsp;他的身體開始蛻化，生生從七歲，如時光逆轉，重新回到了剛剛出生的那一刻，他手背上的涅槃印淡了一些，脫落了一層，化作了一朵花，而這朵花居然……盛開結出果實！<br>
<br>&emsp;&emsp;這個果實的出現，再次轟動了方家，就連那些閉關不出的老祖，都出關來看。<br>
<br>&emsp;&emsp;因爲傳說中，方家的涅槃道法最終的極致，就是涅槃果！<br>
<br>&emsp;&emsp;涅槃花盡管少見，可終究每一代還是會有，可涅槃果……多少年來，在方家也都是傳說之物，至今爲止，家族內只有一個乾癟的沒有氣息的果殼存在。<br>
<br>&emsp;&emsp;涅槃花，是方家族人涅槃後，再活一生的開啓時，綻放之物，彷彿生在體內，可讓人至強，隨着族人的日後死亡，這涅槃花也會枯萎消散。<br>
<br>&emsp;&emsp;而涅槃果……則是這種強大的極致，更是可以……保留下來，甚至傳承！<br>
<br>&emsp;&emsp;如今……在小孟浩的身上，出現了這枚涅槃果！<br>
<br>&emsp;&emsp;此事轟動方家，小孟浩這裡也被無數族人認爲是驚世天驕，可他的父母卻心中有些不安，他們看着自己的孩子，生生從七歲重新變成了嬰兒，那種不安的感覺越發強烈。<br>
<br>&emsp;&emsp;這種造化，不能深想，一旦深想……就會毛骨悚然，七歲的孩子，沒有了人生，在他的身上似乎沒有八歲。<br>
<br>&emsp;&emsp;孟浩的祖父沉默，在一天夜裡離去，臨走前他告訴孟浩的父母，他要去尋一個異人，唯獨此人能有辦法，解釋此事，與他一同去的，還有孟浩的外公，那位第八山的孟家老爺子。<br>
<br>&emsp;&emsp;二人一同離去，踏空星空。<br>
<br>&emsp;&emsp;彷彿一次輪迴，小孟浩重新長大，他沒有前一生的記憶，性格改變了很多，整個人很多時候都在沉默，對於家族內太多的人那種單獨看向孟浩時，目中深處藏着的奇異之光，讓他有些害怕。<br>
<br>&emsp;&emsp;那目光，不像是在看一個孩子，而是在看一株天材地寶。<br>
