<title>《我欲封天》▷ 第758章</title><br>&emsp;&emsp;“滾！”孟浩第二本尊寒聲道。<br>
<br>&emsp;&emsp;一言出口，沒有雷霆轟鳴，沒有波紋迴盪，可卻有一股滔天的寒氣，剎那擴散四周，將這方圓千里，一瞬冰封。<br>
<br>&emsp;&emsp;就連那燃燒中的畫軸，其內女子也都雙眼收縮了一下。<br>
<br>&emsp;&emsp;“不知好歹！”女子銀牙一咬，右手擡起時，立刻她四周火焰迴旋，形成了一股火焰風暴，向着四周轟隆隆的擴散，與第二本尊問道巔峰形成的域，直接對抗。<br>
<br>&emsp;&emsp;第二本尊冷哼一聲，雙眼閉合，不理不睬，任由對方轟鳴八方，可他的域始終存在，封鎖一切，讓李家族人，無法有一個逃出。<br>
<br>&emsp;&emsp;時間流逝，李家族人越發驚慌，任憑他們展開什麼手段，都無法催發傳送陣，更不能轟開這千里的封印，哪怕那畫軸形成的女子，也都難以短時間做到，畢竟……這裡存在的，只是她的一縷神識而已，就算再強，也只是一幅畫罷了，修爲問道中期而已，不到巔峰。<br>
<br>&emsp;&emsp;且南天大地的李家，只是北蘆李家衆多的旁系之一而已，若非是與她之間有些特殊的聯繫，就算是死亡了，對於曾經輝煌，且如今就算是落寞，也依舊錯綜複雜的李家而言，算不得什麼。<br>
<br>&emsp;&emsp;三天後，轟鳴依舊，那畫軸女子全身燃燒了大半，已拼盡了這神念分身的全力，李家衆人，也都相繼瘋狂的同時。這籠罩千里範圍的域，也開始出現了碎裂。<br>
<br>&emsp;&emsp;但就在這個時候，突然的。遠處的天空上，有數萬道長虹。呼嘯而來，殺機滔天，形成了一片紅雲，轟隆隆的眨眼臨近。<br>
<br>&emsp;&emsp;正是血妖宗，壓抑了太久的數萬弟子，最前方的則是孟浩，還有他身邊的左右護法。<br>
<br>&emsp;&emsp;孟浩在臨近的瞬間，那畫軸女子雙眼猛的一閃。遙遙的看向孟浩，她一眼就看出這纔是那仙體真正的本尊。<br>
<br>&emsp;&emsp;她眼中殺機一閃，正要開口時，孟浩目中露出寒芒，根本就沒有任何言辭，右手擡起向前一指，立刻他身邊的金寒宗老祖以及李家第三祖，目中露出血光，身體瞬間飛去，直奔李家。<br>
