<title>《我欲封天》▷ 第349章 歲月毒殺！</title><br><p>&emsp;&emsp;半空中的數百散修，都彼此散開，可卻沒有離去，而是觀望下方這一戰。</p>
<br><p>&emsp;&emsp;他們此刻也都看出，這霧團不是墨土宮，畢竟這些人都是長久居住此地，各自有消息打探，此刻也都探出，這霧團來自這段日子崛起的金光教。</p>
<br><p>&emsp;&emsp;此刻都一個個凝神觀望，很快的，地面上的霧團急速蔓延，與展開了防護的東洛城，越來越近。</p>
<br><p>&emsp;&emsp;三十里、二十里、十里、五里……</p>
<br><p>&emsp;&emsp;直至一聲震動了大地，撼鳴了天空的巨響，在霧團與東洛城碰觸的剎那崛起時，天地色變，整個東洛城猛的一震，那些綠葉齊齊一晃的同時，霧氣翻滾，發出了強烈的震動轟鳴。</p>
<br><p>&emsp;&emsp;緊接着，在四周人的目不轉睛中，他們看到霧氣慢慢覆蓋了綠葉，蔓延開來，直至將整個東洛城，都籠罩在了霧氣內。</p>
<br><p>&emsp;&emsp;放眼看去，已看不到東洛城，看到的只是一片濃密的霧氣，如被包圍。</p>
<br><p>&emsp;&emsp;可明眼人還是能看出，東洛城的防護陣法，就算是這霧氣再詭異，也無法短時間破開，這已不是修士之間的戰鬥，這是陣法與陣法之間的對抗。</p>
<br><p>&emsp;&emsp;轟鳴之聲陸續迴盪時，半空中的數百人，立刻一個個倒吸口氣，他們看到霧氣內，此刻赫然出現了近千身影，這些身影一個個都是十多丈高，正從霧氣內走出，全身散發黑煙，環繞霧氣，正快速奔跑。</p>
<br><p>&emsp;&emsp;隨着他們的奔跑，這裡的霧氣越發的濃郁起來，更是在他們奔跑中。轟鳴之聲不斷地傳出。</p>
<br><p>&emsp;&emsp;而在這霧氣的上方。此刻翻滾間。慢慢升空一人，此人穿着青色的長衫，一頭黑髮飛舞，全身散發金光，正是孟浩。</p>
<br><p>&emsp;&emsp;“金光老祖！！”</p>
<br><p>&emsp;&emsp;“這霧氣果然是金光教的手段，不過這金光老祖莫非瘋了不成，以結丹修爲，竟敢挑戰東洛家族！”</p>
<br><p>&emsp;&emsp;“就算是他陣法犀利。就算東洛家族沒有斬靈老祖，可有三個元嬰長老，就足以奠定其地位，附近八方，沒有任何勢力敢招惹東洛家族！”</p>
<br><p>&emsp;&emsp;與此同時，在這霧氣的東洛城，屹立不倒，無數綠葉防護之內的城池中，如今還存在的散修只有一百多人，他們是最終選擇站在東洛家族這邊的修士。此刻雖說還有緊張，可眼看東洛城的防護無礙。也都放了心。</p>
<br><p>&emsp;&emsp;二層中，東洛家族的族人，也都紛紛鬆了口氣，那兩個元嬰長老，則是目中露出一抹寒芒，冷哼了一聲。</p>
<br><p>&emsp;&emsp;城池陣法可以對抗對方的詭異霧氣，這就讓東洛城，本身就立於不敗之地，就連東洛家族的族長，如今也都內心鬆緩下來。</p>
<br><p>&emsp;&emsp;“老夫倒要看看，此人的陣法到底有什麼奇異之處。”兩個元嬰長老其中一人，右手取出一枚玉簡，驀然捏碎後這玉簡化作一片綠色的氣息，急速的散開，化作了一片綠光，直接融入外圍的綠葉防護之中。</p>
<br><p>&emsp;&emsp;剎那間，東洛城的防護綠葉陣法，驀然改變，傳出嗡鳴之聲的同時，幻化出了數百隻毒蜂，每一隻毒蜂都散發出銳利之意，從綠葉陣法內衝出，可就在它們衝出的一瞬，霧氣內被孟浩封正操控的七十多個東洛家族族人，一個個雙眼立刻散出幽芒，猛的衝出，直奔這些毒蜂。</p>
<br><p>&emsp;&emsp;“該死！”東洛家族那位元嬰長老神色一變，顯然是通過毒蜂看到了外面的一幕，右手掐訣間，那些外面的毒蜂立刻分散，避開自己的族人，去尋找霧氣內，屬於金光教的修士。</p>
<br><p>&emsp;&emsp;霧氣內，鸚鵡尖銳的一聲嘶鳴，立刻四周的奔跑身影，頓時逆轉，改變方向後，使得在這霧氣旋轉成爲了漩渦，陣陣電光遊走間，鸚鵡全身雜毛豎起，眼中露出狂熱，全力催動陣法，要去轟開這城池的防護。</p>
<br><p>&emsp;&emsp;“五爺當初就發過誓，要幹這個城，你們給五爺等着，五爺來了！”鸚鵡尖叫，着魔般運轉陣法，千人身影奔跑，一次次從東洛城呼嘯踩踏而過，使得城池轟鳴，綠葉不斷震動。</p>
<br><p>&emsp;&emsp;在這霧氣與東洛家族的陣法各自對抗時，半空中的孟浩，低頭看了眼下方的霧氣以及霧氣中的東洛城。</p>
<br><p>&emsp;&emsp;他右手擡起，掐訣一指大地，淡淡開口。</p>
<br><p>&emsp;&emsp;“封正！”話語一出，立刻孟浩眼前的天地重疊，與此同時一絲絲氣息從四面八方呼嘯而來，很快就凝聚在了孟浩的四周，隨着孟浩右手擡起，一指霧氣，這些妖氣剎那間聚集在一起，成爲一道道長痕，直奔霧氣而去，穿梭後，轟在了東洛城的陣法上。</p>
<br><p>&emsp;&emsp;轟鳴之聲迴盪，地動山搖間，孟浩右手連續掐訣，不斷地有妖氣來臨，不斷地融入霧氣內轟在陣法上。</p>
<br><p>&emsp;&emsp;這一幕幕，看的四周那些散修一個個心驚肉跳，他們忽然覺得，這金光老祖不可小看絲毫。</p>
<br><p>&emsp;&emsp;“小小金光教，區區結丹小輩，只不過仗着霧陣奇異，也敢困我東洛家族！”冷哼之聲，帶着傲然，更有輕蔑，從霧氣內的東洛城中，緩緩傳出，震動虛無，傳出霧氣外，迴盪八方。</p>
<br><p>&emsp;&emsp;“不知天高地厚的小輩！”又一個蒼老的聲音傳出後，突然的，東洛城的綠葉防護，突然爆發出了驚天動地的綠色光芒，在這光芒內，有一片片綠葉幻化出來，向着四周旋轉而去，轟鳴迴盪，霧陣震動，其內那些奔跑的身影，也都紛紛有些破碎的跡象。</p>
<br><p>&emsp;&emsp;鸚鵡尖叫一聲，立刻霧陣再次翻滾，轟鳴之聲擴散，與那東洛城的防護，再次碰撞。</p>
<br><p>&emsp;&emsp;“我東洛城的陣法，屹立多年，從沒破過，墨土宮要破都需耗費很大的代價，更不用說你這小小金光教了。”</p>
<br><p>&emsp;&emsp;“你陣法雖奇妙，但能堅持多久？等你無法堅持的一天，老夫會親手撕了你的皮，掛在房間外。作爲留念之用。”傲然之聲的傳出。轟鳴之音的迴盪。霧氣外數百修士，看的心神震動。</p>
<br><p>&emsp;&emsp;孟浩眼中寒光一閃，他此番之所以決定以陣法困住東洛城，與東洛家族直接開戰，正是因爲他明白，如今這個墨土戰亂的時候，東洛家族拼不起。</p>
<br><p>&emsp;&emsp;他的目的是警告，是告訴東洛家族。不要來招惹自己，你是你，我是我，所以他之前傷人很少，畢竟不是所有事情，都需要殺戮來解決。</p>
<br><p>&emsp;&emsp;可如今來看，這東洛家族的高傲還在，不但沒有消散，反而越發的跋扈，孟浩嘴角露出冷笑。</p>
<br><p>&emsp;&emsp;“既然如此。孟某明白了。”孟浩開口時，右手從儲物袋內。拿出了一枚黑色的丹藥。</p>
<br><p>&emsp;&emsp;這丹藥剛一出現，就散出了幽芒，給人一種似可以攝取心神的感覺。</p>
<br><p>&emsp;&emsp;這是孟浩的毒丹，是他煉製出來的毒丹中，威力很強的一類，此刻揮手間，這毒丹粉碎成灰，融入霧氣內，隨着霧氣漩渦的轉動，徹底的融入進去，均勻的灑落在了東洛城的綠葉防護上。</p>
<br><p>&emsp;&emsp;隨着粉末的落下，肉眼可見的，那些綠葉猛的收縮，似出現了一些腐蝕的跡象，發出滋滋之聲。</p>
<br><p>&emsp;&emsp;與此同時，孟浩右手再次取出一枚丹藥，成爲了藥粉後，隨着揮灑，立刻一片火海瞬間滔天而起，這火是幽色，看起來很是詭異，穿透霧氣，直奔東洛城。</p>
<br><p>&emsp;&emsp;緊接着，孟浩取出了第三枚、第四枚直至第五枚丹藥，分別成爲碎末後，各自飄散，化作了三種不同的劇毒，與之前的毒火與腐蝕融合後，成爲了五色劇毒，落向大地。</p>
<br><p>&emsp;&emsp;這劇毒，是孟浩之前親手煉製，以他的丹道造詣，煉出的毒丹，雖說不知元嬰是否忌憚，可元嬰以下，沾之除了孟浩自己，旁人無解。</p>
<br><p>&emsp;&emsp;霧，成爲了毒霧！</p>
<br><p>&emsp;&emsp;滋滋之聲的大量傳出，毒霧的翻滾，使得東洛城內，瞬間一片寂靜，所有的人都擡頭看着上方的綠葉防護，一個個面色變化。</p>
<br><p>&emsp;&emsp;東洛家族的族人，更是一個個神色難看，就算是那兩個元嬰長老，此刻也都出現了心驚。</p>
<br><p>&emsp;&emsp;“此人竟擅長用毒！！”</p>
<br><p>&emsp;&emsp;“該死的，這麼重要的信息，怎麼之前沒有任何人探查出來！”</p>
<br><p>&emsp;&emsp;“用毒的修士，單獨鬥法時尋常，可若是大戰之中，可起到決定勝負的作用！”</p>
<br><p>&emsp;&emsp;相比於東洛家族的震動，外界那數百散修，此刻也都倒吸口氣，紛紛看向孟浩時，露出強烈的忌憚之意。</p>
<br><p>&emsp;&emsp;“毒，只是其一。”孟浩眼中寒光更鋒利了一些，右手擡起一揮，立刻蓮花劍陣飛去，直奔霧氣而起，在霧氣中急速的旋轉時，散發出了陣陣歲月的波紋。</p>
<br><p>&emsp;&emsp;這些波紋向外擴散，有的已散出了霧氣，籠罩八方，每一道內都蘊含了歲月，這十把劍加一起，相當於是十多個甲子的時光之力，在這一剎那，猛的散開。</p>
<br><p>&emsp;&emsp;若是之前的毒，是一場激烈的破壞，那麼如今這歲月之力，則是一場更爲可怕的洗禮，在這波紋擴散之下，這霧陣的威力已難以形容，它具備了劇毒，歲月，還有禁錮，更有威壓，這一切的一切，使得這陣法，在這一瞬，威力無窮。</p>
<br><p>&emsp;&emsp;隨着歲月波紋的擴散，外圍那些修士中，有那麼三兩人靠的比較近，他們親眼看到那些波紋擴散後，但凡是被擴散的地面，所有雜草全部枯萎死亡，就連泥土也都出現了腐朽的跡象，甚至虛無也都似起了褶皺。</p>
<br><p>&emsp;&emsp;而這兩三個來不及後退的散修，幾乎是剛被波紋碰觸，就立刻一個個面色大變，不顧一切的展開殺手鐗逃遁，這才逃出，可這短短的時間，他們已從中年變成了老者，更有一個，甚至已隱隱出現了死氣。</p>
<br><p>&emsp;&emsp;這一幕，頓時讓四周之人紛紛倒吸口氣，露出前所未有的駭然，一個個毫不遲疑的趕緊後退，生怕被那波紋碰觸。</p>
<br><p>&emsp;&emsp;“這是什麼術法！！”</p>
<br><p>&emsp;&emsp;“歲月，那是歲月，是時光之力，是可以讓一個人眨眼間從青年變成老者的恐怖神通！”</p>
<br><p>&emsp;&emsp;“金光老祖，他竟強悍到了這種程度……難怪他敢招惹東洛家族！”</p>
<br><p>&emsp;&emsp;-------------</p>
<br><p>&emsp;&emsp;兄弟姐妹，一切言辭難以表達耳根對你們的感謝，唯有一句話……明天爆發！</p>
<br><p>&emsp;&emsp;唯有這句話，以行動來表達感謝，明天，爆發！</p>
