<title>《我欲封天》▷ 第908章 藥閣</title><br>&emsp;&emsp;“居然收費了！！”<br>
<br>&emsp;&emsp;“他奶奶的，太無恥了，這也太假了！”<br>
<br>&emsp;&emsp;“去其他山峰，那些一階丹師都不會收取貢獻點！”<br>
<br>&emsp;&emsp;人羣嘩嘩啦啦，一下子散了不少，瞬間幾萬人，大都甩袖離去，孟浩看着那些走了的藥童，嘆了口氣。<br>
<br>&emsp;&emsp;“方家的人，都太摳了，之前那麼多人，如今一聽要收貢獻點，居然轉頭就走……”<br>
<br>&emsp;&emsp;最終還是有一千多人留了下來，一個貢獻點對他們來說不算什麼，反倒是孟浩的講述，讓他們覺得值得。<br>
<br>&emsp;&emsp;這一次，孟浩一連講了三個時辰，結束後，他收穫了數千貢獻，離開了丹道一脈，回到了洞府時，過了幾個時辰，方西帶着興奮，又小心翼翼的到來，他的肩膀上，鸚鵡與皮凍一邊一個，很是得意。<br>
<br>&emsp;&emsp;“哥，這次賺了！”<br>
<br>&emsp;&emsp;孟浩哈哈一笑，雙眼冒光，這貢獻在方家，就是靈石，就是仙玉，所需一切，都需貢獻去換取。<br>
<br>&emsp;&emsp;孟浩大手一揮，拿出身份玉牌，神識一掃，劃過了一百貢獻給了方西。<br>
<br>&emsp;&emsp;“不能讓你之前買通的那些藥童寒了心，你告訴他們，越賣力的宣傳，他們拿到的就越多。”<br>
<br>&emsp;&emsp;“哥，我答應他們的是一人十個……”方西內心很是激動，他之前就沒想過用這個方法賺貢獻，平日裡每個月，他只有五百點，可如今三個時辰就幾千點，讓他越發覺得孟浩這裡，深不可測。<br>
<br>&emsp;&emsp;“不要小氣。方西。不是我說你。你就是太小氣了，做人要大氣，錢財乃身外之物，我輩修士，若只是在意那些身外之物，如何提高修爲？”孟浩嚴肅的開口。<br>
<br>&emsp;&emsp;方西一愣，遲疑了一下，可還是忍不住說道。<br>
<br>&emsp;&emsp;“哥。我的意思是……你給的少了，我答應他們一人十個，一共找了一百七十三人……”方西小心的提醒。<br>
<br>&emsp;&emsp;他話語一出，孟浩那裡面色都變了，沉默下來。<br>
<br>&emsp;&emsp;他這一沉默，方西就更緊張了，連忙又說了一句。<br>
<br>&emsp;&emsp;“哥，我知道錯了，我下次找那些人時，告訴他們一人五十個貢獻點。你看行不。”<br>
<br>&emsp;&emsp;孟浩麪皮抽動了一下，深吸口氣。嚴肅的望着方西，語重心長的開口。<br>
<br>&emsp;&emsp;“方西啊，你沒經歷過苦日子，不知道生活的艱難，我輩修士，修行最消耗的是什麼？是資源，是靈石，是仙玉！<br>
<br>&emsp;&emsp;想要比其他人強，那麼你就要有更多的靈石，有更多的資源，這纔是王道！<br>
<br>&emsp;&emsp;不是我說你，做人要艱苦樸素，要勤儉節約，要把一個貢獻點掰開，當成十個來花，這纔是我輩修士，應該具備的優良傳統！”孟浩拍了拍方西的肩膀，忍着肉痛，從身份玉牌上，以神識划過去一千多貢獻。<br>
<br>&emsp;&emsp;“要記住我的話，一個貢獻點，要掰開十份……不可大手大腳！”孟浩再次叮囑，方西徹底愣了，看着眼前的孟浩，之前對方的言辭和現在的話語，完全相反，可他偏偏每一個都覺得有道理。<br>
<br>&emsp;&emsp;“下次找那些人時，一個人一個貢獻點，就可以了。”孟浩忍不住，又叮囑了一句，這才嘆了口氣，轉身走入閣樓中。<br>
<br>&emsp;&emsp;三千多貢獻，轉眼沒有了一半，這多孟浩來說，是一個很大的打擊。<br>
<br>&emsp;&emsp;尤其是夜晚時，孟浩還要複製靈液來使涅槃果復甦，這一夜過去，他的儲物袋又癟了一些，這種狀態對孟浩而言，足以讓他產生了瘋狂的念頭了。<br>
<br>&emsp;&emsp;他喜歡靈石，喜歡發財，可他最不喜歡的，就是將靈石花出去……<br>
<br>&emsp;&emsp;那種感覺，如同是在抽他的血一樣，清晨時，孟浩走出閣樓，當方西看到孟浩後，都吃了一驚。<br>
<br>&emsp;&emsp;“哥你怎麼了？”方西關心的問道。<br>
