<title>《我欲封天》▷ 第1142章 是誰，將我求來！</title><br>&emsp;&emsp;孟浩沒有自大到認爲以自己如今的修爲，可以逼退那在他看來，恐怖的畫軸。<br>
<br>&emsp;&emsp;這畫軸是孟浩這一生所看到的術法中，最讓他覺得驚人與恐怖的，尤其是這畫軸內的那個身影，所蘊含的煞氣，似乎……是這天地間一切煞氣之源。<br>
<br>&emsp;&emsp;他不知道，那需要殺戮多少人，甚至殺戮多少歲月，纔會凝聚出這樣的煞氣，而這，還僅僅是一個畫像，如同是真人的話，恐怕只需要將煞氣散開，毀滅如今的山海界，並非困難。<br>
<br>&emsp;&emsp;能與其交戰的，或許……只有至尊這個級別的大能之輩。<br>
<br>&emsp;&emsp;也就是說，這畫軸的黑袍人，他……是一位至尊！<br>
<br>&emsp;&emsp;這就是孟浩的判斷，而在他的判斷裡，能將這位至尊畫下的人物，也絕非等閒之輩，尤其是那畫軸內的身影，在看到至尊橋後的喃喃，那所謂的不完整，讓孟浩內心發毛。<br>
<br>&emsp;&emsp;可以說從那一刻起，孟浩就對這畫軸，起了強烈的貪心，可惜……此物不是法寶，而是至尊法幻化出來，所以孟浩想要去奪走，似乎沒有什麼辦法。<br>
<br>&emsp;&emsp;除非是，他能知道，道天是在什麼地方，看到了這畫軸，從而將其感悟，變成了自身的至尊法。<br>
<br>&emsp;&emsp;而此事，似乎除了搜魂，沒有其他道路，可道天身爲曾經的最強序列，孟浩想要搜他的魂，也並非容易。<br>
<br>&emsp;&emsp;所以，孟浩準備嘗試另一個方法。此刻一拳落下，天地轟鳴，一股強烈的衝擊驟然間從孟浩拳頭上爆發出來。蘊含了他的肉身之力，更蘊含了孟浩的羅天仙力，轟鳴中，道天面色大變，他竟無法控制身體，被這大力轟中，嘴角溢出鮮血。身體不由自主的倒退開來。<br>
<br>&emsp;&emsp;幾乎在他倒退的一瞬，孟浩拳頭立刻化作手指。妖封禁法，驟然展開，向着道天的至尊法形成的畫軸，驀然一指。<br>
<br>&emsp;&emsp;妖封。第七禁，因果禁！<br>
<br>&emsp;&emsp;他赫然是要以因果之法，去找到這畫軸的因果線，從而找到此物真正所在的地方。<br>
<br>&emsp;&emsp;轟的一聲，在孟浩手指落下的剎那，這畫軸內雕像上的黑衣人，擡起了頭，神色冷漠，沒有絲毫情感。只是冷冷的看了孟浩一眼。<br>
<br>&emsp;&emsp;這一眼看去，孟浩腦海嗡鳴，全身振動。嘴角溢出鮮血，身體驟然後退，而他的因果禁，在落下的剎那，立刻這畫軸上突然出現了無數的因果絲線。<br>
<br>&emsp;&emsp;可詭異的，是這些因果絲線。竟在出現的一瞬，居然全部成爲了灰色。全部灰飛煙滅，竟沒有一條完整，全部碎開。<br>
<br>&emsp;&emsp;“這不可能！”孟浩睜大了眼，他清楚的知道，這一幕所代表的，是這什麼的至尊，他所認識的所有人，都已死亡，亦或者說，他所認識的所有人，都認爲，他已死亡！<br>
<br>&emsp;&emsp;所以，他的因果線，全滅！<br>
<br>&emsp;&emsp;而因果線全滅之人，根本就不可能還活着，世界都認爲他死亡，所有熟悉的人都認爲他死亡，那麼，就就可以影響規則法則，使他……真正的死亡。<br>
<br>&emsp;&emsp;“這世間，怎麼會有如此之人，莫非這畫像，畫的是一個死人！！”孟浩內心震動，他有些不甘心，雙眼露出果斷，狠狠的一咬牙後，直接咬破舌尖，雙手掐訣時，自身的封妖一脈的波動，轟然爆發。<br>
<br>&emsp;&emsp;藉助羅天仙，去催發體內那滴幫助孟浩融合了第一枚涅槃果後，藏在他體內的九封至尊的鮮血，使其爆發之下，讓自身的封妖氣息，連接天地，溝通山海界。<br>
<br>&emsp;&emsp;轟鳴間，距離這裡遙遠的山海界，全部震動，山海齊顫時，日月兩顆星辰，竟爆發出強烈的光，似乎在其內，有至寶蘊含，如在呼應孟浩。<br>
<br>&emsp;&emsp;這一刻，孟浩身體一震，他感受到了自己體內，封妖傳承的波動，還有所有封妖禁法的震動，他呼吸急促，右手擡起，向着畫軸內的黑衣人，再次一指。<br>
<br>&emsp;&emsp;妖封，第七禁！<br>
<br>&emsp;&emsp;這一刻，是孟浩不惜代價，藉助自身未來身份，換來山海界相助，展開的最強的禁法，此法一出，孟浩全身轟鳴，而在他一指落下的瞬間，那畫軸內的黑衣人，突然的，在他的身上，因果線再次出現。<br>
<br>&emsp;&emsp;這一次出現的因果線，依舊是黯淡，依舊是全部崩潰，似乎與之前的，沒有什麼區別，孟浩內心一震，可在下一瞬，他忽然睜大了眼。<br>
<br>&emsp;&emsp;因爲他看到，那些碎滅的因果線，竟沒有消散開，而是在這黑衣人的身後，彼此纏繞在一起，赫然……勾勒出了一個身影。<br>
<br>&emsp;&emsp;這身影閃動了幾下後，形成了一幕畫面，畫面內的，是一個背影，一個有着一頭白色的長髮的背影。<br>
<br>&emsp;&emsp;而在這背影四周，赫然存在了讓孟浩無法形容，甚至無法想象的……因果線！<br>
<br>&emsp;&emsp;那因果線，近乎無邊無際，密密麻麻，多到了讓孟浩大吃一驚，難以置信的程度，他從來沒見過一個人，可以擁有如此驚天的因果線。<br>
<br>&emsp;&emsp;蔓延之下，這些因果線絕大多數，直奔上方虛無，只有不多的幾條，竟是蔓延到了山海界內！<br>
<br>&emsp;&emsp;“他是誰！”孟浩呼吸急促，可就在這時，突然的，那畫軸內的黑衣人，全身猛的震動，竟驀然擡頭，右手擡起猛的一揮，轟的一聲，他身後的白髮背影，直接消散，那些因果線，全部崩潰。<br>
<br>&emsp;&emsp;甚至……就連畫軸，也都在這一瞬，轟隆隆的四分五裂，消散在了天地間，可……那黑衣人，竟沒有與畫軸一起消失，而是從其內走出，喃喃低語。<br>
<br>&emsp;&emsp;“我不應該在的……是誰，將我呼喚醒，是誰……將我從我的世界裡求來！！”他的聲音似帶着某種奇異的力量，更有無上威嚴，傳出時，整個如風界都在顫抖，天地失色，風雲轟鳴。<br>
