<br><title>《我欲封天》▷ 第647章 孟浩老祖</title><br><br>&emsp;&emsp;速度之快，出了殘影，就連虛無都因此碎裂。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;王家第十祖雙眼怒睜，噴出鮮血，身體外瞬間出現了一層光幕，可在咔咔之聲下，急速的碎裂，他面色蒼白，毫不遲疑的雙手掐訣，立刻四周呼風喚雨，術法驚天，直奔來臨的靠山老祖而去，巨響迴盪間，王家第十祖再次噴出鮮血，身體急速後退，終於逃出了這一口之劫。<br>
<br>&emsp;&emsp;王家第十祖心神被恐懼佔據，他斬靈之後，從未不知怕是何物，尤其是問道後，更是縱橫南天大地，就算是季家，他都敢去瞞天過海。<br>
<br>&emsp;&emsp;可眼下，他怕了，此刻逃出，他沒有猶豫半點，立刻取出了數十件法寶，每一件都是他多年來積累的重寶，全部展開，寶光四溢，將他全身繚繞，正要逃走。<br>
<br>&emsp;&emsp;就在這時，靠山老祖目中帶着殺機，頭顱一縮之後，閃電般的再次伸處。<br>
<br>&emsp;&emsp;淒厲的慘叫，從王家第十祖口中傳出，這一次，他沒有躲過，所有重寶，全部粉碎，他半個身子，直接咔嚓一聲，被靠山老祖咬碎撕裂。<br>
<br>&emsp;&emsp;王家第十祖的慘叫，淒厲無比，掙扎的再次逃出，只剩下了上半身，看起來前所未有的狼狽與悽慘。<br>
<br>&emsp;&emsp;鮮血四濺時，孟浩雙眼閃動，直接右手擡起，卷着一些鮮血歸來，頭也不回，急速遠去。<br>
<br>&emsp;&emsp;他身後，靠山老祖的怒火還沒有宣泄完。再次直奔王家第十祖，同時察覺到了孟浩的遠去，靠山老祖怒意不散。惡從膽邊生，改變方向。猛的轉頭，化作一道閃電，剎那出現在了孟浩身邊，張開大口，就要將孟浩吞了。<br>
<br>&emsp;&emsp;可他幾乎剛剛有了歹意，頓時身體上剎那出現層層禁制，這些禁制是一個又一個符文，彼此連接。如同鐵鏈，散發彩光，流轉全身，猛的凹陷，哪怕靠山老祖的龜殼，也都因此出現了碎裂的痕跡，彷彿要將他生生碎滅。<br>
